<title>《玄界之門》▷ 第八百五十章 聲東擊西</title></p><p>&emsp;&emsp;石牧見此，心中暗鬆了口氣。</p>
</p><p>&emsp;&emsp;這裡的事情顯然是一個有預謀的陰謀，並且和天庭脫不開干係。</p>
</p><p>&emsp;&emsp;畢竟除了天庭之外，放眼整個天河星域，乃至相鄰的星域，絕無可能有人可以佈下此等即便是神境都難以脫困的大陣。</p>
</p><p>&emsp;&emsp;如果他預料的沒錯話，三大荒族族長絕不可能在這裡，或許根本就沒有被困，這其中一定有什麼誤會，加上有心之人的刻意搬弄是非，才弄出了這麼一齣戲。</p>
</p><p>&emsp;&emsp;不過這些事還是先交給三大荒族的神境去考慮吧，他現在只有一個念頭，那就趕緊離開這裡，好趕回去和鍾秀相見。</p>
</p><p>&emsp;&emsp;不過就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;一聲慘叫從百餘丈外傳來，空間中灰雲消散的趨勢也隨之忽的一定。</p>
</p><p>&emsp;&emsp;石牧轉頭看去，臉色一變。</p>
</p><p>&emsp;&emsp;距離他數十丈外，一個灰色漩渦陣眼竟然沒有被毀掉，陣眼旁邊躺着一個焦黑人影，赫然是罕折。</p>
</p><p>&emsp;&emsp;看起來似乎是破壞陣眼的時候被灰色閃電劈中。</p>
</p><p>&emsp;&emsp;灰色漩渦發出“嗡嗡”的聲音，劇烈旋轉，並且飛快漲大。</p>
</p><p>&emsp;&emsp;然而令石牧有些愕然的是，灰色空間的震動竟然有些平息，翻滾的灰雲也開始有平靜下來的趨勢。</p>
</p><p>&emsp;&emsp;“糟糕！”石牧大驚。</p>
</p><p>&emsp;&emsp;不過此刻他距離陣眼太遠，想過去也來不及。</p>
</p><p>&emsp;&emsp;就在此刻，一道刺目之極的赤光飛射而來，光芒中隱約能看到是一根赤色柺杖，表面一圈圈的符文繚繞，猶如一道驚鴻般，一閃即逝的沒入了灰色漩渦中心，洞穿而過。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;灰色漩渦旋轉頓時停了下來，隨即轟然爆裂，化爲了虛無。</p>
</p><p>&emsp;&emsp;紅光一閃，赤色柺杖飛射而回，落在附近的金鳳婆婆的手中。</p>
</p><p>&emsp;&emsp;石牧見此，鬆了口氣。</p>
</p><p>&emsp;&emsp;最後一個陣眼被毀，灰雲迅速消散，半空落下的灰色雷電也消失。</p>
</p><p>&emsp;&emsp;幾道巨大裂縫浮現而出，並迅速蔓延，遍佈了整個空間，隨後一聲悶響，灰色空間終於支離破碎。</p>
</p><p>&emsp;&emsp;衆人眼前一花，下一刻，便再次出現在了棲霞島上空。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，立刻朝着周圍看去，同時神識擴散開來。</p>
</p><p>&emsp;&emsp;他眉梢一挑，極遠的天際有幾道模糊的遁光，迅疾無比朝着遠處逃去，再一閃，徹底消失在遠處。</p>
</p><p>&emsp;&emsp;“哼！果然有人埋伏在這裡。”金鳳婆婆等人也看到了那幾個遁光。</p>
</p><p>&emsp;&emsp;“看來是有人要將我們騙來這裡，然後施法困住，但是他們爲什麼這麼做？”趙玲瓏秀眉緊皺，口中喃喃說道。</p>
</p><p>&emsp;&emsp;“不好，鳳翼城！”石牧猛然想到了什麼，脫口而出道！</p>
</p><p>&emsp;&emsp;金鳳婆婆等人聞言，臉色都是一變。</p>
</p><p>&emsp;&emsp;“沒錯，極有可能聲東擊西之計，我們快回去！”金鳳婆婆揮手祭出那個帶翼飛舟，衆人急忙飛身躍上飛舟。</p>
</p><p>&emsp;&emsp;飛舟赤光大放，迅疾無比的朝着鳳翼城方向飛去。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在飛舟之上，目光朝着旁邊看去，眼神微閃。</p>
</p><p>&emsp;&emsp;罕折在之前的行動中似乎受了不輕的傷，此刻正盤膝而坐，取出一枚丹藥服下，身上閃爍着陣陣白光，努力修復身上的傷勢。</p>
</p><p>&emsp;&emsp;似乎感受到了石牧的目光，他回首看了過來。</p>
