<title>《玄界之門》▷ 第八百六十二章 離去</title></p><p>&emsp;&emsp;石牧聽了安華之言，看了對方一眼，臉上露出一絲詫異。</p>
</p><p>&emsp;&emsp;他來天河星域多年，也刻意瞭解過關於天河星域的歷史，對於八荒古族之一的炎虎一族自然也有過一些瞭解。</p>
</p><p>&emsp;&emsp;此族在八族之中，雖實力不及彌天巨猿，但卻尤以好勇善戰，殘忍好殺著稱，沒想到時過境遷，先有彌天巨猿一族龜縮偏安，現在連炎虎一族竟也如此龜縮隱忍。</p>
</p><p>&emsp;&emsp;但旋即他便暫時將此念頭拋開，畢竟自己所在的彌天巨猿族，如今也是存在着差不多的問題。</p>
</p><p>&emsp;&emsp;他重新坐了下來，心中開始盤算起來，自己如果返回彌天巨猿一族，如何說服其他幾位長老。</p>
</p><p>&emsp;&emsp;安華見石牧沉默下來，當即也沒有出言打擾。</p>
</p><p>&emsp;&emsp;時間一點點過去，足足等了半個時辰，舒有金這才返回。</p>
</p><p>&emsp;&emsp;“抱歉，讓兩位久等了，調取情報花費了不少時間。”舒有金呵呵笑道。</p>
</p><p>&emsp;&emsp;“哪裡，是石某在請舒兄幫忙。”石牧說道。</p>
</p><p>&emsp;&emsp;舒有金一揮手，取出一個拳頭大小的圓石，晶瑩剔透。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，圓石頓時散發出柔和的白光，光芒中浮現出無數光點，組成一副巨大星圖。</p>
</p><p>&emsp;&emsp;這些光點呈現出紅白兩種顏色，各自參半。</p>
</p><p>&emsp;&emsp;整副星圖看起來有些狹長，宛如一條銀色束帶，正是天河星域。</p>
</p><p>&emsp;&emsp;“這些紅色的星球莫非……”石牧目光飛快一掃，隨後問道。</p>
</p><p>&emsp;&emsp;“是的，正是已經被天庭佔領的星球。”舒有金說道，隨即一揮手，一道白色光線出現在星圖中，連同着一個個星球。</p>
</p><p>&emsp;&emsp;石牧和安華聞言，不由均是倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;雖然早就從舒有金口中得知，如今天河星域已有半數星球陷落，但如今從整副星河信息圖中展現出來，其帶來的震撼，遠超之前。</p>
</p><p>&emsp;&emsp;有些地方，甚至是一大片區域，全部陷落。</p>
</p><p>&emsp;&emsp;“經過我們飛天鼠族收集來的情報，推算出了這條路線，雖然有些繞路，不過在眼下看來，卻最爲安全。”舒有金解釋說道。</p>
</p><p>&emsp;&emsp;石牧看着星圖中的路線，沉默了片刻，點了點頭說道：“好，舒兄推算出來的路線，石某自然是信得過的。”</p>
</p><p>&emsp;&emsp;舒有金微微一笑，將手中圓石遞給石牧。</p>
</p><p>&emsp;&emsp;“麻煩舒兄了，這兩塊靈石便算是酬謝。”石牧取出兩塊仙品靈石。</p>
</p><p>&emsp;&emsp;“石牧兄這樣就太客套了，你我是朋友，互相幫忙是應該的，而且要說報酬，舒某早已拿到了。”舒有金連忙擺手，推辭道。</p>
</p><p>&emsp;&emsp;“哦？”石牧有些意外。</p>
</p><p>&emsp;&emsp;“嘿嘿，之前聖女大選，城中有人開賭局，賭最後勝出之人。我在石兄出現後，可是下了重注買石牧兄贏，爆了一個大冷門，賺了一大筆靈石，現在幫你一點小忙，豈能收靈石。”舒有金嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，他還是頭一回聽說此事。</p>
</p><p>&emsp;&emsp;既如此，他也沒有再堅持。</p>
</p><p>&emsp;&emsp;“對了，此物我記得石牧兄當初很想要，這東西留在我身上也無用，便贈與石牧兄你吧。”舒有金翻手取出一個白玉淨瓶，遞給石牧。</p>
</p><p>&emsp;&emsp;白色淨瓶散發出一股強烈之極的水屬性波動，赫然正是那個熱海泉靈。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，現在九轉玄功的第七轉火之力，他已經修煉大成，接下來第八轉便是水之力，這熱海泉靈正好用得上。</p>
</p><p>&emsp;&emsp;“此物我正需要，多謝舒兄割愛。”石牧大喜，隨即微一沉吟，一揮手，桌子上多出了四件靈光閃爍的法寶和四瓶丹藥。</p>
</p><p>&emsp;&emsp;四件法寶散發出驚人的靈力波動，丹藥也散發出濃郁的藥香，顯然都是極爲珍貴的丹藥。</p>
</p><p>&emsp;&emsp;這些都是從之前那個將他引出鳳翼城的神境身上得來的。</p>
</p><p>&emsp;&emsp;“我身上靈石不太夠，這幾樣東西加起來價值也算不菲，便算是這熱海泉靈的交換吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“我剛剛已經說了，此物是贈與石牧兄你的，交換什麼的就不必了。”舒有金搖頭說道，語氣十分堅決。</p>
</p><p>&emsp;&emsp;“剛剛那個情報費用就不說了，這熱海泉靈卻是貴族珍藏許久的珍貴之物，石某怎能白白拿去。”石牧皺眉說道。</p>
</p><p>&emsp;&emsp;“此物雖然有些價值，但是於我來說除了換取一些靈石，也沒有別的大用，而且爲了此物，我還差點丟了小命。”舒有金說道。</p>
</p><p>&emsp;&emsp;“什麼？這又是怎麼回事？”石牧臉色一變，問道。</p>
</p><p>&emsp;&emsp;“我前些日子外出，遭到一夥人的埋伏，指名讓我交出熱海泉靈，害的我損耗了一件珍貴的保命之物才逃脫，這東西對我來說是個禍害，贈予石兄我也鬆了口氣。”舒有金說道。</p>
</p><p>&emsp;&emsp;石牧皺眉不語。</p>
