<title>《玄界之門》▷ 第一千零五十六章 滅天帝</title></p><p>&emsp;&emsp;“煙羅！”</p>
</p><p>&emsp;&emsp;石牧看到煙羅的舉動，微微一怔，雖然不知道她這般做的目的是什麼，不過他知道，煙羅的舉動必有其深意，定是對他有益之事。</p>
</p><p>&emsp;&emsp;他低喝一聲，六隻手臂猛地在身前一合，手中六件重兵光芒大盛，然後一下合而爲一，凝聚成一道巨大朦朧的黃色劍影。</p>
</p><p>&emsp;&emsp;可怖的氣息波動從劍影上散發而出，劍影未動，周圍的空間已經開始崩潰。</p>
</p><p>&emsp;&emsp;石牧眼中光芒爆射，揮舞黃色劍影，一斬而出。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;由十二根靈寶組成的坤天乾地籠散發出的光柱，竟被劈出一道纖細無比的裂紋。</p>
</p><p>&emsp;&emsp;煙羅見此，毫不遲疑的玉指一點指，身周銀色法陣猛地一亮，無數銀光蜂擁而出，順着這條裂紋，涌入光柱之中，籠罩住了石牧的身體。</p>
</p><p>&emsp;&emsp;“休想！”一聲爆喝從下面傳來。</p>
</p><p>&emsp;&emsp;帝夋此刻終於恢復了過來，眼見此景，頓時暴怒大喝，身體如電射而出，直撲煙羅而去。</p>
</p><p>&emsp;&emsp;煙羅臉上露出一絲冷笑，玉指掐做蘭花法訣，身上銀光大盛。</p>
</p><p>&emsp;&emsp;她的身影一個模糊，猛地消失，石牧的身影陡然出現在那個位置。</p>
</p><p>&emsp;&emsp;而光柱之中石牧剛剛所在的地方，煙羅的身影憑空出現。</p>
</p><p>&emsp;&emsp;兩人竟然一下調換了位置。</p>
</p><p>&emsp;&emsp;石牧一怔，滿臉茫然和驚訝。</p>
</p><p>&emsp;&emsp;帝夋臉色也是大變，飛撲的身形頓時一緩。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響響起！</p>
</p><p>&emsp;&emsp;旁邊的光柱中，煙羅取代了石牧的位置，以她的實力根本無法抵擋囚籠的鎮壓。</p>
</p><p>&emsp;&emsp;囚籠轟然落下，將煙羅罩在了下面。</p>
</p><p>&emsp;&emsp;各色法則符文從囚籠上浮現而出，凝聚成一道道各色鎖鏈，散發出強烈無比的法則波動，將煙羅的身體牢牢捆住。</p>
</p><p>&emsp;&emsp;各色光芒在鎖鏈上流轉，煙羅被鎖鏈捆縛的地方頓時傳出嗤嗤聲響，浮現出一道道傷痕，秀眉皺起。</p>
</p><p>&emsp;&emsp;“煙羅！”</p>
</p><p>&emsp;&emsp;石牧一驚，知道煙羅這般表情，定然是承受着無法言喻的莫大痛楚，但心中略一掙扎，猛地轉過頭不看，身形飛射而出，卻是朝着帝夋而去。</p>
</p><p>&emsp;&emsp;帝夋此刻正朝着他飛撲而來，收勢已經不及，兩人身影頃刻間撞在了一起。</p>
</p><p>&emsp;&emsp;石牧手中黃色劍影轟然斬下，一股可怖劍壓鋪天蓋地落下，籠罩住帝夋。</p>
</p><p>&emsp;&emsp;帝夋臉色大變，大喝一聲，十二條手臂上陡然浮現出各色光芒，交叉擋在身前。</p>
</p><p>&emsp;&emsp;他想要召喚四樑八柱，可是此刻四樑八柱化爲囚籠，困住了煙羅，根本來不及解除。</p>
</p><p>&emsp;&emsp;一聲驚天動地巨響！</p>
</p><p>&emsp;&emsp;帝夋口中鮮血狂噴，十二條手臂赫然被輕易斬斷，黃色巨劍斬入了他的身體。</p>
</p><p>&emsp;&emsp;砰！帝夋的身體猛地爆裂開來，化爲大片血霧。</p>
</p><p>&emsp;&emsp;石牧身體也微微一震，那黃色巨劍光芒一閃，消散開來，重新化爲六件重兵。</p>
</p><p>&emsp;&emsp;血霧翻滾着化爲一道血色長虹，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;“帝夋老賊，休走！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，背後雙翼一展，整個人瞬間消失，下一刻出現在血色長虹之前。</p>
</p><p>&emsp;&emsp;石牧全身玄黃光芒大放，凝聚成一個玄黃領域，足有數千丈大小，轟然而落，將血色長虹籠罩在了裡面。</p>
</p><p>&emsp;&emsp;血色長虹一沉，領域之中赫然沉重無比，此處的地心重力比外面大了不知多少倍，即便是他，動彈一下也非常困難。</p>
</p><p>&emsp;&emsp;血色長虹一閃，凝聚成帝夋人形，依舊擁有十二條手臂，但臉色蒼白的很。</p>
</p><p>&emsp;&emsp;連續兩次施展不死之身，他體內元氣大耗，真仙之體比起之前都小了很多。</p>
</p><p>&emsp;&emsp;即便恢復了人形，領域中的可怖重力仍然讓他行動困難。</p>
</p><p>&emsp;&emsp;帝夋臉色難看，虎吼一聲，身上十二種法則光芒立刻大放光明，並且朝着周圍擴散而去，形成一個充斥着十二種光芒的領域。</p>
</p><p>&emsp;&emsp;法則光芒各自匯聚到了一處，化爲十二條巨龍，在領域內遊蕩。</p>
</p><p>&emsp;&emsp;領域一成型，帝夋身上的可怖重力立刻消失，不過他的領域上卻傳來一股強大無比的壓力，每擴張一分，都極爲困難。</p>
</p><p>&emsp;&emsp;他心中驚怒，石牧的領域之中並沒有蘊含太多法則，充斥着一股沉重無比的力道，所謂一力破萬法，就算是他想要破開這個領域，也需要相當的時間。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響突然傳來！</p>
</p><p>&emsp;&emsp;帝夋擡頭一看，臉色一變。</p>
</p><p>&emsp;&emsp;只見石牧身體不斷旋轉，六條手臂狂舞，發出呼嘯的厲嘯，身形看起來幾乎迷濛。</p>
</p><p>&emsp;&emsp;他手中的六件重兵，除了翻天棍外的其他五件，此刻赫然盡數變成一根玄黃長棍。</p>
</p><p>&emsp;&emsp;六條長棍法寶狂舞，六道耀眼無比的黑白光芒從六根長棍上散發開來，方圓近萬里內天地靈氣劇烈翻滾，一時天地變色，雷聲轟鳴。</p>
</p><p>&emsp;&emsp;這黑白光芒並不純粹，夾雜了淡淡的玄黃之色。</p>
</p><p>&emsp;&emsp;黑白光芒陡然分離，白光上升，黑光下降，一個巨大黑白空間緩緩成型。</p>
</p><p>&emsp;&emsp;四周的天地元氣一下沸騰而起，同時一股龐大之極的法則之力一下降臨到黑白空間之中。</p>
</p><p>&emsp;&emsp;正是滅仙棍法！</p>
