<title>《玄界之門》▷ 第二百三十七章 柳岸的邀請</title></p><p>&emsp;&emsp;進階星階術士後，他心情大好，開始盤算起了一個月之後的昇仙拍賣會。</p>
</p><p>&emsp;&emsp;拍賣會上的妖猿精血，他志在必得。</p>
</p><p>&emsp;&emsp;當時能夠從地階強者扎古的攻擊之下僥倖存活，除了各種手段和符籙等外力外，五層大力魔猿脫胎決對肉身的強化功不可沒，否則受了那麼重的傷，普通先天武者早就筋斷骨裂，粉身碎骨而亡了。</p>
</p><p>&emsp;&emsp;除此之外，如果有其它什麼好東西，他也想要嘗試着競一下價，畢竟這樣的機會，可是不多的。</p>
</p><p>&emsp;&emsp;只是這場拍賣會上卻是不認金銀，只認靈石。</p>
</p><p>&emsp;&emsp;他方纔在塵渺戒中一番翻找，卻發現自己身上的靈石並不多，中品靈石兩塊，下品靈石二十一塊。</p>
</p><p>&emsp;&emsp;這些靈石對於曾經的黑魔門而言，着實是一筆不菲的資產了，但放到各宗天才弟子云集的昇仙拍賣會中，卻未必夠看了。</p>
</p><p>&emsp;&emsp;如今還有一些時間，他務必賺取一些靈石才行。</p>
</p><p>&emsp;&emsp;賺取靈石的方法他已經想好了。</p>
</p><p>&emsp;&emsp;石牧一揮手，手掌中多出了一本典籍，正是那本《玄符妙籙》。</p>
</p><p>&emsp;&emsp;如今他的術法境界，繪製中階符籙大材小用，達到星階以後，他已經可以嘗試繪製高階符籙了，畢竟有靈目加持，繪製高階符籙對其而言也無非是多消耗一些靈石，多練習幾次而已，不過如今手中並沒有高階符籙的典籍。</p>
</p><p>&emsp;&emsp;石牧翻看了一下《玄符妙籙》，沉吟了片刻，打開房門。</p>
</p><p>&emsp;&emsp;“要出門嗎？”正蹲在一旁打盹的彩兒聽到聲音，立刻來了精神，飛到了石牧肩膀上。</p>
</p><p>&emsp;&emsp;“嗯。”石牧點頭。</p>
</p><p>&emsp;&emsp;他已經打聽過，中階符籙在天虞城中雖然也很是緊缺，但是價格卻並不如何昂貴，想要快速賺取靈石，還是要製作高階符籙才行。</p>
</p><p>&emsp;&emsp;石牧沿着屋外的走廊，朝着客棧出口走去。</p>
</p><p>&emsp;&emsp;他腳步忽的在一個小院前停了下來。小院之中，一個店小二打扮的年輕人正在打掃房間。</p>
</p><p>&emsp;&emsp;這個房間，正是金小釵居住的。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，邁步走了進去。</p>
</p><p>&emsp;&emsp;“這位客官。您有什麼吩咐？”店小二看到石牧進來，說道。</p>
</p><p>&emsp;&emsp;“這個房間的客人呢？”石牧問道。</p>
</p><p>&emsp;&emsp;“哦，那位客官今天早上已經退房了。”店小二說道。</p>
</p><p>&emsp;&emsp;石牧默然了片刻，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;“金姐姐已經離開了嗎？”彩兒叫道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，心中暗暗嘆了口氣。他原本還有些關於魔陽大典的事情要和金小釵商量的。</p>
</p><p>&emsp;&emsp;彩兒也有些頹然的蹲了下來，尾巴無力的擺動。</p>
</p><p>&emsp;&emsp;“石兄，有幾日沒見了。”前方忽然傳來一個聲音，一個身着月白長袍的血發男子站在前方不遠處，微笑着看着自己。</p>
</p><p>&emsp;&emsp;“柳兄。”石牧有些驚訝。</p>
</p><p>&emsp;&emsp;來人正是柳岸。</p>
</p><p>&emsp;&emsp;“真巧，在這裡遇到柳兄，柳兄也住在附近嗎？”石牧走了過去，問道。</p>
</p><p>&emsp;&emsp;“這倒也不是，我這一次是專程過來找石兄的。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧聞言一怔。</p>
</p><p>&emsp;&emsp;“咦，這才幾日功夫。沒想到石兄術法修爲又有大進了，恭喜！”柳岸上下打量了石牧一下，說道。</p>
</p><p>&emsp;&emsp;“略有突破而已，柳兄目光真是敏銳，佩服。”石牧眉梢一挑，說道。</p>
