<title>《玄界之門》▷ 第七百二十一章 倒戈</title></p><p>&emsp;&emsp;“看來你對這裡很熟悉的樣子，以前來過前線服役過吧。”西門雪說道。</p>
</p><p>&emsp;&emsp;“嗯，在這裡待了十餘年。”石牧說着，頗有幾分感慨。</p>
</p><p>&emsp;&emsp;“既然你對這裡很熟悉，就按你說的辦吧。”西門雪聞言，也沒多說什麼。</p>
</p><p>&emsp;&emsp;石牧點了點頭，揮手祭出靈羽飛車。</p>
</p><p>&emsp;&emsp;兩人飛身上了飛車，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;石牧按照記憶裡的方向，朝着浮空城要塞飛去。</p>
</p><p>&emsp;&emsp;西門雪看着石牧的背影，眼中閃過一絲複雜之色，不過旋即便消失，化爲一片平靜，坐了下來，閉上了眼睛。</p>
</p><p>&emsp;&emsp;時間飛快過去，轉眼間便過了數日。</p>
</p><p>&emsp;&emsp;石牧的靈羽飛車雖然無法在星域中長距離飛行，但所幸附近有不少星球碎片可以做短暫停留，以避開一些混沌之力的衝擊。</p>
</p><p>&emsp;&emsp;“還有多久？”西門雪問道。</p>
</p><p>&emsp;&emsp;“若我沒記錯話，這裡距離浮空城要塞已經不遠，最多大半日路程吧。”石牧目光四下張望了一眼，如此說道。</p>
</p><p>&emsp;&emsp;然而話音剛落沒多久，他臉色一變，目中金光流轉，看向前方。</p>
</p><p>&emsp;&emsp;西門雪也睜開了眼睛，豁然站了起來。</p>
</p><p>&emsp;&emsp;一道金光在前方浮現而出，迅疾無比的朝着二人飛射而來。</p>
</p><p>&emsp;&emsp;“怎麼，莫非是黑魔族的人？發現我們了嗎？”西門雪目力沒有石牧靈敏，秀眉一蹙的問道。</p>
</p><p>&emsp;&emsp;“不是，黑魔族的戰艦遁光都是黑色。”石牧搖了搖頭，停下了靈羽飛車，默默運轉功法戒備。</p>
</p><p>&emsp;&emsp;按對方的行進方向來看，顯然是衝着自己這邊過來，速度更是遠非自己的飛舟可以比擬，不如以逸待勞，靜觀其變了。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，金光便變得清晰可聞起來，卻是一艘數長大小的龍型飛舟，上面站着一個紫袍老者。</p>
</p><p>&emsp;&emsp;石牧見此，暗道一聲“糟糕”。</p>
</p><p>&emsp;&emsp;此人不是別人，竟是彭嶽。</p>
</p><p>&emsp;&emsp;龍型飛舟一閃的停在了石牧二人身前，飛舟之上，彭嶽目光漠然的看向二人，臉上也是微微一變，目光在西門雪身上略微停留了片刻，還是落在石牧身上。</p>
</p><p>&emsp;&emsp;“閣下是誰？攔住我們有何事情？”石牧臉上驚色一閃而收，隨即眼中轉動，沉聲說道。</p>
</p><p>&emsp;&emsp;他心中一沉，沒想到剛剛離開崑崙，就遇到了這個傢伙，不過當年他沒有在彭嶽面前露出過真面目，而且此刻靈海內的禁制已經消除，希望能矇混過關。</p>
</p><p>&emsp;&emsp;“不必裝模作樣了！沒想到你這小子能在區區百年時間內，就能從天位初期進階至後期，還將我設在你體內的禁制驅除了大半。不過你沒想到吧，我這禁制非同一般，只要有些許殘留，我就能感應的到。”彭嶽冷笑一聲，說道。</p>
</p><p>&emsp;&emsp;石牧聞言臉色一沉。</p>
</p><p>&emsp;&emsp;“雖然當年你和那個女子沒有從崑崙秘境出來，不過我心中卻篤定你們沒有在裡面隕落，所以甘願調到浮空城要塞駐守，苦等近百年。呵呵，果然皇天不負有心人，付出果然是有回報的，你終於又出現了！哈哈哈！”彭嶽哈哈大笑。</p>
</p><p>&emsp;&emsp;石牧臉色凝重，眼下這個情況，看來不能善了了。</p>
</p><p>&emsp;&emsp;西門雪看着二人，臉上露出詫異之色。</p>
</p><p>&emsp;&emsp;彭嶽笑聲忽的一停，目光看向石牧，眼中浮現出熱切之色，開口道：“我讓你們找的東西呢？拿出來交給我，我可以考慮放你一條生路！”</p>
</p><p>&emsp;&emsp;“彭觀主，當年你讓我們尋找的東西，我們在崑崙廢墟中費盡心思，可是還是沒能找到，在下還被困在裡面近百年，直到最近才脫困。”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼！沒有找到！你在崑崙廢墟里待了百年，竟然和我說沒有找到！”彭嶽聞言，臉上露出大怒之色。</p>
</p><p>&emsp;&emsp;他目光豁然一轉，看向西門雪，沉聲道：“西門雪，你也在崑崙廢墟待了百年，在裡面可有發現一件散發出七彩光芒的樹杈形狀的寶物？”</p>
</p><p>&emsp;&emsp;西門雪看了石牧一眼，道：“沒有，我和他一起被困在一處宮殿之中無法脫身。不過那裡天地靈氣濃郁，我們苦修百年，達到了天位後期，這才合力破解了宮殿周圍的禁制，結果就被傳送出了崑崙廢墟，並沒有見到您所說的七彩寶物。”</p>
</p><p>&emsp;&emsp;“胡說！胡說！我已經從莫吝悔那裡聽說了裡面的情況，七寶妙樹已經在崑崙廢墟中出現，你們怎麼可能沒有見到！”彭嶽怒吼道。</p>
</p><p>&emsp;&emsp;“在下所言句句屬實，我進入崑崙沒多久，甚至連內圍都沒有到便被困住了。”石牧開口說道。</p>
</p><p>&emsp;&emsp;彭嶽臉上怒氣忽的潮水般退去，看向石牧，道：“看來你是不願意說實話了，不過沒關係，只要殺了你，搜一搜魂，就什麼都知道了。”</p>
