<title>《玄界之門》▷ 第二百七十五章 彩兒甦醒</title></p><p>&emsp;&emsp;?夕陽如血，晚霞將濃郁的豔紅塗抹在了天空之上。</p>
</p><p>&emsp;&emsp;一條寬闊的官道旁，是一處面積巨大的湖泊。</p>
</p><p>&emsp;&emsp;殘陽餘暉照射在如鏡的湖面上，映射出一片淡淡金光，微風拂過，泛起陣陣粼粼波光。</p>
</p><p>&emsp;&emsp;就在此刻，官道遠處傳來一陣急促的馬蹄聲。</p>
</p><p>&emsp;&emsp;沒過多久，數百騎踏塵奔馳而來，當先一人，一身灰衣，身材削瘦。</p>
</p><p>&emsp;&emsp;此人看了看天色，伸手拉住了繮繩。</p>
</p><p>&emsp;&emsp;後面之人見此，也都紛紛勒馬停了下來。</p>
</p><p>&emsp;&emsp;“今日天色已晚，就在這裡休息一晚，明日一早再繼續趕路吧。”灰衣中年人說道。</p>
</p><p>&emsp;&emsp;後面的五百多人答應了一聲，紛紛下馬，各自找地方休息。</p>
</p><p>&emsp;&emsp;這灰衣中年人，自然便是喬裝易容後的侯賽雷。</p>
</p><p>&emsp;&emsp;此刻，距離他們離開郫城已經過了七八天了。</p>
</p><p>&emsp;&emsp;西夏古國如今國力凋敝，沿途的城鎮也隨之少了不少，像這樣野外露宿的情況很多，衆人也早已習以爲常。</p>
</p><p>&emsp;&emsp;石牧翻身跳下了馬，跑了一天，他身下的異種馬匹也早已苦不堪言，若非他不時度入真氣支撐，恐怕早就已經累倒在地了。</p>
</p><p>&emsp;&emsp;他將馬匹拉到湖邊飲水，又餵了一些馬料，然後找了一個地方坐了下來。</p>
</p><p>&emsp;&emsp;“穆兄。”他剛剛坐下，一個臉帶刺青的灰衣青年便走了過來，正是那個餘意。</p>
</p><p>&emsp;&emsp;石牧對來人點了點頭。</p>
</p><p>&emsp;&emsp;這個餘意一路之上，只要有空閒，便時常過來搭話。</p>
</p><p>&emsp;&emsp;至於他的目的，經過數次交談後，石牧也知道他對於此次出海志在必得。此時是爲了拉攏一些有實力之人，在接下來的選拔中好佔據優勢。</p>
</p><p>&emsp;&emsp;根據他說的小道消息。到了曲陽城後，接下來還會有數場比試，並非都是一對一的擂臺賽。</p>
</p><p>&emsp;&emsp;石牧對於這些消息持不置可否的態度，也沒有答應聯手的邀請，不過這個餘意頗爲健談，仍然時常過來找石牧攀談，石牧倒是趁機打聽了一些有關曲陽城的事情。</p>
</p><p>&emsp;&emsp;曲陽城作爲西夏古國的國都，毗鄰冥月教總壇所在的陰屍山脈，西邊濱臨西海，是個沿海靠山的大城。</p>
</p><p>&emsp;&emsp;當年西夏古國繁盛之時。曲陽城也曾經繁及一時，堪比陸山王朝的天虞城，不過如今時過境遷，隨着冥月教百年前的那場大敗，西夏國國力凋敝，曲陽城也日漸衰落。</p>
</p><p>&emsp;&emsp;不過，即便如此。曲陽城也是整個西夏國最爲繁華之處。</p>
</p><p>&emsp;&emsp;夕陽日漸下沉，天邊只剩下一絲紅霞。</p>
</p><p>&emsp;&emsp;兩人口中隨意的閒聊着，石牧目光朝着天際看了一眼。</p>
</p><p>&emsp;&emsp;夜色將至，宿鳥也都已經歸巢，不過在極高的天空，隱約還能看到幾個黑點，在天上盤桓不去。</p>
</p><p>&emsp;&emsp;石牧眉頭皺了一下。</p>
</p><p>&emsp;&emsp;“穆兄。怎麼了？”餘意注意到了石牧神情變化。</p>
</p><p>&emsp;&emsp;“餘兄。不知你是否注意到，這些日子以來。天上始終有一些黑鳥在跟着我們。”石牧猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;天上的那幾只黑鳥，是從他們離開郫城時出現的，始終若即若離的跟着隊伍。</p>
</p><p>&emsp;&emsp;“穆兄是在說那些黑翼獅鷲吧。”餘意看了天上的黑點一眼，神態隨意的說道。</p>
</p><p>&emsp;&emsp;“黑翼獅鷲？”石牧訝道。</p>
</p><p>&emsp;&emsp;看餘意的樣子，也早就察覺到了。</p>
</p><p>&emsp;&emsp;“那是天魔宗豢養的一種飛禽，用於偵察敵情之用。”餘意說道。</p>
</p><p>&emsp;&emsp;“天魔宗？看餘兄的神情，似乎並不感到意外？”石牧問道。</p>
</p><p>&emsp;&emsp;“天魔宗早在幾十年前，便時常派出黑翼獅鷲入我西夏國境內了。由於其實力不弱，飛得又快又高，尋常人根本奈何它們不得。宗門也曾經派出高階弟子存在試圖擊殺這些飛禽，結果花了年餘時間，卻收效甚微。除非有地階存在或是數名星階術士聯手，纔有可能擊殺，代價頗大。由於天魔宗除此之外，也並沒有什麼其他異常舉動，所以此事後來也就不了了之。時間一長，我們也都習慣了。”餘意侃侃而談，一副見慣不怪的樣子。</p>
</p><p>&emsp;&emsp;石牧默默點頭。</p>
</p><p>&emsp;&emsp;“穆兄竟然不知道此事？”餘意有些詫異的問道。</p>
</p><p>&emsp;&emsp;“在下這些年一直四處流浪，直到最近纔來到西夏國。”石牧說道。</p>
</p><p>&emsp;&emsp;“哦，原來穆兄是在其他國家，不知道原先是在哪裡活動？”餘意露出了感興趣的神色。</p>
</p><p>&emsp;&emsp;“陸山王朝。”石牧猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;餘意神色一動。</p>
</p><p>&emsp;&emsp;“因爲柳岸殿主的緣故，陸山王朝最近在大力驅趕境內的冥月教徒，我也是在那裡待不住，纔來到了西夏國。”石牧接着說道。</p>
</p><p>&emsp;&emsp;“原來如此。”餘意恍然。</p>
</p><p>&emsp;&emsp;石牧正要再說什麼，不過就在此刻，他臉色忽的動了一下，站了起來。</p>
</p><p>&emsp;&emsp;“天色已經晚了，在下先找個地方休息，失陪。”石牧對餘意點了點頭，牽着坐騎朝着一旁走去。</p>
</p><p>&emsp;&emsp;餘意只好站起身來，往回走去。</p>
</p><p>&emsp;&emsp;此刻天色已經黑了下來，趕了一天的路，有人已經躺下休息，也有人升起火堆，還在高聲談笑，意氣奮發。</p>
</p><p>&emsp;&emsp;石牧牽着坐騎，漸漸來到了人羣的最外圍。</p>
</p><p>&emsp;&emsp;他朝着周圍看了幾眼，見沒人注意自己，身形一閃，隱沒到了黑暗之中，悄無聲息的朝着遠處掠去。</p>
</p><p>&emsp;&emsp;足足離開人羣數裡，石牧才停下了腳步，手伸進了懷裡，取出了一隻黑色鸚鵡，正是彩兒。</p>
</p><p>&emsp;&emsp;不過此刻，彩兒身上浮現出一層紅光，而且在逐漸變亮。</p>
</p><p>&emsp;&emsp;自從那日彩兒昏迷之後，便一直昏睡不醒。</p>
</p><p>&emsp;&emsp;石牧看着彩兒身上越來越亮的紅光，心中大喜。</p>
</p><p>&emsp;&emsp;彩兒身上紅光越來越亮，突然“轟”的一聲輕響，紅光化爲了赤色的火焰，熊熊燃燒起來，其身上塗抹的黑色顏料也隨之漸漸剝落。</p>
</p><p>&emsp;&emsp;石牧臉上露出些許痛苦之色，手中涌出先天真氣，托住了彩兒的身體，隔絕了炙熱的火焰。</p>
</p><p>&emsp;&emsp;火焰灼燒之中，彩兒身上的黑色塗料終於被燃燒乾淨，全身羽毛又變成了鮮豔的五彩顏色。</p>
</p><p>&emsp;&emsp;石牧臉色一怔，目光落在了彩兒的頭頂。</p>
</p><p>&emsp;&emsp;彩兒頭頂不知何時出現了一根白色羽毛，正好長在和那根紅色羽毛旁邊。</p>
</p><p>&emsp;&emsp;就在此時，被火焰包裹的彩兒身體動彈了兩下，緩緩睜開了眼睛，一縷白光在彩兒眼瞳中浮現。</p>
</p><p>&emsp;&emsp;石牧臉色一變，心中不知爲何浮現出一陣淡淡寒意，有種被看穿心底的感覺。</p>
</p><p>&emsp;&emsp;彩兒眼中白光只是一閃，便消失無蹤，恢復成了原先的模樣。</p>
</p><p>&emsp;&emsp;“石頭！”彩兒身上火焰很快消散，翅膀一展，飛了起來，落在了石牧肩頭，用毛茸茸的腦袋蹭了兩下石牧的臉頰。</p>
</p><p>&emsp;&emsp;“你終於醒了嗎？”石牧撥開彩兒的頭，沒好氣的說道。</p>
</p><p>&emsp;&emsp;“俺睡了很久嗎？”彩兒道。</p>
</p><p>&emsp;&emsp;“嗯，已經睡了一個多月。”石牧道。</p>
</p><p>&emsp;&emsp;“竟然睡了這麼長時間！”彩兒眼珠轉了一下，似乎有些吃驚。</p>
</p><p>&emsp;&emsp;石牧看着彩兒，彩兒散發出的氣息，比之前強大了不少。</p>
</p><p>&emsp;&emsp;“這種吞吃靈石然後再昏睡蛻變的事，在你們乾鸚一族中常見嗎？”石牧沉吟了一下，如此問道。</p>
</p><p>&emsp;&emsp;“當然並不常見，只有俺這樣血統最爲純正的乾鸚纔會這樣。”彩兒有些自得的道。</p>
</p><p>&emsp;&emsp;石牧目光微閃，正要說話。</p>
</p><p>&emsp;&emsp;“石頭，小心，有人來了！”彩兒忽的說道，朝着來時的方向看去。</p>
</p><p>&emsp;&emsp;石牧心中一驚，也朝着那裡看去，同時神識散發開來。</p>
</p><p>&emsp;&emsp;然而由於那個方向大樹林裡，以他的目力也沒能看到什麼異常，而且神識探查範圍內，也沒有發現什麼異動。</p>
</p><p>&emsp;&emsp;他眉頭一皺，心念一動，連通了和彩兒的共享視覺。</p>
</p><p>&emsp;&emsp;石牧身體一震，一個怪異的畫面出現在他的腦海中。</p>
</p><p>&emsp;&emsp;眼前看到的一切，樹木，天空，地面前所未有的清晰，方圓數裡內的情形，盡在眼中。</p>
</p><p>&emsp;&emsp;擋住視野的樹木似乎變成灰白的半透明，視野彷彿能看透一般。</p>
</p><p>&emsp;&emsp;他此刻在湖水邊，視野之中，湖水彷彿不存在了一般，湖中的一切情況清晰可見。</p>
</p><p>&emsp;&emsp;就在此時，石牧的視野中，穿過一片樹林，出現了一個身着灰衣的中年男子身影，正一邊旁顧四周，一邊朝着這裡走來。</p>
</p><p>&emsp;&emsp;“是侯賽雷，用易容術變成了其他人而已。”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒聞言，用翅膀拍了拍胸脯，似乎鬆了口氣。</p>
</p><p>&emsp;&emsp;“話說回來，彩兒，你的目力怎麼……”石牧目光一轉的看了彩兒一眼，問道。</p>
</p><p>&emsp;&emsp;“這個嘛……俺也不是很清楚，反正醒來之後俺就覺得雙目清涼，目力大增，現在能看到很遠的地方，怎麼樣，厲害吧！”彩兒道。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，看向了彩兒頭上的那根白色羽毛，露出一絲沉吟之色來。</p>
</p><p>&emsp;&emsp;一陣沙沙的腳步聲漸行漸近，侯賽雷所扮的灰衣中年男子身影，也出現在了視野之中。</p>
</p><p>&emsp;&emsp;他看到了石牧，臉上一喜，快步走了過來。</p>
</p><p>&emsp;&emsp;他剛走了兩步，目光一轉的落在了石牧肩膀上的彩兒身上，頓時怔了一下。</p>
</p><p>&emsp;&emsp;“彩兒已經甦醒了？”侯賽雷走到石牧面前，有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“嗯，剛剛甦醒。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“喂，你這個小子過來幹什麼？”彩兒白了侯賽雷一眼，道。</p>
</p><p>&emsp;&emsp;“穆前輩，有件事需要和你說一下。”侯賽雷沒有理會彩兒，臉色有些凝重的從懷中取出那面黑色玉板。</p>
