<title>《玄界之門》▷ 第七十八章 規則</title></p><p>&emsp;&emsp;wωω⊕ttκǎ n⊕C〇
            “金師兄，你爲何忽然又對這個石牧感興趣了，他雖然實力不錯，但是應該還入不了你的法眼吧？”霍茂聽聞金煥此話，臉上露出一絲討好之色的問道：</p>
</p><p>&emsp;&emsp;“你知道什麼，此人平日裡雖看似不顯山不露水的，但我卻得知，他一月之前悄悄參加了靈法殿的天賦測試，竟然檢測出了術士的天賦，據說還不低。??”金煥目光閃動幾下，口中緩緩說道。</p>
</p><p>&emsp;&emsp;“術士天賦？”</p>
</p><p>&emsp;&emsp;霍茂聽聞此話，大吃一驚。</p>
</p><p>&emsp;&emsp;“此事現在還沒有傳開，其他勢力還不知道此事，所以我們尊靈閣要趁着這個機會，想辦法將此人拉入閣中。”金煥聲音一沉道。</p>
</p><p>&emsp;&emsp;霍茂會意的急忙點頭稱是。</p>
</p><p>&emsp;&emsp;“好在這石牧在門中相熟的幾人都和我們尊靈閣有些關係，你要儘可能的交好此人，就算不能拉他入閣，也不能讓其他勢力把他奪去。”金煥想了想後，又吩咐道。</p>
</p><p>&emsp;&emsp;“是，請金師兄放心。”霍茂神色一凜，連忙點頭答應。</p>
</p><p>&emsp;&emsp;金煥點了點頭，又吩咐了幾句，便快步離開了。</p>
</p><p>&emsp;&emsp;霍茂目送金煥離去，心中鬆了口氣，就在此刻，石牧的身影也從山谷中走了出來，沒有多帶什麼東西，只是手中隨意的提了一柄鋼刀。?</p>
</p><p>&emsp;&emsp;霍茂臉上急忙露出了燦爛笑容，迎了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久後，二人來到了十一號山峰和十二號山峰間的山谷之間。</p>
</p><p>&emsp;&emsp;谷間綠樹成蔭之中，赫然坐落着一座巨大的圓型廣場，面積足有四五十畝，廣場之上，並排排列了十座擂臺。</p>
</p><p>&emsp;&emsp;此刻的廣場之中熙熙攘攘，已經聚集了密密麻麻身穿黑色衣衫的弟子，數量足有一千多人，圍在十座擂臺附近，喧囂之聲此起彼伏的響起。</p>
</p><p>&emsp;&emsp;石牧目力極佳，還未走到廣場之上，便遠遠的看到了那十座擂臺之上都已有人在比試，每個擂臺上都有一個身穿黑魔門服飾，袖口繡着“乙”字的人站立在旁。</p>
</p><p>&emsp;&emsp;這些乙級弟子顯然是此次小比的裁判！</p>
</p><p>&emsp;&emsp;擂臺附近的圍觀之人不時出陣陣歡呼，整個廣場充斥着一股火熱澎湃的氣氛。</p>
</p><p>&emsp;&emsp;石牧被周圍氣氛感染，心中也有些躍躍欲試起來。</p>
</p><p>&emsp;&emsp;“門中小比每三月進行一次，是專爲我們丙級弟子進行的比試，甲級和乙級的弟子是不會參與的。比試的目的除了相互切磋，主要是爲了確定丙級弟子的排名，可以說是每年一次大比前的熱身。”霍茂說着，伸手一指前方某處。</p>
</p><p>&emsp;&emsp;石牧順着他的手臂看過去，只見在廣場另一側，聳立了一座數十丈高的巨大黑色石碑，碑面從上到下，佈滿了密密麻麻的銀色小字。</p>
</p><p>&emsp;&emsp;石牧略一集中精神的目光一凝，雖然相隔數百丈，他仍然清楚看到了石碑上的銀字，是一個個的人名。</p>
</p><p>&emsp;&emsp;他頓時露出感興趣的神色，入門數月，他第一次看到丙級弟子的排名。</p>
</p><p>&emsp;&emsp;石碑上的名字銀光閃爍，最上面一個名字赫然是一個叫做段千里的人，下面依次排滿了人名。</p>
</p><p>&emsp;&emsp;“石師弟你從這裡難道看得到石碑上的名字？”霍茂見石牧盯着石碑看得出神，不由有些詫異的說道。</p>
</p><p>&emsp;&emsp;“在下從小目力過人，勉強能辨認上面的字跡，不過還是靠近一些看得清楚。”石牧輕笑着解釋道。</p>
</p><p>&emsp;&emsp;兩人說話間，走入了廣場之中，在並霍茂的開路下，撥開人羣來到了石碑附近。</p>
</p><p>&emsp;&emsp;這裡也匯聚了上百人，其中有不少和石牧一同入門的新弟子。</p>
</p><p>&emsp;&emsp;石牧眉梢微挑，藍鳳此女在十幾個弟子的簇擁下站在附近，神情氣度比起之前更爲自信，想必在血龍會中收穫不小。</p>
</p><p>&emsp;&emsp;藍鳳在新入門弟子中早已是風雲人物，石碑附近的人時不時看向此女，並有人小聲議論着。</p>
</p><p>&emsp;&emsp;石牧看了其一眼便收回了目光，看向了石碑上的排名。</p>
</p><p>&emsp;&emsp;“霍師兄，這上面排名第一的段千里是個什麼樣的人？”石牧目光微微一眯，看着石碑上最醒目位置的名字，忽的開口問道。</p>
</p><p>&emsp;&emsp;“段師兄？他行事神秘，平時極少在外露面，我也沒有見過幾次，不過他上一次大比便已有了後天中期的實力，而且據傳他還是一位風系的術士學徒。”霍茂略一思量，如此答道。</p>
</p><p>&emsp;&emsp;“武法雙修！”石牧心中一凜，沒想到這丙級弟子排名第一之人，和自己差不多情形。</p>
</p><p>&emsp;&emsp;看來這武技和術法若是配合運用得當，實力應該會有成倍提升。</p>
</p><p>&emsp;&emsp;“每次小比門中都會安排一位先天長老和一些乙級弟子主持，不過那位先天長老此刻似乎不在。”霍茂目光朝着石碑附近的一個高臺上看了一眼，那上面放了一個紫藤座椅，不過此刻上面空空如也。</p>
</p><p>&emsp;&emsp;“霍師兄，我入門不久，對宗門小比的規則所知不多，不知可否講述一二？”石牧沉吟一下，開口問道。</p>
</p><p>&emsp;&emsp;“呵呵！當然可以。說起來，丙級弟子雖然人數不少，不過老弟子互相知根知底，沒有十足把握，一般不會貿然互相挑戰的，故而排名大半都是固定的。所以比試規則也頗爲簡單。第一天，是師弟你們這些新入門弟子間的比試。第二天，則是由新入門弟子挑戰前面排名老弟子，第三天，纔是老弟子間的互相挑戰。記住，小比之中不限術法武功，不限武器法器，除了不能傷及性命外，所有手段都可施展！總的來說就是強者爲尊！”霍茂簡單的將比試規則說了一遍。</p>
</p><p>&emsp;&emsp;“原來如此！”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“這是小事一樁，石師弟不必如此客氣。對了，據我瞭解，包括你們這一批弟子，今年宗門一共招收了四批新弟子，大概有三四百人，今日第一天主要是看你們的比試了。”霍茂擺了擺手，突然想到了什麼，補充道。</p>
</p><p>&emsp;&emsp;石牧目光落在石碑的底端，那裡有數百人名使用紅色字體顯示，和上面的銀色名字清晰的分割開來，自己的名字儼然排在了最後一百人中，看來這百餘人便是自己這一批的新弟子了。</p>
