<title>《玄界之門》▷ 第三百九十七章 真假猿王</title></p><p>&emsp;&emsp;石牧望着石室內的情景，眼角微微抽搐。</p>
</p><p>&emsp;&emsp;這個人形事物，手腳四肢分別被四枚巨大的綠色釘子釘在了十字架上，看起來絲毫動彈不得。</p>
</p><p>&emsp;&emsp;十字架上不時有一道道血水留下，浸入下面的高臺中。</p>
</p><p>&emsp;&emsp;中間的灰色人影似乎也被石門後的情形嚇了一跳，不過很快鎮定了下來。</p>
</p><p>&emsp;&emsp;“你們是什麼人，竟然能闖入這裡……”一個衰弱但仍舊宏大的聲音忽然響起，在石室內迴盪。</p>
</p><p>&emsp;&emsp;灰袍人影似乎吃了一驚，外面的石牧臉上也露出驚訝之色，目光在門後的石室來回掃了一眼，落在了那個十字架上。</p>
</p><p>&emsp;&emsp;“你還活着！”</p>
</p><p>&emsp;&emsp;灰袍人影也立刻發現了聲音的來源，眼睛看向十字架上的那具血肉模糊的身軀。</p>
</p><p>&emsp;&emsp;那具血肉模糊的身軀頭顱轉動了一下，早已沒有眼睛的面孔艱難擡了起來，朝着灰袍身影所在之處‘看’了一眼。</p>
</p><p>&emsp;&emsp;潛伏在石室之外的石牧臉色一變，他有種錯覺，那具身軀剛剛似乎也朝着他潛伏的地方掃了一眼。</p>
</p><p>&emsp;&emsp;“原來是冥月教的人……還帶着兩個半殭屍化的蠻族，唔，看樣子此前不是蠻族長老就是蠻族族長了。咳咳，還有一個尾隨的小傢伙……這裡真是很久沒有這麼熱鬧了……”人形血肉發出一聲輕笑。</p>
</p><p>&emsp;&emsp;灰袍人聞言，二話不說的豁然轉身，單手一揚，十餘根粗大灰色長矛密密麻麻的憑空浮現，閃電般刺向石牧藏身所在區域。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;密密麻麻的骨矛刺在了石門之外的角落，碎石紛飛，一個人影從碎石中躍出，飛入了石門之中，輕巧的落在了一旁，自然是石牧。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，揮手收起了綠色披風，現出了身影。</p>
</p><p>&emsp;&emsp;灰袍人似乎有些意外石牧可以躲過他的術法攻擊，上下打量了一眼，開口問道：</p>
</p><p>&emsp;&emsp;“閣下是誰？跟蹤在下有何目的？”</p>
</p><p>&emsp;&emsp;石牧此刻還是蛇首人身的妖族形象，沒有顯露出真容，聽聞灰袍人的問話，呵呵笑了兩聲，沒有回答。</p>
</p><p>&emsp;&emsp;“不想回答也沒關係，殺了他！”灰袍人擡手一指石牧，沉聲說道。</p>
</p><p>&emsp;&emsp;其左右兩個殭屍身形如電而上，朝着石牧撲去，一股濃郁的死亡氣息撲面而來。</p>
</p><p>&emsp;&emsp;石牧眼神凝重起來，這兩頭殭屍實力都在地階層次，不能大意。</p>
</p><p>&emsp;&emsp;那頭中年蠻族殭屍速度快了一些，率先撲到石牧身前，五指張開，朝着石牧當頭抓下。</p>
</p><p>&emsp;&emsp;五指帶起五道黑風，一股腥臭的惡風撲面而來。</p>
</p><p>&emsp;&emsp;石牧腳下一點，身體朝着旁邊橫移數丈，躲開了中年蠻族的一爪。</p>
</p><p>&emsp;&emsp;不過還沒等他站穩，另一股惡風傳來，那個方臉蠻族殭屍出現在石牧身後，雙手抓下。</p>
</p><p>&emsp;&emsp;他十指鏗鏗銳響，指甲暴漲數倍，散發出幽幽綠光，十道長長爪芒飛射而出，從四面八方封鎖住了石牧的全部退路。</p>
</p><p>&emsp;&emsp;中年殭屍此刻也再次飛撲過來。</p>
</p><p>&emsp;&emsp;石牧眼神一沉，擡起了左手，上面戴着的手套突然消失，露出了下面的焦黑手掌。</p>
</p><p>&emsp;&emsp;“轟”的一聲，他的左手上浮現出刺目紅光，隨即化爲熊熊燃燒的火焰，散發出恐怖的高溫，周圍的空氣也被燃燒的扭曲起來。</p>
</p><p>&emsp;&emsp;他低喝一聲，一拳擊出。</p>
