<title>《玄界之門》▷ 第五百八十二章 嬰靈果</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;青蘭聖地附屬星球之一的赤雲星上，一片廣袤的荒漠石林之中。</p>
</p><p>&emsp;&emsp;二十餘頭皮膚赤紅，體型丈許的火紋穿山獸的屍體四下散落着，一石牧此刻正半蹲在地上，探手在這些屍體腹下的傷口中摸索着。</p>
</p><p>&emsp;&emsp;不一會兒，他的手便從一頭火紋穿山獸腹中收了回來，手裡還握着一塊剛剛掏出來的血淋淋的肉囊。</p>
</p><p>&emsp;&emsp;那肉囊之上，遍佈着如同火焰一般的赤紅暗紋，正是這種妖獸的獨特器官火囊。</p>
</p><p>&emsp;&emsp;火紋穿山獸之所以能夠噴射出具有強烈燒灼力和腐蝕力的火焰，正是因其體內具有着這類似於毒囊一般的火囊。</p>
</p><p>&emsp;&emsp;在煉器刻畫符陣之時，這種火囊中的火漿可以大幅提升成功率，故而深受一些煉器師青睞。</p>
</p><p>&emsp;&emsp;“算上這一隻，總算滿一百枚了。”</p>
</p><p>&emsp;&emsp;石牧說着，將火囊收入一隻特製的木匣後，祭出了靈羽飛車，朝着赤雲星主城飛去。</p>
</p><p>&emsp;&emsp;在那裡，有傳送去返回東聖星的傳送法陣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半年之後，青葉星夜闌城外，一處密林中。</p>
</p><p>&emsp;&emsp;石牧背生火翼，傲立於半空之中。</p>
</p><p>&emsp;&emsp;在他身下，一頭體型大如犀牛的九眼金剛魔蛛正仰着頭，九顆圓溜溜的複眼紅光大放，怒視着他。</p>
</p><p>&emsp;&emsp;其周身之上遍佈着數十道火燒冰凍的傷痕，八根如同鋼矛一般的蛛腿已經斷去了三根，站立在地面上都有些不太穩當。</p>
</p><p>&emsp;&emsp;“嗚嗚”</p>
</p><p>&emsp;&emsp;那金剛魔蛛低鳴一聲，蛛口一張，一團白光便從中飛舞而出，在半空中迅速漲大，變爲了一張白色大網，朝着石牧籠罩而來。</p>
</p><p>&emsp;&emsp;石牧背後火翼一扇，身子橫移開半丈，那道蛛網便擦着他的火翼飛了過去。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;一道撞擊聲響起，蛛網重重砸落在了一棵參天巨樹上，打得巨樹外皮碎裂木屑飛舞，徑直嵌了進去。</p>
</p><p>&emsp;&emsp;石牧目光一閃，身後火翼一扇，縱身飛舞而下，朝着魔蛛一拳揮出。</p>
</p><p>&emsp;&emsp;一道巨大的金色拳影呼嘯而出，砰的一聲，重重地擊打在了魔蛛背上。</p>
</p><p>&emsp;&emsp;金光炸裂之際，魔蛛背上立即再添一道焦黑傷痕。</p>
</p><p>&emsp;&emsp;石牧的每一擊都很有分寸，控制着力道，保證不將魔蛛立即轟殺，卻又一點一點地消耗着它的力量。</p>
</p><p>&emsp;&emsp;“嗚”</p>
</p><p>&emsp;&emsp;金剛魔蛛口中發出一聲絕望哀鳴，原本金色的身軀上突然泛起一陣黑光，額頭上原本泛着紅光的九顆複眼，一顆接着一顆暗淡下去。</p>
</p><p>&emsp;&emsp;與此同時，其身上的氣息也一點點變得衰弱起來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，連忙飛身下來。</p>
</p><p>&emsp;&emsp;金剛魔蛛竟似要引爆體內妖丹，釋放毒素，將自己毒殺。</p>
</p><p>&emsp;&emsp;這是他此前在萬法閣中所接的數個任務的最後一個，需要獵取一顆金剛魔蛛的妖丹，並且要保證其中妖力絲毫未泄。</p>
</p><p>&emsp;&emsp;眼見石牧飛身而下，魔蛛已經灰暗的複眼中，突然有亮起一道光芒，接着其大口驟然一張，一道黑氣森森的蛛網****而出，朝着石牧覆蓋而來。</p>
</p><p>&emsp;&emsp;石牧眼見那已經被劇毒侵染的蛛網襲來，身上至陰之力立即運轉，右拳變爲漆黑之色，一拳便朝着那金剛魔蛛轟去。</p>
</p><p>&emsp;&emsp;只見石牧拳端升起一道白霧，滾滾寒氣洶涌而出，眨眼間便將那道黑色蛛網與金剛魔蛛一起凍結成了冰雕。</p>
</p><p>&emsp;&emsp;石牧落下身來，左手之上白光亮起，變得瑩潔無比，其上傳出陣陣熾熱無比的氣息。</p>
</p><p>&emsp;&emsp;他走上前去，左手並指如刀，向前一探，便徑直刺入了魔蛛頭顱之中。</p>
</p><p>&emsp;&emsp;當其收回左臂後，其手心之中已經多了一顆紫氣繚繞的妖丹。</p>
</p><p>&emsp;&emsp;石牧目中閃過一絲滿意之色，手腕一翻將其收了起來，而後身上火光一亮，兩道火翅扇動着朝着夜闌城的方向飛去。</p>
</p><p>&emsp;&emsp;這裡距離夜闌城不過數百里，故而他並未打算祭出飛車。</p>
</p><p>&emsp;&emsp;結果他剛飛出不過百里，突然聽到不遠處傳來數道滾雷之聲。</p>
</p><p>&emsp;&emsp;他心中一動，身後火翼一舞，便轉了個彎朝着聲音響起之處飛去。</p>
</p><p>&emsp;&emsp;不一會兒，石牧就看到密林深處中，幾道巨大的身影攢動，卻是三頭十幾丈巨大的蜥蜴妖獸，口中不時噴吐出黃色光芒。</p>
</p><p>&emsp;&emsp;一道道滾雷在林間接連炸響，將成片的參天古木炸成了粉碎，煙塵四起。</p>
</p><p>&emsp;&emsp;石牧目光一凝，在那三頭巨獸中間，還夾雜着一個青色身影，且似乎有些眼熟的樣子。</p>
</p><p>&emsp;&emsp;“江水水！”石牧一怔。</p>
</p><p>&emsp;&emsp;江水水此刻被一層蛋殼狀的黃色風沙籠罩在了中間，周圍三頭十幾丈長的蜥蜴妖獸，通體散發出土黃色光芒，不時張口噴出一股黃芒，使得黃色風沙變得更加厚重。</p>
</p><p>&emsp;&emsp;此女身周青光繚繞，已經施展出了髮絲化成蟒蛇的秘術，可惜還是沒用，根本無法掙脫出來。</p>
</p><p>&emsp;&emsp;三頭蜥蜴妖獸每一頭都有地階巔峰實力，且周身鱗甲密佈，防禦力驚人，此女不過地階中期，雖然秘術厲害，但是此刻她已失了先機。</p>
</p><p>&emsp;&emsp;時間一長，必然會因真氣耗盡而被圍殺。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，背後火翼之中透出些許白芒，接着一個扇動，他的身影頓時消失無蹤。</p>
</p><p>&emsp;&emsp;三頭蜥蜴妖獸似乎意識到了什麼，頭顱齊刷刷朝着石牧處轉來，不過沒等它們看清，石牧便已消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，其中一頭巨蜥背後火光一閃，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;其手中如意鑌鐵棍綻放出刺目黑光，劃過一道扇形的黑影，狠狠擊打在蜥蜴妖獸的腦袋上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，蜥蜴妖獸還沒有反應過來，腦袋便爆裂開來，死的不能再死。</p>
</p><p>&emsp;&emsp;另外兩頭蜥蜴妖獸大怒，一頭妖獸繼續噴出黃芒，困住江水水，另一頭妖獸怒吼着朝着石牧撲了過來，張口噴出一道水桶粗的黃色光柱，裡面赫然發出滾滾悶雷的聲音。</p>
</p><p>&emsp;&emsp;石牧哼了一聲，手中如意鑌鐵棍一揮，周圍浮現出白色氣浪，滾滾翻涌，形成一個巨大白色龍捲風柱。</p>
</p><p>&emsp;&emsp;“靈蛇出洞！”</p>
</p><p>&emsp;&emsp;他低喝一聲，如意鑌鐵棍一點，白色龍捲風柱迅速凝聚縮小，化爲一道粗大白色氣柱，和黃色光柱轟然相撞，發出一聲巨響。</p>
</p><p>&emsp;&emsp;雙方威力竟然相當，一時相持在了半空。</p>
</p><p>&emsp;&emsp;石牧眼中一驚，而後背後火翼一展，身影再次消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，他身形再次出現在蜥蜴妖獸身後，手中如意鑌鐵棍黑光大放，猛然從上擊下。</p>
</p><p>&emsp;&emsp;“蒼鷹蓋頂！”</p>
</p><p>&emsp;&emsp;如意鑌鐵棍散發出刺目黑光，所過之處，虛空也泛起了波紋。</p>
</p><p>&emsp;&emsp;蜥蜴妖獸大驚，猛然擡頭，體表黃芒大放，周圍風沙大作，凝聚成一道粗大風沙之柱，同時大口一張，噴出一道刺目黃芒，融入了風沙之柱中。</p>
</p><p>&emsp;&emsp;風沙之柱立刻變形，化爲一條巨大土龍，朝着如意鑌鐵棍撲去。</p>
</p><p>&emsp;&emsp;這一切說來複雜，其實從蜥蜴妖獸擡頭，到土龍凝聚成形，不過短短一個剎那。</p>
</p><p>&emsp;&emsp;土龍口中發出一聲怒吼，大口一張，竟然咬向黑色棒影。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，如意鑌鐵棍上黑光再次濃郁了幾分。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，土龍大口一碰到如意鑌鐵棍，立刻碎裂開來，竟然毫無抵擋之力。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍流星般擊下，巨大土龍身體彷彿被一柄巨刀劈中，從頭到腳盡數崩裂潰散。</p>
</p><p>&emsp;&emsp;黑影一閃，如意鑌鐵棍便出現在了蜥蜴妖獸頭頂，“砰”的一聲重響，狠狠擊打在它的腦袋上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，這頭巨蜥妖獸也步了第一頭蜥蜴妖獸的後塵，腦袋爆裂開來。</p>
</p><p>&emsp;&emsp;石牧轉頭看向第三頭巨蜥，眼中寒光一閃，手臂赤光大放。</p>
</p><p>&emsp;&emsp;下一刻他猛然一揮，如意鑌鐵棍化爲一道黑色流星，根本沒有給蜥蜴妖獸絲毫反應的時間，“噗嗤”一聲刺進了它的胸口，盡數沒入了其中。</p>
</p><p>&emsp;&emsp;“流星趕月！”</p>
</p><p>&emsp;&emsp;“嗖”的一聲，如意鑌鐵棍從它身後飛出，洞穿了蜥蜴妖獸的整個身體，鮮血從血洞中磅礴而出，流淌一地。</p>
</p><p>&emsp;&emsp;第三頭巨蜥妖獸眼中神采飛快黯淡下去，撲通一聲，屍體重重倒在了地上。</p>
</p><p>&emsp;&emsp;石牧一招手，如意鑌鐵棍飛射而回，落在了他的手中。</p>
