<title>《玄界之門》▷ 第五百二十九章 端倪</title></p><p>&emsp;&emsp;“石牧勝，陳擇木挑戰失敗。”赤眉青年當即宣佈道。</p>
</p><p>&emsp;&emsp;擂臺之下，頓時傳來一陣騷動，而在賭桌那邊，更是一片譁然。</p>
</p><p>&emsp;&emsp;不少押了陳擇木的人臉色呆滯，長嗟短嘆，悔恨自己的選擇。</p>
</p><p>&emsp;&emsp;原本還在對馬瓏下注嗟嘆不已的猥瑣男子，更是輸了個底朝天，看着馬瓏大把大把的將極品靈石攬入袋中，悔的腸子都青了，一副欲哭無淚的表情。</p>
</p><p>&emsp;&emsp;彩兒身形輕盈的從馬瓏左肩跳到右肩，又從右肩跳回左肩，眼珠子盯着那一顆顆靈力飽滿的靈石，雙目幾乎都要冒出光來。</p>
</p><p>&emsp;&emsp;馬瓏此番下注，石牧的極品靈石一下子暴漲至一千八百枚，其自己也着實大賺了一筆，看着袋中數量過千的極品靈石，心情大好。</p>
</p><p>&emsp;&emsp;看着彩兒這副模樣，此女微微一笑，從自己的袋子中取出一顆極品靈石，遞給了彩兒。</p>
</p><p>&emsp;&emsp;“哇！馬姐姐，你最美了！”</p>
</p><p>&emsp;&emsp;彩兒見此，連忙一口銜住，頭顱往上一揚，三兩下就將那塊極品靈石給吞了下去，還打了一個飽嗝，雙目頓時靈光一閃。</p>
</p><p>&emsp;&emsp;這一幕，自然讓周圍圍觀之人瞠目結舌！</p>
</p><p>&emsp;&emsp;這可是極品靈石，竟然就這麼賞賜給了一隻靈寵，簡直是暴殄天物！</p>
</p><p>&emsp;&emsp;“彩兒嘴巴真甜，再給你一顆！”</p>
</p><p>&emsp;&emsp;馬瓏卻頗爲享受這種揮金如土的感覺，嘴角微翹，又拋了一枚靈石給彩兒後，而後開始傳音給石牧：</p>
</p><p>&emsp;&emsp;“石大哥，剛剛那局你的賠率是一比四，這會兒你的靈石數量已經接近兩千了！”</p>
</p><p>&emsp;&emsp;“有勞了。”石牧傳音回道。</p>
</p><p>&emsp;&emsp;雖然他此刻聲音平靜如昔，但心中卻是狂喜不已。</p>
