<title>《玄界之門》▷ 第六百六十一章離塵諸地</title></p><p>&emsp;&emsp;“大師兄。”石牧目光一閃，開口打招呼道。</p>
</p><p>&emsp;&emsp;這站在芭蕉扇上的高大男子不是別人，正是與自己有過一面之緣的離火觀大師兄溫華。</p>
</p><p>&emsp;&emsp;“哦，原來是雷師弟，找我有什麼事嗎？”見石牧落到身前，溫華沒有寒暄，徑直開口問道。</p>
</p><p>&emsp;&emsp;“師弟的確是有事來找大師兄垂詢一二。不過看大師兄似乎正要出門去，師兄若有要事便先去吧，師弟改日再來叨擾。”石牧說道。</p>
</p><p>&emsp;&emsp;“不妨事，師弟既然有事要問，便問吧。”溫華溫和一笑，開口說道。</p>
</p><p>&emsp;&emsp;“也沒什麼大事，主要是關於崑崙聖墟選拔一事，不知宗內如今具體是何安排？”石牧聞言，問道。</p>
</p><p>&emsp;&emsp;“哦，關於此事，目前得到的消息，是宗內計劃於半年後開始選拔參加弟子，到時隨聖主一同前往聖墟。”溫華說道。</p>
</p><p>&emsp;&emsp;“卻不知，這選拔方式可有確定？”石牧問道。</p>
</p><p>&emsp;&emsp;“至於怎麼選拔，目前宗門還未明確，具體我也不得而知。不過必然是從我們對內院八大觀中進行選拔，且必須是天位武者或日階術士，否則是沒有資格參加選拔的。”溫華說道。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧點了點頭道。</p>
</p><p>&emsp;&emsp;“師弟若有意向，在這半年內可要好好做準備了，屆時我自會通知。師兄還有些事要處理，這就先走一步了。”溫華伸手拍了拍石牧的肩膀，說道。</p>
</p><p>&emsp;&emsp;“多謝大師兄提點。”石牧躬身施了一禮說道。</p>
</p><p>&emsp;&emsp;溫華擺了擺手，手中法決一催，足下芭蕉扇驀然騰空而起，接着化爲一道金色流光，朝遠處遠遁而去，眨眼間消失在天際。</p>
</p><p>&emsp;&emsp;石牧也沒有多待，當即喚出白鶴，方向一轉，朝離火峰後飛去。</p>
</p><p>&emsp;&emsp;白色白鶴在其指引下，朝着距離離火峰頗有些距離的一處紫霧繚繞的山峰落了下去。</p>
</p><p>&emsp;&emsp;這座山峰位置十分奇特，周圍數座山峰都較其更高一些，使得其如同處在一處盆地一般，石牧落地之後，就發現此處聚集了相當濃郁的天地元氣。</p>
</p><p>&emsp;&emsp;在這處山峰頂端，有一小片宮殿式建築，陣陣紫色煙霧從這些建築間升騰而起。</p>
</p><p>&emsp;&emsp;石牧來到這片建築正前方，就看到身前豎着一座高大的硃紅牌樓，上面掛着一塊巨大的匾額，上面以古篆字體寫着兩個大字“丹墟”。</p>
</p><p>&emsp;&emsp;這裡乃是離塵宗的煉丹之處，此刻樓前的廣場上人煙寥寥，沒什麼人走動。</p>
</p><p>&emsp;&emsp;石牧翻身落下白鶴後，信步朝那片建築中走去。</p>
</p><p>&emsp;&emsp;穿過硃紅牌樓，石牧來到最前方的一座大殿建築前，擡眼看來了一眼，便邁步垮了進去。</p>
</p><p>&emsp;&emsp;殿內陳設十分簡單，兩側是一些木架子，居中處則放置着一張長條形桌案，和一塊長方形的巨大玉板。</p>
</p><p>&emsp;&emsp;那巨大玉板貼着大殿的後牆放着，遮蔽了半面屋牆，其前方則擺着那張長條形的桌案。</p>
</p><p>&emsp;&emsp;在那桌案後面，此時正坐着一個頭束圓髻，樣貌稚嫩的總角小兒，手裡正捧着一卷古籍，津津有味地看着，絲毫沒有注意到石牧的到來。</p>
</p><p>&emsp;&emsp;“咳咳”</p>
</p><p>&emsp;&emsp;石牧一時也摸不清這是什麼情況，也不敢貿然開口，只得壓低聲音咳嗽了一聲。</p>
</p><p>&emsp;&emsp;“哦，這位師兄，來此所爲何事？可是來兌換丹藥的？”聽到咳嗽聲，那小兒立即擡起了頭，放下手中的古卷，看着石牧問道。</p>
</p><p>&emsp;&emsp;石牧注意到，其手中捧着的乃是一本名爲“靑丹經”的初階煉丹秘笈，料想這小兒應該只是某位煉丹長老的丹童，隨即開口道：“今日怎麼是你在這裡？”</p>
</p><p>&emsp;&emsp;“本來今日是我師父盧大師值守，只是今日恰逢一爐丹藥開爐，他便去丹房巡值，讓我在這裡看着。師兄若有什麼需要，可以和我說。”這丹童看起來似乎不是第一次替師父幹這活了，完全呈現出一副駕輕就熟的樣子。</p>
</p><p>&emsp;&emsp;石牧本來到此，只是想熟悉一下環境，沒想要兌換什麼丹藥，不過現在被這小丹童這麼一問，他隨即說道：“我最近打算破境衝關，想來看看有沒有什麼合適的輔助丹藥。”</p>
</p><p>&emsp;&emsp;“破境時可以用到的丹藥種類很多，品階各不相同，所需要的紫金點差異也很大……這樣吧，師兄自己先看一下，如有不明，我再爲師兄解答。”丹童聽罷，咬着嘴脣思索了一陣，說道。</p>
</p><p>&emsp;&emsp;說罷，其翻手取出一根長柄玉如意，在那塊長方形玉板上輕輕一點。</p>
</p><p>&emsp;&emsp;那玉板之上頓時白光涌動，出現了一個個方方正正的金色小字。</p>
</p><p>&emsp;&emsp;石牧目光掃過，見其上密密麻麻寫着的，全都是丹藥的名字、品階說明和相對應的紫金點，其中有幾種極爲罕見，尤其那瓶位列極品的元陽丹，看得石牧心中大爲火熱。</p>
</p><p>&emsp;&emsp;他下意識便從儲物戒中翻出了那塊屬於雷績的紫金珏。</p>
</p><p>&emsp;&emsp;紫金珏的作用和青蘭聖地的玄靈璧基本一致，都是用以存儲宗門功勳點的，兌換丹藥所需的紫金點便記錄在這紫金珏中。</p>
</p><p>&emsp;&emsp;不過，紫金珏剛一握到石牧手中，便瞬間又被他收了回去。</p>
</p><p>&emsp;&emsp;這紫金珏與玄靈璧一樣，皆是血契之物，石牧雖可以搜索那雷績之神魂，並假扮此人，但可沒有辦法探知這紫金珏，所以此時他根本不知道這紫金珏中還有多少紫金點。</p>
</p><p>&emsp;&emsp;眼前這丹童看似頗爲機敏，萬一雷績的紫金珏中紫金點不夠兌換元陽丹，萬一弄巧成拙，引起對方懷疑，可就不妥了。</p>
</p><p>&emsp;&emsp;“我的紫金點不夠兌換元陽丹，但是極品靈石倒是還有不少。”石牧試探着說道。</p>
</p><p>&emsp;&emsp;“師兄，極品靈石不能直接用於丹藥購買，不過您可以先去功勳殿把極品靈石折成紫金點，再來兌換丹藥。”丹童歪着腦袋想了想，如此提議道。</p>
</p><p>&emsp;&emsp;“唉，看來還得再跑一趟，多謝。”石牧佯裝抱怨了一句。</p>
</p><p>&emsp;&emsp;出了丹墟，石牧再度喚出白鶴，又朝着另外一處山峰的方向飛了過去。</p>
</p><p>&emsp;&emsp;在那處山峰上的，卻並不是剛纔那名丹童提及的功勳殿。</p>
</p><p>&emsp;&emsp;那座山峰距離較遠，飛行了約莫一炷香功夫，白鶴才落了下去，卻不是落在山峰之上，而是落在了山腰處。</p>
</p><p>&emsp;&emsp;在半山腰處有一道斷崖，斷崖上有一處巨大的山洞。</p>
</p><p>&emsp;&emsp;石牧立在山洞前，仰頭便看到山洞上方的岩石上，寫着三個鮮紅色的大字“靈樞臺”。</p>
</p><p>&emsp;&emsp;在山洞入口處，則蒙着一層金光，顯然是有一道相當厲害的禁制結界存在。</p>
</p><p>&emsp;&emsp;石牧翻手取出那面紫色銅牌，向前一舉，銅牌上立即飛出一道光芒，融入到了那層金光之中。</p>
</p><p>&emsp;&emsp;禁制金光中立即裂開一道僅有一人寬的縫隙，石牧沒有遲疑，跨步從縫隙中走了進去。</p>
</p><p>&emsp;&emsp;進入山洞之中，他頓覺眼前一亮，山洞之中絲毫沒有狹窄逼仄之感，反而顯得十分寬廣空曠。</p>
</p><p>&emsp;&emsp;山洞穹頂十分高，看起來似乎是直接掏空了整座山峰，穹頂之外便是山峰峰頂。</p>
</p><p>&emsp;&emsp;只見穹頂之上遍佈着數百枚人頭大小的晶瑩寶珠，釋放着瑩白清冷的華光，將整個山洞都映照得透亮。</p>
</p><p>&emsp;&emsp;石牧目光一掃，將整個三洞掃視一遍，就見其中按照先天八卦之狀，分佈着八處石臺，每一處石臺上都有數十道百丈高的紫雲木製成的書架，其上全都放置着各類古籍。</p>
</p><p>&emsp;&emsp;他身形一晃的飛身而上，花了半個多時辰，才大致將這八處石臺全都瀏覽了一遍。</p>
</p><p>&emsp;&emsp;他發現，離塵宗的藏書數量於青蘭聖地相比，要少上不少，其中大多數都是與道家法門有關的功法秘籍和各類精研煉丹煉器之術的古籍。</p>
</p><p>&emsp;&emsp;另外，在與宗門相關那類古卷中，還有很大一部分是記載關於道教體系和思想的。</p>
</p><p>&emsp;&emsp;轉了一圈後，石牧有些意外的發現，這靈樞臺中並無長老弟子專門值守，正納悶弟子們如何兌換古籍時，就看到一名離塵宗弟子從他身邊飛身而過，落在了八卦石臺的正中位置處。</p>
</p><p>&emsp;&emsp;在八卦石臺正中處，有一根四方形的石柱，上面紫紋密佈，鐫刻着許多奇特的符文。</p>
</p><p>&emsp;&emsp;那名弟子落在石柱旁後，翻手取出了一枚紫色玉珏，按在了石柱之上。</p>
</p><p>&emsp;&emsp;片刻之後，一道白色流光便從石柱之上射出，化爲了一枚玉簡，落在了那名弟子手中。</p>
</p><p>&emsp;&emsp;這根用符陣構築的石柱，似乎與青蘭聖地塔靈頗爲相仿的樣子。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧又駕馭着白鶴在各處轉了一圈，走走停停。</p>
</p><p>&emsp;&emsp;直到傍晚的時候，他才折返自己洞府。</p>
</p><p>&emsp;&emsp;接下來的數日裡，石牧又將離塵宗弟子通常會接觸到的一些地方，都幾乎走了一遍，如煉製法寶靈器的“道器閣”等地，結合雷績的記憶，終於對離塵宗弟子的日常修煉生活，有了一個相對全面的瞭解。</p>
</p><p>&emsp;&emsp;不得不說，離塵宗在煉器和丹道一途上，的確有出於青蘭聖地之處，其中不少丹藥更是讓其垂涎不已。</p>
</p><p>&emsp;&emsp;在此期間，他也去了那名丹童所提及的功勳殿一趟，並得知極品靈石可以用一比一的比例，兌換成紫金點，這一點和青蘭聖地，倒是頗爲相似。</p>
</p><p>&emsp;&emsp;另外，石牧還發現，這離塵宗中也有一處脫離於宗門的自由交易區，名爲“易闌坊”，位於十座主要山峰之一的極陰峰上，規模與通流坊大致相當。</p>
