<title>《玄界之門》▷ 第六百六十六章至木符文</title></p><p>&emsp;&emsp;白猿老祖體內，石牧此刻已是看的目瞪口呆。</p>
</p><p>&emsp;&emsp;那三目戰將身形倒飛出足有數百丈，直接撞上了一座巍峨巨峰，“轟”的一聲，整座山峰眨眼間轟然崩塌。</p>
</p><p>&emsp;&emsp;但三目戰將卻似藉此穩住了身形，此刻其胸口銀甲碎裂，嘴角淌下一道血跡，看起來受了不輕的傷勢。</p>
</p><p>&emsp;&emsp;就在此時，其單手食指與中指一併，擡首一指額頭上的第三目，頓時此目銀光大放。</p>
</p><p>&emsp;&emsp;白猿老祖見狀，目中閃過一絲異色，手中長棍一挺，身形朝前飛射而出。</p>
</p><p>&emsp;&emsp;就在此刻，石牧只覺眼前一黑，竟從夢境中清醒了過來，眼前視野也隨之被拉回到了海島之上。</p>
</p><p>&emsp;&emsp;“剛剛那是……”石牧前一刻還沉浸在那場大戰之中，神情有些恍惚。</p>
</p><p>&emsp;&emsp;但緊接着，他便想到了什麼，雙目一亮。</p>
</p><p>&emsp;&emsp;剛剛那一連串的變化，黑白光芒相融爲一體，轉化成混沌氣體，期間的變化不正是他一直在追求的陰陽平衡相融之道嗎？</p>
</p><p>&emsp;&emsp;一念及此，石牧頓時閉上雙目，開始細細回想，將之前看到的一切在腦海中開始回放，並仔細推敲起來。</p>
</p><p>&emsp;&emsp;一遍，兩遍……</p>
</p><p>&emsp;&emsp;不知過了多久，海島中傳來一聲暢快淋漓的長笑。</p>
</p><p>&emsp;&emsp;“原來是這樣，哈哈，我明白了！”</p>
</p><p>&emsp;&emsp;石牧腦海中一道閃電劃過，仰頭哈哈大笑。</p>
</p><p>&emsp;&emsp;接着其雙臂一擡，表面黑白光芒大放，並翻涌而起，將他的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;他兩手交握，結出一個個手印，和夢境之中白猿的手印大同小異。</p>
</p><p>&emsp;&emsp;石牧周身的黑白光芒猛然一震，彼此纏繞在了一起。</p>
</p><p>&emsp;&emsp;他雙手之上，黑白光芒交替翻滾，一縷黑光和一縷白光緩緩融爲一體，化爲一縷混沌氣體。</p>
</p><p>&emsp;&emsp;石牧臉上一喜。</p>
</p><p>&emsp;&emsp;有了這第一縷混沌之氣出現，其他黑光白光紛紛融合，轉化成混沌氣體。</p>
</p><p>&emsp;&emsp;至此，九轉玄功第三轉，終於大成！</p>
</p><p>&emsp;&emsp;雖然礙於體內血脈緣故，這依舊只是小九轉玄功，但一通則百通，只要以後有機會使得體內血脈昇華，覺醒真正的天獸血脈，那隻要花些功夫，便可轉化爲真正的九轉玄功了！</p>
</p><p>&emsp;&emsp;石牧再次揚天發出一聲長嘯，聲音隆隆傳播開來，整個島嶼都輕輕震顫了起來，附近海面浮現出一圈圈波紋。</p>
</p><p>&emsp;&emsp;這一陣長嘯足足持續了一刻鐘才停下。</p>
</p><p>&emsp;&emsp;石牧此刻全身被混沌色氣體籠罩，他看着身上的混沌氣體，眼神閃爍不定，不過滿是驚喜。</p>
</p><p>&emsp;&emsp;至陰至陽之力融爲一體，產生的這混沌之力，他能清晰的感覺到其中一絲玄機，奧妙無窮。</p>
</p><p>&emsp;&emsp;就在此刻，前方遠處的一個火山口一陣隆隆作響，下一刻，一道粗大岩漿之柱噴射而出，直衝雲霄。</p>
</p><p>&emsp;&emsp;石牧眼見此景，目光一閃，單手一揮，一道手腕粗細的混沌之氣飛射而出，飛到了火山口上空。</p>
</p><p>&emsp;&emsp;石牧手中唸唸有詞，打出幾道法決。</p>
</p><p>&emsp;&emsp;無數混沌符文從氣體中飛出，凝聚一座八角狀封印陣法，形如一個八角圓盤，一下子籠罩住了火山口。</p>
</p><p>&emsp;&emsp;岩漿火柱轟擊在了封印之中，八角封印紋絲不動，混沌光芒一閃，噴射而出的岩漿頓時消失無蹤。</p>
</p><p>&emsp;&emsp;火山口上方，那八角圓盤封印滴溜溜旋轉，上面混沌光芒閃爍。</p>
</p><p>&emsp;&emsp;石牧一招手，八角圓盤飛射而回，飛快縮小，化爲拳頭大小，落在他手中。</p>
</p><p>&emsp;&emsp;圓盤裡面是一攤紅色事物，正是剛剛噴涌而出的岩漿。</p>
</p><p>&emsp;&emsp;他單手一揮，將圓盤扔了出去，揮手打出一道混沌光芒，融入圓盤之中。</p>
</p><p>&emsp;&emsp;圓盤光芒一閃，碎裂開來。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;一大片岩漿憑空出現在半空，方圓足有畝許大小，落在了下方的島嶼地面上。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;地上泥土，岩石紛紛融化開來，白煙滾滾升騰，好一會，炙熱的岩漿才慢慢凝固。</p>
</p><p>&emsp;&emsp;石牧眼見此景，心中歡喜。</p>
</p><p>&emsp;&emsp;這一手封印之術正是混沌之氣的妙用之一，他從夢中白猿手上現學現賣，果然威力極大。</p>
</p><p>&emsp;&emsp;混沌之氣乃是陰陽之力相融而成，以此形成的封印堅固無比，只要施展得法，即可說無物不封。</p>
</p><p>&emsp;&emsp;至於混沌之氣的其他妙用，日後可再慢慢研究，相信絕不會讓他失望。</p>
</p><p>&emsp;&emsp;石牧縱身飛回了山洞，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;此番九轉玄功雖然意外提前突破成功，但此時距離崑崙廢墟選拔還有些時間，他打算繼續在這裡苦修一番。</p>
</p><p>&emsp;&emsp;石牧心念轉動，餘下只有兩個多月，修煉什麼功法秘術都有些尷尬。</p>
</p><p>&emsp;&emsp;忽然，他眼神一動，揮手取出了一塊玉簡，正是九轉玄功第四層的法訣。</p>
</p><p>&emsp;&emsp;反正時間所剩無幾，他打算用來修煉一下第四層法訣，能修煉多少便是多少了。</p>
</p><p>&emsp;&emsp;石牧將玉簡貼在額頭，神識探入其中，兩手掐訣，平攤在膝蓋之上，閉上了眼睛。</p>
</p><p>&emsp;&emsp;七日後，石牧睜開雙目，眼中閃過一絲複雜之色。</p>
</p><p>&emsp;&emsp;這第四轉口訣由於是離塵宗通過修煉玄功的弟子殘缺記憶中拼湊得來，故而並不完整，初看之下，讓其頗有些頭疼。</p>
</p><p>&emsp;&emsp;但所幸他有前三轉基礎，其中一些關鍵處從功法本源上也算相通，倒不至於完全無法修煉參悟，只是遇到某些環節，可能會有些問題，需要多嘗試幾次才行。</p>
