<title>《玄界之門》▷ 第六百三十一章 窮追不捨</title></p><p>&emsp;&emsp;“替身！”</p>
</p><p>&emsp;&emsp;莫鱗禹臉色一變，龐然無比的神識驟然間如山呼海嘯般朝四周擴散開來，瞬間籠罩了方圓千里。</p>
</p><p>&emsp;&emsp;數十里之外，一道模糊不清的幽黑身影在星雲中飛速遁逃，正是石牧。</p>
</p><p>&emsp;&emsp;他此刻身上早已披上了隱形披風，足踩靈羽飛車，全身真氣盡數收斂。</p>
</p><p>&emsp;&emsp;不過就在此刻，一股強橫無比的神念覆蓋住了周圍。</p>
</p><p>&emsp;&emsp;隱形披風具有屏蔽神識的功效，這神念雖然強橫，但是一碰到幽影，還是朝着兩旁劃開。</p>
</p><p>&emsp;&emsp;石牧心中一喜，不過就在此刻，強橫神識驟然翻滾波動起來，狠狠衝擊在了黑色幽影之上。</p>
</p><p>&emsp;&emsp;石牧猝不及防，黑色幽影微微顫動了一下，掀起了一絲波動。</p>
</p><p>&emsp;&emsp;“糟糕！”</p>
</p><p>&emsp;&emsp;他臉色大變，將足下靈羽飛車一收，身上赤藍兩色光芒大放，凝聚成水火雙翼，一扇之下，他的身體立刻化爲一道幻影，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;他身影剛剛從原地消失，一道凌厲無比的劍氣從天而降，以雷霆萬鈞之勢劈斬在了那裡。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;虛空被斬出一道長長的空間裂縫，附近一座數十里大小的浮石被輕易劈成兩半，切口光滑無比。</p>
</p><p>&emsp;&emsp;劍光一收，莫鱗禹身影隨之浮現而出，朝着石牧飛遁的方向望去。</p>
</p><p>&emsp;&emsp;“哼，你早已被我的神識鎖定，休想逃掉！”他冷笑一聲，腳下飛劍劍光一閃，整個人化爲一道刺目劍芒，緊追而去。</p>
</p><p>&emsp;&emsp;石牧施展水火雙翼，速度雖然快，但是和聖階存在相比還是差了很多，更何況莫鱗禹施展的還是以迅疾著稱的御劍之術。</p>
</p><p>&emsp;&emsp;兩人之間原本有數裡距離，此刻卻在飛快縮小。</p>
</p><p>&emsp;&emsp;後方劍光之中，莫鱗禹望着百餘丈開外的石牧，單臂一揮，大片青光從他身上凝聚，凝聚成一隻巨大的青色手掌，朝着石牧當頭抓下。</p>
</p><p>&emsp;&emsp;巨掌所過之處，虛空嗡嗡震顫，無數氣流奔馳亂竄，引得附近的星雲瘋狂攪動。</p>
</p><p>&emsp;&emsp;眼看石牧便要被巨掌抓住，他雙臂上泛起黑白兩色光芒，一閃注入背後雙翼，水火雙翼光芒驟然大放，漲大了數倍。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，石牧的速度再次大增，險之又險的躲過了青色巨掌的抓攝。</p>
</p><p>&emsp;&emsp;“咦，剛剛那是什麼力量，似乎蘊含至陰至陽之力，如此純淨，莫非是青蘭聖地造化神通，九轉玄功！”莫鱗禹眼神一閃，心中暗道。</p>
</p><p>&emsp;&emsp;石牧以至陰至陽之力注入水火雙翼，雖然只是一瞬，但是自然瞞不過莫鱗禹這等聖階存在。</p>
</p><p>&emsp;&emsp;但隨着雙翼表面泛起黑白光芒，其速度立刻增加了五成，兩人之間的距離赫然緩緩再次拉開。</p>
</p><p>&emsp;&emsp;莫鱗禹見此，臉色一沉，張開噴出一口青光，沒入到了腳下飛劍之中。</p>
</p><p>&emsp;&emsp;白色飛劍鏗鏗震顫，表面靈紋大亮，一圈圈符文繚繞而出，竟瞬間又漲大了幾分，化爲一柄數丈大小的白色巨劍。</p>
</p><p>&emsp;&emsp;一道道白色劍氣朝着周圍飛射而去，虛空立刻被切割出道道口中，白色飛劍劍光速度陡然快了倍許，不到一個呼吸便趕上了石牧，一晃之下，擋在了他的前面。</p>
</p><p>&emsp;&emsp;石牧身形一晃，停了下來。</p>
</p><p>&emsp;&emsp;“莫長老身爲通御聯盟數萬弟子的聖境長老，爲何與在下區區一名天位武者過不去。莫非正是由於石某前幾日出言頂撞了閣下？”石牧看着莫鱗禹，說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，事到如今還說出這般明知故問的話，倒也真沉得住氣！若是你昨晚沒有在老夫洞府之外偷聽，又何來此刻的局面？”莫鱗禹冷笑一聲，說道。</p>
</p><p>&emsp;&emsp;石牧聞言，瞳孔一縮，卻沒有說話。</p>
</p><p>&emsp;&emsp;“你也不用想什麼花言巧語來否認，既然你凡事都喜歡刨根問底，如今老夫便實話告訴你，也好讓你死得明白！老夫有個習慣，任何得罪過我的人，我都不會輕易放過，你身上的那三樣任務獎勵，裡面那塊天火之石被我做了一點手腳，你的位置我時刻都能掌握。只是本來終戰在前，還沒想要這麼快收拾你，怪就怪你自己找死！”莫鱗禹淡笑道。</p>
</p><p>&emsp;&emsp;“我還以爲自己露出了馬腳，沒想到閣下那個時候就已想要暗算石某，閣下的氣量可真不怎麼大。”石牧一副恍然大悟的樣子，說道。</p>
</p><p>&emsp;&emsp;“呵呵，老夫只求快意恩仇，要那般大的氣量做什麼！好了和你說了這麼多，你也總算知道自己的死因，放心的去吧。”莫鱗禹臉上露出一絲笑容，不過看上去極爲扭曲陰冷。</p>
</p><p>&emsp;&emsp;他驀然一掌朝着石牧拍下，憑空浮現出一隻青色巨掌，籠罩住了石牧的身體。</p>
</p><p>&emsp;&emsp;這一掌來的毫無徵兆，莫鱗禹一擡手，青色巨掌便到了石牧頭頂。</p>
</p><p>&emsp;&emsp;石牧卻似早有所料般大喝一聲，同樣一掌劈出。</p>
</p><p>&emsp;&emsp;赤色火光，藍色水華凝聚在了一起，形成一個半紅半藍的手掌，和青色巨掌虛空相撞。</p>
</p><p>&emsp;&emsp;“啵！”</p>
</p><p>&emsp;&emsp;紅藍手掌觸之即潰，石牧的身軀如同斷線風箏一般，狠狠砸在了附近一處巨大浮石之上。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響，浮石表面被砸出一個大坑，碎石四濺。</p>
