<title>《玄界之門》▷ 第三百零七章奪桃王</title></p><p>&emsp;&emsp;隨着一聲刺耳的尖鳴聲，一道黑影劃破虛空！</p>
</p><p>&emsp;&emsp;那是一根黑色箭矢，速度之快，幾乎在聲音響起的瞬間，便已出現在了圓帽中年人的身後咫尺之處。</p>
</p><p>&emsp;&emsp;圓帽中年人堪堪催動紫色玉如意破開結界，全部注意力都在面前果樹之上，心中防備正弱，畢竟從山谷口到自己附近都是自己手下戒備，哪裡會料到會有人在這當口發動偷襲！</p>
</p><p>&emsp;&emsp;他大驚之下，想要躲閃卻已是不及，在危急關頭勉強將身體偏移了幾分，並調動護體真氣護住背部要害。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;黑色箭矢落在了圓帽中年人肩頭，一股無法言喻的龐大沖擊力頓時透過箭頭而出，其護體真氣立刻潰滅，隨後箭矢狠狠刺入其右肩，透體而出，鮮血飛濺。</p>
</p><p>&emsp;&emsp;“哇！”</p>
</p><p>&emsp;&emsp;圓帽中年人張口噴出一口鮮血，身體被巨大力量帶着，朝着前面飛去，重重撞在地上。</p>
</p><p>&emsp;&emsp;“秦壇主！”</p>
</p><p>&emsp;&emsp;附近的冥月教弟子此刻才反應過來，驚呼道。</p>
</p><p>&emsp;&emsp;就在此刻，一道模糊人影從山谷口****而出，迅疾無比的撲向了古樹上的紫色桃王果。</p>
</p><p>&emsp;&emsp;“快阻止他！”</p>
</p><p>&emsp;&emsp;秦壇主身體被黑色箭矢釘在了地面，一時無法起身，口中叫道。</p>
</p><p>&emsp;&emsp;果樹附近的冥月教衆人這才反應過來，紛紛舞動手中兵器，朝着那道模糊人影撲去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;那人身處半空，口中冷哼一聲，手臂一揮。</p>
</p><p>&emsp;&emsp;十幾枚五顏六色的符籙從他手中****而出，隨即紛紛碎裂開來。</p>
</p><p>&emsp;&emsp;一道道閃電，火龍，風柱，冰錐浮現而出，分別朝着附近正欲衝上前的冥月教弟子席捲而去。</p>
</p><p>&emsp;&emsp;慘叫聲四起！</p>
</p><p>&emsp;&emsp;這些符籙中蘊含的大都是中階術法，其中還參雜着一兩張高階符籙，威力不容小覷，一些僅有後天亦或是靈階的冥月教徒立刻被奪目的光芒所淹沒，其餘實力稍強些的自然不敢輕視，急忙設法防禦。</p>
</p><p>&emsp;&emsp;人影一閃，石牧趁機越過了這些人，撲到了果樹上方，單手朝着一顆桃王果抓去。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;果樹旁的地面陡然炸裂，一個低沉的嘶吼聲從地下傳出。</p>
</p><p>&emsp;&emsp;隨即一道尖銳紅色枯藤鑽出，彷彿一條靈動無比的毒蛇，朝着半空中的石牧刺去。</p>
</p><p>&emsp;&emsp;紅色枯藤速度極快，且角度刁鑽，石牧若是不躲開，在碰觸到桃王果之前，必會被枯藤刺中。</p>
</p><p>&emsp;&emsp;石牧面色一冷，身體忽的在半空一個旋轉，體表黑光閃爍，竟絲毫沒有躲閃的意思。</p>
</p><p>&emsp;&emsp;“鏗”的一聲金鐵交擊般的聲音！</p>
</p><p>&emsp;&emsp;石牧身體被打飛了出去，落在了數丈之外。</p>
</p><p>&emsp;&emsp;他一個翻滾，便站直了身體，臉色微微蒼白，一手按住腰間，另一隻手上卻握着一枚紫色桃王果。</p>
</p><p>&emsp;&emsp;此時的他腰間衣衫破碎，露出了裡面的肌膚，皮膚上浮現出一枚枚黑色鱗片，不過此刻已有些碎裂，鮮血從鱗片間汩汩而出。</p>
</p><p>&emsp;&emsp;不過看情形，只是些許外傷，並未傷及根本。</p>
</p><p>&emsp;&emsp;果樹附近地面緩緩鑽出一個兩丈有餘的高大血色身影，外形和之前石牧斬殺的蘿梭樹妖很是相似，不過散發出的妖氣赫然達到了地階，比起巨木族長和地上的秦壇主還要厲害了不少。</p>
</p><p>&emsp;&emsp;與此同時，空地上地面一陣晃動，青光閃動間，兩個高大樹人浮現而出，站到了血色樹人身後，彷彿是其護衛，散發出的氣息已然達到了先天級別。</p>
</p><p>&emsp;&emsp;Www ＿тт kǎn ＿CΟ</p>
</p><p>&emsp;&emsp;“是蘿梭樹妖！”</p>
</p><p>&emsp;&emsp;冥月教衆人臉色大變，顯然沒料到對方的出現，急忙聚攏到了圓帽中年人身旁。</p>
</p><p>&emsp;&emsp;“蘿梭妖帥血葵尊者！”</p>
</p><p>&emsp;&emsp;秦壇主此刻已經拔掉了身上的黑色箭矢，站了起來，目光落在了血色樹妖身上。</p>
</p><p>&emsp;&emsp;這一箭蘊含的力量極強，加上被真氣灌透，已然傷及了其肩頭筋骨，一條左臂暫時是無法動用了。</p>
</p><p>&emsp;&emsp;“嘿嘿，秦壇主真是好記性，竟沒忘記本尊者。看來閣下同樣對火元桃王有興趣嘛！”血葵尊者口吐人言的說道，聲音乾澀難聽。</p>
</p><p>&emsp;&emsp;秦壇主取出一枚丹藥服下，目光看向石牧，正要開口說些什麼，谷外傳來兩聲慘叫，接着一陣銳嘯從遠處破空而來，二十餘道綠色光芒很快到了近處，落了下來。</p>
</p><p>&emsp;&emsp;綠光閃爍，現出了二十餘個人影，正是巨木族衆人。</p>
</p><p>&emsp;&emsp;巨木族長和綠棠都在其中，看到山谷中這般情形，幾人臉色都是一驚。</p>
