<title>《玄界之門》▷ 第一千零四十八章 真仙之體</title></p><p>&emsp;&emsp;“可笑！”</p>
</p><p>&emsp;&emsp;帝夋身體被困，口中大喝一聲，全身五色光芒爆ｓ而出，一股強大無比的力量從其體內透出。</p>
</p><p>&emsp;&emsp;七寶妙樹劇烈震顫，束縛住帝夋的樹杈上浮現出一道道裂紋，似乎馬上便要碎裂一般。</p>
</p><p>&emsp;&emsp;煙羅眉頭一蹙，口中飛快誦唸咒語，朝七寶妙樹連點幾下。</p>
</p><p>&emsp;&emsp;妙樹光芒閃爍，似從地面中匯聚起一股股沛然靈力，加強着領域和七寶妙樹本體的威能，不過作用似乎並不大，樹杈上的裂紋越來越大，眼看便要爆裂開。</p>
</p><p>&emsp;&emsp;就在此時，帝夋身後虛空一閃，慄升的身影浮現而出。</p>
</p><p>&emsp;&emsp;他此刻滿面紅光，神完氣足，赫然已經完全恢復了過來，不過他頭上的頭髮，已盡數變得雪白，臉上容顏也蒼老了不少。</p>
</p><p>&emsp;&emsp;慄升眼中閃爍着冰冷的厲芒，一隻手臂擡起，貼在了帝夋後背上。</p>
</p><p>&emsp;&emsp;“噗”的一聲，他手臂上騰起一片刺目青光，然後是一片金光，最後又是一道如墨黑光。</p>
</p><p>&emsp;&emsp;三種光芒之中都散發出強烈無比的法則波動。</p>
</p><p>&emsp;&emsp;慄升飛快誦唸咒語，另一隻手中一掐法決。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;三種光芒陡然倒卷而回，化爲三種顏色的紋路，緊貼在與帝夋後背相抵的那條手臂上，彷彿一道道紋身一般，看起來很是詭異。</p>
</p><p>&emsp;&emsp;三種法則之力此刻也詭異的融合在了一起，一層幽幽的灰白光芒覆蓋了整條手臂。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;慄升手臂一伸，赫然ｄ穿了帝夋的身體，從其胸前冒出，手中抓着一顆血淋淋的心臟，還在一下一下有力的跳動，發出一陣“咚咚”的巨大聲響。</p>
</p><p>&emsp;&emsp;那件五色鎧甲也被ｄ穿，上面浮現出一道道裂紋，在慄升的這一擊面前，彷彿紙糊一般脆弱。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;青，金，黑三色火焰陡然從慄升手臂上騰起，將帝夋的身體淹沒在了裡面，熊熊燃燒。</p>
</p><p>&emsp;&emsp;慄升飛身後退，不過他的那條手臂已赫然消失不見。</p>
</p><p>&emsp;&emsp;他臉色蒼白的無以復加，臉上皮膚浮現出一道道深深溝壑，身體也佝僂了起來，整個人彷彿瞬間老了二十歲，變成了一個垂暮的老者。</p>
</p><p>&emsp;&emsp;慄升看起來疲憊，不過看着被三色火焰籠罩的帝夋，他臉上也露出一絲笑容。</p>
</p><p>&emsp;&emsp;這一擊是他不惜燃燒本就爲數不多的壽元，將他領悟的三種法則之力融合，可以稱得上是名副其實的最強一擊。</p>
</p><p>&emsp;&emsp;雖然帝夋實力比他強，不過大意之下吃了這一擊，即便是神境巔峰存在，也只有隕落的下場。</p>
</p><p>&emsp;&emsp;三色火焰熊熊燃燒，帝夋的身體在火焰中飛快縮小，很快消失無蹤，似乎被焚燒殆盡了。</p>
</p><p>&emsp;&emsp;那個銀色戰槍法寶似乎也被焚燒，化爲了灰燼。</p>
</p><p>&emsp;&emsp;三色火焰也很快消散開來。</p>
</p><p>&emsp;&emsp;煙羅見此鬆了口氣，美眸中流露出喜色，揮手解除了七彩領域，玉手一揮，七寶妙樹也從地面飛出，飛回她手中。</p>
</p><p>&emsp;&emsp;那個金色大印懸浮在半空，散發出暗淡的光芒，煙羅也沒有理會。</p>
</p><p>&emsp;&emsp;“多虧師兄了。”她飛身落在慄升身旁，欽佩的說道，同時揮手打出一道晶瑩光芒，沒入慄升體內。</p>
</p><p>&emsp;&emsp;慄升臉色頓時一緩，翻手取出幾顆丹藥服下，臉色慢慢好看了一點。</p>
</p><p>&emsp;&emsp;“也多虧了你束縛住帝夋，否則我也沒有時間使出這一擊。”慄升一笑說道。</p>
</p><p>&emsp;&emsp;煙羅淡淡一笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;“帝夋已死，接下來的事情是想辦法阻止萬靈玄門大陣，救出石牧……”慄升目光看向石牧，說道。</p>
</p><p>&emsp;&emsp;“呵呵，這便認爲自己已經勝利了嗎？師兄，這千年時間，難道沒令你變得更聰明一些，怎麼還是這般自以爲是。”一個輕蔑的聲音突然從前面響起。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;慄升和煙羅身體一僵，豁然擡頭，循聲朝半空中望去。</p>
</p><p>&emsp;&emsp;虛空中波動一起，漫天靈氣陡然劇烈波動，滾滾翻涌，眨眼間形成了一個巨大的靈力漩渦。</p>
</p><p>&emsp;&emsp;漩渦中心，一個模糊人影浮現而出，垂手而立，彷彿一個鬼魂幻影一般。</p>
</p><p>&emsp;&emsp;周圍的靈力滾滾涌入其中，模糊人影逐漸變得清晰起來，赫然正是帝夋，臉上帶着淺淺笑容。</p>
</p><p>&emsp;&emsp;慄升和煙羅臉色瞬間難看起來。</p>
</p><p>&emsp;&emsp;帝夋口中唸唸有詞，單手一揮。</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;其身上驀的燃起了五色火焰光芒，散發出一股莫名強大的氣息。</p>
</p><p>&emsp;&emsp;這感覺，就彷彿眼前之人，完全不似人間之物一般，這股氣息從頭到腳流動了一遍，隨即消散開來。</p>
</p><p>&emsp;&emsp;他整個人徹底由虛化實，身上衣衫乾淨整潔，似乎一點傷害也沒有。</p>
</p><p>&emsp;&emsp;“沒想到，你的這件寶甲，竟擁有替身之能！”慄升神情煞白，冷聲道。</p>
</p><p>&emsp;&emsp;“呵呵，不錯。不愧是我的師兄妹，我這寶甲五行不侵，ｙ陽不化，本以爲在這一界已無人能將之毀去。此甲我可花費了多年心血，耗盡了無數奇珍。也罷，就作爲你們的陪葬品吧。”帝夋淡淡說道。</p>
</p><p>&emsp;&emsp;說着，他手臂一揮，五點光芒在他指尖浮現。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;方圓百里內的天地靈氣盡數劇烈波動，瘋狂匯聚而來，剎那間凝聚成五團裡許大小的光團。</p>
</p><p>&emsp;&emsp;光團之中各色光芒翻滾，發出隆隆的聲音，彷彿裡面孕育着巨大雷霆一般。</p>
</p><p>&emsp;&emsp;帝夋手臂一揮，五個光團隆隆之聲大作，朝着慄升和煙羅一壓而去。</p>
</p><p>&emsp;&emsp;這一切說起來複雜，其實不過瞬間的事情，帝夋一擡手，五個巨大光團便憑空出現，朝着兩人壓迫而來。</p>
</p><p>&emsp;&emsp;慄升眼中光芒一閃，正想要有所動作，不過他手臂剛剛擡起，臉色頓時一紅，張口噴出一口鮮血。</p>
