<title>《玄界之門》▷ 第八百五十七章 再次推脫</title></p><p>&emsp;&emsp;石牧望着遠處虛空，眉頭皺起，身形隨之停了下來。</p>
</p><p>&emsp;&emsp;此時，鍾秀和彩兒也從後面飛了過來，落在石牧身旁。</p>
</p><p>&emsp;&emsp;“石大哥，那黑影莫非是在偷聽我們說話？”鍾秀神情有些不自然。</p>
</p><p>&emsp;&emsp;一想到和石牧之間的情話被外人聽到，她臉上便一陣泛紅。</p>
</p><p>&emsp;&emsp;“秀兒，你先不用擔心。彩兒，你可有看清那人的樣子？”石牧看向彩兒，問道。</p>
</p><p>&emsp;&emsp;“那人身上有一層詭異的黑光，能夠隔絕俺的靈目。”彩兒搖了搖頭道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，沉默了一下，忽的開口：“這個人不是尋常的探子，我們之前見過的。”</p>
</p><p>&emsp;&emsp;彩兒聞言驚訝道：“什麼時候？”</p>
</p><p>&emsp;&emsp;“之前接風大典時，我們偷偷潛入內城，不是看到過一個黑色人影嗎，應該就是此人。”石牧目光微閃，如此說道。</p>
</p><p>&emsp;&emsp;彩兒立刻也想了起來。</p>
</p><p>&emsp;&emsp;“石大哥，你們在說什麼？”鍾秀看了看彩兒，又將目光移回石牧，有些好奇的問道。</p>
</p><p>&emsp;&emsp;石牧當下簡單的將之前潛入鳳翼城的事情說了一遍。</p>
</p><p>&emsp;&emsp;“此人到底是誰？之前潛入天鳳族，現在又來窺探我們，會不會是天庭之人？”鍾秀秀眉皺起，忽的擡頭。</p>
</p><p>&emsp;&emsp;“目前還無法排除這種可能性。”石牧臉上閃過一絲若有所思之色，口中如此說道。</p>
</p><p>&emsp;&emsp;“算了，這件事以後再說，我們先回鳳翼城。”石牧搖了搖頭，不再想這些，說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭。</p>
</p><p>&emsp;&emsp;兩人一鳥朝着鳳翼城飛去，很快來到了城內。</p>
</p><p>&emsp;&emsp;石牧原本打算直接去找族長趙胤，言明已經覺醒血脈，鍾秀卻攔住了他。</p>
</p><p>&emsp;&emsp;“石大哥，我覺得，還是先和師傅商議一下此事爲好。”鍾秀如此說道。</p>
</p><p>&emsp;&emsp;鍾秀雖然是天鳳一族聖女，但她畢竟是外來之人，還是個人族，和天鳳一族其他人可說沒有絲毫血緣關係。</p>
</p><p>&emsp;&emsp;不過她的絕世容顏，早已俘獲了很多天鳳一族青年才俊的心。</p>
</p><p>&emsp;&emsp;此次招親大典卻是石牧這個籍籍無名的外族，而且還是人族之人抱得美人歸，天鳳一族中很多人對這個結果極爲不滿。</p>
</p><p>&emsp;&emsp;這三年來她爲了石牧，直接搬到城外居住，陪伴在石牧身邊，天鳳一族很多人對石牧的不滿更是達到頂點。</p>
</p><p>&emsp;&emsp;石牧此刻去面見族長，談論兩人成親之事，恐怕會引起不小的麻煩。</p>
</p><p>&emsp;&emsp;鍾秀心中最重要的雖然是石牧，但是對天鳳一族也很有感情，不希望石牧和天鳳一族有很大沖突。</p>
</p><p>&emsp;&emsp;“也好。”石牧考慮了一下，點頭道。</p>
</p><p>&emsp;&emsp;兩人化爲流光，朝着趙玲瓏的住處飛去，很快便來到了一處大殿之外。</p>
</p><p>&emsp;&emsp;大殿之上懸掛着一塊匾額，上面寫着明焰殿三個大字。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，當初他偷偷潛入過這裡。</p>
</p><p>&emsp;&emsp;他踏前一步，正要揚聲拜訪，大殿大門忽的打開，一個有些冷淡的聲音響起，正是趙玲瓏。</p>
</p><p>&emsp;&emsp;“你們兩個進來吧。”</p>
