<title>《玄界之門》▷ 第四百一十七章 噬焰</title></p><p>&emsp;&emsp;就在白色火球距離煙羅不足十丈，赤影一閃，石牧出現在了煙羅身前。</p>
</p><p>&emsp;&emsp;他大吼一聲，焦黑左手瞬間變得通紅，並騰起熊熊烈焰，凝聚成一個赤色火焰手掌，迎向了撲面而至的白色火球。</p>
</p><p>&emsp;&emsp;白色火球微微一閃，幾道白色火舌在球體表面吞吐不定，猶如刀刃般切割了幾下。</p>
</p><p>&emsp;&emsp;赤焰手掌立刻輕易被割成幾截，爆裂飄散開來，完全不堪一擊。</p>
</p><p>&emsp;&emsp;白色火球只是微微一滯，便繼續朝着石牧撞來。</p>
</p><p>&emsp;&emsp;如此近距離下，石牧依舊感受不到白色火球中散發出的絲毫灼熱之感，這種詭異的情形，給石牧一種極其危險的感覺。</p>
</p><p>&emsp;&emsp;他猛地一咬牙，張口噴出一道精血，朝左手飛去，同時口中唸唸有詞。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;左手錶面再次騰起灼灼烈焰，那道精血也化爲一枚血色符文，一閃而逝的融入左手火焰之中。</p>
</p><p>&emsp;&emsp;左手五指併攏握拳，轟然擊出！</p>
</p><p>&emsp;&emsp;籠罩左拳的赤色火焰顏色立刻轉爲暗紅之色，從中卷出一道道如靈蛇般的赤霞，纏繞在了一起，組成了一朵暗紅火蓮。</p>
</p><p>&emsp;&emsp;轟！白色火球轟然而至，撞在了火蓮之中。</p>
</p><p>&emsp;&emsp;火蓮立刻收緊，死死纏繞在了火球之上。</p>
</p><p>&emsp;&emsp;白色火球立刻劇烈掙扎起來，火焰翻滾，想要衝破法陣束縛。</p>
</p><p>&emsp;&emsp;一股極度的炙熱從白色火球中驟然爆發，周圍的虛空似乎也要被燒化，變得扭曲變形起來。</p>
</p><p>&emsp;&emsp;滾滾熱浪席捲開來，石牧頭髮衣角瞬間變得枯黃起來。</p>
</p><p>&emsp;&emsp;他臉上驟然變得血紅，左臂更是紅色幾乎滴出血來，一道道青筋爆凸而起。</p>
