<title>《玄界之門》▷ 第八百九十八章 因禍得福</title></p><p>&emsp;&emsp;“轟隆隆”一聲巨響，整個空間都爲之一震。</p>
</p><p>&emsp;&emsp;石牧身下，足有方圓十里的範圍，所有的一切，都在五道彩色雷柱砸下的瞬間崩裂開來。</p>
</p><p>&emsp;&emsp;巨大的巖塊碎裂成數百塊，四分五裂地坍塌在了一起，隨着整個地面下陷了進去。</p>
</p><p>&emsp;&emsp;大片黃色沙塵騰騰昇起，將整片天空都遮蔽了起來，而在地面的煙塵中，還能看到不是閃現出來的彩色電光。</p>
</p><p>&emsp;&emsp;過了約莫一炷香的時間，地面上的沙塵才稍稍落下幾分，露出了已經支離破碎的大地。</p>
</p><p>&emsp;&emsp;只見原本的秘境地面，已經被一個深達數十丈的巨大深坑所取代。</p>
</p><p>&emsp;&emsp;而在深坑之內，還能看到五道巨大的彩色雷柱正高高的佇立着，其上還正閃着道道如同巨蛇般的彩色電流。</p>
</p><p>&emsp;&emsp;在深坑底部正中，凸起着一堆亂石，亂石四周有五道兇蟒虛影正匍匐在地，被五道巨大的彩色雷柱死死壓在下面。</p>
</p><p>&emsp;&emsp;其蟒身蜿蜒扭動，顯然是在奮力掙扎着，卻始終無法脫身。</p>
</p><p>&emsp;&emsp;“喀啦啦”一陣石塊摩擦的聲音響起。</p>
</p><p>&emsp;&emsp;那處亂石堆中突然高高膨起，上面碎石紛紛滾落，露出了一團巨大的陰影，卻是四道兇蟒虛影，正相互糾結盤踞在一起。</p>
</p><p>&emsp;&emsp;而在兇蟒虛影身下的，卻正是石牧。</p>
</p><p>&emsp;&emsp;其掙扎着直起身來，還未站穩，就見周圍五道彩色雷柱之上，電芒猛地一閃，從中竄出數百道蛇形電芒，在半空中相互牽連，交織成了一片巨大的彩色電網。</p>
</p><p>&emsp;&emsp;其上看起來流光溢彩，美輪美奐，實則卻是兇險萬分。</p>
</p><p>&emsp;&emsp;“滋滋滋”</p>
</p><p>&emsp;&emsp;只見電網之上電流涌動，成千上萬條細小的電蛇，如同落雨一般，從電網上垂直落了下來，徑直打在了石牧身上。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;石牧口中發出一聲慘呼，其只覺得無數細小電流在其血肉中不斷穿梭遊走，肆意地破壞着他的軀體，令他感到周身血肉都似乎被這細小電流分解開來一般，疼痛到難以忍受。</p>
</p><p>&emsp;&emsp;就在此時，五道彩色雷柱上光芒忽的一閃，從各自柱體之上分別射出一道粗壯無比的電流，在電網正中凝集成了一道巨大的彩色電弧，朝着石牧身上斬落了下來。</p>
</p><p>&emsp;&emsp;石牧眼角餘光瞥到這一幕，頓時心中一凜。</p>
</p><p>&emsp;&emsp;他旋即咬緊牙關，顧不得身上電流穿身的疼痛，忙舞動着四道兇蟒虛影，朝着那道彩色電弧迎了上去。</p>
</p><p>&emsp;&emsp;只見其中爲首的一道兇蟒虛影，頭顱正中凸起的金色獨角上，金光一閃，驟然射出一道金色光束，徑直打在了那道彩色電弧上。</p>
</p><p>&emsp;&emsp;彩色電弧下墜之勢驟然一滯，慢上了幾分，其上電流亂舞，朝着四周攢射而去。</p>
</p><p>&emsp;&emsp;看着這一幕，石牧心中忽然升起了一絲不好的預感。</p>
</p><p>&emsp;&emsp;就在下一刻，那片燦爛的彩色電網上如同掀起了一陣電流波濤一般，各色光芒劇烈的涌動了起來，響起陣陣電流交擊時，帶來的巨大“噼啪”之聲。</p>
</p><p>&emsp;&emsp;那五道彩色雷柱之上“嗡嗡”作響，上面雷光頻閃不斷震動着。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;五道彩色雷電巨柱和那片彩色電網，同時爆炸開來。</p>
</p><p>&emsp;&emsp;巨大的白色氣浪從巨坑底部掀起，推動着層層焦黑的泥土從深坑邊緣飛散而出，徑直拋飛出百丈之高。</p>
</p><p>&emsp;&emsp;坑底中白煙滾滾，各色電芒如同沸水一般，在深坑中此起彼伏的涌動着。</p>
</p><p>&emsp;&emsp;早在五道彩色雷柱炸裂的瞬間，被其壓在下方的五道兇蟒虛影，就已經同時碎裂成了一片細碎的光芒，而剩餘的幾道巨蟒虛影則紛紛盤踞了回來，將石牧的身軀緊緊護在身下。</p>
</p><p>&emsp;&emsp;那片彩色電網上的電芒在炸裂之時，就如同千萬柄小型雷電刀刃，一齊墜落下來，朝着石牧的身軀之上切割而去。</p>
</p><p>&emsp;&emsp;盤踞在石牧身上那四道兇蟒虛影，首當其衝，最先迎上了那數萬柄鋒銳無匹的電刀。</p>
</p><p>&emsp;&emsp;只見兇蟒虛影的身軀覆蓋着石牧，四顆頭顱卻是高高揚起，不斷朝着那些細小的雷電刀刃上撕咬而去。</p>
</p><p>&emsp;&emsp;四道兇蟒身影交錯，大口一張，猛地便將數百道電刀吞入口中。</p>
</p><p>&emsp;&emsp;只見兇蟒虛影口中電芒肆意涌動，徑直將其口腔和咽喉部位撕裂了開來。</p>
</p><p>&emsp;&emsp;兇蟒虛影身上破口一開，表面靈光狂閃，快速衰敗起來。</p>
</p><p>&emsp;&emsp;無數柄雷電刀刃縱橫切割，很快便將兇蟒虛影層層盤剝肢解了開來。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘呼響起。</p>
</p><p>&emsp;&emsp;沒有了兇蟒虛影的保護，石牧的身軀頓時完全暴露在了雷電刀刃之中。</p>
</p><p>&emsp;&emsp;只見道道雷電刀鋒切割而下，每一柄都如利刃般，刺入了石牧的肌膚。</p>
</p><p>&emsp;&emsp;一陣陣“咔咔”之聲接連響起。</p>
</p><p>&emsp;&emsp;除了九龍鎖金甲保護着的部分區域，石牧肌膚表面上的金色鱗甲，竟在這雷電刀刃的不斷切割之下，片片崩裂開來。</p>
</p><p>&emsp;&emsp;一道道血線從石牧身上飆射而出，眨眼間就將其周圍尺許的泥土，全都染成了殷紅之色。</p>
</p><p>&emsp;&emsp;那些崩裂開來的鱗甲碎片，就混合在了這被些血侵染的泥土中。</p>
</p><p>&emsp;&emsp;由於其身上傷口太多，流出的大量血液幾乎將他整個人都糊上了一層。</p>
</p><p>&emsp;&emsp;雖然身上緊要部位都被九龍鎖金甲保護着，但若繼續這般大量的流失血液，也難保不會有性命之憂。</p>
</p><p>&emsp;&emsp;而且，此時其上的九龍鎖金甲，也在萬道雷電刀刃的不斷切割下，開始出現了破損。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響。</p>
</p><p>&emsp;&emsp;左邊肩胛處的金甲破開一道細小的口子，數道電刃立即順着那道口子，往石牧身體裡鑽了進去。</p>
</p><p>&emsp;&emsp;一道血箭瞬間就從石牧的肩膀處，飆射了出來。</p>
</p><p>&emsp;&emsp;此刻，其眼中已經一片血紅，對於身上的疼痛幾乎已經麻木了。</p>
</p><p>&emsp;&emsp;只見其雙手抓地，額頭青筋暴起，牙關死死咬住，奮力忍受着這等徹骨之痛。</p>
</p><p>&emsp;&emsp;坑底空氣中瀰漫着一股焦糊的味道，那是石牧的血肉在雷電的不斷劈打燒灼下，烤出來的味道。</p>
</p><p>&emsp;&emsp;石牧全身上下雖然痛楚難當，但其心志彌堅，這一刻神智卻是清醒無比。</p>
</p><p>&emsp;&emsp;他的牙齦處已經被咬出了鮮血，額頭上更是連半滴汗水也滴落不下來了，他甚至能夠聞到自己身上這股熟肉烤焦的味道。</p>
</p><p>&emsp;&emsp;可饒是這樣，他卻依舊在雷電的重重鞭打下奮力支撐着，雙手中不知何時已經握了兩塊靈石，正在艱難地吸收着其中的靈力。</p>
</p><p>&emsp;&emsp;然而就在這時，異變卻又突起。</p>
</p><p>&emsp;&emsp;石牧小腹處突然光芒一亮，原本已經空空如也的丹田靈海之中，竟突然產生了一小團黑色旋渦，並以順時針的方向快速旋轉起來。</p>
</p><p>&emsp;&emsp;隨着這一黑色旋渦的出現，周圍天地間殘存的靈力，竟不由自主的朝着其中涌動了過來。</p>
</p><p>&emsp;&emsp;石牧心中雖是驚訝不已，連忙閉目內視。</p>
</p><p>&emsp;&emsp;其只見自己靈海之中，正有一道黑色虛影浮現其中，其模樣與自己圖騰秘術所喚出的九首兇蟒幾乎完全一致，卻正是當年自己封存體內的三首兇蟒進化而來的獸魂。</p>
</p><p>&emsp;&emsp;此刻，那兇蟒的九個頭顱，全都張着大口，吸取着從外部傳來的股股靈力。</p>
</p><p>&emsp;&emsp;石牧見狀，心中才稍稍安定。</p>
</p><p>&emsp;&emsp;可還不等他心安片刻，小腹處頓時又傳來一陣撕裂般的疼痛。</p>
</p><p>&emsp;&emsp;只見一道道雷電刀刃竟然在這股吸引之力的作用下，也順勢鑽入了他的靈海之中，與那九首兇蟒轟擊在了一起。</p>
</p><p>&emsp;&emsp;一陣無聲的交鋒過後，石牧先是雙膝跪地，繼而整個人癱倒在了地上。</p>
</p><p>&emsp;&emsp;他的靈海此刻彷彿正經歷着千刀萬剮一般，那種疼痛遠勝身體上的任何一陣疼痛，尋常之人根本無從體會，更加無法忍受。</p>
</p><p>&emsp;&emsp;就在他已經快要到達崩潰的極限之時，在其靈海中卻忽然捲起了一陣劇烈的風暴。</p>
</p><p>&emsp;&emsp;只見那九首兇蟒的獸魂，在雷電刀刃的連續衝擊之下，化作一團烏光，徑直爆裂了開來。</p>
</p><p>&emsp;&emsp;一陣強烈無比的動盪氣息從石牧周身掃蕩開來，徑直將周圍殘存的已經逐漸衰弱下來的電芒，盡數掃除了開來，深坑之中再次升騰起大片煙塵。</p>
</p><p>&emsp;&emsp;這一輪雷劫，總算捱了過去。</p>
</p><p>&emsp;&emsp;石牧掙扎着翻躺下來，大口大口地喘着粗氣，手裡握着兩塊靈石，快速的恢復起來。</p>
