<title>《玄界之門》▷ 第三百零四章 巨木部落</title></p><p>&emsp;&emsp;“啊！”“啊！”</p>
</p><p>&emsp;&emsp;兩聲慘叫幾乎同時傳出，兩個實力稍弱的冥月教弟子被劍影擊中，倒在血泊之中。</p>
</p><p>&emsp;&emsp;另外兩人實力較強，紛紛催動手中法器符籙抵擋之下，只是受傷，仍然拔腿朝着遠處逃去。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;兩道黑色箭光一閃而過，二人這次沒能逃過，身體被鷲尾箭貫穿，釘在了地上，掙扎了片刻，沒有了氣息。</p>
</p><p>&emsp;&emsp;蠻族三人驚駭的看着石牧，他站在原地沒有動彈分毫，冥月教五名實力不弱的教徒轉眼間便被其擊殺，連反手之力都沒有。</p>
</p><p>&emsp;&emsp;神情漠然的石牧，給他們一種高深莫測之感。</p>
</p><p>&emsp;&emsp;“多謝閣下援手，我等感恩不盡。”兩個中年蠻族此刻已解除了圖騰變身，朝着石牧單手撫胸，行了一禮。</p>
</p><p>&emsp;&emsp;“幾位不必客氣，舉手之勞罷了。”石牧說道。</p>
</p><p>&emsp;&emsp;另一邊，綠袍少女掙扎着想要站起來，不過她中了冥月教瘦高青年的陰毒針，此刻已經幾乎難以動彈。</p>
</p><p>&emsp;&emsp;“少主，你怎麼樣？”</p>
</p><p>&emsp;&emsp;那兩名中年蠻族一驚，連忙圍了上去。</p>
</p><p>&emsp;&emsp;石牧看了綠袍少女一眼，隨即放出神識在高瘦青年的屍體上一掃，目光落在他的左手之上，上面戴着一枚灰色戒指。</p>
</p><p>&emsp;&emsp;石牧將戒指取了下來，神識探入其中，片刻之後一揮手，取出一個白色玉瓶，撥開瓶塞聞了一下，點了點頭，走上前去，將瓶子遞給綠袍少女，說道：</p>
</p><p>&emsp;&emsp;“此物應該就是解毒丹藥，你服下吧。”</p>
</p><p>&emsp;&emsp;“多謝公子！”綠袍少女輕聲謝了一句，虛弱無力的手勉強拿起玉瓶，倒出一枚丹藥服下。</p>
</p><p>&emsp;&emsp;石牧走到另外四個冥月教弟子屍體旁，將其身上財物收刮一空，同時將兩支鷲尾箭回收。</p>
</p><p>&emsp;&emsp;讓他比較吃驚的是，五名冥月教弟子，竟有人人都有一枚儲物戒指，不過空間都不大，僅有丈許的樣子，不過裡面靈石頗多，每人都有差不多兩三萬，其他靈草，礦石也有一些。</p>
</p><p>&emsp;&emsp;“西賀大陸，資源竟然這般豐富！”石牧心中暗暗驚歎。</p>
</p><p>&emsp;&emsp;不過讓其失望的是，五人的儲物戒指裡並沒有他最想要的地圖。</p>
</p><p>&emsp;&emsp;綠袍少女此刻已經站了起來，體內陰毒看來已經解的差不多。</p>
</p><p>&emsp;&emsp;“多謝公子相救，否則我們三人後果恐怕不堪設想。”綠袍少女朝着石牧行了一禮。</p>
</p><p>&emsp;&emsp;“小事而已。”石牧隨意的說了一句，目光則朝着周圍看去。</p>
</p><p>&emsp;&emsp;周圍的紅色果樹上，同樣結了不少那種赤色果子，散發出誘人的光芒。</p>
</p><p>&emsp;&emsp;“公子可是想要採摘一些火元桃果？”綠袍少女看着石牧的舉動，美眸微閃的問道。</p>
</p><p>&emsp;&emsp;“正是，這果子對我修煉頗有助益。只是聽你們剛剛和那些冥月教之人交談，這些果樹似乎是你們一族之物？”石牧說道。</p>
