<title>《玄界之門》▷ 第三百四十三章 誘入陷阱</title></p><p>&emsp;&emsp;青年男子擡頭看着石牧，眼中露出猶豫之色。</p>
</p><p>&emsp;&emsp;“我沒有時間和你浪費，不說的話，下場你也看到了！”石牧臉上現出一絲不耐的說道。</p>
</p><p>&emsp;&emsp;“我說了，你是否能保證放過我？”青年男子一咬牙，說道。</p>
</p><p>&emsp;&emsp;“我對你的性命沒有絲毫興趣。”石牧說道。</p>
</p><p>&emsp;&emsp;青年男子聞言，鬆了口氣，開口道：</p>
</p><p>&emsp;&emsp;“我們是接到了宗門的任務，去接應一個車隊。任務中有你們的影像，說有可能遇到你們……”</p>
</p><p>&emsp;&emsp;他話音未落，地面黃芒一閃，大片尖銳的土黃色光箭驟然鑽出，密密麻麻的朝青年男子刺去。</p>
</p><p>&emsp;&emsp;石牧一驚，單手一揚，數顆火球飛出，迎向了那些黃色光箭！</p>
</p><p>&emsp;&emsp;轟鳴聲大起！</p>
</p><p>&emsp;&emsp;這些光箭在火球攻擊下，紛紛潰散。</p>
</p><p>&emsp;&emsp;只是這些光箭出現的太過突然，且距離青年男子過近，雖然石牧反應極快，但仍有小半穿透了男子身體。</p>
</p><p>&emsp;&emsp;青年男子口中發出赫赫的叫聲，身體軟軟的栽倒在了地上，雙眼瞳孔立刻渙散開來。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，豁然轉身朝着周圍看去。</p>
</p><p>&emsp;&emsp;“石頭，在北邊！”彩兒在半空盤旋，聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;石牧豁然看向北面方向，一個灰色身影正從百丈開外一塊巨石後躍出，朝着遠處迅疾無比的掠去。</p>
</p><p>&emsp;&emsp;“哪裡跑！”</p>
</p><p>&emsp;&emsp;石牧低喝一聲，翻手祭出青玉長梭，托起了他和鍾秀，化爲一道青色長虹，朝着灰色人影追了過去。</p>
</p><p>&emsp;&emsp;從灰色人影身上散發出的法力波動來看，此人應該是個星階術士，此刻不知施展了什麼法術，速度頗爲驚人。</p>
</p><p>&emsp;&emsp;此人似乎對這片山谷的地形十分熟悉，專門找一些狹窄偏僻，亦或是障礙物多的小路走，並不時跳躍調轉方向，使得石牧的飛行靈器無法發揮出速度優勢。</p>
</p><p>&emsp;&emsp;不過有彩兒在半空中俯瞰探路，此人的伎倆終究是徒勞。</p>
</p><p>&emsp;&emsp;石牧二人越追越近，眼看距離那人只有十餘丈距離。</p>
</p><p>&emsp;&emsp;石牧眼中寒光一閃，單手一揮，一道金色劍芒飛射而出，一閃之下，幻化出三道劍芒，斬向灰色人影。</p>
</p><p>&emsp;&emsp;眼看便要被斬落，灰色人影周身忽然泛起一片灰芒，隨即整個人化爲一團模糊不清的灰影，險之又險的從劍芒中穿過，旋即方向一轉，又飛入了一旁的一個小山谷。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，腳下青色長梭光芒一亮，化爲一道青影，緊跟着飛了進去。</p>
</p><p>&emsp;&emsp;“石頭，小心，進不得！”就在此刻，石牧心中響起彩兒的聲音。</p>
</p><p>&emsp;&emsp;他臉色一變，想要停住長梭已經來不及了，眼前一花，周圍景色大變，頭頂和四周憑空浮現出一層黃色光幕，將兩人籠罩在了裡面，接着一股隱隱的壓力從周圍光幕中透出，朝着二人擠壓了過來。</p>
</p><p>&emsp;&emsp;“陣法！”石牧臉色一變，一揮手，收起了青色長梭，與鍾秀二人落在了地上。</p>
</p><p>&emsp;&emsp;黃色光幕看起來厚重無比，黃霧濛濛，從裡面只能隱約看到外面的情況。</p>
</p><p>&emsp;&emsp;不過石牧不需要看，透過外面彩兒是視野，便能看到陣法之外的情況。</p>
</p><p>&emsp;&emsp;他連忙讓彩兒遠離山谷一些，免得被發現，畢竟彩兒幾乎沒有戰鬥能力。</p>
</p><p>&emsp;&emsp;陣法之外，一個灰袍男子兩手揮舞，發出一道道黃芒，沒入陣法之中。</p>
</p><p>&emsp;&emsp;法陣四周，不知何時多出了另外五名身着灰袍的冥月教術士，手持玉牌，陣旗等物，口中同樣誦唸起咒語。</p>
</p><p>&emsp;&emsp;隨着幾人施法，土黃色陣法運轉起來，凝聚成了一個巨大的雞蛋型光幕，將石牧二人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧目中金光流轉，朝着周圍看去，頓時將周圍法陣中浮現流轉的細小符文盡收眼底。</p>
</p><p>&emsp;&emsp;他雖然對於法陣瞭解有限，但在符籙一道上涉獵頗深，畢竟法陣無非是將複雜繁複的符陣銘刻於地面上，二者本是同根同源。</p>
</p><p>&emsp;&emsp;經過他的觀察，此陣應該只是一個土屬性的困陣，除了堅固一些外，並沒有其他攻擊特性，只要花費一些時間，他有把握能夠破除。</p>
</p><p>&emsp;&emsp;等等，花費一些時間……</p>
</p><p>&emsp;&emsp;石牧心中閃過一絲恍然，明白了這些人的目的。</p>
</p><p>&emsp;&emsp;就在此時，鍾秀的聲音響起：</p>
</p><p>&emsp;&emsp;“石大哥，此陣應該是純粹的困禁陣法，並無殺傷能力。”</p>
</p><p>&emsp;&emsp;“不錯，這些人的目的本來就不是要擊殺我們。剛剛的那個灰衣人應該是故意把我們引來這裡，用這個陣法困住我們。”石牧說道。</p>
</p><p>&emsp;&emsp;“也就是說，浮雲車隊此刻應該就在附近，他們是爲了給車隊爭取時間，一旦車隊進入幽風谷內，事情就麻煩了。”鍾秀聽聞此話，臉色微變，隨即也明白了過來。</p>
</p><p>&emsp;&emsp;“快些破陣，或許還能趕得及！”石牧沉聲說道，反手拔出背上隕鐵黑刀。</p>
</p><p>&emsp;&emsp;щщщ ＿ttκǎ n ＿co</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，揮手取出那個白玉豎琴。</p>
</p><p>&emsp;&emsp;石牧胸前黑光大放，瞬間完成了圖騰變身，雙手握刀，催動體內真氣瘋狂注入刀身。</p>
</p><p>&emsp;&emsp;然而下一刻，他面色卻是一變。</p>
</p><p>&emsp;&emsp;這些真氣在注入隕鐵黑刀後，黑刀沒有絲毫特別的反應，並沒有如預料的那般，亮起之前的晶瑩刀芒。</p>
</p><p>&emsp;&emsp;石牧神情一怔，有些愕然，他本想要試着和之前對付屍化墨雲陽那般催動黑刀異能，一氣呵成的破陣而出，結果卻並未如願。</p>
</p><p>&emsp;&emsp;另一邊，鍾秀已經開始奏起了古琴，隨着清脆琴音響起，一道道如水紋般的藍色波紋浮現而出，並化爲一道道藍色長槍虛影的朝黃色光幕衝去。</p>
</p><p>&emsp;&emsp;一團團黃藍亮色的光團在法陣表面接踵浮現，使得黃色光幕開始震動起來。</p>
</p><p>&emsp;&emsp;“加把勁，困住他們！”光幕之外，灰袍男子見到法陣的異變，大喝一聲。</p>
</p><p>&emsp;&emsp;接着其腦後靈光閃動，浮現出四點星光虛影，手上動作立刻加快了幾分，周圍幾人腦後也紛紛浮現出一至二點星光。</p>
</p><p>&emsp;&emsp;在六名星階術士聯手施法之下，法陣立刻穩固了下來。</p>
</p><p>&emsp;&emsp;法陣內，石牧在嘗試了數次後，手中黑刀仍沒有任何特別反應，不由眉頭緊皺起來。</p>
</p><p>&emsp;&emsp;“難道之前那次的成功僅僅是個巧合？”</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，但旋即壓下了心中的焦躁，現在不是執着此事的時候。</p>
</p><p>&emsp;&emsp;他大喝一聲，當機立斷的將手中黑刀一揮，化爲一道黑芒，劈斬在了黃色光幕之上。</p>
</p><p>&emsp;&emsp;土黃色光幕頓時猛地一抖，一大片黃芒被黑刀劈下，化爲一片黃霧飄散。</p>
