<title>《玄界之門》▷ 第一千一十三章 人神合一</title></p><p>&emsp;&emsp;時間一點一滴流逝，滄月秘境也逐漸發生着微妙的改變。</p>
</p><p>&emsp;&emsp;原本茂密的山林開始褪去青翠之色，無數綠植古木開始泛出青黃之色，就連原本浩浩蕩蕩的寬闊河流，也開始呈現出枯竭之勢。</p>
</p><p>&emsp;&emsp;整個滄月秘境中的天地元氣，正在急劇的衰減中。</p>
</p><p>&emsp;&emsp;秘境中的青蘭弟子，事先已經得到了慄升的傳訊，對於滄月秘境中會出現的變化倒也沒有表現出什麼驚訝，只是看着周圍環境的變化，不免有些心疼。</p>
</p><p>&emsp;&emsp;一個多月後。</p>
</p><p>&emsp;&emsp;此時，大陣上方的冥域通道已經關閉，冥河之水不再灌注，只留下一片血色湖泊。</p>
</p><p>&emsp;&emsp;石牧依舊沉在湖底，身上亮如明燈一般，將整個湖泊都映照得通透。</p>
</p><p>&emsp;&emsp;不知不覺間，他身上的氣息，已經強大到了讓人心驚的程度。</p>
</p><p>&emsp;&emsp;只見他的身體以一種特有的節律微微顫動着，震盪出一圈圈環形波浪，在水面上不斷擴大，層層傳播開來。</p>
</p><p>&emsp;&emsp;就在這時，石牧的雙眼突然睜了開來，瞳孔之中金光閃爍，顯得神采無比。</p>
</p><p>&emsp;&emsp;其口中發出一聲低喝，雙手一併，沖天一舉，其眉心處頓時亮起大片金色霞光，一個數尺高的金色小人頓時飛舞而出。</p>
</p><p>&emsp;&emsp;這金色小人眉眼已有石牧十分模樣，渾身金光燦燦，身上竟也散發出強大無比的氣息。</p>
</p><p>&emsp;&emsp;其身形雖是十分嬌小，小臉上的神情卻是頗爲凝重。</p>
</p><p>&emsp;&emsp;只見其雙手一擡，如同划水一般往身下一撥，整個人便沖天而起，徑直躍出了湖泊，飛入了漏斗狀的陣法之中。</p>
</p><p>&emsp;&emsp;金色小人雙目微眯，小口霍然一張，一股無形吸力頓時從中生出，原本流向湖泊的明亮光點頓時朝着他的口中呼嘯涌去。</p>
</p><p>&emsp;&emsp;其本質更接近靈體，吸納這些日精月華和天地元氣的速度，遠超石牧肉身，大片明亮光點源源不斷地匯入他的體內。</p>
</p><p>&emsp;&emsp;只見那數寸高的金色小人，在光點的不斷匯入中，身形開始悠悠漲大，渾身變得瑩亮無比，通透得如同一塊金色水晶一般。</p>
</p><p>&emsp;&emsp;約莫半刻鐘後，金色小人的身形已經長大到與常人一般，而滄月秘境之中涌來的靈潮也逐漸減弱，最終閃動幾下徹底消失了。</p>
</p><p>&emsp;&emsp;金色小人見此，身形晃動幾下，悠悠漂浮着落了下來，穿過湖泊水面，停在了石牧身後。</p>
</p><p>&emsp;&emsp;只見其周身金光一閃，一陣模糊之後，身形竟漸漸和石牧的肉身重合在了一起。</p>
</p><p>&emsp;&emsp;人神合一！</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲旱地驚雷響起。</p>
</p><p>&emsp;&emsp;石牧身軀猛然一震，豁然從石臺上站立而起，方纔匯入他體內金色小人體內彙集的龐大力量，驟然爆發開來，朝着石牧周身穴竅之中衝擊而去。</p>
</p><p>&emsp;&emsp;“噗噗噗”</p>
</p><p>&emsp;&emsp;石牧周身毛孔一個個張開，一道道金光從中透體而出，如同成千上萬盞明燈一般，朝着四面八方映照而去。</p>
</p><p>&emsp;&emsp;那光芒耀眼至極，甚至將天空中太陽的光芒，都遮蔽了進去。</p>
</p><p>&emsp;&emsp;這一月多以來，慄升一直守在陣法最外圍，觀察着石牧的變化，此刻看到這一幕，他的臉上不由露出欣喜之色，但眼底中卻還有一絲隱隱的擔憂。</p>
</p><p>&emsp;&emsp;石牧進階神境後期，最關鍵的一步已然到來，成敗就在此一舉。</p>
</p><p>&emsp;&emsp;隨着這些光芒的不斷閃耀，石牧身上響起陣陣“噼啪”之聲，身子竟以肉眼可見的速度膨脹起來，不一會兒，就變成了一個個圓滾滾的金色大球。</p>
</p><p>&emsp;&emsp;其身上皮膚已經被繃緊到了極點，表面之上浮現出道道皸裂紋路，眼看着便要承受不住體內的巨量的天地元氣，即將爆裂開來。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;就在這時，石牧口中發出一聲震天巨吼，體內巨猿血脈被激起，身上肌肉急速膨脹，身形快速漲大起來。</p>
</p><p>&emsp;&emsp;轉瞬間，其便化作萬丈高的彌天巨猿之軀，從湖泊中衝了出來。</p>
</p><p>&emsp;&emsp;“砰砰砰”</p>
</p><p>&emsp;&emsp;數道碰撞之聲接連響起，石牧巨大的身軀撞擊在半空中懸浮着的白色石臺上，將之盡數撞成粉碎，從半空中散落下來，砸入血色湖泊中。</p>
</p><p>&emsp;&emsp;只見無數金光在石牧巨大的身軀內來回衝撞，似要衝破他的身體將他撕裂開來一般。</p>
</p><p>&emsp;&emsp;石牧體表金色毛髮根根倒豎，兩顆巨大的頭顱張着血盆大口，紛紛狂暴地嘶吼起來，四條巨大的臂膀緊握雙拳，猛然沖天一震。</p>
</p><p>&emsp;&emsp;一道耀眼的金色光波，驟然沖天而去，從中散發出一陣恐怖至極的氣息。</p>
</p><p>&emsp;&emsp;這道光波所過之處，天上白雲也被層層撕裂，從中豁開一個巨大空洞。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣滾雷之聲不斷響起，卻是從石牧體內不斷傳來。</p>
</p><p>&emsp;&emsp;只見其體內各處金光不斷炸裂，震盪得整片草原都隨之晃動，而其腳下的血色湖泊，更是如同沸騰一般，不斷翻騰涌動着。</p>
</p><p>&emsp;&emsp;遠在城中的青蘭弟子感受到股氣息，也都紛紛將目光投向這裡，目光中滿是不可思議之色。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;最後一聲雷鳴爆響，天地重新歸於平靜。</p>
</p><p>&emsp;&emsp;忽然，一股無比恐怖的強大氣息忽然生出，浩浩蕩蕩朝着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;慄升在接觸到這一氣息的瞬間，瞳孔也忍不住收縮了一下。</p>
</p><p>&emsp;&emsp;下一刻，石牧身影被一片耀目的金光吞沒了進去。</p>
</p><p>&emsp;&emsp;金光之中，石牧兩顆碩大頭顱一側光芒吞吐，再度浮現出一顆巨大的猿猴頭顱，而在其肋下兩臂之外，又生出了兩道粗壯臂膀，竟變作三頭六臂之狀，與當年所見之金甲巨猿再無兩樣。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;石牧忍不住興奮地仰天咆哮了一聲，此番進階神境後期，雖是隻跨越了一個層級，他卻能感受到自己的體內靈力數量的飛躍，能夠感受到自己的身體，已經發生了本質的改變。</p>
</p><p>&emsp;&emsp;但具體有哪些不同，他一時半會兒也感受不清，只待日後實戰中，再顯現出來了。</p>
</p><p>&emsp;&emsp;待初入神境後期的興奮逐漸消退一二後，石牧周身金光一閃，體型急劇變小，最終重新化作了人族模樣。</p>
</p><p>&emsp;&emsp;“不錯，不錯！”慄升飛身來到石牧身旁，笑着說道。</p>
</p><p>&emsp;&emsp;“多謝前輩。”石牧施了一禮說道。</p>
</p><p>&emsp;&emsp;此刻的滄月秘境中，植被多有萎黃之色，不似最初那般生機勃勃，連天地間原本豐沛無比的天地元氣，也變得很是稀薄。</p>
</p><p>&emsp;&emsp;慄升面上笑意不減，擺了擺手，示意石牧不必多禮。</p>
