<title>《玄界之門》▷ 第八百九十五章 與天爭命</title></p><p>&emsp;&emsp;石牧聽聞此話，有些呆住，沒有徹底明白白猿老祖的話。更新最快</p>
</p><p>&emsp;&emsp;不過天上的雷雲可沒有給他更多考慮的時間。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑雲之中一陣巨響，無數銀色電蛇浮現而出，在雲中亂竄，發出嘶嘶的怪異嘯聲，彷彿猙獰大口，擇人而噬。</p>
</p><p>&emsp;&emsp;白猿老祖似乎有些畏懼天上雷電，飛快說完此話，身形一動，朝着下方飛去，將石牧一個人留在了半空。</p>
</p><p>&emsp;&emsp;石牧張了張嘴，想要說什麼，不過還是沒說出口。</p>
</p><p>&emsp;&emsp;他深深呼吸，擡頭看向天上無數銀色電蛇，神情變得堅毅。</p>
</p><p>&emsp;&emsp;石牧沒有試圖躲藏，他有種直覺，不管躲在哪裡，都無法逃開這恐怖雷劫。</p>
</p><p>&emsp;&emsp;而且他也無法逃避。</p>
</p><p>&emsp;&emsp;修煉之途多舛，本就屬逆天之舉，須迎難而上，與天爭命，方有一線可能成就大道。</p>
</p><p>&emsp;&emsp;此時此刻，彌天巨猿一族上空，天地靈氣瘋狂涌動，如同怒濤一般，掀起猛烈無比的狂風。</p>
</p><p>&emsp;&emsp;天空風起雲涌，浮現出大片烏雲，堆積在天空，整個天幕變得異常陰沉，隱隱散發出一股肅殺氣息。</p>
</p><p>&emsp;&emsp;“怎麼回事！”彌天巨猿族人仰頭望天，一個個臉上變色。</p>
</p><p>&emsp;&emsp;祭壇所在的黑色山峰。</p>
</p><p>&emsp;&emsp;兩個人影從山腹中飛出，正是大長老和二長老。</p>
</p><p>&emsp;&emsp;一道纖小的彩影一閃，彩兒也跟着飛了出來。</p>
</p><p>&emsp;&emsp;兩人看向天空的異變，臉色也是一變。</p>
</p><p>&emsp;&emsp;“發生了何事？難道天庭入侵？”二長老白藏沉聲道。</p>
</p><p>&emsp;&emsp;大長老看着天空，緩緩搖了搖頭。</p>
</p><p>&emsp;&emsp;“這天象似乎是以黑色山峰爲中心，應該是石牧長老在秘境裡引發了什麼變故。”他說道。</p>
</p><p>&emsp;&emsp;白藏聞言臉色一沉，眼中浮現出擔憂之色。</p>
</p><p>&emsp;&emsp;之前石碑突然崩裂，現在又引發了這般天象，秘境之中定然發生了極大變故。</p>
</p><p>&emsp;&emsp;他嘆了口氣，只希望石牧能平安出來。</p>
</p><p>&emsp;&emsp;大長老神情雖然平靜，不過眼神也有些不安。</p>
</p><p>&emsp;&emsp;彩兒眼中也露出一絲擔憂，秘境禁制太厲害，隔絕了它和石牧的聯繫。</p>
</p><p>&emsp;&emsp;不過它能感覺的到，石牧此刻還活着。</p>
</p><p>&emsp;&emsp;“石頭，你可要平安從裡面出來啊。”它心中暗暗默唸道。</p>
</p><p>&emsp;&emsp;秘境中濃黑的鉛雲層層下壓，顯得整個天空都已經下沉了幾分，使得空氣中瀰漫着一種十分壓抑的氣氛。</p>
</p><p>&emsp;&emsp;石牧孑然一身，立在山洞外的空地之上，仰頭朝着天空中望去，眼中滿是不屈和倔強。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;一連串沉悶的聲音從厚重的烏雲中響起，聽起來如同一道道壓抑的猛獸嘶吼。</p>
</p><p>&emsp;&emsp;而與之相伴着的，則是一道道曲折的銀色光線，不時在雲隙中亮起。</p>
</p><p>&emsp;&emsp;石牧感受到從中傳出來的陣陣強大威壓，不由眉頭微蹙。</p>
