<title>《玄界之門》▷ 第三百零二章 林間樹妖</title></p><p>&emsp;&emsp;森林之中，石牧徐徐前行，目光不時望向四周。</p>
</p><p>&emsp;&emsp;越往森林深處走去，周圍的樹木越巨大，數人合抱的大樹比比皆是，也不知生長了幾百年。</p>
</p><p>&emsp;&emsp;這裡的森林沒有絲毫人類活動的痕跡，一派原始風貌，由於天地靈氣濃郁，各種靈草靈材也有不少。</p>
</p><p>&emsp;&emsp;石牧前進了不過半個時辰，已經找到了兩三株靈性不錯的靈草靈物。</p>
</p><p>&emsp;&emsp;相對的，森林中各種毒蟲異獸也是很多，他已經遭到了兩三次襲擊，雖然對於如今的他而言，只是舉手投足間便解決了，但難保下一次出現的不是自己無法匹敵的存在。</p>
</p><p>&emsp;&emsp;石牧小心的前進，防備着周圍隨時可能出現的危險。</p>
</p><p>&emsp;&emsp;彩兒似乎有些興奮過頭，此刻已經不知道飛到哪裡去了，所幸心神中的那一絲聯繫，讓彼此知道安危。</p>
</p><p>&emsp;&emsp;石牧跳過一株倒地的枯樹，眼睛忽的一凝，露出大喜之色。</p>
</p><p>&emsp;&emsp;前方不遠處一處陰涼之地，生長了兩株通體藍色的小草，只有四五寸高，葉子散發出陣陣藍色光暈。</p>
</p><p>&emsp;&emsp;“藍絡草！”</p>
</p><p>&emsp;&emsp;石牧連忙走了過去，這種藍絡草算是頗爲珍稀的靈草，可以用於煉製數種水屬性丹藥，頗有價值。</p>
</p><p>&emsp;&emsp;他小心的將兩株藍絡草收了起來，就在此刻，一陣尖叫聲從前方傳來。</p>
</p><p>&emsp;&emsp;“石頭，救命！”</p>
</p><p>&emsp;&emsp;彩兒叫嚷着，“嗖”的一聲，從前方密林中飛了過來，朝着石牧所在拼命飛了過來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它的身後密林被一股狂風撕裂，矮小一點植物都被直接絞碎，或是連根拔起。</p>
</p><p>&emsp;&emsp;幾頭深青色的大鳥追趕了過來，發出嘎嘎的嘶叫，目標赫然正是彩兒。</p>
</p><p>&emsp;&emsp;石牧心中一驚，這幾頭青色兇禽有三四丈大小，口中長着野獸般的利齒，身上散發出陣陣妖氣，赫然都是先天級別實力的妖獸。</p>
</p><p>&emsp;&emsp;他來不及想彩兒怎麼會招惹到這些傢伙，二話不說的翻手取出了破天弓和鷲尾箭。</p>
</p><p>&emsp;&emsp;弓身青光大放，張弓滿月，彷彿懷抱一輪青色圓月一般。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道黑色箭光一閃，彷彿黑色閃電閃過，速度快的不可思議。</p>
</p><p>&emsp;&emsp;一頭青色兇禽脖子瞬間被黑光洞穿，鮮血飛濺，巨大的身體重重栽倒在了地上，瞬間沒有了氣息，慣性讓其往前衝出了長長的一段距離，撞壞了一大片植物後，纔看看停下。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一道黑光閃過，又有一頭青色兇禽被擊中胸口，栽落下來。</p>
</p><p>&emsp;&emsp;連續兩頭同伴被殺，那些青色兇禽頓時發出驚恐的叫聲，朝着高空飛去，不敢再靠近石牧。</p>
</p><p>&emsp;&emsp;石牧輕輕撫摸弓身，臉上露出一絲滿意之色。</p>
</p><p>&emsp;&emsp;破天弓進階之後威力果然大增，配合同樣是高階法器的鷲尾箭，足以威脅一般的地階存在，在之前對戰通天仙教那個地階道士時便已初現威力。</p>
</p><p>&emsp;&emsp;他看着半空盤旋的幾頭青色兇禽，這個距離，若是他想，在靈目加持下，足有九成把握可以將它們射下來。</p>
</p><p>&emsp;&emsp;半空的幾頭兇禽似乎感覺到了石牧眼神中蘊含的殺意，哀鳴幾聲，轉身朝着遠處逃去，幾個呼吸便消失在了遠處。</p>
</p><p>&emsp;&emsp;“這些飛禽對於殺意的感覺倒是頗爲敏銳。”石牧收起了破天弓，又將那兩支鷲尾箭收了回來。</p>
</p><p>&emsp;&emsp;鷲尾箭在海中戰鬥時已經丟失了幾根，如今根本沒辦法補充，要珍稀着使用了。</p>
</p><p>&emsp;&emsp;“呼……好險，還還有石頭，總算得救了！”彩兒落在了石牧肩膀，一副驚魂未定的樣子。</p>
</p><p>&emsp;&emsp;“說吧，你是怎麼會招惹到了這些兇禽？”石牧看向彩兒，道。</p>
</p><p>&emsp;&emsp;“俺可啥也沒幹，就倒黴的碰到了這幾隻扁毛畜生，差點被它們吃掉！”彩兒怒氣衝衝的叫道。</p>
</p><p>&emsp;&emsp;“你也是扁毛畜生吧……”</p>
</p><p>&emsp;&emsp;石牧心中無語，隨即搖了搖頭，走到兩頭青色兇禽的屍體旁。</p>
</p><p>&emsp;&emsp;他打量了兩隻兇禽一眼，取出獸魂袋，打出一道紅光，獸魂袋頓時發出一股吸力，兩團青色獸魂飛了出來，飛入獸魂袋中。</p>
</p><p>&emsp;&emsp;“哼！想吃俺，活該！”彩兒幸災樂禍的叫道。</p>
</p><p>&emsp;&emsp;石牧朝着那幾頭兇禽飛離的方向看了一眼，眉頭微皺。</p>
</p><p>&emsp;&emsp;“西賀大陸看起來真的危機四伏，隨隨便便就能遇到這些先天級別的妖獸。你之後還是不要離我太遠爲好，否則再遇到什麼妖獸襲擊，我未必能趕得及救你。”他開口說道。</p>
</p><p>&emsp;&emsp;“知道了。”彩兒老實的點頭。</p>
</p><p>&emsp;&emsp;石牧翻手取出那張西賀大陸的老舊地圖，隨即搖了搖頭，這個地圖太簡略，他目前也沒有碰到很特殊的地形，只知道若是按之前瀚海巨舟的航行路線，自己應該是在大陸東部登陸，不過如今根本無法判斷出此刻身處地圖上的具體位置。</p>
</p><p>&emsp;&emsp;他將地圖收了起來，繼續邁步繼續往西而去。</p>
</p><p>&emsp;&emsp;現在只能繼續前進了，希望能碰到西賀大陸的一些本土之人或是冥月西教的人，或許能弄到更詳細的地圖，早點抵達凌天峰。</p>
</p><p>&emsp;&emsp;一日一夜之後。</p>
</p><p>&emsp;&emsp;石牧仍舊在森林中前進，這片森林面積似乎大的驚人，他心算着已經前進了數百里，仍是沒有絲毫走出去的感覺。</p>
</p><p>&emsp;&emsp;片刻後，他在一棵大樹下坐了下來，輕呼了一口氣。</p>
</p><p>&emsp;&emsp;一路走來雖沒真正遇到什麼危險，但小規模戰鬥不斷，讓他也感覺有些疲累了。</p>
</p><p>&emsp;&emsp;“那俺也去附近找點吃的。”在石牧肩膀上趴着的彩兒卻一下子精神了起來，振翅飛出。</p>
</p><p>&emsp;&emsp;“別跑太遠。”石牧開口說道。</p>
</p><p>&emsp;&emsp;“知道了。”彩兒身影很快消失在密林中。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;片刻之後，一陣略顯慌亂的振翅聲傳來，他睜開了眼睛。</p>
</p><p>&emsp;&emsp;“彩兒，是不是你這傢伙又闖禍了？”石牧站了起來。</p>
