<title>《玄界之門》▷ 遇仙記（求月票）</title></p><p>&emsp;&emsp;夜，仙界洞府，</p>
</p><p>&emsp;&emsp;一個青色身影屹立洞府上空。</p>
</p><p>&emsp;&emsp;那人仰望虛空，忽有所感，伸手一揮，一道青光閃過，石牧與天陰奼女被強行傳送到了洞府之中。</p>
</p><p>&emsp;&emsp;當石牧大驚失色，正要說話，當看到青色身影臉上露出一副似笑非笑的表情，卻忽然想起了此人是誰。</p>
</p><p>&emsp;&emsp;一旁，天陰奼女驚道：“上仙，您把我們招來，是不是有什麼吩咐？”</p>
</p><p>&emsp;&emsp;青色身影卻沒有立即回答，而是上下掃視此女許久，直到把此女看得滿面通紅，這才輕笑一聲問道：“勿要慌張。我與你二人乃是同宗。長生寂寞，特邀請你二人來此一敘。”</p>
</p><p>&emsp;&emsp;石牧二人聞言略定，齊齊拱手道：“恭賀前輩仙福永享。”</p>
</p><p>&emsp;&emsp;青色身影笑到：“看你二人面帶桃花，眉目泛春，莫非好事將近吧？同宗一場我有一物相增”</p>
</p><p>&emsp;&emsp;天陰奼女羞色一閃，轉眼卻鄙視地看了石牧一眼，說道：“謝上仙，上仙還是問問他有沒有進階先天吧！”</p>
</p><p>&emsp;&emsp;石牧頓時一臉無奈，來到韓立面前恭敬地說道：“上仙，我修煉雖快，但最近卻遇到了麻煩，要去蠻族一次，也許耽擱進階先天之期。”</p>
</p><p>&emsp;&emsp;“麻煩？青色身影不由得眉毛一挑，問道“怎麼？石牧你可是身負異血，還有什麼麻煩是解決不了的？”</p>
</p><p>&emsp;&emsp;還未等石牧答話，一旁的天陰奼女嘲諷道：“他打一個蠻族小子不小心中了萬劫屍魂咒，還要浪費時間去蠻族找辦法解除。等他求婚不知何年何月。”</p>
</p><p>&emsp;&emsp;石牧也一臉委屈：“我這不是去蠻族尋破解之道嗎，破解之後必定進階先天，我就”。</p>
</p><p>&emsp;&emsp;天陰奼女：“你就是爲了早點去找金小釵吧，早就看出你們有了私情！”</p>
</p><p>&emsp;&emsp;石牧急道：“你誤會了，我都是被逼的，！”</p>
</p><p>&emsp;&emsp;天陰奼女在一旁怒道：“被逼的？那個蠻族少女又是誰？她逼你了嗎？你認爲我很單純嗎？”</p>
</p><p>&emsp;&emsp;石牧也知一時無法解釋，向青色身影拱手道：“一言難盡，勞煩上仙助我。”</p>
</p><p>&emsp;&emsp;青色身影眼睛一眯，想要相助卻也一時參不透石牧與此三女糾葛，略思之下，拿出一物，道“此物拿去，必能你一臂之力，也算我們同宗一場”</p>
</p><p>&emsp;&emsp;石牧雙手接過，正想致謝，只覺得一陣天旋地轉，與天陰奼女回到了東洲！定身低頭一看一下子沒有認出此物是何法寶。問道：“此爲何物?”</p>
</p><p>&emsp;&emsp;天陰奼女：“笨蛋，這個就是月票，快點去起點投給忘語，讓你速度進階，好去朝三暮四。”</p>
</p><p>&emsp;&emsp;石牧：“呃（⊙o⊙）…”</p>
</p><p>&emsp;&emsp;仙界，青色身影轉過身來，赫然正是那早已飛昇仙界的韓立！</p>
</p><p>&emsp;&emsp;ps:欲破石牧蠻族之行的玄機，唯有請大家多多投月票，忘語也好奮力爲大家解惑。手機用戶請訪問</p>
