<title>《玄界之門》▷ 第二百一十七章分道揚鑣</title></p><p>&emsp;&emsp;就在石牧看得津津有味之時，眼前一黑，便從夢境中清醒了過來。</p>
</p><p>&emsp;&emsp;他心中有些奇怪，自己爲何會做這樣的夢，莫非與自己白天遭遇的先天虎獸有關？</p>
</p><p>&emsp;&emsp;不過這種念頭在其腦海中只是一閃即逝，他連忙閉目內視，發現體內並沒有什麼異樣後，這才緩緩睜開眼睛，目中閃過一絲沉吟。</p>
</p><p>&emsp;&emsp;兩個月後。</p>
</p><p>&emsp;&emsp;石牧等一行四人終於走到了綿長的黑石山脈盡頭。</p>
</p><p>&emsp;&emsp;在此期間，幾人又遭遇了數次兇獸襲擊，不過都沒有之前那頭四目巨虎那般厲害，有金小釵與石牧二人在，自然不在話下。</p>
</p><p>&emsp;&emsp;透過不遠處的谷口往外望去，隱約是一片高矮不一的丘陵地帶，視野在這裡有些受阻，看不清全貌。</p>
</p><p>&emsp;&emsp;“總算出來了！石頭，還有多久可以走出這片蠻荒？出去了，我要好好洗個澡，裡面髒死了！”金小釵快步跑到了山谷口，伸了個懶腰，轉身道。</p>
</p><p>&emsp;&emsp;“彩兒也要好好梳洗一下，實在是太髒了！”彩兒此時正站在金小釵肩頭，撲騰着翅膀嚷嚷起來。</p>
</p><p>&emsp;&emsp;“往西南方向走上一個多月，沿途穿越一片沼澤地後，便可出蠻荒了。”石牧邊走邊道。</p>
</p><p>&emsp;&emsp;不知從何時開始，彩兒開始與金小釵混在了一起，金小釵也開始跟着彩兒管其叫石頭。</p>
</p><p>&emsp;&emsp;石牧樂得耳根清淨，畢竟這鸚鵡實在太聒噪了。</p>
</p><p>&emsp;&emsp;莫寧與白水秀兩人跟在石牧身後，經過這段時間的並肩共戰，二人關係倒是親近了幾分。</p>
</p><p>&emsp;&emsp;“這是什麼？”金小釵剛一走出谷口，突然停下腳步，道。</p>
</p><p>&emsp;&emsp;“石某在黑魔門恭候大駕光臨！黑魔門石某，石頭，這不是你嗎？”彩兒的聲音緊接着響起。</p>
