<title>《玄界之門》▷ 第四百零七章 死而復生</title></p><p>&emsp;&emsp;石牧臉色一變，顧不得傷勢還沒有完全恢復，睜開雙眼，豁然站了起來。</p>
</p><p>&emsp;&emsp;柳岸身處半空，臉上綠光似乎越來越亮，背後一雙黑色羽翼扇動不已，被煙羅擊斷的左臂，不知用了什麼手段，此時竟然已經再度長出，且左右手各自抓着一杆丈許長的黑色長矛，黑氣翻涌繚繞。</p>
</p><p>&emsp;&emsp;距離他不遠處，地面被砸出一個大坑，煙塵四起。</p>
</p><p>&emsp;&emsp;銀光一閃，煙羅的身影從坑中飛出，落在附近。</p>
</p><p>&emsp;&emsp;此刻的煙羅看起來略有些狼狽，身上銀色戰甲上多處出現裂紋和劃傷，背後一隻翅膀也受傷耷拉了下來。</p>
</p><p>&emsp;&emsp;“煙羅，你沒事吧！”石牧身形飛射朝煙羅掠去，通過心神聯繫問道。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，眼中深紫色魂火波動了一下，隨後轉首看向半空的柳岸，眼神冷漠如刀。</p>
</p><p>&emsp;&emsp;“原來如此！我記起來了，就是這具骷髏，那晚便覺得它很特殊，想不到才短短几年，便進階到了地階巔峰，真是讓我意外！不錯，我越來越有興趣了！”柳岸看着煙羅，點了點頭道。</p>
</p><p>&emsp;&emsp;石牧橫刀而立，站在煙羅身前，看着柳岸。</p>
</p><p>&emsp;&emsp;“石兄，想不到你還給我準備了這樣的驚喜。我能預感到你這個寵物體內蘊含的無窮潛力，你死之後，它便歸我所有，恐怕可以成爲我的另一個殺手鐗。”柳岸哈哈一笑，背後黑色羽翼一展，身形如電撲下。</p>
</p><p>&emsp;&emsp;“休想！”</p>
</p><p>&emsp;&emsp;石牧一咬牙，身上赤光大放，身後赤猿法相凝聚而出，赤光一閃，法相手中多出了一杆赤炎巨劍，朝着柳岸斬下。</p>
</p><p>&emsp;&emsp;柳岸口中發出一聲譏諷笑聲，手中黑色長矛黑光大放，槍尖浮現出一道道黑色閃電，散發出一股可怖的毀滅氣息。</p>
</p><p>&emsp;&emsp;兩杆黑色長矛如同毒龍出洞，後發先至，一杆長矛點在赤炎巨劍上，另一杆長矛刺在了赤猿法相胸口。</p>
</p><p>&emsp;&emsp;“轟”的一聲，赤炎巨劍炸裂開來，化爲漫天火焰!</p>
</p><p>&emsp;&emsp;另一杆黑色長矛赫然穿透了赤猿法相的胸口，“嗤嗤”之聲大作，一道道黑色閃電猶如靈蛇般朝四面攢去，眨眼間將赤猿法相大半個身子覆蓋。</p>
</p><p>&emsp;&emsp;赤猿法相口中發出一聲哀鳴，巨大身體也如同赤炎巨劍一般，轟然爆裂開來，化爲漫天火焰，四散的黑色閃電紛紛一閃而回的飛入黑色長槍之中。</p>
</p><p>&emsp;&emsp;柳岸手中黑色長毛一掄，一股狂風憑空出現，將漫天火焰掃開。</p>
</p><p>&emsp;&emsp;一道赤色身影從漫天火焰中飛出，閃電般直撲柳岸而來，正是石牧，其手中隕鐵黑刀黑光吞吐，綻放出數尺長的晶瑩刀光，一刀斬下。</p>
</p><p>&emsp;&emsp;柳岸心中一凜，石牧這黑色長刀的威力，他已經領教過，不敢大意。</p>
