<title>《玄界之門》▷ 第七百五十三章 天蓮池遇襲</title></p><p>&emsp;&emsp;石牧剛剛藏匿起身形，一片巨大無比的黑雲驀然從前方出現。</p>
</p><p>&emsp;&emsp;黑雲包裹之中，是一頭渾身漆黑的巨禽，雙翅張開足有二三十丈長，全身羽毛根根豎立彷彿黑鐵鑄就，使得頭頂那一片金色羽毛顯得尤爲明顯，彷彿一朵金色火焰一般。</p>
</p><p>&emsp;&emsp;這巨禽散發出強大無比的妖氣，赫然是一頭修爲達到聖階的妖獸。</p>
</p><p>&emsp;&emsp;黑色巨禽從叢林上空唿嘯飛過，將小半個天空遮蔽的昏暗無光，其朝着下方望了一眼，銳利目光中似閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;剛纔它遠遠隱約感覺到了一絲異樣氣息，但似乎瞬間就消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;黑色巨禽在附近半空中盤旋了幾圈，發現下方除了叢林之外，根本沒有什麼異常氣息，當即振翅朝着遠處飛走。</p>
</p><p>&emsp;&emsp;良久之後，石牧從下方叢林中飛了出來，身上青光漸漸斂去，朝着黑色巨禽遠去的方向望了一眼，輕唿了一口氣。</p>
</p><p>&emsp;&emsp;“通體漆黑如鐵，頭頂金焰，應該是傳說中的鷹類妖獸中的王者金焰鐵翅鷹了。幸虧我這小九轉玄功的木化神通雖然恢復能力有限，但化身一株大樹還是可以做到的，否則還真要費些周折了。”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;聖典閣的典籍上說隱蓮星上有很多厲害妖獸盤踞，看來所言非虛。</p>
</p><p>&emsp;&emsp;這些妖獸一旦發現有異族出現在他們的地盤，是絕不會讓其活着離開的，而一旦交戰或是試圖逃跑，引起的巨大動靜，只會招來更多的妖獸。</p>
</p><p>&emsp;&emsp;以他如今的實力，想要短時間內將對方一擊必殺，也並非無法做到，只是爲了這麼一頭妖獸而消耗掉自己的底牌，可不是什麼良策。</p>
</p><p>&emsp;&emsp;他心中念頭閃爍，片刻之後繼續往前飛去，不過這次他小心了很多，將全身氣息儘可能的收斂，並時刻放出神識探查周圍的動靜，選擇一些相對安全的方式前行。</p>
</p><p>&emsp;&emsp;由於石牧的小心翼翼，接下來的路途倒也順利了不少，雖然沿途也撞見了一些妖獸，但最多也就是天位級別，自然發現不了他。</p>
</p><p>&emsp;&emsp;他就這樣飛了一個多時辰，視野盡頭驀的出現了一抹碧藍，再往前一些，碧藍色漸漸清晰並朝兩邊延伸，上面映射出點點熒光，卻是一處巨大的藍色湖泊。</p>
</p><p>&emsp;&emsp;這片湖泊就彷彿海洋一般，乍看之下無邊無際，一直延伸到視野盡頭，湖面上聚着一籠籠淡淡霧氣，緩緩流轉，將湖泊映襯得朦朦朧朧。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉，心中不由一動。</p>
</p><p>&emsp;&emsp;湖泊之中的那些各色熒光，赫然是一朵朵蓮花，有粉色，紅色，金色，銀色……各色蓮花在陽光映襯下，光芒此起彼伏，將湖泊點綴的煞是美麗。</p>
</p><p>&emsp;&emsp;一望無垠的碧藍色湖面，如絲絹綢緞般飄動的皚皚薄霧，徐徐柔風伴着清涼的水汽蒸騰，再加上五彩斑斕的蓮花點綴，這幅如畫景緻讓人不禁有種心曠神怡之感。</p>
</p><p>&emsp;&emsp;“看來就是這裡了吧。”石牧身形飄然而下，落在了湖泊邊緣，目光四下一掃，暗暗說道。</p>
</p><p>&emsp;&emsp;這裡的絕美景色，倒是和書中的記載一般無二，看來這裡就是天蓮池沒錯了。</p>
</p><p>&emsp;&emsp;只是很難想象，這麼一片五光十色的地方，卻是隱蓮星上的一處天險。</p>
</p><p>&emsp;&emsp;他微微感應了一下，發現與彩兒的聯繫也增強了幾分，料想彩兒此刻應該在湖泊深處的某個地方。</p>
</p><p>&emsp;&emsp;只要其性命無憂，石牧心中自然鬆了口氣。</p>
</p><p>&emsp;&emsp;他當即足底白雲一起，朝着湖面深處徐徐飛去。</p>
</p><p>&emsp;&emsp;結果其尚未飛出多遠，前方虛空波動一起，接着大片奪目的金光憑空浮現而出，連成一片，同時一股浩然氣息從中一卷而出。</p>
</p><p>&emsp;&emsp;石牧臉色一變，身體倒射而出，眨眼間飛出百丈，同時如意鑌鐵棍也隨之出現在手中。</p>
</p><p>&emsp;&emsp;前方金光一陣閃爍，緩緩消散開來，現出了八大一小，九個身影。</p>
</p><p>&emsp;&emsp;石牧臉色再次一變，這九人中八個的身軀巨大異常，半身**，身上肌肉虯結，赫然正是古蠻族，散發出龐大的氣息，八人都是聖階高手，而且都是聖階中期以上的強大存在。</p>
</p><p>&emsp;&emsp;不過他絲毫沒有理會這八人，目光直直盯着中間那個只有尋常人那般高大的錦衣青年。</p>
</p><p>&emsp;&emsp;此人雖然沒有散發出絲毫氣息，但周圍這八個古蠻族卻顯然以其爲馬首是瞻。</p>
</p><p>&emsp;&emsp;石牧的神識在對方身上掃過，心中頓時一緊。</p>
</p><p>&emsp;&emsp;對方赫然是一個神境大能，和之前自己見過的那個九鳳神將一樣，應該在神境初期修爲的樣子。</p>
</p><p>&emsp;&emsp;此人外表看起來二三十歲，容貌頗爲俊俏，不過嘴角掛着一絲孤傲的笑容，略微破壞了他整個人的氣質神韻。</p>
</p><p>&emsp;&emsp;一行九人呈扇形排開，猶如一堵城牆般橫跨於湖面之上，對石牧形成半圍之勢，擋住了前方的道路。</p>
</p><p>&emsp;&emsp;“閣下何人？”石牧眼神一轉，沉聲說道。</p>
</p><p>&emsp;&emsp;這些人一看便知是天庭的人，難道是來殺自己的？不過天庭怎麼知道他來了隱蓮星，難道是馬家有人告密不成？</p>
</p><p>&emsp;&emsp;他心中瞬間轉過無數念頭，不過面上卻是神色未變。</p>
</p><p>&emsp;&emsp;“呵呵，看來你就是石牧吧？聽趙戩說你玄功修爲不淺，實力也頗爲不俗。爲了你，本神將都親自出馬了，沒想到見到的，竟是個藏頭露尾，不敢以真面目示人的鼠輩，嘖嘖。”那個錦袍青年打量了石牧所化的中年人一眼，口中發出一聲冷笑。</p>
</p><p>&emsp;&emsp;“趙戩！”石牧心中一凜。</p>
</p><p>&emsp;&emsp;他早知道趙戩此人不簡單，聽此人口氣，看來趙戩當真是天庭中人，最起碼也是個和天庭關係匪淺之輩。</p>
</p><p>&emsp;&emsp;如今看來，倒是有可能是趙戩查到了他的蹤跡，於是天庭派人來將他斬殺於此，對方既然在自己面前毫無顧忌的說話，顯然是沒打算讓自己活着離開這裡了。</p>
</p><p>&emsp;&emsp;看來煙羅說的沒錯，天庭已經開始注意他了，還不惜派了一個神境大能來殺他，還真是看得起他。</p>
</p><p>&emsp;&emsp;一念及此，他連忙通過心神聯繫，暗暗唿喚起煙羅來。</p>
</p><p>&emsp;&emsp;神境級別的存在，哪怕只是神境初期，也不是現在的他能夠獨自對付的，即便是讓身外化身參戰，也根本不可能是對手。</p>
</p><p>&emsp;&emsp;此前，煙羅在安頓好了黑魔星域之事後，便返回了死靈界面，自己與其的心神聯繫並沒有斷。</p>
</p><p>&emsp;&emsp;但是如其所料，任憑他如何唿喚，煙羅都沒有絲毫迴應。</p>
</p><p>&emsp;&emsp;“裕風神將，趙戩公子的身份，帝大人嚴令不得外泄的。”錦衣青年身旁，一個聖階後期的古蠻族輕聲說道。</p>
</p><p>&emsp;&emsp;“哼！趙戩算什麼東西，他不過是……”裕風神將臉色一沉，想要說什麼，不過及時收口，冷哼了一聲。</p>
</p><p>&emsp;&emsp;“算了！這人也活不了多久了，你們幾個去殺了他吧。本神將可不想爲了區區一個鼠輩，污濁了雙手。”裕豐神將一指石牧，看也不看石牧一眼，似乎對方這等級別的對手，根本不值得他多看。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;八名古蠻族答應一聲，身形一動，紛紛朝着石牧圍了過來，目光中戰意明顯。</p>
</p><p>&emsp;&emsp;“等等，你們爲何要殺我？在下自問沒有得罪過幾位吧，我們以前甚至都沒有見過，爲何一見面便要下殺手？”石牧眼珠一轉，口中發出厲喝。</p>
