<title>《玄界之門》▷ 第三十三章 亡命而逃</title><br><p>&emsp;&emsp;“這……這下面真是田兒？”金五爺驀然轉身，衝金家家主低聲問道。</p>
<br><p>&emsp;&emsp;“老五，到了這時，我豈能還和你開玩笑。這些幾個孩子都親眼目睹了田兒斃命的經過。”金家家主緩緩的說道。</p>
<br><p>&emsp;&emsp;一聽金家家主如此回答，金五爺臉色徹底沒有血色了，再一個轉身，猛然擡足往地上一掃。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;白布當即被狂風飛卷而起，露出了裡面仿若厲鬼般的金田屍體，只是其身上的金絲甲赫然已經蹤影全無了。</p>
<br><p>&emsp;&emsp;“田兒”</p>
<br><p>&emsp;&emsp;金五爺一見金田仿若豬頭的青黑色臉孔和喉嚨處血肉模糊的傷口，兩手緊緊握拳的低吼一聲。</p>
<br><p>&emsp;&emsp;“老五，你別慌着傷心了，具體經過，我已經通過這幾個孩子知道的一清二楚了。金武，把事情經過再給你五叔說上一遍。”金家家主嘆了一口氣後，衝旁邊站立的某個看起來年齡較大些的少年吩咐道。</p>
<br><p>&emsp;&emsp;“是，大伯。五叔，事情經過是這樣的，今天早上田弟約我們去郊外打獵……”那名金家子弟縱然心中忐忑之極，但面對金家家主吩咐和金五爺冰冷之極的目光，仍然一五一十的將事情經過講述了一遍。</p>
<br><p>&emsp;&emsp;金五爺在整個聽述過程中，臉色木然，只是在聽到金田偷了他金絲甲還拿出了一具風火筒時，神色才略微有些變化。</p>
<br><p>&emsp;&emsp;“老大，我已經聽完了，你打算怎麼處理此事？”金五爺深吸口氣後，冷冷的問道。</p>
<br><p>&emsp;&emsp;“這事比較麻煩。要知道，此事說起來也是田兒這孩子先動手的，另外他還偷了族中的風火筒……”金家家主眉頭皺了一皺，緩緩的說道。</p>
<br><p>&emsp;&emsp;“我不管田兒生前做錯了什麼事情，我只知道現在丟掉性命的是我唯一的兒子，你的親侄子！我一定要將石牧這小子千刀萬剮，以祭奠我可憐的孩子。你要不肯答應報仇，別管我翻臉不認你這個大哥！”金五爺厲聲衝金家家主說道。</p>
<br><p>&emsp;&emsp;“老五，你瘋了，怎麼給大哥說話的？”</p>
<br><p>&emsp;&emsp;“五哥，我們都知道你現在很悲痛，但是我們金家是世家大族，不可失了規矩的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;旁邊的數名金家主事之人見此，紛紛出言勸阻起來。</p>
<br><p>&emsp;&emsp;“哼，你們口中倒是說的輕巧，那是因爲死的不是你們兒子。我知道，你們忌憚石牧那賤種是七妹名義上的兒子。但我可不管，金家若是不肯爲我兒報仇的話，我就親自動手。”金五爺兩眼衝其他人一瞪，一副完全豁出去的模樣。</p>
<br><p>&emsp;&emsp;金家家主見金五爺這般撒潑，臉色一沉，就要開口再說些什麼。</p>
<br><p>&emsp;&emsp;但就在這時，忽然一個蒼老的聲音驀然在大廳中迴盪響起：</p>
<br><p>&emsp;&emsp;“怎麼，小五。我若是不讓你報仇，你是不是也不打算再認我這個父親了。”</p>
<br><p>&emsp;&emsp;“父親”</p>
<br><p>&emsp;&emsp;“祖父”</p>
<br><p>&emsp;&emsp;“老祖”</p>
<br><p>&emsp;&emsp;金家大廳中的一干人聽到此聲音，人人臉色大變，全都紛紛跪拜了地上。</p>
<br><p>&emsp;&emsp;這個蒼老聲音正是金家的鎮海神針，那名已經後天大圓滿的金家老祖。</p>
<br><p>&emsp;&emsp;金五爺也臉色惶恐的忙回道：</p>
<br><p>&emsp;&emsp;“父親，孩兒怎敢有這種忤逆想法。只是田兒死的太慘了，身爲人父我若不替其報仇，根本沒有面目再留族中了。豐城其他世家，恐怕也會因此大爲恥笑金家的。”</p>
<br><p>&emsp;&emsp;“哼，金田這孩子這次身遭橫禍，其實大半原因在你身上。你若不是以前太過嬌慣與他，又怎會惹出這等禍事出來，甚至還丟了自己性命。”蒼老聲音哼了一聲，不怒自威。</p>
<br><p>&emsp;&emsp;“孩兒知錯了，但還望父親能夠成全我，讓我報仇雪恨，以後任打任罰絕無二言。”金五爺“砰”“砰”的跪在地上磕了兩個響頭，額頭一片青腫，聲嘶力竭的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，你既然知道悔悟，那還不算太遲。就像你先前說的那樣，金田這孩子不管怎麼說也是金家的嫡系子弟，若是被人殺害還無動於衷的話，恐怕豐城其他世家真會小瞧我們金家幾分的。老大，你派些人手跟老五走上一趟，讓石牧此子從此從世家消失吧。至於七丫頭那邊，我自會嚴令其近期不得離開豐城一步的。”金家老祖沉默好一會兒後，才嘿嘿一聲的有了決定。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;金家家主不加思索的忙答應一聲。</p>
<br><p>&emsp;&emsp;隨之金家老祖聲音再無了。</p>
<br><p>&emsp;&emsp;其他人陸續從地上站了起來。</p>
<br><p>&emsp;&emsp;“既然父親親自下了命令，五弟，你想要哪些人手儘管提吧。”金家家主略一沉吟後，和顏悅色的衝金五爺問道。</p>
<br><p>&emsp;&emsp;“大哥，其他人我不需要，我只要最擅長追蹤的那幾頭血犬和那頭碧頭鷹。”金五爺毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;“也好，對付區區一個武徒，的確也不用再派其他後天武者了。那我就把犬鷹二僕借你一用。”金家家主點點頭，一口答應了下來。</p>
<br><p>&emsp;&emsp;“太好了，石牧這賊子現在頂多走了半日，我這就立刻出發，爭取兩三日內就取其狗命。”金五爺聞言大喜，滿臉猙獰的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，離豐城數十里遠的官道上，石牧崢趕着某隻兩頭黑色駿馬拉扯的灰色馬車，一路煙塵的遠方狂奔而去。</p>
<br><p>&emsp;&emsp;他腰間挎着那口日月刃，身上揹着那張巨大的紫鋼弓和一囊常常羽箭，臉上略帶幾分焦躁之色。</p>
<br><p>&emsp;&emsp;“石大哥，你其實不必帶我一起上路的，若只你一人的話，應該更容易逃脫掉的。”車廂中忽然傳出了一個動聽之極的少女聲音，接着門簾一掀，裡面露出鍾秀滿是擔心的臉孔。</p>
<br><p>&emsp;&emsp;“不行。我若將你一人留在豐城，不要說吳家可能會對你不利，就是金家追不上我，也肯定會拿你撒氣的。”石牧頭也不回的沉聲回道。</p>
<br><p>&emsp;&emsp;“那也可以將我在中途放下，我可以自行設法找個地方躲藏起來的。”鍾秀想了想後，幽幽的說道。</p>
<br><p>&emsp;&emsp;“你也太小看金家的勢力，只要還在泉州境內，你就不可能有安穩的藏身之所。就算真要如此做，也要等我帶你逃出了泉州之外。”石牧苦笑一聲的回道。</p>
<br><p>&emsp;&emsp;“這也是，不過石大哥可已經有了什麼計劃，我們這般一直在官道上的話，恐怕被金家人追上是遲早的事情。”鍾秀輕嘆一口氣，說道。</p>
<br><p>&emsp;&emsp;（求推薦票了哦）</p>
