<title>《玄界之門》▷ 第三百三十四章 翻臉</title></p><p>&emsp;&emsp;黑膚蠻族擡起手一揮，幾個翼鶴族立刻分散開來，朝着客棧各處走去。</p>
</p><p>&emsp;&emsp;城主府之中，原本一片昏暗的建築此刻都亮起了明亮的燈光，將城主府照耀的燈火通明。</p>
</p><p>&emsp;&emsp;“兩位，請裡面走，接風的宴席已經準備好了。”黑袍老者帶着鍾秀，凌蜍二人走進了府邸。</p>
</p><p>&emsp;&emsp;一路上，花園假山，佈置典雅，這老者則是笑着向兩人口若懸河的介紹起來，腳步未停的朝着裡面走去。</p>
</p><p>&emsp;&emsp;鍾秀表情平淡，一雙美眸不時朝着周圍看去，眼中的警惕之色從未減退半分。</p>
</p><p>&emsp;&emsp;“鍾姑娘放心，雲陽道友是在下好友，不會有什麼不好企圖的。”凌蜍嘴脣微動，傳音和鍾秀說道。</p>
</p><p>&emsp;&emsp;“萬事小心爲上。”鍾秀瞥了凌蜍一眼，傳音回道。</p>
</p><p>&emsp;&emsp;黑袍老者走在前面，自顧自的說着什麼，似乎沒有看到身後二人的交流。</p>
</p><p>&emsp;&emsp;三人穿過兩條走廊，來到一處寬敞的客廳，大廳正中是一個圓桌，桌上擺滿了豐盛的美食菜餚。</p>
</p><p>&emsp;&emsp;此刻圓桌旁已經坐了一個紅衣女子，若是石牧在此，定然能夠認出，此女正是柳岸的師妹，那個甄姓女子。</p>
</p><p>&emsp;&emsp;鍾秀和凌蜍看到甄姓女子，神情都是微微一怔。</p>
</p><p>&emsp;&emsp;“兩位，幸會了！”甄姓女子站了起來，臉上露出甜甜笑容，向鍾秀與凌蜍打招呼道。</p>
</p><p>&emsp;&emsp;“呵呵，這位是甄道友，乃是冥月教中人，也是老夫的好友，正好也在雲翼城，便一起請了過來，兩位不會介意吧？”黑袍老者說道。</p>
</p><p>&emsp;&emsp;“當然不會。”凌蜍連忙笑道，對甄姓女子友好的點了點頭。</p>
</p><p>&emsp;&emsp;鍾秀打量了甄姓女子兩眼，卻沒有說話。</p>
