<title>《玄界之門》▷ 第四百一十章 墜仙錄</title></p><p>&emsp;&emsp;石牧望着煙羅的身形漸漸消失在冥水湖中央，不由苦笑一聲。</p>
</p><p>&emsp;&emsp;他對於這死靈界一無所知，如今也無法返回原來的界面，所幸有墜仙台傍身，加上煙羅的死靈軍團環伺四周，暫時倒也不用擔心安危。</p>
</p><p>&emsp;&emsp;搖了搖頭後，他找了一處空地盤膝坐下，閉目修煉起來。</p>
</p><p>&emsp;&emsp;半晌之後，石牧睜開雙目，旁顧四周，臉上露出無奈之色。</p>
</p><p>&emsp;&emsp;如自己所料，這死靈界中根本感受不到半點天地靈力，若要依靠呼吸吐納來恢復法力亦或是修煉，根本是不可能之事。</p>
</p><p>&emsp;&emsp;他略一沉吟，從儲物戒中取出兩塊中品靈石，握於雙手，絲絲縷縷的紅色光芒從靈石中散發而出，開始匯聚到他的身體中。</p>
</p><p>&emsp;&emsp;小半個月後。</p>
</p><p>&emsp;&emsp;冥水湖旁，石牧睜開雙眼，將手中兩塊發白的靈石扔在了一旁。</p>
</p><p>&emsp;&emsp;他神識內視了片刻後，不由長出了一口氣。</p>
</p><p>&emsp;&emsp;時至今日，他身上的傷勢終於完全恢復，體內真氣法力也再度恢復到了巔峰狀態。</p>
</p><p>&emsp;&emsp;石牧站起身來，活動了一下筋骨後，再次盤坐下來，單手一招，半空中緩緩盤旋飛舞，並灑下黑光的墜仙台一閃的懸於身前。</p>
</p><p>&emsp;&emsp;在之前這段療傷恢復的時間裡，他也在不斷嘗試着操控此寶。</p>
</p><p>&emsp;&emsp;所謂功夫不負有心人，經過一番摸索嘗試後，他如今對於這件冥月教的鎮教法寶已有了一些新的認識，但距離將之完全摸透，自然差的很遠。</p>
</p><p>&emsp;&emsp;石牧望着面前的黑色磚塊，閉上雙目，口中開始默唸起來：</p>
</p><p>&emsp;&emsp;“天生萬物，仙道有靈，</p>
</p><p>&emsp;&emsp;靈盡歸虛，墜成永殤，</p>
</p><p>&emsp;&emsp;生死有往復，輪迴皆因果，</p>
</p><p>&emsp;&emsp;諸界氣蕩蕩，萬鬼日興隆……”</p>
</p><p>&emsp;&emsp;隨着石牧口中的唸唸有詞，墜仙台表面的那些細密暗紋開始一圈圈的亮起，並紛紛脫離磚塊表面，在周圍上下繚繞翻動起來。</p>
</p><p>&emsp;&emsp;石牧口中誦唸的咒語，源自於數日前一次無意之間墜仙台無緣無故的發生巨烈震顫之下，他放出神識進入其中，發現其中自帶的一段經文，名曰《墜仙錄》。</p>
</p><p>&emsp;&emsp;此咒語內容古樸晦澀，石牧堪堪將其中首段記下，此內容就無緣無故的消失不見了。</p>
</p><p>&emsp;&emsp;之後任憑他怎麼研究，都無法使得《墜仙錄》復現。</p>
</p><p>&emsp;&emsp;不過即便如此，卻已讓他大喜過望了。</p>
</p><p>&emsp;&emsp;因爲一旦他默唸起此咒，便可以催動墜仙台的一些威能，藉此可以祭煉此寶，並與之建立起一絲聯繫。</p>
</p><p>&emsp;&emsp;隨着時間的推移，當石牧口中咒語唸完，墜仙台表面驟然間靈光大放，表面繚繞的符文也愈發明亮起來。</p>
</p><p>&emsp;&emsp;石牧見此，單手一指，墜仙台當即順着他的手指方向飛去。</p>
</p><p>&emsp;&emsp;他單指一收，墜仙台再次飛了回來。</p>
</p><p>&emsp;&emsp;石牧眼中浮現滿意之色。</p>
</p><p>&emsp;&emsp;他略一沉吟過後，突然雙手在胸前飛快掐動，一道道黑光從其手指尖飛出，紛紛沒入墜仙台中。</p>
</p><p>&emsp;&emsp;墜仙台晃動了一下，飛到了石牧頭頂，悠悠旋轉起來。</p>
</p><p>&emsp;&emsp;下一刻，石牧眉頭一皺，感覺到四面八方的死靈之氣似乎正源源不斷的從四周匯聚過來，紛紛沒入墜仙台中，隱隱形成了一股淡灰色漩渦。</p>
</p><p>&emsp;&emsp;即便有墜仙台散發的黑光籠罩，他仍覺得周身一涼。</p>
</p><p>&emsp;&emsp;石牧心下一驚，正想阻止墜仙台，突然感到身體驟然一冷，一股狂暴陰冷的力量從上方倒灌而下。</p>
</p><p>&emsp;&emsp;他心中一個激靈，接着這股力量從天靈蓋中沒入後，開始順着四肢百骸奇經八脈流淌，並紛紛匯入丹田之中，讓其有一種醍醐灌頂般的舒暢快感。</p>
