<title>《玄界之門》▷ 第七百四十章 誘敵</title></p><p>&emsp;&emsp;石牧與冥羅二人正說話間，黑色巨鱷已經飛快地遊入了魔霧覆蓋的範圍。</p>
</p><p>&emsp;&emsp;剛一進入，石牧胸前的黑色靈紋便亮起一道光芒，保護着他不受魔氣侵蝕。</p>
</p><p>&emsp;&emsp;煙羅依舊站在最前方，身形巍然不動，冥羅則繼續吃着口中食物。</p>
</p><p>&emsp;&emsp;在魔霧之中穿行了大約半個時辰，海面之上涌動的魔氣就逐漸變得劇烈起來，石牧只覺得耳畔呼嘯之聲越來越大，並不時伴有悶雷之聲炸響。</p>
</p><p>&emsp;&emsp;“快到中心區域了。”冥羅不知什麼時候已經收起了白色布袋，正色說道。</p>
</p><p>&emsp;&emsp;“嗷嗚……”三人身下巨型黑色鱷魚也忍不住低吼起來。</p>
</p><p>&emsp;&emsp;冥羅將最後一塊肉鋪嚥下，伸出小手，在黑色鱷魚背脊上輕拍了幾下，安慰道：“小黑鱷不怕，有姐姐罩着你。”</p>
</p><p>&emsp;&emsp;石牧看着其一副小丫頭模樣，卻對着一隻如此兇惡的巨獸說出這樣的話，不覺有些忍俊不禁。</p>
</p><p>&emsp;&emsp;結果這頭巨型黑鱷竟真的停止了低吼，情緒似乎平靜下來了。</p>
</p><p>&emsp;&emsp;下一刻，冥羅盤膝坐下，身上烏光流轉，雙手交疊着打出一道道法訣，一層淡黑色的巨大光罩浮現而出，竟然真的將他們三人和黑鱷一起罩了進去。</p>
</p><p>&emsp;&emsp;石牧見狀，頓時啞然無語。</p>
</p><p>&emsp;&emsp;就在這時，前方海域上傳來一聲“轟隆”震天動地的巨響，一道清晰的白色電芒在魔霧中炸裂開來。</p>
</p><p>&emsp;&emsp;石牧心中一凜，朝前望去，就見前方魔氣翻天覆海一般瘋狂涌動，形成了一道巨大的魔霧漩渦，如同一條粗壯無比的黑色妖龍，扭動着身子扶搖直上，衝入高空。</p>
</p><p>&emsp;&emsp;而在魔霧漩渦周圍，受到魔氣力量牽引，數百道白色水龍捲也扭曲着，如同數百道鋼槍一般扎入天空。</p>
</p><p>&emsp;&emsp;“石牧哥哥，坐穩啦！”冥羅笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;她話音剛落，黑鱷巨尾擺動，身形靈敏無比的從一道道水龍捲之間穿了過去，一頭扎進了魔霧漩渦中。</p>
</p><p>&emsp;&emsp;石牧只覺身身下的黑鱷轟然一震，便被一股巨大力量牽引着，向上飛去。</p>
</p><p>&emsp;&emsp;只見黑色巨鱷載着三人，沿着魔霧漩渦螺旋而上，從幾乎凝實的魔氣中飛快向高空中爬去。</p>
</p><p>&emsp;&emsp;“咔嚓”一道白色電芒轟然劈下，徑直砸在那層淡黑色的光罩上，直震得黑鱷身軀猛然一顫。</p>
</p><p>&emsp;&emsp;不過好在那層光幕足夠堅實，並未在電芒的劈打下潰散開來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;黑色巨鱷口中發出一聲咆哮，身下四隻粗壯的巨爪瘋狂地舞動起來，身子在魔霧漩渦中更加飛快的爬升起來。</p>
</p><p>&emsp;&emsp;黑色巨鱷爬升百丈之高，徑直衝入了高空中的黑雲之內，而後又“呼”的一下從高空中墜落了下去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響，黑色巨鱷帶着石牧三人徑直砸入了海水之中。</p>
</p><p>&emsp;&emsp;等重新浮上水面之後，石牧發現周圍魔氣蕩然一空，竟然已經離開了魔霧範圍，進入到了暴風魔角的中心區域。</p>
</p><p>&emsp;&emsp;與外圍的狂風暴雨不同，這裡竟是一派風平浪靜的模樣。</p>
</p><p>&emsp;&emsp;“他們應該就在魔角島上。”冥羅指了指前方千餘丈外的那座小型島嶼，開口說道。</p>
</p><p>&emsp;&emsp;“嗯，按我們之前的計劃來吧。”煙羅說道。</p>
</p><p>&emsp;&emsp;說罷，其手中七寶妙樹一揮，半空之中立即亮起一片彩芒，石牧和煙羅一起躍入彩芒之中，身影同時消失不見。</p>
</p><p>&emsp;&emsp;兩人消失之後，冥羅大大咧咧地坐下，重新拿出一袋鼓鼓囊囊的肉脯，拿出一把塞入嘴中，小臉上浮現出一抹滿足的神情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔角島上。</p>
