<title>《玄界之門》▷ 第六百七十九章喚靈</title></p><p>&emsp;&emsp;與此同時，十四層空間某處，一處血紅色的湖泊中央。</p>
</p><p>&emsp;&emsp;湖泊面積不小，足有二三十畝，湖水呈現出血紅之色，彷彿粘稠的血水一般，不過卻沒有血腥氣散發出來。</p>
</p><p>&emsp;&emsp;湖水中央，聳立着一座足有二三十丈大小的巨型祭壇，通體用一種骨白色的石塊壘砌而成。</p>
</p><p>&emsp;&emsp;這種白色石頭，似乎是用骨頭做成的，表面陰氣繚繞，散發出一股陰冷的氣息。</p>
</p><p>&emsp;&emsp;祭壇周圍聳立了八根粗大無比的骨骼柱子，不知是何生物的屍骸，上面繪刻了無數扭曲的符文，怪異無比，彷彿一個個身體扭曲，痛苦掙扎的小人。</p>
</p><p>&emsp;&emsp;中央，一團丈許大小的綠色火焰無聲的熊熊燃燒。</p>
</p><p>&emsp;&emsp;血色湖泊周圍，圍着密密麻麻的死靈生物，足有數百上千頭，從散發出的氣息看來，其中近半赫然都有天位修爲，雙目銀色魂火閃動。</p>
</p><p>&emsp;&emsp;祭壇上空，一個數丈大小的空間之門靜靜散發着白光。</p>
</p><p>&emsp;&emsp;幾道陰晦的遁光從遠處飛射而來，悄無聲息的落在了血色湖泊附近，現出幾個人影。</p>
</p><p>&emsp;&emsp;正是坎水觀，震雷觀，亁天觀的大弟子，水封月，萬虎從，莫吝悔三人。</p>
</p><p>&emsp;&emsp;而在每人身後，還帶着兩三名同爲天位後期的弟子。</p>
</p><p>&emsp;&emsp;幾人目光看向湖泊中央的祭壇，還有上空的空間通道，眼神閃爍。</p>
</p><p>&emsp;&emsp;水封月手持一塊白色圓盤，散發出淡淡光輝。</p>
</p><p>&emsp;&emsp;圓盤上面刻錄了無數符文，中央是一根指針，微微顫動，指向湖泊上空的空間通道。</p>
</p><p>&emsp;&emsp;“水師妹的探幽針當真玄妙，我和萬兄幾乎將這第十四層空間尋了個遍，也沒有發現空間通道，水師妹輕輕鬆鬆便找到了。”莫吝悔看了水封月手中的白色圓盤一眼，說道。</p>
</p><p>&emsp;&emsp;“莫師兄過獎了，小妹這點手段哪裡及得上莫師兄的搜天神通，萬里之內任何動靜怕是都逃不過莫兄的眼睛。”水封月淡淡笑道。</p>
</p><p>&emsp;&emsp;“好了，二位不必說這些了，我們三人尋遍了整個空間，看來這十四層空間有些特殊，竟然只有這一處空間通道。”萬虎從說道。</p>
</p><p>&emsp;&emsp;“如此不是正好，倒也省了不少麻煩。現在已是第十一日，時機也差不多了。”水封月說道。</p>
</p><p>&emsp;&emsp;“水師妹，我們三觀的弟子，是否都已經安置妥當了？”莫吝悔問道。</p>
</p><p>&emsp;&emsp;“莫師兄儘管放心，我已爲他們布好了禁空水咒陣，此陣法的隱匿神通，想必莫師兄也早就聽說過了吧。就算是二位師兄親自前往，也未必能發現，這些死靈幻獸又沒什麼靈智，自然更是萬無一失了。”水封月說道。</p>
</p><p>&emsp;&emsp;“那就好。”莫吝悔點頭說道。</p>
</p><p>&emsp;&emsp;“別說那麼多了，我們開始吧。”萬虎從有些不耐的說道。</p>
</p><p>&emsp;&emsp;莫吝悔點了點頭，口中唸唸有詞，身前灰光一閃，一件灰色號角浮現而出。</p>
</p><p>&emsp;&emsp;號角似乎是用某種特殊骨骼製成，上刻了幾圈黑色符文。</p>
</p><p>&emsp;&emsp;莫吝悔將此號角拋出，隨後單手一揚，數道法決一閃即逝的沒入其中。</p>
</p><p>&emsp;&emsp;灰色號角表面黑色符文驟然大亮，迎風暴漲至丈許大小，並從中發出一圈圈無聲波動，朝四面八方擴散而開。</p>
</p><p>&emsp;&emsp;波動方一散開，血色湖泊中的死靈幻獸身軀一震，盡數看了過來，眼中魂火劇烈跳動，似乎極爲興奮。</p>
</p><p>&emsp;&emsp;這些死靈幻獸一陣騷動後，盡數朝着幾人所在方向撲了過來。</p>
</p><p>&emsp;&emsp;“我去攔住這些幻獸，爭取一下時間，你們抓緊時間。”萬虎從說了一聲，帶着手下的兩人縱身飛到了血色湖泊旁邊。</p>
</p><p>&emsp;&emsp;他身上紫光大放，一道道紫色電弧在全身遊蕩。</p>
</p><p>&emsp;&emsp;萬虎從低喝一聲，兩手虛抓，手中電光一閃，多了一杆紫色大旗，上面電光閃爍，瑞氣蒸騰，顯然是一件極爲厲害的法寶。</p>
</p><p>&emsp;&emsp;紫色大旗上一面繪刻了一頭金色猛虎，另一面繪刻了一頭銀色長龍。</p>
</p><p>&emsp;&emsp;萬虎從一揮大旗，口中咒語聲響起，金銀紫三色光芒同時亮起，交相輝映，照亮了方圓百丈範圍。</p>
</p><p>&emsp;&emsp;此刻，湖泊中的衆多死靈幻獸已經撲倒了近處。</p>
</p><p>&emsp;&emsp;萬虎從口中唸唸有詞，紫色大旗呼啦一下迎風漲大，赫然變大了數百倍，變成一道巨大無比的屏障，擋在無數死靈幻獸的前面，幾乎將半個湖泊都攔住了。</p>
</p><p>&emsp;&emsp;湖泊中的死靈幻獸大怒，一個個身上光芒大放，無數道攻擊狠狠打在大旗之上。</p>
</p><p>&emsp;&emsp;紫色大旗頓時陣陣顫抖，不過上面浮現出一道道紫色，金色還有銀色的電弧，正好剋制死靈生物的攻擊，一時半會看起來還無恙。</p>
</p><p>&emsp;&emsp;萬虎從口中唸唸有詞，雙手緊貼在大旗之上，體內真氣蜂擁注入，看起來還能絲毫未顯頹色。</p>
</p><p>&emsp;&emsp;他身後的兩人低喝一聲，將手掌按在他的後背，三人真氣連接在了一起，紫色大旗的光芒頓時更加耀眼。</p>
</p><p>&emsp;&emsp;三人竟以此種方式，硬生生攔下了數百頭死靈幻獸，其中還有半數還是天位幻獸。</p>
</p><p>&emsp;&emsp;湖泊附近，莫吝悔和水封月眼見此景，點了點頭，收回了目光。</p>
</p><p>&emsp;&emsp;莫吝悔身後兩人口中開始唸唸有詞，兩手揮舞，一道道灰光從手掌飛出，落在附近地面上，刻畫出一個個符文。</p>
</p><p>&emsp;&emsp;水封月及身後兩名女弟子揮手取出近百杆灰色陣旗，這些陣旗頓時飛出，一一落在那些灰光符文中間，融入了地面。</p>
</p><p>&emsp;&emsp;幾人聯手，飛快的佈置出一個巨大陣法，無數灰色光芒從陣法中散發而出，形成一道道灰色光柱，匯聚到了一起，形成一道粗大無比的灰色光柱，直衝天際。</p>
</p><p>&emsp;&emsp;水封月此刻眼神閃爍，飛身後退，莫吝悔卻站在陣法中央，手中再次打出一道道法決，沒入半空中的灰色號角中。</p>
</p><p>&emsp;&emsp;片刻後，其身後光芒一閃，一尊雷電纏繞的人形法相浮現而出，一把將號角放在嘴邊，用力吹去。</p>
</p><p>&emsp;&emsp;頓時一圈圈更爲強烈的無形聲波擴散而開，灰色法陣立刻閃爍跳躍了起來，和灰色號角隱隱有種互相配合的感覺，將號角放出的無形聲波瞬間放大了不知道多少倍，並朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;剎那間，整個十四層空間之中，所有的死靈幻獸眼中盡數露出興奮之色。</p>
</p><p>&emsp;&emsp;地面咔咔裂開，一頭頭高大身影從地下鑽出，卻是一些殭屍，身上長滿綠色毛髮，口中流出粘稠的液體，口中犬牙交叉，很是恐怖噁心。</p>
</p><p>&emsp;&emsp;半空之中一陣翅膀扇動的聲音傳來，一頭頭巨大屍鳥飛了過來。</p>
</p><p>&emsp;&emsp;還有其他很多怪異死靈生物，紛紛從各處涌現，朝着血色湖泊方向匯聚而來。</p>
</p><p>&emsp;&emsp;“好了，差不多夠了，我們快走！”水封月眼中藍光閃爍，朝着周圍看去，忽的開口喝道。</p>
</p><p>&emsp;&emsp;聽到此話，莫吝悔飛身從灰色法陣中飛出，翻手將灰色號角收起，飛身站在水封月身邊。</p>
</p><p>&emsp;&emsp;萬虎從揮手打出一道法訣，紫色大旗光芒一閃，瞬間變成原先大小，飛回他的手中。</p>
</p><p>&emsp;&emsp;他身形一晃，下一刻帶着兩個手下之人出現在水封月，莫吝悔身旁。</p>
</p><p>&emsp;&emsp;水封月單手一揮，大片藍色光芒浮現而出，籠罩住了身旁衆人。</p>
</p><p>&emsp;&emsp;藍色光芒大放，隨即慢慢消散開來，水封月等人已經消失無蹤。</p>
</p><p>&emsp;&emsp;那些撲了過來的死靈幻獸一時有些發怔，茫然的在附近尋找了一陣，毫無收穫，朝着半空怒吼了幾聲，匯聚到了灰色法陣附近。</p>
</p><p>&emsp;&emsp;莫吝悔等人雖然消失，但是灰色法陣卻沒有隨之消散，仍舊在運轉，一道巨大灰色光柱沖天而起，直衝雲霄，數百里外也清晰可見。</p>
</p><p>&emsp;&emsp;此時此刻，十四層空間的一處黑色荒野之上，離火觀衆人沒有再分散探索，而是聚集到了一起，朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;前方極遠之處，隱約能看到點點灰光閃爍。</p>
</p><p>&emsp;&emsp;人羣之中，石牧目光看向前方的灰光，眉頭微皺。</p>
</p><p>&emsp;&emsp;前方那些灰光是在不久前突然出現的，離火觀一行人在這一層空間尋找空間通道已經很久，沒有絲毫收穫。</p>
</p><p>&emsp;&emsp;溫華等人商議之後，決定往那裡前往一探，但是石牧心中總覺得有些莫名的不安。</p>
</p><p>&emsp;&emsp;“煙羅，我總覺得有些不對勁。”他看了一眼身旁的煙羅，心念傳音道。</p>
</p><p>&emsp;&emsp;“不錯，有人剛剛在前方布了一個喚靈大陣。”煙羅回道。</p>
</p><p>&emsp;&emsp;“喚靈大陣？”石牧一怔。</p>
</p><p>&emsp;&emsp;“此種法陣只對死靈有效，你是感受不到的，但對於死靈生物會有致命的吸引力，死靈幻獸與真的死靈生物一般無二，自然會受其影響。”煙羅解釋道。</p>
</p><p>&emsp;&emsp;“什麼？”石牧聞言大驚。</p>
</p><p>&emsp;&emsp;與此同時，第十四層空間的另一處地方，一隊艮山觀弟子凌空飛遁。</p>
</p><p>&emsp;&emsp;飛在最前面的年輕道姑，正是孔幽月。</p>
</p><p>&emsp;&emsp;一行人前往的方向，正也是灰光之處。</p>
</p><p>&emsp;&emsp;“孔師姐，前面的灰光不知是什麼東西，或許是其他觀的陷阱也說不定，我們當真便要這般貿貿然過去？”旁邊手握着黑色短棍的短髮青年問道。</p>
</p><p>&emsp;&emsp;“嗯，我有預感，空間通道就在那裡。”孔幽月說道。</p>
</p><p>&emsp;&emsp;“我明白了。”短髮青年點了點頭道。</p>
</p><p>&emsp;&emsp;與此同時，十四層空間其他地方，其他隊伍也紛紛察覺到了灰色光柱的存在。</p>
</p><p>&emsp;&emsp;他們此前也因爲尋找不到空間通道焦慮不安，此刻在爲首之人的帶領下，也紛紛朝着那裡而去。</p>
</p><p>&emsp;&emsp;不過這些人中間，卻並沒有亁天觀、震雷觀和坎水觀之人。</p>
