<title>《玄界之門》▷ 第三百五十九章 參觀與拉攏</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;迎仙閣門前站着兩排黃衣護衛，修爲都是後天境界。</p>
</p><p>&emsp;&emsp;看到石牧鍾秀等三人走過來，其中一個黃衣護衛走了過來，攔住了三人。</p>
</p><p>&emsp;&emsp;鍾秀和周銳此刻穿的都是便裝，也沒有佩戴能夠顯示身份的令牌，玉佩等東西。</p>
</p><p>&emsp;&emsp;三人也都收斂了氣息，彷彿三個尋常遊客一般。</p>
</p><p>&emsp;&emsp;“止步！此處需要有天吳商會的請柬才能進去。”黃衣護衛說道，臉上有些桀驁。</p>
</p><p>&emsp;&emsp;“這位是鍾長老，從今日起負責迎仙閣的一切事宜。”周銳說着，取出了他的管事身份令牌，訓斥道。</p>
</p><p>&emsp;&emsp;天吳商會內部等級森嚴，周銳總部管事的身份與掌櫃相當，僅次於長老，比起黃衣護衛不知高出多少。</p>
</p><p>&emsp;&emsp;“屬下不知，還請鍾長老恕罪。”黃衣護衛一驚，連忙退了下去，其餘護衛見狀，也紛紛讓開道路。</p>
</p><p>&emsp;&emsp;周銳哼了一聲，沒有理會對方，領着鍾秀和石牧走進了迎仙閣。</p>
</p><p>&emsp;&emsp;在周銳的帶領下，石牧與鍾秀沿着一條走廊走了片刻，拐了個彎後，眼前豁然開朗，一箇中等規模的會場出現在三人眼前。</p>
</p><p>&emsp;&emsp;會場四四方方，面積約有百丈左右，會場從外圍往中心部呈階梯狀下降，每一個方向都有百餘張座椅，中間是一個圓形的拍賣臺，站在入口處，可以將裡面情況一覽無餘。</p>
</p><p>&emsp;&emsp;此刻正在進行一場小規模的交易會，會場內坐着大概百餘人，不時響起叫賣出價的聲音。</p>
</p><p>&emsp;&emsp;“迎仙閣的拍賣會場共有五個，一層和二層各有兩個，平日裡舉行尋常拍賣會的大都會啓用這兩層的會場。三層的拍賣會場最大，也最爲豪華，平時並不對外開放，只有在特殊時期，比如這次十年一度的拍賣大會，纔會啓用。”周銳說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，目光在會場中看了幾眼，很快便收了回來。</p>
</p><p>&emsp;&emsp;“帶我去二層的會場看看。”鍾秀說道。</p>
</p><p>&emsp;&emsp;周銳答應了一聲，帶着二人朝着二樓走去。</p>
</p><p>&emsp;&emsp;二樓拍賣會場此刻並沒有人，一眼掃過，這裡面積和一樓的會場差不多，但是裝飾風格和一樓頗有不同，更加奢華大氣。</p>
</p><p>&emsp;&emsp;會場中的座位較少，但採用的木質高檔，寬敞舒適，每一個座位旁都配備了一個方桌，桌上擺放了一些茶水果品。</p>
</p><p>&emsp;&emsp;石牧與鍾秀在二層也沒有多留，很快來到了三層。</p>
</p><p>&emsp;&emsp;此時，迎仙閣掌櫃，一個鬚髮皆白的老者在聽說了鍾秀到來後，帶着幾個人陪同在了鍾秀身旁。</p>
</p><p>&emsp;&emsp;雖然一連看過了兩個會場，但是三層的拍賣會場仍然讓石牧和鍾秀眼前一亮。</p>
</p><p>&emsp;&emsp;此處會場裝飾古樸，雕龍畫鳳，彷彿是一處安靜的世家大族的書房，而不是亂糟糟的拍賣會場。</p>
</p><p>&emsp;&emsp;會場中的座位佈置頗爲講究，有些座位獨立，也有的是幾個擺在一起，不像前幾個會場，隨便往裡面一放。</p>
</p><p>&emsp;&emsp;會場四周，還有一個個獨立的房間，是專門提供給有身份之人的貴賓室，那裡視野遼闊，全場都盡在眼底。</p>
</p><p>&emsp;&emsp;石牧也參加過不少拍賣會，論擺設品位，眼前這個會場已足可媲美天虞城昇仙拍賣會的排場了。</p>
</p><p>&emsp;&emsp;“葛掌櫃，城主委託的那批物資已經到這裡了嗎？”鍾秀看向葛掌櫃，問道。</p>
</p><p>&emsp;&emsp;“已經根據總部的要求運來了，如今都已入庫。”葛掌櫃說道。</p>
</p><p>&emsp;&emsp;“帶我們過去看看吧。”鍾秀說道。</p>
</p><p>&emsp;&emsp;葛掌櫃看了鍾秀身旁的石牧，猶豫了一下，有些遲疑的開口道：</p>
</p><p>&emsp;&emsp;“鍾長老，你和周管事都是天吳商會之人，帶你們去庫房自然沒有問題，但是這位石前輩並非商會中人……”</p>
</p><p>&emsp;&emsp;石牧眼神動了一下，正要提出在外面等着，鍾秀身旁的周銳忽的開口了：</p>
