<title>《玄界之門》▷ 第八百六十九章 密函</title></p><p>&emsp;&emsp;石牧此刻絲毫不敢放鬆，體內玄功運轉，猛地一掌揮出。</p>
</p><p>&emsp;&emsp;大片赤色火焰從他身上飛出，形成一個火焰巨掌，朝着達坦拍去。</p>
</p><p>&emsp;&emsp;達坦大驚，張口噴出一片土黃色盾牌法寶，散發出大片土黃色光芒，抵擋住火焰巨掌。</p>
</p><p>&emsp;&emsp;不過這火焰巨掌乃是石牧的玄功七轉火之力所凝聚，其中蘊含着火之本源所衍化的烈焰，足可焚盡世間一切。</p>
</p><p>&emsp;&emsp;赤色火焰翻滾，土黃色盾牌雖然也是品質不錯的法寶，不過很快邊緣處便開始融化，散發出的土黃色光芒也劇烈顫抖，飛快減弱，眼看便要崩潰。</p>
</p><p>&emsp;&emsp;遠處那個幾個銀袍人看到此景，臉色都是大變，互望一眼，不約而同轉身朝着遠處飛射而出。</p>
</p><p>&emsp;&emsp;石牧和達坦都注意到了幾人的動作。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，赤色巨掌立刻盛大了幾分，黃色盾牌飛快融化，轉眼間便融化了小半之多。</p>
</p><p>&emsp;&emsp;達坦臉上露出憤怒，絕望的神情，目光忽的落在左手的一枚火紅色戒指上。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲決然，翻手取下戒指，便要一把捏碎。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色微變，身上赤色光芒一閃，一指點出。</p>
</p><p>&emsp;&emsp;火焰巨掌掌心火焰一閃，一道耀眼赤色火刃飛射而出，“噗嗤”一聲洞穿了土黃色盾牌，隨即閃電般斬在了達坦的左手上，將其手掌切了下來。</p>
</p><p>&emsp;&emsp;達坦口中發出一聲悶哼，就在此刻，土黃色盾牌終於崩潰，赤色火焰巨掌轟然眼下，籠罩住了達坦的身體。</p>
</p><p>&emsp;&emsp;一聲慘叫從火焰中傳出，不過很快泯沒無蹤，屍體化爲了灰燼。</p>
</p><p>&emsp;&emsp;石牧揮手一招，將那枚火紅色戒指吸了過來，轉頭看向那幾個銀袍人。</p>
</p><p>&emsp;&emsp;這轉瞬之間，幾人都已經飛出了數百丈，而且很聰明的各自分散逃離。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，這些人看到了翻天棍，他豈能讓他們逃走。</p>
</p><p>&emsp;&emsp;他身上赤色火焰一閃，幾道赤色火柱飛射而出，化爲幾頭赤色火鳥，分別朝着幾人追去，速度極快，幾個呼吸便追上了幾人，洞穿而過。</p>
</p><p>&emsp;&emsp;幾聲悶響響起，幾個銀袍人停了下來，每個人的腦袋都消失無蹤，不過屍體都還完好無損。</p>
</p><p>&emsp;&emsp;安華眼見此景，眼中再次露出敬畏之色。</p>
</p><p>&emsp;&emsp;“公子，你的實力真是強的可怕，神境大能也根本不是你的對手。”他說道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，指了指那幾個銀袍人的屍體，道：“剛剛你爲了救我，損失了一件法寶，那些傢伙身上應該也有一些東西，就作爲你的補償吧。”</p>
</p><p>&emsp;&emsp;安華眼中閃過一絲喜色，不過很快搖了搖頭，道：“那些人都是公子所殺，戰利品自然也都屬於公子，我豈能拿。”</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，拋了拋手中的赤色戒指，道：“大頭都在這裡，那些小東西我拿了也無用，你就不用和我客氣了。”</p>
</p><p>&emsp;&emsp;“既如此，那我也不客氣了。”安華猶豫了一下，臉上露出一絲不好意思的笑容，道。</p>
</p><p>&emsp;&emsp;說完他朝着那幾個銀袍人飛了過去。</p>
</p><p>&emsp;&emsp;石牧屈指一彈，一點火焰飛出，將達坦的那隻斷手燒成灰燼，目光看向一旁，那裡一艘流線型飛舟靜靜懸浮在半空。</p>
</p><p>&emsp;&emsp;他身形一晃，飛了過去，上下打量了一下眼前的飛舟，暗暗點頭。</p>
</p><p>&emsp;&emsp;此飛舟的品質不比他的龍羽飛車差，不過這是達坦的東西，他不好隨意使用。</p>
</p><p>&emsp;&emsp;一念及此，他一揮手，將此物收了起來。</p>
</p><p>&emsp;&emsp;安華此刻也將那幾個銀袍人身上的東西收好，並將他們的屍體化爲灰燼，飛了過來。</p>
</p><p>&emsp;&emsp;“公子，我們遇到這些人的事情，你看要不要告知一下方臻？”他說道。</p>
</p><p>&emsp;&emsp;“這些人既然已除去，紫睛一族短期內，應該可以沒有後顧之憂。如今他剛剛執掌紫睛魔牛族，還有不少事要處理，告訴他也可以讓他安心整頓。”石牧說道。</p>
</p><p>&emsp;&emsp;安華聞言，點了點頭，取出一個白色陣盤，口中低語了幾句，陣盤光芒一閃，隨即消失。</p>
</p><p>&emsp;&emsp;“走吧。”石牧揮手祭出龍羽飛車。</p>
</p><p>&emsp;&emsp;二人飛身而上，飛車化爲一道金光，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;石牧讓安華負責催動飛車，隨後自己進入了飛車上的密室內，盤膝坐下。</p>
</p><p>&emsp;&emsp;稍作調息恢復後，他翻手取出了手中的赤紅戒指，眼神閃爍。</p>
</p><p>&emsp;&emsp;剛剛那個達坦臨死之前要毀掉此物，看來這戒指應該不簡單。</p>
</p><p>&emsp;&emsp;他定了定神，放出神識探入戒指之中，臉上頓時露出一絲喜色。</p>
</p><p>&emsp;&emsp;達坦身爲天庭神將，身價果然不菲，裡面有不少寶貝。</p>
</p><p>&emsp;&emsp;別的不說，光是十幾塊仙品靈石已經讓他很是驚喜了。</p>
</p><p>&emsp;&emsp;其他一些法寶，礦石材料，丹藥等等，雖然也都很珍貴，不過對如今的他而言，用處有限。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，這些東西都很尋常，那達坦爲何要毀掉這戒指，難道只是單純的不想讓自己的東西死後被他得到。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，應該沒有人這麼小氣。</p>
</p><p>&emsp;&emsp;他神識繼續在戒指內搜尋起來，片刻之後他眼神一閃，手中憑空多出一個白色玉盒。</p>
</p><p>&emsp;&emsp;戒指裡的其他東西，他都仔細看過，並無異樣，只有這個玉盒被一股奇特的能量籠罩，他的神識竟然無法侵入裡面。</p>
</p><p>&emsp;&emsp;石牧手中火光一閃，五道火光沒入玉盒中，狠狠刺在那股能量上。</p>
</p><p>&emsp;&emsp;“啪”的一聲輕響，那股能量被刺破。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，正要打開玉盒，不過就在此刻，玉盒呼啦一聲，忽的冒出一股白色火焰，包裹住了玉盒。</p>
</p><p>&emsp;&emsp;石牧大驚，一指點出。</p>
</p><p>&emsp;&emsp;一黑一白兩股光芒飛出，籠罩住了玉盒，瞬間形成一個混沌色的封印圓盤，將白色火焰和玉盒一起封住。</p>
</p><p>&emsp;&emsp;封印之中，白色火焰彷彿被凍結了一般，保持着火焰跳動的形態。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，還好他反應快，不過即便如何，白色玉盒也有部分被燒化。</p>
</p><p>&emsp;&emsp;他口中誦唸咒語，揮手一招，白色玉盒從封印中飛了出來，落在他的手中。</p>
</p><p>&emsp;&emsp;混沌封印光芒一閃，碎裂開來，裡面的白色火焰也隨之消逝。</p>
</p><p>&emsp;&emsp;玉盒融化了部分，開啓的機關已經毀掉，石牧手指指尖冒出一點鋒利金光，將玉盒緩緩切開，露出一塊玉簡，不過玉簡也有部分被燒燬了。</p>
</p><p>&emsp;&emsp;石牧拿起玉簡，臉上露出一絲凝重。</p>
</p><p>&emsp;&emsp;這玉簡如何慎重被保存在這裡，而且暴力開啓還設置了自毀禁制，定然不簡單。</p>
</p><p>&emsp;&emsp;他神識探入玉簡中，眉頭一皺。</p>
</p><p>&emsp;&emsp;裡面的部分內容因爲玉簡燒燬而丟失了部分，只有小半內容還在。</p>
</p><p>&emsp;&emsp;石牧立刻閱讀起來。</p>
</p><p>&emsp;&emsp;剛剛看了一點，他臉色立刻大變。</p>
</p><p>&emsp;&emsp;繼續閱讀，他神情一變再變。</p>
</p><p>&emsp;&emsp;片刻之後，石牧緩緩睜開眼睛，看着手中的玉簡，神情已經徹底凝重下來。</p>
</p><p>&emsp;&emsp;這玉簡是天庭的一個密函，天庭在進行一個龐大的作戰計劃，具體內容赫然是要一舉顛覆八荒古族。</p>
</p><p>&emsp;&emsp;只是內容殘缺不全，不過裡面明確提及到了天鳳一族和紫睛一族的事件。</p>
</p><p>&emsp;&emsp;至於其他內容，因爲玉簡殘缺，只剩下一些殘片斷句，無法貫通理解。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，開口道：“安華，你進來一下。”</p>
</p><p>&emsp;&emsp;“公子有何吩咐？”半晌後，安華進入密室，問道。</p>
</p><p>&emsp;&emsp;石牧看了安華一眼，猶豫了一下，將玉簡遞了過去。</p>
</p><p>&emsp;&emsp;“你看看這個就知道了。”</p>
</p><p>&emsp;&emsp;安華一怔，接過玉簡，神識探入其中，臉色頓時大變。</p>
</p><p>&emsp;&emsp;他很快閱讀完畢，震驚無比的看向石牧。</p>
</p><p>&emsp;&emsp;“這東西是從哪裡得來的？怎麼看起來似乎有些殘缺不全？”安華問道。</p>
</p><p>&emsp;&emsp;他剛剛在一旁操控飛舟，一邊也在檢查那幾個銀袍聖階的儲物法器，沒有注意石牧這邊的情況。</p>
</p><p>&emsp;&emsp;石牧將玉簡的來歷說了一遍，安華臉色也變得凝重起來。</p>
