<title>《玄界之門》▷ 第十八章 進階</title><br><p>&emsp;&emsp;這顆丹藥分明是他早已在圖譜上看過無數遍的氣靈丹。</p>
<br><p>&emsp;&emsp;石牧仍然有些不敢相信，瞪大了眼珠將丹藥再細細看了一遍後，驀然將丹藥放在鼻下嗅了一嗅，頓時一股辛辣氣息傳來。</p>
<br><p>&emsp;&emsp;果然是氣靈丹不假！</p>
<br><p>&emsp;&emsp;雖說市面上一顆氣靈丹公開價格是萬兩白銀，但實際上一些黑市交易中此丹往往被炒到兩三萬兩，還往往不見成交的。</p>
<br><p>&emsp;&emsp;這赤足少女竟然出手如此大方！</p>
<br><p>&emsp;&emsp;石牧此刻自然大喜過望，但心中對赤足少女身份越發吃驚起來。看來他先前娶赤足少女爲妻的話語，在對方眼中多半還真是懶蛤蟆想吃天鵝肉的。</p>
<br><p>&emsp;&emsp;而對方提出了三十歲前成就先天的條件，更是成了一件壓在其心頭沉甸甸事情。</p>
<br><p>&emsp;&emsp;要說他自認爲能夠在三十歲前進階先天，自然是不可能的。</p>
<br><p>&emsp;&emsp;不過要讓石牧就此放棄這個讓其首次砰然心動的女子，以其倔強性格，自然也絕不甘心的。</p>
<br><p>&emsp;&emsp;看來只能先走一步算一步了。</p>
<br><p>&emsp;&emsp;他現在的目標，還是先領悟氣感，成爲後天武者。</p>
<br><p>&emsp;&emsp;石牧嘆了一口氣後，終於將其他亂七八糟念頭拋到腦後，重新將注意力放在手中的氣靈丹上。</p>
<br><p>&emsp;&emsp;有了此丹外加金家的那一顆，石牧對自己領悟氣感，一下變得信心十足了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後，流風武館後院封閉的房間內，傳出暴雨般的敲打聲。</p>
<br><p>&emsp;&emsp;石牧雙腿下蹲馬步，上半身**的硬扛厲蒼海手中的棍棒敲擊，肌膚表面已見不見紅腫之色，反而隱約有些過於蒼白，棍棒敲到上去，竟彷彿打在木樁上的發出“嗡”“嗡”的怪異聲音。</p>
<br><p>&emsp;&emsp;石牧身上不知道已經捱了多少下棍棒敲擊，臉上沒有現出痛苦表情，反而隱約有些興奮難耐，同時口中呼應般的不時發出低吼之聲。</p>
<br><p>&emsp;&emsp;厲蒼海這時也已經脫去了外衣，只穿了一件短袖單褂，渾身精裝肌肉盡數顯現而出，手中棍棒狂舞不絕，渾身大汗淋淋，卻不肯停下來擦拭半下，看着石牧的目光同樣的異常火熱。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;在一記棍棒敲打到石牧胸前某處穴位時竟忽然發出雷鳴般的轟響聲。</p>
<br><p>&emsp;&emsp;石牧臉色頓時打了雞血般的殷紅一片，但又瞬間恢復如常，接着再次殷紅起來，如此接連反覆十餘次後，石牧體內頓時自行傳出爆竹般的脆響聲，同時體表肌肉彷彿老鼠般的開始凸鼓遊走不定起來。</p>
<br><p>&emsp;&emsp;“哈哈，成了。沒想到這鐵煉製發還真有人能一口氣堅持半年下來，並且還能順利進階到淬體十一層。”厲蒼海見此，將手中棍棒一扔，哈哈大笑起來。</p>
