<title>《玄界之門》▷ 第九百五十三章 第三關</title></p><p>&emsp;&emsp;?就在石牧與馮離交談之際，不遠處傳來一陣“咔咔”之聲。</p>
</p><p>&emsp;&emsp;二人循聲望去，卻見不遠處的地面再次裂開，一個黑色石柱從裡面徐徐升起，石柱上面是個圓形石墩，上面擺放着一個石盒。</p>
</p><p>&emsp;&emsp;“這回不會又是空的了吧？”馮離目光緊緊盯着石盒，半開玩笑的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，只是淡淡一笑，沒有說話，目光同樣望向石盒。</p>
</p><p>&emsp;&emsp;石盒緩緩打開，這回裡面卻並非空無一物，而是擺放了一套黑紅兩色的戰甲，不過看起來已經很是老舊，表面散出淡淡的黑紅兩色光芒，有些黯淡，幾乎隨時都會熄滅。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一絲失望，原來是一套戰甲。</p>
</p><p>&emsp;&emsp;這套戰甲當年或許頗爲不凡，但如今看起來已失去了大部分靈力，應該是因爲存放在這裡太久，導致靈力消散。</p>
</p><p>&emsp;&emsp;馮離看着這黑紅戰甲，眼中卻浮現出驚喜的神情。</p>
</p><p>&emsp;&emsp;“馮兄似乎很喜歡此戰甲，那就收起來吧。不過此戰甲似乎損失了很多靈力，想要將其復原，恐怕得費一番功夫。”石牧說道。</p>
</p><p>&emsp;&emsp;他已經有了九龍鎖金甲，對於戰甲之類的寶物，已經不需要了。</p>
</p><p>&emsp;&emsp;而且這套戰甲除了火焰之力，還蘊含了另一種陰暗屬性的不知名力量，和他所修煉的功法不是很相符。</p>
</p><p>&emsp;&emsp;“這……好吧，既然石兄這麼說，那我就將此戰甲收起來了，下一關不管獎勵是什麼，都給石兄。”馮離微一遲疑，不過立刻說道。</p>
</p><p>&emsp;&emsp;石牧笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;馮離上前幾步，深吸了口氣，從石盒中取出黑紅戰甲，在眼前打量起來，臉上隱隱透出激動之色。</p>
</p><p>&emsp;&emsp;“對了，馮兄，你先前用來打開石門的那個石猴雕像，能否給我看一下。”石牧說道。</p>
</p><p>&emsp;&emsp;“你是說這個？”馮離從黑紅戰甲上擡起頭，翻手取出那個雙手捂眼的猴子雕像。</p>
</p><p>&emsp;&emsp;“正是此物。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“此物只是看起此處機關的鑰匙，別的並無他用，石兄若喜歡此物，送給你好了。”馮離渾不在意的揮手將雕像扔給石牧，繼續端詳起了手中的戰甲。</p>
</p><p>&emsp;&emsp;石牧接住雕像，眼神有些激動。</p>
</p><p>&emsp;&emsp;他的石猴雕像裡藏了昊天聖焰的修煉方法，浮坨的雕像裡是《天火神體功》，馮離的雕像裡會有什麼？</p>
</p><p>&emsp;&emsp;他定了定神，放出神識探入手中的石猴雕像中，很快找到了那白色顆粒物，心念一動，神識探入其中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;無數白色神文從裡面飛出，這次的文字比之前的兩個雕像多很多，紛紛融入石牧腦海。</p>
</p><p>&emsp;&emsp;石牧按捺住心中激動，飛快瀏覽着這些神文，好一會才大致看了一遍，臉上露出了一絲欣喜，同時也有些許失望。</p>
</p><p>&emsp;&emsp;這次雕像裡的神文並非什麼神妙功法，而是一門極爲厲害的上古大陣，“兩儀離地炫火陣”的佈陣之法。</p>
</p><p>&emsp;&emsp;據其中所述，這門陣法能夠溝通地底熔岩之力，將其強行抽調而出，以此作爲法陣之源。</p>
</p><p>&emsp;&emsp;大陣一旦佈置妥當，陣法便能自動抽取地下火焰之力，源源不斷的獲得赤焰之力，自給自足，長時間運轉，用於守護山門再合適不過。</p>
</p><p>&emsp;&emsp;石牧心中有些奇怪，玄火上人在這個雕像裡，留下這麼個陣法做什麼？</p>
</p><p>&emsp;&emsp;不他也沒有多想，在雕像裡留什麼全憑玄火上人的心意，這門大陣他雖然用不到，不過轉念一想，倒可以用來佈置於彌天巨猿一族內，此陣法的威力，應該絕不在磐龜一族的護星大陣之下。</p>
</p><p>&emsp;&emsp;他正沉吟，前面石壁傳來一陣“咔咔”作響，朝着旁邊裂開，露出一條通道。</p>
</p><p>&emsp;&emsp;石牧將雕像收起，馮離也收起了黑紅戰甲。</p>
</p><p>&emsp;&emsp;石牧看了馮離一眼，猶豫了一下，沒有將石猴雕像的秘密告訴馮離。</p>
</p><p>&emsp;&emsp;這倒不是他故意隱瞞不說，若是馮離的雕像裡隱藏了一門神通，他倒是會和其分享，不過雕像裡只是一門大陣，以馮離這般獨來獨往的個性，應該用不到。</p>
</p><p>&emsp;&emsp;而且說出此事，解釋起來難免麻煩。</p>
</p><p>&emsp;&emsp;“走吧。”石牧翻手取出他的不聽猴雕像。</p>
</p><p>&emsp;&emsp;“第三尊石猴雕像果然在石兄手裡。”馮離看到石牧手中的石猴雕像，呆了一下，笑道。</p>
</p><p>&emsp;&emsp;“此物我也是偶然得到的，根據此物的指示，這才找到了這裡。”石牧不置可否的說道。</p>
</p><p>&emsp;&emsp;馮離聞言點點頭。</p>
</p><p>&emsp;&emsp;“走吧！”兩人邁步走進了通道。</p>
</p><p>&emsp;&emsp;在通道內穿行了一陣後，石牧與馮離兩人，很快便來到了第三道石門之前。</p>
</p><p>&emsp;&emsp;石牧沒有絲毫猶豫，便將自己手中的不聽猴神像捧起，放入了身前石門正中的凹槽內。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲。</p>
</p><p>&emsp;&emsp;如二人所料，石門緩緩打開，露出了裡面的空間，漆黑一片。</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，朝着內裡探視而去。</p>
</p><p>&emsp;&emsp;“怎麼樣？石兄，可有看到什麼？”馮離開口問道。</p>
</p><p>&emsp;&emsp;“裡面一片漆黑，以我的靈目神通，也什麼都無法看清。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“那就只能進去闖一闖，見機行事吧。”馮離嘆道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，與他一起並肩走了進去。</p>
</p><p>&emsp;&emsp;走入門內，兩人背後又響起“隆隆”之聲，石門重新關閉了。</p>
</p><p>&emsp;&emsp;周圍一片漆黑，石牧什麼都看不到，只能感受到腳下地面，似乎並不平整的樣子，不自覺放慢了腳步。</p>
</p><p>&emsp;&emsp;一旁的馮離似乎也現了什麼，同樣放慢了腳步，小聲道：“石兄，你有沒有覺，這地面之上似乎鐫刻着些什麼圖紋？”</p>
</p><p>&emsp;&emsp;“嗯，我也感受到了，會不會是和之前一樣的傀儡？”石牧疑惑道。</p>
</p><p>&emsp;&emsp;馮離正要說話，卻感到腳下突然一陣劇烈晃動。</p>
</p><p>&emsp;&emsp;緊接着，周圍一圈黑暗中，突然亮起了一道道刺目的光芒。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;一聲似有若無的低吼之聲響起，石牧和馮離周圍頓時火光大亮，一個個猙獰高大的身軀，接連從百餘丈外的黑暗之中浮現了出來，雙目泛着金光。</p>
</p><p>&emsp;&emsp;“這是什麼？”石牧與馮離俱是一驚。</p>
</p><p>&emsp;&emsp;只見黑暗之中，九頭體量巨大的火龍，從四面八方衝了出來，將石牧和馮離兩人團團圍在了中央。</p>
