<title>《玄界之門》▷ 第四百章 凌天密庫</title></p><p>&emsp;&emsp;蒼猿王卻兀自掐動法決，不斷喚出密密麻麻的青色雷光朝上方涌去。</p>
</p><p>&emsp;&emsp;柳岸望着半空中流光溢彩，面上神色未變，不知在想些什麼。</p>
</p><p>&emsp;&emsp;石牧則悄悄開啓了靈目神通，雙目金光流轉下，猛然發現，隨着青色雷光的沒入，屋頂光幕中那些密密麻麻不知凡幾的玄奧符文，正在一點點減少！</p>
</p><p>&emsp;&emsp;似乎每一團青色雷光，都會相應的消弭一個符文的樣子。</p>
</p><p>&emsp;&emsp;隨着符文的飛快減少，青色光幕表面開始微微顫動起來。</p>
</p><p>&emsp;&emsp;眨眼功夫，青色光幕表面最後一個符文也消弭不見，青色光幕表面似乎恢復了起初的模樣，只是表面巨顫。</p>
</p><p>&emsp;&emsp;“啓！”</p>
</p><p>&emsp;&emsp;這時，蒼猿王才發出一聲低喝，張口一連噴出三口精血來。</p>
</p><p>&emsp;&emsp;但見其兩手只是一搓，再同時一揚，隨即那三團精血滴溜溜一轉，一下化爲三個斗大的血色符文，成品字形朝屋頂上方的淡青色圓形光幕飛去，並一閃而逝的沒入其中。</p>
</p><p>&emsp;&emsp;光幕表面青光大放，隨後瞬間分解潰散開來，化作一縷縷青光，朝四面八方衝去。</p>
</p><p>&emsp;&emsp;原本光幕所在處，露出了兩扇緊閉着的潔白如玉石門。</p>
</p><p>&emsp;&emsp;柳岸見狀，面色一鬆。</p>
</p><p>&emsp;&emsp;石牧心中更是激動異常！</p>
</p><p>&emsp;&emsp;自己果然沒有猜錯，這石門赫然正是夢境中白猿帶領四妖進入過的那扇。</p>
</p><p>&emsp;&emsp;按照推算，那時候距今起碼已過了數千年之久，但這扇石門卻依舊如昔。</p>
</p><p>&emsp;&emsp;“哈哈！你這卑鄙小人將本座囚禁於此百餘年之久，期間用盡軟硬手段逼問本座密庫所在，卻不知道，這密庫其實就在你每次來此，所站之處的頭頂！”蒼猿王在施展了破禁之術後，臉上隱隱有些蒼白，但仍揚天大笑，說出一番譏諷話語來。</p>
</p><p>&emsp;&emsp;“前輩，你是指這石門之後，便是存放墜仙台的密庫？”鎮定如柳岸，此刻也不由有些有些激動起來。</p>
</p><p>&emsp;&emsp;“廢話！是本座親自放入，豈會有錯！遙想當年聖王陛下帶領我等橫掃西賀之時，你這個小傢伙還不知道在哪裡呢！你們那個教主在聖王陛下面前更是不堪一擊，祭出的什麼墜仙台被聖王陛下一擊劈成兩截，其中一半作爲戰利品，被本座帶回聖地封存至今，你們冥月教又能奈何？若不是聖王陛下無故失蹤，這茫茫西賀，又豈能有你們人蠻兩族立足之地！”蒼猿王瞪了柳岸一眼，如此說道。</p>
</p><p>&emsp;&emsp;“前輩，事不宜遲，還請儘快開啓密庫。”柳岸倒也不惱，朝蒼猿王拱手道。</p>
</p><p>&emsp;&emsp;蒼猿王本打算柳岸說些什麼，好再出言譏諷一番出出惡氣，結果見柳岸這般模樣，頓時有種一拳打空之感。</p>
</p><p>&emsp;&emsp;它轉首望了一語不發的石牧一眼，也不再多說什麼，肩頭一抖，一根青色毛髮從身上飛出。</p>
</p><p>&emsp;&emsp;蒼猿王張口朝着那根青色毛髮吹了口氣，青光一閃之下，那毛髮驀然化爲一面金燦燦的巴掌大小令牌。</p>
</p><p>&emsp;&emsp;他一把抓住令牌，朝頭頂的白玉石門晃了一晃，幾句晦澀難明的咒語聲從其口中傳出。</p>
</p><p>&emsp;&emsp;令牌表面金光流轉下，從表面飛出一片片淡金色符文，飛旋着直接沒入白玉石門中不見了蹤影。</p>
</p><p>&emsp;&emsp;白玉石門“嗡鳴”一聲，隨即緩緩的從裡向外的打開了，其中隱約有金光乍現，隱隱裡面空間不小的樣子。</p>
</p><p>&emsp;&emsp;在石門打開的一瞬間，石牧頓覺一股似曾相識的熟悉氣息從中傳出，心中一凜，但強行按捺之下，臉上纔沒露出異色。</p>
</p><p>&emsp;&emsp;“這裡就是凌天密庫，也是我們妖族聖地最大的秘密了。好了，走吧，你們兩個趕緊跟上。”蒼猿王望着頭頂的石門，眼中竟閃過一絲追憶之色，如此說道。</p>
</p><p>&emsp;&emsp;然而就在其準備動身進入石門之時，異變突生！</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;黑色鐵鑄十字架表面驀地黑光大放，從中間轟然爆裂開來。</p>
</p><p>&emsp;&emsp;在原本十字架所在之處，憑空出現一個黑點，接着飛快變大，化爲一團丈許大小的黑色漩渦，接着一道人影竟然從中一衝而出。</p>
</p><p>&emsp;&emsp;石牧三人大驚，不約而同向那人影出手。</p>
</p><p>&emsp;&emsp;石牧身後赤光大放，赤猿法相再次凝聚而成，雙拳如雷，化爲兩股赤色拳風狂嘯着朝着人影轟擊而下。</p>
</p><p>&emsp;&emsp;拳風之中彷彿狂風怒吼，魔猿咆哮，讓人膽戰心寒。</p>
</p><p>&emsp;&emsp;柳岸手中天鬼幡血光大放，金色骷髏頭大口一張，噴出一道血色光柱，彷彿一條血龍一般，朝着人影撲去。</p>
</p><p>&emsp;&emsp;他身旁的兩頭殭屍也打出兩道灰色拳影，朝着人影轟擊而去。</p>
</p><p>&emsp;&emsp;蒼猿王看着那人影，眼中驟然亮起兩團火光，口中發出一聲驚天怒吼，同樣一掌劈出。</p>
</p><p>&emsp;&emsp;人影頭頂青光一閃，浮現出一個青色巨掌，和剛剛攻擊石牧二人一樣。</p>
