<title>《玄界之門》▷ 第八百二十章社君和夜磨子</title></p><p>&emsp;&emsp;此時，舒有金正站在幽深通道門口。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙，朝舒有金看去，就見其臉上一副迷惑模樣，顯然也不知道這禁制之後的情況。</p>
</p><p>&emsp;&emsp;石牧無奈搖了搖頭，雙目之中金光一閃，向前吐出寸許金光，朝着通道內部望去。</p>
</p><p>&emsp;&emsp;舒有金見此，眉頭一挑，看向石牧的目光中更多了幾分肅然之色。</p>
</p><p>&emsp;&emsp;片刻之後，石牧雙目金光一收，面露失望之色說道：“我曾研習過一門靈目神通，但這通道內壁四周佈滿了符文，有一股無法言喻的古怪力量阻止我繼續窺探。”</p>
</p><p>&emsp;&emsp;“那彩爺呢？有看到什麼嗎？”舒有金滿眼殷切期待地看着彩兒，開口問道。</p>
</p><p>&emsp;&emsp;“俺能看到通道盡頭有一層光幕，光幕後邊好像是間寬大的石室，再往裡就什麼都看不到了。”彩兒伸着脖子朝通道內張望着說道。</p>
</p><p>&emsp;&emsp;“地宮寶庫應該就在那石室裡了。”舒有金點了點頭說道</p>
</p><p>&emsp;&emsp;“那事不宜遲，我們進去吧。”石牧招呼一聲，便當先朝着通道內走了進去。</p>
</p><p>&emsp;&emsp;舒有金目光微閃着跟隨在他身後，小心翼翼地挪着步子朝通道內走了進去。</p>
</p><p>&emsp;&emsp;通道內的空間不大，兩側牆壁由長方形的巨大條石壘成，而腳下則用正方形的巨大青磚鋪就，十分平整。</p>
</p><p>&emsp;&emsp;在兩側的牆壁之上，巨大的條石表面鐫刻着各種回形和流線形的圖案，中間夾雜着各式各樣的符文，有的石牧認識，有的他卻沒有見過。</p>
</p><p>&emsp;&emsp;而在地面之上，那些青色方磚表面則陰刻着，許多栩栩如生的動物和花鳥圖案，看起來十分精美。</p>
</p><p>&emsp;&emsp;不過，此時石牧二人卻是無暇欣賞這些，他們的注意力全都集中在了通道前方，生怕前方出其不意下，衝出來些守護傀儡，亦或是出現什麼禁制陷阱。</p>
</p><p>&emsp;&emsp;然而，走了大約一個時辰，兩人卻什麼也都沒有遇到。</p>
</p><p>&emsp;&emsp;這一路上，出奇的平靜。</p>
</p><p>&emsp;&emsp;“石頭，俺怎麼覺着有些不對啊？”彩兒突然開口說道。</p>
</p><p>&emsp;&emsp;“你也發現了？”石牧眉頭微皺，也開口說道。</p>
</p><p>&emsp;&emsp;“怎麼了？你們發現什麼了？”舒有金一臉疑惑地問道。</p>
</p><p>&emsp;&emsp;“依據我們之前目測所看，這條通道最多不過百丈，按道理我們早就應該已經走出那片光幕，進入那間房間了，可現在……你回頭看看。”石牧目光微閃，如此說道。</p>
</p><p>&emsp;&emsp;舒有金將信將疑地將脖子一扭，朝身後看去。</p>
</p><p>&emsp;&emsp;“什麼？怎麼會這樣……”舒有金面色大變，驚叫道。</p>
</p><p>&emsp;&emsp;只見在其身後，不過十丈遠的距離處，便是他們剛纔進來的那處通道口，這一個多時辰裡，他們竟然只走了十丈距離。</p>
</p><p>&emsp;&emsp;“這到底是怎麼回事？”舒有金急忙問道。</p>
</p><p>&emsp;&emsp;“我也不太清楚，我們似乎是陷入了某種陣法之中。”石牧目光朝四壁上的符文上掃去，有些不確定的說道。</p>
</p><p>&emsp;&emsp;“喂，這裡不是你們家族的地宮嗎？你怎麼好像什麼都不知道的樣子？”彩兒雙目一瞪，有些不滿地說道。</p>
</p><p>&emsp;&emsp;“這地宮寶庫已經塵封千年，族中關於此處的記錄皆已遺失，我來此處之前，族中長輩其實是反對的。”舒有金有些無奈地說道。</p>
</p><p>&emsp;&emsp;“石頭？那咱們現在怎麼辦呀？往回走嗎？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;“回去，恐怕也沒那麼容易了。”石牧目光在牆壁上掃動，頭也不回的說道。</p>
</p><p>&emsp;&emsp;“啊？這是爲什麼啊？”彩兒叫道。</p>
</p><p>&emsp;&emsp;“我們從一踏入這個通道之中，就已經陷入了陣法內，此時不論往哪一邊走，結果都是一樣的，我們走不出這條通道，只會被活活困死在這裡。”石牧略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“啊……那可怎麼辦呀？俺的靈石還沒吃夠呢。”彩兒聽罷，頓時苦着臉嚎叫起來。</p>
</p><p>&emsp;&emsp;“你也別急，大不了我們以力破法，直接將這通道打穿，倒也未必不能出去。”石牧說道。</p>
</p><p>&emsp;&emsp;“此事萬萬不可。”舒有金一聽石牧要以暴力開路，連忙說道。</p>
</p><p>&emsp;&emsp;“有何不可？”石牧問道。</p>
</p><p>&emsp;&emsp;“一旦將這通道打穿，這寶藏可就全都封死在地下了，咱們可就什麼都拿不到了。”舒有金一臉痛惜道。</p>
</p><p>&emsp;&emsp;“小命兒都要不保了，哪裡還顧的上財寶啊？”彩兒說道。</p>
</p><p>&emsp;&emsp;“那我答應給彩爺的仙品靈石，也就沒辦法兌現了。”舒有金說道。</p>
</p><p>&emsp;&emsp;“石頭，我看我們還是想想別的辦法吧。”彩兒一本正經道。</p>
</p><p>&emsp;&emsp;彩兒話鋒轉變之快，連舒有金都沒有想到，頓時爲之一怔。</p>
</p><p>&emsp;&emsp;石牧卻是早已經習以爲常，見怪不怪了。</p>
</p><p>&emsp;&emsp;就在這時，他的目光忽然一轉，朝地面上的方形青磚看了過去。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;只見腳下地面上橫向鋪着三塊方形青磚，左側的那一塊上，刻着一連串如同卵石路一般的橢圓形紋路，鋪開三尺餘長，其後有一隻碩大的老鼠張着大口，吐着獠牙，似乎正在吞食那些圓卵。</p>
</p><p>&emsp;&emsp;舒有金也被石牧的動作吸引，目光朝地面看了過去。</p>
</p><p>&emsp;&emsp;“這是碩鼠食粟圖。”舒有金肯地說道。</p>
</p><p>&emsp;&emsp;“碩鼠？就是那隻肥老鼠？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;“嗯，碩鼠又名家鹿，乃是社君大人的坐騎。”舒有金解釋道。</p>
</p><p>&emsp;&emsp;“社君？”石牧眉頭一簇，感覺似乎在哪裡聽到過。</p>
</p><p>&emsp;&emsp;“社君大人是我們飛天鼠一族的始祖，一直以來都被我們奉爲神靈。”舒有金繼續解釋道。</p>
</p><p>&emsp;&emsp;石牧眼中光芒一亮，指着前方一塊青磚問道：“是不是那個？”</p>
</p><p>&emsp;&emsp;只見在兩人正前方的一塊青磚上，鐫刻着一個身穿長條緞帶的弓背怪人，其手裡還握着一個如同長鞭一樣的東西。</p>
</p><p>&emsp;&emsp;“對對對，就是那個。”舒有金一邊說着，一邊朝着那圖案施了一禮。</p>
</p><p>&emsp;&emsp;“那我便知道如何走出去了。”石牧面露笑意，頗爲自信的說道。</p>
</p><p>&emsp;&emsp;“真的嗎？如何出去？”舒有金立即問道。</p>
</p><p>&emsp;&emsp;“我曾在彌天巨猿族中看過一本古籍，裡面便有記錄社君的故事。從他誕生在子神山，到他收復家鹿神獸，再到他創立飛天鼠族，一直到他隕落爲止，全都可以看到。”石牧說道。</p>
</p><p>&emsp;&emsp;“石兄之意是說……難道……”舒有金面色突然一變，連忙朝地面上的圖畫上看去。</p>
</p><p>&emsp;&emsp;片刻之後，舒有金眼中喜色越來越濃，口中不由讚歎道：“多虧石兄博聞強識，又觀察細微，我們才能找到這通過之法。”</p>
</p><p>&emsp;&emsp;“你們倆在打什麼啞謎？俺怎麼一句都聽不懂了。”彩兒焦急叫道。</p>
</p><p>&emsp;&emsp;“我們只要沿着，那些刻畫着社君大人經歷的青磚行走，便能走出這條通道了。”舒有金解釋說道。</p>
</p><p>&emsp;&emsp;“好了，我們走吧。”</p>
</p><p>&emsp;&emsp;石牧說罷，大步一跨，便來到了刻有社君圖像的那塊青磚之上。</p>
</p><p>&emsp;&emsp;舒有金卻是躬身施了一禮，口中連聲叫着“祖先莫怪”之類的話後，才走了過來。</p>
</p><p>&emsp;&emsp;走了幾步之後，石牧再回頭望去，就發現果然和之前入口的距離，拉長了不少。</p>
</p><p>&emsp;&emsp;約莫一盞茶的時間，石牧兩人就來到了那片光幕前。</p>
</p><p>&emsp;&emsp;兩人相互看了一眼，同時跨出一步，便傳過了光幕進到了裡面。</p>
</p><p>&emsp;&emsp;剛一進入其內，兩人身後的光幕便憑空消失了，取而代之的則是一閃厚重的石門。</p>
</p><p>&emsp;&emsp;石牧環顧四周，就發現他們通過那道光幕，進入了一個完全封閉的八角形密室。</p>
</p><p>&emsp;&emsp;而在這八角形密室裡面，除了分佈在八道側牆上的石門，卻是空蕩蕩的什麼都沒有。</p>
</p><p>&emsp;&emsp;“俺說你們族的人也真夠缺德的，不就是藏個寶藏麼，至於這麼折騰嗎？門是過了一道又一道，好不容易到了裡面，又來八道門，這可怎麼選啊？”彩兒不滿說道。</p>
</p><p>&emsp;&emsp;舒有金也只好訕訕的笑了幾聲，沒有說什麼。</p>
</p><p>&emsp;&emsp;“彩兒，你再看看，哪道門後是真正的藏寶之所？”石牧說道。</p>
</p><p>&emsp;&emsp;彩兒聽罷，雙目中亮起光芒，朝着那八道門掃視而去。</p>
</p><p>&emsp;&emsp;一圈看下來之後，彩兒卻是搖了搖頭，說道：“只能看到石門上有隱藏起來的圖案，石門後邊的情況就看不到了。”</p>
</p><p>&emsp;&emsp;“都有什麼圖案？”舒有金眼睛一亮，連忙問道。</p>
</p><p>&emsp;&emsp;“沒啥特別的，和之前見到的那些都差不多。”彩兒倒顯得有些不耐煩，瞥了他一眼說道。</p>
</p><p>&emsp;&emsp;“那有沒有看到社君大人的圖像？”舒有金渾不在意，繼續問道。</p>
</p><p>&emsp;&emsp;“有啊，就是那扇。”彩兒擡起翅膀朝前面的一扇石門指了指。</p>
</p><p>&emsp;&emsp;舒有金聽罷，立即快步走上前去，手掌一探，按在了那扇石門之上。</p>
</p><p>&emsp;&emsp;其手掌之上一陣光芒閃耀，手心中忽地凝出一滴殷紅鮮血，印在了石門之上。</p>
</p><p>&emsp;&emsp;只見那滴鮮血緩緩滲入石門之中，石門表面上立即亮起一陣妖異紅芒，一個身穿長條緞帶的弓揹人影突然從中浮現而出。</p>
</p><p>&emsp;&emsp;就在這時，只聽“轟隆”一聲響起，密室之內除了他們幾人進來方向上的那道石門，其餘七道石門竟然同時開啓，從中穿出一陣陣兵甲相交的鏗鏘之聲。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？你碰到什麼機關了嗎？”石牧大聲問道。</p>
</p><p>&emsp;&emsp;“我也不知道啊，我沒……”</p>
</p><p>&emsp;&emsp;舒有金話還沒說完，目光忽地一轉，朝剛纔自己打開的那道石門上看了過去。</p>
</p><p>&emsp;&emsp;“糟了，這不是社君大人，這是夜磨子大人。”舒有金驚聲叫道。</p>
