<title>《玄界之門》▷ 第一百一十九章 烈炎箭</title><br><p>&emsp;&emsp;“我能夠幫他的只有這些了，我不能在此久待，馬上便要離開這裡，接下來他就交給你們了。＞吧＞＿﹏﹎ｗ-ｗ-ｗ=．-ｙ`ａ-ｗ-ｅ·ｎ·８·．·ｃ-ｏｍ”天陰奼女站了起來，淡淡說道。</p>
<br><p>&emsp;&emsp;“是”</p>
<br><p>&emsp;&emsp;祈姓女子恭敬的答應一聲。</p>
<br><p>&emsp;&emsp;珂兒卻微微一驚。</p>
<br><p>&emsp;&emsp;“你們之前所在的那處據點遭到了蠻族大軍清洗，已經被搗毀，也不要回去了。這是附近山脈的地圖，距離此處五十里有一處聯盟的據點，等他的身體恢復，到那個據點去報道便可。”天陰奼女想了想後，又從身上取出一塊玉簡，對着二女吩咐道：</p>
<br><p>&emsp;&emsp;這一次，二女連忙點頭。</p>
<br><p>&emsp;&emsp;祈姓女子正要伸手去接，天陰奼女突然手一轉，將玉簡遞給了珂兒，並臉色忽然一凝的祈姓女子說道：</p>
<br><p>&emsp;&emsp;“璇兒，藍芸生前就收了你一個徒弟。要不，你還跟我回天陰宗吧，諒聯盟那些老東西也不敢多說什麼的。”</p>
<br><p>&emsp;&emsp;“多謝師叔，不過我身爲天陰宗弟子，自然不能違抗宗門命令，還是留在這裡的好。而且師傅曾經說過，若是不經歷真刀真槍的危險磨練，修爲將很難突破瓶頸。”祈姓女子眼中閃過一絲黯然，隨即搖了搖頭，語氣堅定的說道。</p>
<br><p>&emsp;&emsp;“那以後多加小心，下次我未必能及時出現了。”天陰奼女見祈姓女子語氣堅決，輕嘆了口氣，也不再說什麼。</p>
<br><p>&emsp;&emsp;她轉看了血色蠶繭一眼，略一躊躇後，還是輕嘆了一口氣，隨即足底白雲一起，飄然飛出了山洞，朝着遠處飛馳而去，很快消失了蹤影。</p>
<br><p>&emsp;&emsp;珂兒看着天陰奼女遠去的飄渺身影，眼中再次露出複雜之色，有幾分羨慕，更有幾分失落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩日之後。</p>
<br><p>&emsp;&emsp;石牧盤膝坐在山洞之中閉目調息，氣息平穩，身上已經看不出什麼傷痕。體內碎裂的筋骨竟已奇蹟般的盡數復原。</p>
<br><p>&emsp;&emsp;他的樣子和之前沒有什麼差別，只是膚色加深了一些。</p>
<br><p>&emsp;&emsp;珂兒和祈姓女子坐在一旁，靜靜的看着石牧。</p>
<br><p>&emsp;&emsp;石牧緩緩運轉天象功，體內真氣如潮水般涌動。雅﹎＞>文吧＞＞ｗ-ｗ=ｗ-．-一股膨脹的氣勁將他全身的衣服盡數鼓起，在他身周隱隱形成一股旋風。</p>
<br><p>&emsp;&emsp;良久之後，他才長長呼出一口氣，睜開雙眼，臉上露出一絲喜色。</p>
<br><p>&emsp;&emsp;吸收了那枚玄牝血魄丹的藥力。其傷勢不僅盡數恢復，連真氣也增強了不少，距離般若天象功第五層也不過一步之遙了。</p>
<br><p>&emsp;&emsp;不過此時山洞中佳人渺渺，心中又有些失落。</p>
<br><p>&emsp;&emsp;石牧搖了搖頭，站了起來，衝珂兒和祈姓女子一抱拳：</p>
<br><p>&emsp;&emsp;“多謝兩位一直在這裡守護。石某身體已經痊癒，現在就離開此處吧。”石牧如此說道。</p>
<br><p>&emsp;&emsp;二女自然沒有意見。</p>
<br><p>&emsp;&emsp;片刻之後，三人便離開了山洞，下山後，朝着一個方向而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個月後。</p>
<br><p>&emsp;&emsp;復州邊境。某處密林之中。</p>
<br><p>&emsp;&emsp;石牧手持隕鐵黑刀，冷冷的看着身前站着的一名和自己身高大致相仿的蠻人。</p>
<br><p>&emsp;&emsp;此人在蠻人中屬於瘦小的一類，只是裸露的胸膛上銘刻着一隻朝天嚎叫的青狼圖騰，儼然是一名圖騰勇士。</p>
<br><p>&emsp;&emsp;他身後不遠處，還有一個身材過丈，兩耳戴金環的圖騰勇士，兩人正好形成包圍夾擊之勢。</p>
<br><p>&emsp;&emsp;小半日前，石牧潛入了蠻族在復州一處兵營執行偵查任務，過程一切順利，卻沒想到在返程之時。卻被這兩個突然冒出來的圖騰勇士堵住了。</p>
<br><p>&emsp;&emsp;這裡距離對方兵營過近，時間拖得越久對他來說越危險。</p>
<br><p>&emsp;&emsp;石牧眼中厲芒一閃，身形一動，眨眼間橫跨數丈距離。出現在瘦小蠻人面前，一道黑光從他肩頭竄出。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;隕鐵黑刀在半空中一顫之下，瞬間分出十三道刀芒，夾着森森寒氣，向對方當頭罩下。</p>
<br><p>&emsp;&emsp;“嚎”一聲狼嘯！</p>
<br><p>&emsp;&emsp;瘦小蠻人胸膛處青光一閃，接着雙臂驀然變成兩隻毛茸茸的狼爪模樣。8>ｗ-ｗ`ｗ=．-ｙ`ａ·ｗ=ｅ=ｎ-８=．·ｃ`ｏ-ｍ鋒利的指甲上，青色的爪芒有如實質。</p>
<br><p>&emsp;&emsp;他眼中寒光一閃，兩隻狼爪就迅在身前舞動起來，幻化出縱橫交錯的青色爪影，迎向了黑色刀芒。</p>
<br><p>&emsp;&emsp;一陣叮噹亂響下，黑色刀芒與漫天爪影紛紛潰散！</p>
<br><p>&emsp;&emsp;但是幾乎下一刻，赫然又有數十道青色爪影向石牧襲來。</p>
<br><p>&emsp;&emsp;與此同時，石牧身後，另一股沉重之極的拳風向他背部壓了過來。</p>
<br><p>&emsp;&emsp;石牧眼中冷芒一閃，身形不退反進，體內法力向手中隕鐵黑刀狂涌而去，黑色刀身上立刻符文流轉，火光大盛，疾如閃電般的斬在青色爪影中。</p>
<br><p>&emsp;&emsp;“轟！”一聲巨響。</p>
<br><p>&emsp;&emsp;紅光爆裂開來，灼熱的氣浪把爪影一掃而空。41</p>
<br><p>&emsp;&emsp;瘦小蠻人猝不及防下，被一股炙熱的氣浪一卷之下，身不由己的倒飛了出去，同時看到一小團白氣從石牧口中噴出，如影隨形的朝自己飛來，面上頓時駭然無比。</p>
<br><p>&emsp;&emsp;此時的石牧在施展出氣爆術後，驀然回，一隻潔白晶瑩的拳頭一拳打出，快如閃電般迎向了距離已不足咫尺的一隻人頭大小的黑色牛蹄。</p>
<br><p>&emsp;&emsp;“錚”的一聲金屬交擊之音響起！</p>
<br><p>&emsp;&emsp;石牧如同被一頭重達千斤的野牛撞到一般，一股非人的巨力讓他胸口一悶，身不由已的一連退了數步。</p>
<br><p>&emsp;&emsp;而從背後偷襲石牧的耳戴金環蠻人也被一股巨力給震得倒飛而出，並身處半空，聽到了一聲“轟”的悶響。</p>
<br><p>&emsp;&emsp;卻是那個被擊飛的瘦小蠻人情急之下，想要用雙臂格擋氣爆術，結果雙臂直接被炸得粉碎，胸前更是血肉模糊一片，整個人重重的落在了地上。</p>
<br><p>&emsp;&emsp;就在此時，一個身影飛快出現在其面前，正是石牧。</p>
