<title>《玄界之門》▷ 第四百五十六章 九轉秘辛</title></p><p>&emsp;&emsp;“還請前輩明言。”石牧心裡驚疑，面上卻苦笑一聲的問道。</p>
</p><p>&emsp;&emsp;“石猴廢脈太過低級，其中蘊含的血脈傳承已十分稀薄，若要進化至彌天巨猿血脈，幾乎是不可能的事情。不過你身負此血脈之力，又吸收了白猿老祖的兩滴精血，激發翻天棍中的傳承記憶，卻也算是綽綽有餘了。”青袍老猿悠悠說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，頓時有些無語。</p>
</p><p>&emsp;&emsp;具有石猴血脈者應該有不少，但其一般連人族中的正式武者都達不到，充其量也就比普通人厲害一些，這樣的人，想要接觸到彌天巨猿精血的機率之低，可想而知。</p>
</p><p>&emsp;&emsp;說起來，他還真是走運之極。</p>
</p><p>&emsp;&emsp;“對了，青猿前輩，在下剛剛做了一個奇怪的夢……這是否也和傳承記憶有關？”石牧臉色微變，當即將剛剛夢中經歷的大戰，還有三頭六臂的金家巨猿的情形，和青袍老猿說了一遍。</p>
</p><p>&emsp;&emsp;“哦，沒想到你竟然看到了這一段經歷。”青袍老猿有些意外。</p>
</p><p>&emsp;&emsp;“這段經歷有什麼特別嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“你不用多想，你看到的是白猿老祖當年和敵人最後一次大戰前的情形，翻天棍過於玄妙，纔會將當時的情形重現於你眼前，這樣也好……”青袍老猿說道。</p>
</p><p>&emsp;&emsp;“白猿老祖如此厲害，最後竟然還是身隕，當年遭遇的大敵究竟是什麼人物？莫非是那條九頭金蛟？”石牧不禁問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，那條九頭小蟲算什麼大敵，白猿那傢伙還未修煉九轉玄功時，那條小蟲倒也勉強算是一個對手，不過等白猿玄功稍微有成，一根手指也能將那九頭小蟲碾壓成齏粉了。”青袍老猿哼了一聲，語氣不屑的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，自然倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;那九首金蛟一個分身便擁有天位巔峰的實力，本體實力起碼也是聖階之上。</p>
</p><p>&emsp;&emsp;這般實力，竟然還不夠白猿老祖一根手指之敵，那白猿老祖本尊究竟厲害到了何種程度？</p>
</p><p>&emsp;&emsp;“那白猿老祖真正的大敵究竟是誰？它是如何隕落的？”石牧猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;青袍老猿眉頭一皺，片刻之後搖了搖頭。</p>
</p><p>&emsp;&emsp;“此事我也不知曉，我不過是白猿老祖微不足道的一絲精神印記，如何能夠盡知萬事。”青袍老猿沒好氣的說道。</p>
</p><p>&emsp;&emsp;“那真是可惜了。”石牧搖了搖頭。</p>
</p><p>&emsp;&emsp;“話說你這人族小子，也真不知道是幸運，還是不幸呢？”蒼老白猿輕輕摩挲着酒杯，說道。</p>
</p><p>&emsp;&emsp;“前輩此話何意？”石牧被對方說的有些不知所謂，問道。</p>
</p><p>&emsp;&emsp;“老夫從你精血中可以看出，你得到了白猿老祖留下的九轉玄功傳承，並且也已經修習了這門功法了，對不對？”老猿問道。</p>
</p><p>&emsp;&emsp;“沒錯。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“妄自修煉九轉玄功，你早晚會因這一功法倒大黴。”老猿有些幸災樂禍地說道。</p>
</p><p>&emsp;&emsp;“這是爲何？還請前輩告知。”石牧大驚，連忙問道。</p>
</p><p>&emsp;&emsp;“你可知道，修煉這九轉玄功乃是與冥冥中某種大氣運都有所牽扯的，一旦開始修習，便不能停止，必須一轉再轉，轉了又轉，輾轉往復，直至九轉大成？”老猿問道。</p>
</p><p>&emsp;&emsp;“這個……晚輩不知。敢問前輩，一旦停止則會如何？”石牧有些驚訝，繼而問道。</p>
</p><p>&emsp;&emsp;“一旦停止，修煉之人就會受到玄功反噬，輕則功力消散，重則爆體而亡。”說罷，老猿瞥了一眼石牧，淡淡說道。</p>
</p><p>&emsp;&emsp;石牧臉上雖未有恐懼之色，但心自然往下一沉。</p>
</p><p>&emsp;&emsp;“可依老夫看，你以這人族之軀，以及尚未進化至真正彌天巨猿的血脈，即便繼承了九轉玄功功法，恐怕也只能修煉到第一層吧？”老猿繼續說道。</p>
</p><p>&emsp;&emsp;“前輩明鑑，的確如此。不知後面幾層功法口訣，如何得到？”石牧說道。</p>
</p><p>&emsp;&emsp;“此事可就說來話長了。白猿老祖當年曾因和人打賭，在翻天棍的禁制中，留下了九轉玄功的第二和第三層口訣……如今翻天棍既在你手中，機緣到了自然可以得到這兩層功法。只是之後的六層口訣嘛，白猿老祖曾發下重誓，絕不會外傳第二人。”老猿說道。</p>
</p><p>&emsp;&emsp;“那我豈不是沒有可能修成九轉玄功，最後只能落個功散身死的下場？前輩可有解救之法，還望指點一二，晚輩感激不盡。”石牧深吸一口氣後，凝重說道。</p>
</p><p>&emsp;&emsp;“想要獲取後面六層法訣，只有一個辦法。那就是前往白猿老祖當年修行的師門‘青蘭聖地’了。”老猿又慢條斯理的喝了一口酒，淡淡說道。</p>
</p><p>&emsp;&emsp;“青蘭聖地？這又在哪裡？”石牧眉頭微蹙，問道。</p>
</p><p>&emsp;&emsp;“關於此地位置的記憶，我這裡是一片空白，只有靠你自己去尋找了，總之在這片星域就是了。不過我醜話說在前頭，莫要以爲到了青蘭聖地就萬事大吉了，這九轉玄功在整個聖地的所有功法之中，也是位列一等的無上神通。那青蘭聖地中從無常人，但凡收入的弟子，無一不是天縱之資，近數十萬年來，又有幾人能夠修煉至九轉？”青袍老猿像是知曉石牧心中所想，當即又是一盆冷水潑下。</p>
</p><p>&emsp;&emsp;“這九轉玄功的確深奧，晚輩自當勤奮修習，決不懈怠。”石牧語氣堅定的說道。</p>
</p><p>&emsp;&emsp;“呵呵……勤奮？這九轉玄功若真是單靠勤奮二字就可修成，那這百萬年來身負此等大神通的人，早就如同過江之鯽那般數不勝數了。”青袍老猿嗤笑一聲，不無諷刺說道。</p>
</p><p>&emsp;&emsp;“這當中關竅晚輩都不知曉，還請前輩詳細告知。”石牧恭敬說道。</p>
</p><p>&emsp;&emsp;“老夫早已說過，這九轉玄功會牽扯到冥冥中的某種大氣運之事，因而不論在任何一個星域，或者任何一個星球上，但凡是修煉九轉玄功的人，彼此之間都會形成某種因果天機。說的再清楚一些，這些人當中若有一人達到九轉大成境界，其他同修此玄功的強者們，無論修爲高低，身處何地，都會自行散功成爲一介廢人。”青袍老猿說道。</p>
</p><p>&emsp;&emsp;“這也就是說，同一時期內，修煉九轉玄功的人，只有一人能夠成功，其他人全部都會失敗？”石牧心中大驚，連忙問道。</p>
</p><p>&emsp;&emsp;“不錯，每一代青蘭聖地弟子中，能將其真正修煉到第九轉大成的，只有一人，也只能是一人。當年，白猿老祖將九轉玄功修至臻境，進入第九轉時，青蘭聖地上上下下足有近百天資綽絕，修爲高深的弟子，全都一身修爲化爲了流水，所修煉玄功之力，全都自行灌注到了白猿老祖身軀中，使其肉身一夜之間就推到了九轉大成地步，震古爍今！”青袍老猿說道。</p>
</p><p>&emsp;&emsp;“什麼？這功法居然這般霸道，全部都……難道就沒有一個例外嗎？”石牧失聲道。</p>
</p><p>&emsp;&emsp;“從青蘭聖地近百萬年的存在歷史來看，歷代修煉此功法的弟子全都如此，絕對無一例外。”青袍老猿斷然說道。</p>
</p><p>&emsp;&emsp;聽到這裡，石牧突然想到了一種可能，隨即沉默下來。</p>
</p><p>&emsp;&emsp;“嘿嘿，人族小子，你也想到了吧？沒錯，所有修煉九轉玄功的人，天生就是不死不休的仇敵，一旦知曉對方與自己一樣，同修此種功法，那必定要想盡一切辦法，殺死對方纔能心安。這數十萬年間，在青蘭聖地中，多少同門師兄弟，皆因此自相殘殺至死。而最後那近百名因老祖玄功修至九轉，而功力散盡的人，已經算是運氣極好的了，至少，留下了一條殘命，可以親眼目睹神功大成，也算不虛此生了。”青袍老猿說道。</p>
</p><p>&emsp;&emsp;“如此說來，修煉此功本身便是一樁天大的麻煩。”石牧搖了搖頭，苦笑一聲道。</p>
</p><p>&emsp;&emsp;“所以，在聖地之中，即使自己天資聰穎根骨清奇，如若修煉起九轉玄功，也必須想盡一切辦法掩飾，絕不會在外人面前顯露分毫。這對你來說也是一樣，一旦有人知曉你與他同修這一種功法，定然會不惜餘力的殺死你。”青袍老猿頓了一下，繼續說道。</p>
</p><p>&emsp;&emsp;聽了老猿的話，石牧半晌再沒說出一句話來。</p>
</p><p>&emsp;&emsp;“不過，你小子也彆氣餒，自從當年白猿老祖一人功成，青蘭聖地百人散功成爲廢人之後，就很少有人再敢修煉九轉玄功了。”青袍老猿說道。</p>
</p><p>&emsp;&emsp;“白猿老祖已經隕落數千年了，恐怕青蘭聖地中早已經有不少人，又重新開始修煉此玄功了吧？”石牧忍不住問道。</p>
</p><p>&emsp;&emsp;“這個你倒不必太過擔心，在青蘭聖地中，有一座魂閣，每一個出自青蘭聖地的弟子，閣中都會爲其點上一盞魂燈，只要該弟子沒有身死，屬於他的魂燈就不會熄滅。白猿老祖雖然早在數千年前就已經隕落，但因爲還有存於翻天棍中的老夫存在，魂閣中屬於老祖的那盞燈，就還沒有熄滅。”青袍老猿如是說道。</p>
</p><p>&emsp;&emsp;“原來如此，這就好，這就好……”石牧聞言，心頭略鬆口氣。</p>
</p><p>&emsp;&emsp;“不過，經過了這般長久的歲月，老夫也已經難以維持自身的存在了，此次現身已算是曇花一現了。一旦青蘭聖地中的白猿老祖魂燈熄滅，到時就不知又會有多少人，會再度冒險修煉此玄功了。”青袍老猿嘿嘿一聲後，話鋒又驀然一轉</p>
