<title>《玄界之門》▷ 第七十七章 宗門小比</title><br><p>&emsp;&emsp;“他又來了……他又來了！”</p>
<br><p>&emsp;&emsp;藏經閣二樓一個金燦燦籠子內，一個巨大鸚鵡一看到剛從樓梯口出現的石牧，便撲騰着雙翅，喋喋不休的高聲叫起來。</p>
<br><p>&emsp;&emsp;突然響起的巨大聲音，讓桌子後面肉山一般的人影非常不高興，“砰”“砰”幾聲，用木棍在巨大鸚鵡頭上狠狠的敲了幾下，痛得那鸚鵡哇哇怪叫，求饒不已。</p>
<br><p>&emsp;&emsp;“哦，小傢伙原來是你，一年時間還沒有到，怎麼又到這裡來了？莫非你又得到了了黑炎令不成？”收拾完自己的寵物，胖子才轉過頭，頗爲意外的看着石牧。</p>
<br><p>&emsp;&emsp;“回稟鞠師叔，晚輩前幾個月剛剛通過鑑定，成爲了術士學徒……所以今天就是來這裡要找一本陣法書籍和武技秘籍的。”石牧恭敬說道。</p>
<br><p>&emsp;&emsp;“你成爲了術士學徒？”</p>
<br><p>&emsp;&emsp;胖子聞言，眨了眨眼睛，有些詫異的上下打量了石牧兩眼。</p>
<br><p>&emsp;&emsp;石牧能成爲一名術士學徒，自然讓其吃驚之極！</p>
<br><p>&emsp;&emsp;“小傢伙，你是什麼屬性靈根？”胖子撓了撓腦袋，再問道。</p>
<br><p>&emsp;&emsp;石牧到也沒有隱瞞，一五一十的把自己在靈法殿鑑定的情形說了一遍。</p>
<br><p>&emsp;&emsp;“空間屬性靈根？所以你想學陣法之道？”聽完他的敘述，胖子右手食指敲了敲桌子，突然身體一正，滿臉嚴肅問道。</p>
<br><p>&emsp;&emsp;“是的，晚輩沒有太多的選擇餘地。”石牧無奈的回道。</p>
<br><p>&emsp;&emsp;“如果是這樣，我建議你暫時不要選擇武技了！”</p>
<br><p>&emsp;&emsp;“前輩，不知這是爲何？”石牧聞言一驚。</p>
<br><p>&emsp;&emsp;“急什麼！老子是建議你除了陣法典籍外，另外再換成一門符籙之道典籍！難道沒人告訴過你，符籙之道和陣法之道，二者是相輔相成的，可以互相融匯貫通的嗎？符籙之道其實可以看所是陣法之道的某一具體分支。你同時學習二者的話，其實比你只參悟其中一門，更容易入門些的。”胖子撇了撇嘴說道。</p>
<br><p>&emsp;&emsp;“弟子真的可以同時學習符籙之道麼？”</p>
<br><p>&emsp;&emsp;鞠師叔的話讓石牧嘴巴微張愣在了原地，但以想到自己數次見到的過符籙神奇，心中是又驚又喜起來！</p>
<br><p>&emsp;&emsp;“老夫本就是魂師，對這空間之道也有幾分瞭解，在藏經閣也有多年，言盡於此，聽不聽就由你自己了。”胖子根本不理會石牧所想，臉上閃過幾分傲色的說道。</p>
<br><p>&emsp;&emsp;“多謝師叔指點，晚輩會仔細考慮的！”石牧回過神來，朝胖子行了一禮後，口中如此說道。</p>
<br><p>&emsp;&emsp;“去吧！”胖子淡淡的點了點頭，胖手一揮道。</p>
<br><p>&emsp;&emsp;接下來的時間，石牧在術法那一排書架上開始仔細查閱起來。</p>
<br><p>&emsp;&emsp;足足一刻鐘時間後，石牧手裡拿了兩本秘籍，帶着毅然之色的重新出在胖子面前。</p>
<br><p>&emsp;&emsp;一本是講解符籙之道的“靈符寶經”，一本則是陣法入門典籍“陣圖入門大全”。</p>
<br><p>&emsp;&emsp;這一次胖子沒多問，直接接過十二黑炎令，並很快掏出兩枚玉簡替其複製完畢。</p>
<br><p>&emsp;&emsp;石牧懷揣兩枚玉簡，朝胖子道了聲謝後，便興沖沖的離開了藏經閣，準備回去好好參悟一番。</p>
<br><p>&emsp;&emsp;然而在回去的路上，他卻有些驚訝的發現，此刻谷中隱約有些異樣，不時有其他新入門的弟子，匆匆朝着谷外方向走去，神情間都頗爲興奮，還低聲議論着什麼。</p>
<br><p>&emsp;&emsp;不少弟子身上都帶着刀劍兵器，臉上都帶着躍躍欲試的神情。</p>
<br><p>&emsp;&emsp;石牧眉頭微皺，隨即心下有些苦笑。</p>
<br><p>&emsp;&emsp;這一個多月來，他忙着修煉，對於外界的事情又是一無所知，看這情形，門中應該有什麼大事發生了。</p>
<br><p>&emsp;&emsp;“石師弟。”就在石牧想着是否找人打聽一下的時候，一個聲音傳了過來，一個體格粗狂的少年大踏步走了過來，卻是霍茂。</p>
<br><p>&emsp;&emsp;霍茂此刻一身黑色勁裝打扮，背上揹着一柄碩大寬背雙刃大斧，配合其高壯的身材，氣勢迫人。</p>
<br><p>&emsp;&emsp;“霍師兄！”石牧臉色一喜，急忙迎了上去。</p>
<br><p>&emsp;&emsp;“呵呵，難得看到石師弟出來。怎麼，這些日子修煉有成，終於想要在小比上顯露一下實力了？”霍茂笑呵呵的說道。</p>
<br><p>&emsp;&emsp;“小比……”石牧眉梢一挑，心下頓時恍然。</p>
<br><p>&emsp;&emsp;入門弟子手冊上有寫，小比每三月舉行一次，屈指算來，他入門確實已經有差不多三個月了，只是這些日子忙於修煉，竟把此事給忘得一乾二淨。</p>
<br><p>&emsp;&emsp;“看石師弟的神情，莫非將小比之事都忘了？”霍茂看到石牧的神情，眨了眨眼睛的笑道。</p>
<br><p>&emsp;&emsp;石牧聞言，朝霍茂拱了拱手道：“讓霍師兄笑話了，不瞞你說，小弟確實有些疏忽了。”</p>
<br><p>&emsp;&emsp;霍茂神情間卻沒有譏笑的意思，哈哈一笑道：</p>
<br><p>&emsp;&emsp;“這很正常，反說明師弟真是埋頭苦修之人。我聽白石說過你拳力驚人，還精擅刀法，這些時日子也修煉出了真氣，想必實力又有不小進步了吧！以你的實力，完全可以考慮在這次小比中搏取一個好名次，畢竟門派對於小比的獎勵，也是非常豐厚的。”</p>
<br><p>&emsp;&emsp;石牧臉上神色一動，點了點頭。</p>
<br><p>&emsp;&emsp;門規手冊上面寫的關於小比的獎勵，對於他們這些新入門的弟子而言，確實頗爲客觀。</p>
<br><p>&emsp;&emsp;“師弟現在可有興趣和我一起過去。對了，白石師弟他們已經前往武鬥場，白師弟進入尊靈閣後，實力又有了不小進步，應該會在小比中大展身手的。”霍茂語氣微妙的說道。</p>
<br><p>&emsp;&emsp;“霍師兄如果不急，還請稍等一下小弟，我去取一下兵刃。”石牧沉吟了一下，說道：</p>
<br><p>&emsp;&emsp;“呵呵，石師弟儘管快去快回。”霍茂高興的答應道。。</p>
<br><p>&emsp;&emsp;石牧點點頭，大踏步朝着住處走去，轉眼間身影消失在了遠處。</p>
<br><p>&emsp;&emsp;霍茂看着石牧背影遠去，眼中卻閃出一絲異色。</p>
<br><p>&emsp;&emsp;就在此刻，一個人影不知從何處走了過來，來到了霍茂身旁，卻是那個尊靈閣那個金髮碧眼的金煥。</p>
<br><p>&emsp;&emsp;“金師兄。”霍茂見狀，急忙朝着金煥恭敬的行了一禮。</p>
<br><p>&emsp;&emsp;“你的做的不錯，這個石牧一向獨來獨往，極少和人交流，倒是和你相談甚歡。”金煥目光朝着石牧遠去方向看了一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;（昨天有點頭痛，忘語早上十一點多再起的牀，但不知咋回事，人實在有點提不起精神。）</p>
