<title>《玄界之門》▷ 第三十四章 怪異的第三層</title></p><p>&emsp;&emsp;他手指一動，掌心射出一道更爲明亮的晶光。</p>
</p><p>&emsp;&emsp;不過就在此刻，幻天蛾眉心陡然浮現出一股血芒，凝聚成一個模糊血色獸影，隱約能看到其赫然有九個頭顱，抵擋住了石牧發出的晶光。</p>
</p><p>&emsp;&emsp;“什麼！”石牧吃了一驚。</p>
</p><p>&emsp;&emsp;血色獸影發出一聲咆哮，體型猛地一漲，轟隆爆裂開來。</p>
</p><p>&emsp;&emsp;幻天蛾腦袋中傳出一聲碎裂般的悶響，琉璃般的眼睛上浮現出一道道裂紋，黑色的血液從裡面滲透而出，很快徹底沒有了氣息。</p>
</p><p>&emsp;&emsp;石牧臉色有些難看，緩緩收回了手掌，眼神閃爍不定。</p>
</p><p>&emsp;&emsp;他屈指一彈，一團火焰落在幻天蛾屍體上，很快將其化爲了灰燼。</p>
</p><p>&emsp;&emsp;石牧一跺腳，化爲一道黃芒沖天而起，轉眼間消失在天際。</p>
</p><p>&emsp;&emsp;以他的遁速，很快便飛過了數萬裡的距離，一團黃雲停在半空，妙空等人盡數站在上面。</p>
</p><p>&emsp;&emsp;看到石牧飛遁而來，仇元等人露出喜色。</p>
</p><p>&emsp;&emsp;對於事情的始末，妙空剛剛已經和他們大致說過。</p>
</p><p>&emsp;&emsp;“解決了？”石牧飛落下來，妙空開口問道。</p>
</p><p>&emsp;&emsp;“嗯，那人雖然擅長隱匿，實力卻並不強。我本想用搜魂秘術，探查一下那饕餮真靈的事情，不過那饕餮真靈在那人體內設下了禁制手段，結果還是功敗垂成。”石牧嘆了口氣，神情有些遺憾。</p>
</p><p>&emsp;&emsp;“這也沒有什麼，繼續前進吧。”妙空平淡的說了一句，似乎並不在意。</p>
</p><p>&emsp;&emsp;石牧點了點頭，那幻天蛾不過是個攔路的小角色，無關緊要。</p>
</p><p>&emsp;&emsp;他單手一抓，黃雲立刻漲大倍許，包裹住所有人，翻滾着飛馳而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血源境深處，那處白色空間，兩個身影站立於此。</p>
