<title>《玄界之門》▷ 第一百二十三章 調令</title><br><p>&emsp;&emsp;這一日，石牧正在據點石室內全神貫注的提筆畫符，一陣敲門聲傳來。``</p>
<br><p>&emsp;&emsp;他眉梢一挑，起身打開房門，臉上露出驚訝之色。</p>
<br><p>&emsp;&emsp;本以爲是那個弟子又來上門請求制符，結果門外站着的卻是金臣魁梧身影。</p>
<br><p>&emsp;&emsp;“金師兄怎麼有空到小弟這裡來？”石牧將金臣讓進了屋內，狐疑的問道。</p>
<br><p>&emsp;&emsp;金臣目光在石牧房中四下看了一眼，落在了石桌上，上面有些凌亂的擺放了一沓符紙，還有符墨，法筆等物，還有幾張已經完成的符籙。</p>
<br><p>&emsp;&emsp;“石師弟真是勤奮，養傷期間也不休息。”金臣哈哈一笑，並沒有立刻說明來意。</p>
<br><p>&emsp;&emsp;“師兄說笑了，我不過是養傷無聊，隨手煉製一些符籙，以作備用。”石牧微微一笑。</p>
<br><p>&emsp;&emsp;金臣拿過石牧剛剛煉製好的幾張符籙，仔細端詳了幾眼。</p>
<br><p>&emsp;&emsp;“石師弟煉製的符籙筆法流暢，靈力充盈，成功率極高，就是一些靈階的符師也未必能做到，可惜這個據點之人無法再享受了。”金臣嘆了口氣，有些遺憾的說道。</p>
<br><p>&emsp;&emsp;“金師兄此話何意？”石牧臉色一動。</p>
<br><p>&emsp;&emsp;“呵呵，我這裡剛剛接到一份來自聯盟的調令，是要將石師弟調往東北方一個據點，我恰巧無事，就親自送過來了。”金臣呵呵一笑，從懷中取出一個玉簡，遞給了石牧。</p>
<br><p>&emsp;&emsp;石牧一怔，接過玉簡，神識探查進去。</p>
<br><p>&emsp;&emsp;裡面果然是一份聯盟簽署的調令。是要他十日內趕到玄凌山的一處秘密據點報道，後面還附有一副地圖。標明瞭那個據點的位置。</p>
<br><p>&emsp;&emsp;石牧看完，心中一喜。</p>
<br><p>&emsp;&emsp;從地圖上看，那個據點處於相當靠後的地方，距離現在的前方戰場已經很遠，相對安全許多。</p>
<br><p>&emsp;&emsp;雖說玉簡上沒有說明調他過去的理由，不過能換到後方去。多半不是壞事的。</p>
<br><p>&emsp;&emsp;“有勞金師兄了。小弟自當遵從聯盟調遣，這兩日就啓程趕去。”石牧將玉簡收了起來，拱手言道。</p>
<br><p>&emsp;&emsp;“在此之前，金某還望石師弟能幫一個小忙。”金臣面露難色，躊躇了一下後，說道。</p>
<br><p>&emsp;&emsp;“金師兄有話但說無妨，若是力所能及之事，定當效勞。”石牧想也不想的回道。</p>
<br><p>&emsp;&emsp;“好！金某在此先代表據點其他人多謝師弟了。石師弟也知道，如今前線戰局緊張。對於符籙要求頗大，金某是希望石師弟再煉製一批符籙。原本，我是打算等師弟療傷完後再說此事的，但現在看來再不提的話。恐怕真要來不及了……符籙清單和材料我都帶來了，至於功勳方面，會比以往多上百分之五十。”金臣拱了拱手，隨後從懷中取出一枚玉簡，一疊符紙，還有數枚五顏六色的靈石，一併放在了石桌上。</p>
<br><p>&emsp;&emsp;“若是此事的話。師兄放心，石牧定當不辱使命。”石牧笑了笑，滿口答應的說道。</p>
<br><p>&emsp;&emsp;他對眼前這個平素行事沉穩公正的據點首領，還是頗有幾分好感的，加上有額外功勳獎勵還能聯繫一下制符之術，自然不會拒絕的。</p>
<br><p>&emsp;&emsp;金臣聞言，自然大喜的連聲誠謝，並識趣的立刻告辭了。</p>
<br><p>&emsp;&emsp;……</p>
