<title>《玄界之門》▷ 第六百零一章 星域之戰</title></p><p>&emsp;&emsp;“徐兄過獎了。”石牧笑道。</p>
</p><p>&emsp;&emsp;兩人謙讓一番，走進了商鋪裡。</p>
</p><p>&emsp;&emsp;“這次也真是湊巧的很，石兄剛剛說的四樣材料，徐某多方尋找下，倒是給我找到了一樣。”兩人在裡面坐下後，徐元如此說道。</p>
</p><p>&emsp;&emsp;石牧聞言一喜。</p>
</p><p>&emsp;&emsp;徐元一揮手，取出一支玉盒，置於桌上。</p>
</p><p>&emsp;&emsp;袖袍一揚，玉盒盒蓋打開，頓時一股淡淡的檀香之氣散發出來。</p>
</p><p>&emsp;&emsp;石牧鼻翼翕動一下，定睛望去，發現盒子裡面躺着一株通體碧綠的仙草，外形彷彿竹根一般，上面長着幾片肥厚的嫩綠色葉子，表面綠色熒光流轉。</p>
</p><p>&emsp;&emsp;“瑤山仙芝草！”石牧大喜。</p>
</p><p>&emsp;&emsp;有了這瑤山仙芝草，就只差兩件材料了。</p>
</p><p>&emsp;&emsp;“此物我要了，不知徐兄要多少靈石才肯出手？”石牧說道。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧走出了徐元的商鋪，朝着遠處走去。</p>
</p><p>&emsp;&emsp;商鋪之中，徐元和一個掌櫃模樣的中年男子目送石牧走遠。</p>
</p><p>&emsp;&emsp;“少爺，您爲何以如此低廉的價錢，將那瑤山仙芝草賣給那個石牧？此物極爲難尋，我們完全可以將其送至年尾的拍賣大會上，起碼能多賣三成的價格。”中年掌櫃說道。</p>
</p><p>&emsp;&emsp;徐元搖了搖頭，道：“我等生意之人需要目光長遠，任何生意做到最後，都是看人脈。石牧此子潛力絕大，日後定然會成爲聖地一方之雄，他此刻還算位卑人下，既有求於人，我們此刻交好於他，也算是雪中送炭之舉。”</p>
</p><p>&emsp;&emsp;“少爺說的是。”中年掌櫃心中雖然還是有些不以爲然，不過沒有說什麼，點頭道。</p>
</p><p>&emsp;&emsp;徐元朝着石牧遠去方向又看了一眼，轉身朝着商鋪裡走去。</p>
