<title>《玄界之門》▷ 第五百九十三章 阻撓</title></p><p>&emsp;&emsp;石牧想到這裡，心情不由輕鬆了幾分，抖了抖肩頭，朝夜闌城中走去。</p>
</p><p>&emsp;&emsp;這裡的建築風格與東聖星青蘭城風格有些不同，所有的建築俱是木質，甚至有的建築直接建造在了一顆碩大巨樹之中。</p>
</p><p>&emsp;&emsp;整座城池參天古樹林立，綠廕庇日，使得整座城池顯得有些陰暗，不少地方終年不見陽光，猶如常年處於黑夜中一般，夜闌二字由此得名。</p>
</p><p>&emsp;&emsp;由於青葉星雨水興盛，於是城中的不少陰暗處滋生出不少沼澤地，穿插於各個建築之間，走在城中，可以聞到一股股沼澤地特有的腐朽氣息。</p>
</p><p>&emsp;&emsp;石牧走在主幹道熙熙攘攘的人羣之中，一如來時那般，匆匆而過，沒有心思去城中其他地方轉悠，直奔城西的傳送陣走去。</p>
</p><p>&emsp;&emsp;小半個時辰之後，他來到了一座青色建築前，青色建築極爲高大，足有數十丈大小，外形看起來彷彿一塊巨大石頭。</p>
</p><p>&emsp;&emsp;這建築便是夜闌城的傳送大殿。</p>
</p><p>&emsp;&emsp;然而當石牧目光一掃過後，面色不由微微一變。。</p>
</p><p>&emsp;&emsp;此刻大殿之前圍了不少人，從服飾上來看，來自各個星球之人都有，同樣以妖族居多。</p>
</p><p>&emsp;&emsp;這裡似乎發生了什麼事情，吵吵嚷嚷一片。</p>
</p><p>&emsp;&emsp;他眼神一閃，走到僻靜處，取出一個斗笠帶上，換了一身衣服，這纔看似隨意的緩步踱了過去。</p>
</p><p>&emsp;&emsp;傳送大殿門口此刻站了一排身穿黑色服飾的人，擋住了門口，不讓任何人進去。</p>
</p><p>&emsp;&emsp;“這位兄臺，這裡怎麼了？大老遠就聽到這裡的吵鬧聲。”石牧眼見此景，眉頭一皺，朝着身旁一個黃衣大漢詢問道。</p>
</p><p>&emsp;&emsp;“唉，不知怎麼回事，從昨天開始，這裡的傳送陣突然宣佈暫時關閉，不允許任何人使用了。”黃衣大漢愁眉苦臉的說道。</p>
</p><p>&emsp;&emsp;“突然關閉？這是爲何？”石牧眼神一變，隨即立刻便恢復了正常，問道。</p>
