<title>《玄界之門》▷ 第六十一章 術士</title><br><p>&emsp;&emsp;“師兄稍等！”</p>
<br><p>&emsp;&emsp;清秀雜役弟子臉上喜色一閃，其身後的另一名雜役弟子麻利地轉身朝某個貨架走去，從上面拿下了三個青色小瓷瓶，並飛快的回來交給了清秀雜役弟子。</p>
<br><p>&emsp;&emsp;石牧接過對方遞過來的三個青色小瓷瓶，將其中一個湊在鼻端，右手輕輕一動瓶蓋就打了開來，一股刺鼻的古怪味道讓他眉頭微微一皺.</p>
<br><p>&emsp;&emsp;他迅速的瞄了一眼，一顆黃豆大小，色澤鮮豔的紅色丹丸正靜靜的躺在瓶中，與般若天象功中所描述的淬骨丹一般無二。</p>
<br><p>&emsp;&emsp;石牧眼中喜色一閃，爽快的付了銀票，剛把小瓷瓶收入懷中，一個渾厚的男音突然從其身後傳來。</p>
<br><p>&emsp;&emsp;“白師弟，看來你這位朋友選修的是般若天相功啊！”</p>
<br><p>&emsp;&emsp;石牧臉色微變，緩緩轉過身來，這才發現身後站了兩個人，其中一個體格粗壯，面相粗豪的少年，其身旁的另一個披髮少年正是白石。</p>
<br><p>&emsp;&emsp;“石兄，這位是我剛認識的師兄霍茂，也是我的同鄉。”白石看石牧正在打量身邊的少年，立刻笑容滿面的向他介紹道。</p>
<br><p>&emsp;&emsp;石牧聞言心中一陣無語，那簫鳴，以及之前的方天旭都是與這白石來自同一個地方，他現在真有點好奇白石的家鄉是哪裡了。</p>
<br><p>&emsp;&emsp;“霍師兄，在下石牧，不知師兄如何看出我所選修的功法。”石牧先向粗豪少年行了一禮，然後才臉帶疑惑地問道。</p>
<br><p>&emsp;&emsp;“石師弟不必驚訝，此事本是巧合，本人剛進師門時就差點選了這門功法，主要是考慮到這淬骨丹太過昂貴，最後才放棄的。”粗豪少年咧嘴一笑道。</p>
<br><p>&emsp;&emsp;石牧看了看粗豪少年粗壯的身體，心中閃過一絲恍然。</p>
<br><p>&emsp;&emsp;“石師弟，這淬骨丹在煉製時必須加入一種異獸的骨髓，確實價值不菲。此外，般若天象功雖然看似簡單易學，但其實並不算特別厲害的功法，所以門中低階弟子修煉的人並不多。”粗豪少年說到這裡，看向石牧的眼神流露出奇怪之色。</p>
<br><p>&emsp;&emsp;石牧臉上露出苦笑，自己的身體情況特殊，實在非常人可以想象。</p>
<br><p>&emsp;&emsp;“石兄，我已邀請霍師兄去喝一盅，不如你也同去吧。”見兩人已經認識，白石看着石牧笑道。</p>
<br><p>&emsp;&emsp;石牧臉上露出沉吟之色，新人只有一年的免戰期，如今有了淬骨丹他正想好好修煉一番，剛要出言婉拒，白石下面一句話卻打消了他的念頭。</p>
<br><p>&emsp;&emsp;“石兄，我們剛到宗門，如果有什麼事情，正好向霍師兄請教一番。”</p>
<br><p>&emsp;&emsp;“好，反正左右無事，那今天石某就沾沾霍師兄的光了。”石牧衝白石點了點頭，微微一笑道。</p>
<br><p>&emsp;&emsp;“嘿嘿，喝酒當然是人越多越熱鬧！”粗豪少年眼中已經露出幾分興奮之色，說完他也不等石牧回話，帶頭向外面走去。</p>
<br><p>&emsp;&emsp;石牧見此一愣，白石衝他眨了眨眼，然後也緊隨霍茂而去，石牧心中不由啞然，看來這位師兄是位好酒之人。</p>
<br><p>&emsp;&emsp;三人出了丹香閣，一路談笑風聲，拐過兩個路口後，來到一座名爲川香樓的二層酒樓，報了名字後，夥計很快把他們引到二樓一間包間裡。</p>
<br><p>&emsp;&emsp;石牧一進包間就看到了捲髮闊口的蕭鳴，桌上早已點好了菜，一罈好酒已開了封，濃郁的酒香讓粗豪少年霍茂眼睛一亮。</p>
<br><p>&emsp;&emsp;他也不客氣直接坐了主位，隨手倒了滿滿一碗酒，一口氣就喝了個底朝天。</p>
<br><p>&emsp;&emsp;“好酒！”清冽的液體一入霍茂的體內就騰起一股熱氣，刺激的他哇哇直叫。</p>
<br><p>&emsp;&emsp;白石也爽快的倒了一碗，和他對飲起來，石牧與蕭鳴也在一旁殷勤做陪。</p>
<br><p>&emsp;&emsp;很快酒過三巡，菜過五味，幾人早已打成了一片，白石和蕭鳴趁機把心中一些疑問提了出來，霍荗知無不言，讓三人均是收穫不小。</p>
<br><p>&emsp;&emsp;“霍師兄，你可清楚有關術士的事情嗎？”眼見白石兩人已沒有什麼問題了，石牧突然想到了藏經閣中的鞠師叔和那隻奇怪的鸚鵡，心中一動的問道。</p>
<br><p>&emsp;&emsp;好不容易有這麼個機會可以瞭解一下神秘的術士，他可不願輕易放過。</p>
<br><p>&emsp;&emsp;“術士？你是說藏經閣的鞠師叔吧。”霍荗擡頭看了石牧一眼，似笑非笑的道。</p>
<br><p>&emsp;&emsp;術士即便在黑魔門中也是非常少見的，他們這些剛入門的弟子，能接觸的術士可能就是鞠師叔了，有些好奇也是十分正常的。</p>
<br><p>&emsp;&emsp;石牧點了點頭，一想到那些神奇的符籙和上面奇奇怪怪的花紋和文字，他心中就有一種難耐的嚮往之情。</p>
<br><p>&emsp;&emsp;白石和蕭鳴此刻也是一臉的感興趣之色，看向了霍荗。</p>
<br><p>&emsp;&emsp;“你們可知道，我們黑魔門中弟子數千人，但其中的術士有多少？告訴你們，不過寥寥百餘名罷了，且大多隻是學徒而已。如鞠師叔那樣的靈階術士只有七八人而已，至於更高層次的星階術士，更是隻有區區兩人。其實嚴格算起來，靈階以上術士纔算是正式的術士，也就是說，本門作爲三國七大宗門之一，也不過擁有十名術士而已！”霍荗說到這裡，故意停了停，看到石牧等三人張大了嘴，一臉詫異神色後，這才露出自得之色的繼續說道：</p>
<br><p>&emsp;&emsp;“術士之所以重要，皆因門中的一些法器，丹藥，符籙，甚至法陣的佈置，都離不開他們，可以說一定程度上，也決定了宗門的實力和底蘊！可惜要想成爲術士，首先必須有靈根，有靈根後，神識才能感應到施法所需的各種元素之力。但普通人中擁有靈根的人，可是比領悟氣感的武徒要少的多了。”</p>
<br><p>&emsp;&emsp;說到這裡，霍荗也流露出幾分羨慕之色。</p>
<br><p>&emsp;&emsp;“聽說鞠師叔還是一名魂師，那又是什麼呢？”石牧自然也是一臉的羨慕，但馬上想起了什麼，又開口問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，沒想到石師弟知道的還不少！這你可是問對人了，碰到別人還未必知道呢！這術士根據天賦和所偏重的修煉方向，有很常見的五行術士，專攻符籙之道的符師，專攻陣法知道的陣法師，專攻丹藥煉製之道的丹師，也有較少的風雷冰暗光等術士，也有專攻傀儡術的傀儡師，至於魂師嘛，則能夠藉助自身靈魂之力溝通其他界面生物，其稀有程度還在傀儡師之上的。”霍荗聞言，笑嘻嘻的看了石牧一眼，隨即搖頭晃腦的解釋道。</p>
<br><p>&emsp;&emsp;話音剛落下，其手一擡，又喝了一碗酒，一旁的白石連忙拿起酒罈幫其滿上。</p>
<br><p>&emsp;&emsp;石牧卻露出若有所思的申請，術士這兩個字牢牢的印在了心中。</p>
<br><p>&emsp;&emsp;看來術士的事情，他以後真要找機會去了解的。</p>
