<title>《玄界之門》▷ 第九十五章 混沌空間</title><br><p>&emsp;&emsp;這一切說起來長，其實只是眨眼間工夫。</p>
<br><p>&emsp;&emsp;沒等石牧完全看清，鞠胖子已將銀色圓鉢放置在陣眼處，將五顆中級靈石鑲嵌在了法陣邊緣預留的五個凹槽中了。</p>
<br><p>&emsp;&emsp;“此符籙裡記載了死靈界面的空間座標，一會我催動法陣後，你立即催動此符並貼於骨片上。這樣，儀式就會開始了。”鞠胖子說着，把漆黑骨片和銀色符籙遞給石牧後，神色凝重的交待道。</p>
<br><p>&emsp;&emsp;石牧小心翼翼的接過漆黑骨片和銀色符籙，走到法陣中，右手持符，左手握着漆黑骨片，面對銀色圓鉢盤膝坐下。</p>
<br><p>&emsp;&emsp;鞠胖子身形一閃，也在石牧對面盤膝坐好。</p>
<br><p>&emsp;&emsp;隨着一陣陣晦澀難明的咒語傳出，其雙手十指一陣飛快變化，一連打出數道法訣，化爲幾道白光，落入了中間的銀色圓鉢之中。</p>
<br><p>&emsp;&emsp;銀色圓鉢表面的細小符文一圈圈的亮了起來，變的銀光刺目，強大的法力波力如同水波一般擴散開來。</p>
<br><p>&emsp;&emsp;與此同時，整個沖虛星玄陣上所有的符文和靈紋也同時大亮起來，附近虛空中波動大起，整個空間都隨之嗡嗡作響，有些地方竟開始扭曲模糊起來。</p>
<br><p>&emsp;&emsp;就在此時，石牧只覺眼前驟然一黑，整間密室裡的所有牛油火把竟同時熄滅。</p>
<br><p>&emsp;&emsp;緊接着，詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;二人下方的法陣之中赫然靈光閃動，一層五色霞光從中狂涌而出，同時將石牧和鞠胖子二人包裹其中。</p>
<br><p>&emsp;&emsp;二人身上如同穿着一件五色流光溢彩的霞衣一般。</p>
<br><p>&emsp;&emsp;緊接着，中間銀光閃閃的圓鉢之中，驀然涌出一種如雲似霧的銀色霧氣，並緩緩旋轉着從圓鉢中飛起，並越轉越快，越來越大，其中一點點星光閃爍不已，在密室的漆黑環境襯托下，宛如浩淼星空。</p>
<br><p>&emsp;&emsp;石牧望着眼前如夢似幻的一幕，竟有些愣神起來。</p>
<br><p>&emsp;&emsp;“還愣着做什麼！”</p>
<br><p>&emsp;&emsp;石牧一聽鞠胖子聲音，當即一個激靈，連忙一催手中銀色符籙。</p>
<br><p>&emsp;&emsp;“噗”的一聲傳來，銀光大盛的銀色符籙剎那間拍在了另一隻手中的漆黑骨片之上，爆發出一團刺目銀光，一閃而逝的沒入其天靈蓋中不見了蹤影。</p>
<br><p>&emsp;&emsp;“石師侄，一會在混沌空間裡，一定要緊跟着我。”鞠胖子掃了石牧一眼，厲聲道。</p>
<br><p>&emsp;&emsp;“是！”石牧強壓下心中的吃驚，連忙應道。</p>
<br><p>&emsp;&emsp;鞠胖子也不多話，又揮手打出一道法訣。</p>
<br><p>&emsp;&emsp;銀色圓鉢外符文閃動，接着銀光一閃，兩隻銀色獨腳小鳥宛如活了一般，從中飛了出來，並一閃而逝的飛入了兩人額頭之中。</p>
<br><p>&emsp;&emsp;石牧只覺兩眼一沉，精神一陣恍惚後，神識驀然離體附在一隻銀色獨腳小鳥身上，鑽入了銀鉢之中。</p>
<br><p>&emsp;&emsp;下一刻，他便發現自己竟置身於一個五顏六色的混沌空間之中。</p>
<br><p>&emsp;&emsp;這個無邊無際的空間如同大海一般，面有飄浮着各種各樣的模糊物體，有遠有近，但有的發光，有的卻絲毫光芒沒有。</p>
<br><p>&emsp;&emsp;在混沌空間的極深極遠處，他隱隱約約間，感應到一股莫名的力量，似乎正在牽引着自己往那裡去。</p>
<br><p>&emsp;&emsp;“怎麼樣，有沒有感應到死靈界面的空間牽引力？”就在此時，鞠胖子的聲音在其腦海中響了起來。</p>
<br><p>&emsp;&emsp;石牧先是一怔，隨即發現自己此刻化爲了一個白色光點，而旁邊還有一個更大一圈的光點，不用猜，那肯定是鞠胖子了。</p>
<br><p>&emsp;&emsp;“有，雖然有些模糊，但尚能感應到。”石牧下意識的回道。</p>
<br><p>&emsp;&emsp;“好，好！我們就合力順着這股牽引力往前行，注意不要靠近那些模糊物體，我自會保護你。”鞠胖子長吐了一口氣，難掩話語中的興奮喜悅之色。</p>
<br><p>&emsp;&emsp;石牧答應了一聲，當即順着先前那股莫名的力量，朝前方飄去，鞠胖子所化的光點當即緊隨其後的跟了上來。</p>
<br><p>&emsp;&emsp;這個混沌空間非常奇怪，石牧最大的感覺就是空蕩蕩的，一種真正的虛無縹緲之感。</p>
<br><p>&emsp;&emsp;對裡邊的一些奇奇怪怪的物體，石牧其實還是很感興趣的，根據先前鞠胖子所述，這些其實都是一個個的異度界面。</p>
<br><p>&emsp;&emsp;接下來的時間裡，二人按照着某條固定路線的方向，往遠處飛去，並隨着時間的推移，那股莫名的牽引力變得愈發清晰起來。</p>
<br><p>&emsp;&emsp;也不知過了多久，當石牧被單調的景像弄得有點乏味時，猛然發現自己精神力已經消耗了不少。</p>
<br><p>&emsp;&emsp;“鞠師叔，在這混沌空間裡行動要消耗精神力嗎？”石牧忍不住問道。</p>
<br><p>&emsp;&emsp;“當然，不僅是混沌空間，在其他異度界面裡也一樣，且在異度界面裡消耗的精神力更大。一旦你精神力消耗完畢，神識就會被法陣之力強行拉回原來界面之中。”</p>
<br><p>&emsp;&emsp;石牧聽了心中一凜。</p>
<br><p>&emsp;&emsp;這時他才發現，其和鞠胖子所化光點上，都籠罩着一層薄薄的五色霞光。</p>
<br><p>&emsp;&emsp;根據此前鞠胖子所述，這是保障二人最終能回到現實世界的關鍵。</p>
<br><p>&emsp;&emsp;“放心，你神識比我想象中還要強大不少，如果不出意外，到達死靈界面是絕沒有問題的。”鞠胖子的聲音又響了起來。</p>
<br><p>&emsp;&emsp;聽鞠胖子如此一說，石牧心中一寬。</p>
<br><p>&emsp;&emsp;但就在這時，一片明亮的光線忽然掃了過來！</p>
<br><p>&emsp;&emsp;他這才發現，一個形如短劍般的狹長髮光物體，正在二人談話的不知不覺間，離他們越來越近了。</p>
