<title>《玄界之門》▷ 第三百六十七章 玄冥花</title></p><p>&emsp;&emsp;次日正午時分，玉泉閣一層，拍賣會如期召開。</p>
</p><p>&emsp;&emsp;會場之上，各方勢力雲集。</p>
</p><p>&emsp;&emsp;石牧此刻一身尋常蠻族打扮，頭戴一個斗笠，站在會場一處角落，目光不時打量着周圍。</p>
</p><p>&emsp;&emsp;玉泉閣一層遠比迎仙閣要大，此刻卻早已幾乎座無虛席。</p>
</p><p>&emsp;&emsp;看來迎仙閣一方雖動用了高階符籙吸引了一下人氣，但對於玉泉閣影響有限，對方一拋出新的籌碼，效果可謂是立竿見影。</p>
</p><p>&emsp;&emsp;“咦！”石牧臉色微變，輕咦了一聲。</p>
</p><p>&emsp;&emsp;在他左前方不遠處，坐着一個灰袍女子。</p>
</p><p>&emsp;&emsp;此女雖然身披斗篷，臉上圍了一層黑紗，不過以石牧的目力，還是從一些細節處，一眼看破了她的身份。</p>
</p><p>&emsp;&emsp;此女不正是冥月東教的那名甄姓女子嗎？</p>
</p><p>&emsp;&emsp;“她怎麼也來了？”石牧神色一動，心中暗暗猜測起來。</p>
</p><p>&emsp;&emsp;甄姓女子似乎感覺到了什麼，回首朝着後方看了過來。</p>
</p><p>&emsp;&emsp;後方人羣熙熙攘攘，彼此交談，沒有任何可疑的地方。</p>
</p><p>&emsp;&emsp;甄姓女子眉頭皺了一下，轉過了頭。</p>
</p><p>&emsp;&emsp;石牧從幾個大漢身後緩緩走了出來，沒有再去觀察甄姓女子，不動聲色的換了一個位置。</p>
</p><p>&emsp;&emsp;很快，拍賣會正式開始。</p>
</p><p>&emsp;&emsp;玉泉閣這次下了不少血本，一連拿出數件珍品，結果都拍的不低，引得一陣歡呼，會場氣氛頓時被點燃。</p>
</p><p>&emsp;&emsp;“諸位，接下來的這件拍品，便是本場拍賣會的壓軸之物了。”拍賣臺上，一個身穿霞衣的********揚聲說道。</p>
</p><p>&emsp;&emsp;她說着，單手一揚，身前拍賣臺上便多出了一個綠色匣子。</p>
</p><p>&emsp;&emsp;雖然距離頗遠，但是在場感覺敏銳的人還是能感覺到綠色匣子散發出陣陣陰冷的氣息。</p>
</p><p>&emsp;&emsp;就在現場議論紛紛之際，匣子被打開了，隨着一股陰涼之氣席捲而開，前排一些翹首以盼之輩不由脖子一縮，心中一個激靈。</p>
</p><p>&emsp;&emsp;人們紛紛瞪大了雙眼打量起來。</p>
</p><p>&emsp;&emsp;只見裡面擺放着一朵通體呈綠色的花朵，看起來頗爲嬌豔，每一瓣花瓣上都似乎有彷彿水質一般的綠光流動。</p>
</p><p>&emsp;&emsp;石牧雙眼一亮，隨即嘴角微微翹起。</p>
</p><p>&emsp;&emsp;如其之前所料，玉泉閣放出的珍品之一玄冥花，正是煙羅經常從異界給他帶過來的那種神秘綠花。</p>
</p><p>&emsp;&emsp;“諸位，此物稱作玄冥花，來自於神秘的死靈界面，在場若是有冥月教的道友或許會聽說過。此物外界可能不多見，我就先來爲大家簡單介紹一下。”</p>
</p><p>&emsp;&emsp;“這玄冥與其說是花，但實際意義上並非花，只是外觀比較相似而已。其是由死靈界面中地階以上死靈生物被天雷劈死後餘下的純粹太陰之力，再加上一些因素所形成，十分稀有，且採摘不易。此物可大幅增加術士法力修爲，且有助於月階以下術士的瓶頸突破。”</p>
</p><p>&emsp;&emsp;“此物本將作爲幾日後的最終拍賣會上亮相，我們這次破例將此物提前取出，一來是爲了告訴大家我們玉泉閣將拍賣會做好的決心，二來，也是爲了告訴大家，月底最終的拍賣會將有更多好東西出場，請諸位賞臉關顧。”********說道。</p>
</p><p>&emsp;&emsp;會場之中頓時炸開了鍋，嗡嗡議論起來。</p>
</p><p>&emsp;&emsp;“好了，介紹到此爲止，下面開始競拍。三萬靈石起價，每次加價，不得低於一千靈石！”********臉上露出一絲笑容，開口道。</p>
</p><p>&emsp;&emsp;“三萬五千！”</p>
</p><p>&emsp;&emsp;“四萬！”</p>
</p><p>&emsp;&emsp;“五萬！”</p>
</p><p>&emsp;&emsp;激烈的競價此起彼伏，在場之人很多面色通紅，神情激動。</p>
</p><p>&emsp;&emsp;雖然大部分人此前從未聽說過什麼玄冥花，但玉泉閣代表天吳商會，天吳商會既然說此花能提高突破術士瓶頸的機率，那就絕不會錯了，</p>
</p><p>&emsp;&emsp;在場勢力中都有不少術士卡在了瓶頸狀態，有的人甚至是處於星階巔峰，即將步入月階境界。</p>
</p><p>&emsp;&emsp;這一朵玄冥花若是用的恰到好處，極有可能爲勢力造就一個月階術士，這讓在場諸人如何不瘋狂。</p>
</p><p>&emsp;&emsp;二樓之上，妖嬈女子看在下方激動的人羣，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;雖然用了幾樣壓箱底寶物，但是能挽回人氣，一切都是值得的。</p>
</p><p>&emsp;&emsp;此刻距離拍賣大會正是召開已經沒有多少時間，此刻那個會場能吸引更多的顧客關注，便能掌握信息和關鍵問題。</p>
</p><p>&emsp;&emsp;石牧沒有繼續觀看下去，起身朝着會場出口走去。</p>
</p><p>&emsp;&emsp;會場之中，激烈的競價還在繼續。</p>
</p><p>&emsp;&emsp;“六萬！”價格攀升很快，已經到了九千。</p>
</p><p>&emsp;&emsp;“七萬靈石！”一個略顯低沉的聲音響起，直接加了一萬，將會場中的不少聲音打啞下去。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，揮首看了一眼。</p>
</p><p>&emsp;&emsp;這個出價之人不是被人，正是那個甄姓女子。</p>
</p><p>&emsp;&emsp;“九萬！”又一個聲音響起，竟然直接加了兩萬靈石，出價的是一個灰袍老者，正是冷月彤身旁的那個老人。</p>
</p><p>&emsp;&emsp;石牧此刻卻已走到了門口，臉上露出一絲笑意，轉身走出了會場。</p>
</p><p>&emsp;&emsp;這裡競價越是激烈，對他還有迎仙閣越有好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;迎仙閣，鍾秀正在伏案整理各種文件，神情有些黯然。</p>
</p><p>&emsp;&emsp;今日迎仙閣也召開了一場小規模拍賣會，不過因爲玉泉閣那邊玄冥花的出現，拍賣會成績並不好。</p>
</p><p>&emsp;&emsp;門吱呀一聲被推開，石牧走了進來。</p>
</p><p>&emsp;&emsp;“石大哥，玉泉閣那邊聽說很熱鬧，現在全城都在談論那玄冥花。”鍾秀說道。</p>
</p><p>&emsp;&emsp;玉泉閣藉由玄冥花，再一次證明了自己的底蘊和實力。</p>
</p><p>&emsp;&emsp;“秀兒，別急，先看看這個。”石牧臉上露出一絲笑容，握住了鍾秀的手道，同時另一隻手一揮，手中多出了一個黑色盒子，遞了過去。</p>
</p><p>&emsp;&emsp;鍾秀下意識的伸手接過黑色盒子，在石牧微笑目光的注視下，打開了盒蓋。</p>
</p><p>&emsp;&emsp;結果盒子裡整齊的擺放了三朵綠色花朵，散發出幽幽的光芒，正是三朵玄冥花。</p>
</p><p>&emsp;&emsp;“這是……玄冥花？”鍾秀一雙美眸瞪得老大，眼神中滿是不可置信。</p>
</p><p>&emsp;&emsp;石牧笑着點了點頭。</p>
</p><p>&emsp;&emsp;這三朵玄冥花是以前與煙羅交換得來，他原本是打算留在後面突破蘊神術最後一層瓶頸時使用的，不過如今情況特殊，便先拿出來應應急了。</p>
</p><p>&emsp;&emsp;畢竟對於煙羅而言，這種玄冥花似乎並不難採。</p>
</p><p>&emsp;&emsp;其實石牧不知道的是，這種玄冥花並不好弄，對於純粹的靈魂狀態是十分危險的，極有可能剛一靠近，便在這種純粹的太陰之力影響下被抽走能量，自身則結成寒冰。</p>
</p><p>&emsp;&emsp;“這……石大哥，你是在哪裡弄到三朵玄冥花？”鍾秀好半天才緩過勁，問道。</p>
</p><p>&emsp;&emsp;“一個很偶然的機會得到的，以前一直不知道這東西的價值。”石牧輕輕繞過了話題。</p>
</p><p>&emsp;&emsp;不知爲何，他心中有些下意識的想法，不想讓鍾秀知道煙羅的存在。</p>
</p><p>&emsp;&emsp;鍾秀也是冰雪聰明之人，如何感覺不到石牧不想多談，也就沒有再追問。</p>
</p><p>&emsp;&emsp;她看向三朵綠花，眼中閃過一絲興奮。</p>
</p><p>&emsp;&emsp;“秀兒，這三朵玄冥花就交給你處理，反正玉泉閣已經爲我們做足了宣傳，正好可以拿它們把人氣吸引回來。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭。</p>
