<title>《玄界之門》▷ 第四百二十八章 分手</title></p><p>&emsp;&emsp;侯賽雷再一揮手，召喚出來的這些骷髏頓時衝了出去。</p>
</p><p>&emsp;&emsp;以其如今的術士修爲，召喚出的這些骷髏實力都已達到後天中後期，實力遠勝這些最高實力不過後天初期的捕奴部隊，僅一個照面，七八個紫袍人便被斬落馬下。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;兩個弓箭骷髏拉開弓箭，一根根粗大骨箭飛射而出。</p>
</p><p>&emsp;&emsp;每一根骨箭都射下一個紫袍人，僅僅幾個呼吸，二十幾個捕奴隊便死傷大半。</p>
</p><p>&emsp;&emsp;尖嘴男子臉色大變，調轉馬頭，馬鞭瘋狂抽打，便要朝着遠處逃去。</p>
</p><p>&emsp;&emsp;剩下的幾人也紛紛逃竄，他們所騎的馬力不錯，轉眼間便到了十餘丈外，骷髏弓箭也追之不及。</p>
</p><p>&emsp;&emsp;石牧單手一揮，一道金色劍光飛射而出，在半空龍蛇夭矯，劃過一道金色幻影，眨眼間便追上了幾人。</p>
</p><p>&emsp;&emsp;“飛劍！”尖嘴男子大駭。</p>
</p><p>&emsp;&emsp;金色飛劍一震，幻化出幾道影子，每一道劍影裹住了幾人。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;幾人頭顱沖天而起，一股血泉****，屍體撲通一聲栽倒在了地上。</p>
</p><p>&emsp;&emsp;金色劍光一閃，飛射而回，劍光一閃，劈開那幾輛囚車。</p>
</p><p>&emsp;&emsp;裡面的人呆呆看着石牧，過了一會才都走了出來。</p>
</p><p>&emsp;&emsp;馬臉中年鎮長此刻也走旁邊屋子裡走了出來，臉上滿是驚恐，看向石牧等人的眼神充滿了畏懼。</p>
</p><p>&emsp;&emsp;“諸位不用擔心，我等不會對你們做什麼。”侯賽雷揚聲說道。</p>
</p><p>&emsp;&emsp;“可是，你們殺了通天仙教的捕奴隊，通天仙教肯定會找上門來，我們還活的了嗎？”馬臉中年人眼中有些絕望。</p>
</p><p>&emsp;&emsp;侯賽雷聞言，眉頭一皺，這個他倒是沒有考慮到。</p>
</p><p>&emsp;&emsp;“無妨，我們做下的事情，不會連累你們，你們就當做不知道今天發生的事情便可。”石牧淡淡說道，一揮手，一連串的火球飛射而出，將這些屍體化爲了灰燼。</p>
</p><p>&emsp;&emsp;“你們也都逃命去吧，別再被通天仙教之人捉到了。”石牧又對那些囚車中逃出的人說道。</p>
</p><p>&emsp;&emsp;“多謝三位恩人。”這些人朝着石牧等人行了一禮，很快各自散去。</p>
</p><p>&emsp;&emsp;“走吧。”石牧說了一句，朝着鎮外走去。</p>
</p><p>&emsp;&emsp;灰袍中年人看着三人離開，嘴巴動了一下，似乎想說什麼，卻沒有說出口。</p>
