<title>《玄界之門》▷ 第五百五十四章 失落秘境</title></p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;就在這時，石牧突然仰頭向天，口中發出一聲不甘的怒吼。</p>
</p><p>&emsp;&emsp;緊接着，他身上火光繚繞，焰光奪目，如同穿上了一層火焰鎧甲。</p>
</p><p>&emsp;&emsp;這層火焰一出，其周圍的那些血漿立刻紛紛燃燒起來，瞬間便燒成了一片火海。</p>
</p><p>&emsp;&emsp;他的眼中依然血紅一片，顯然還未完全恢復意識，只是拼着殘存的一絲理智，才從血漿沼澤中脫困而出。</p>
</p><p>&emsp;&emsp;“殺……”</p>
</p><p>&emsp;&emsp;只見他飛身而起，整個人在半空中彎成一張勁弓，身後拖着一根丈許長棍，驟然前掄，在空中舞出一片黑色棍影，帶着泰山壓頂之勢，驟然朝那虯髯大漢砸去。</p>
</p><p>&emsp;&emsp;虯髯大漢似沒料到石牧竟能做出此舉動，面露訝異之色，橫手緊握偃月長刀，立即猛地一舞，格擋而上。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一聲斷裂之聲響起，那虯髯大漢手中的長刀在長棍襲擊下，被一下劈成了兩半。</p>
</p><p>&emsp;&emsp;而他的半個肩膀，則完全陷了下去，身子像是折在了一起，頓時短了半截。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;虯髯大漢口中吐出一口鮮血，繼而卻詭異地哈哈大笑起來。</p>
</p><p>&emsp;&emsp;石牧只覺得眼前一陣模糊，就看到那大漢的頭盔掉落下來，裡面卻露出一張乾乾淨淨，沒有半點鬍鬚的青年臉頰。</p>
</p><p>&emsp;&emsp;他不看還好，一看之下卻驀然一驚，眼前那人竟是王天豪。</p>
</p><p>&emsp;&emsp;“哈哈……石牧，你天生廢脈，永遠是個廢材，終此一生，也不會有什麼更大成就了……”王天豪已經氣息奄奄，卻還聲嘶力竭地朝石牧咆哮道。</p>
</p><p>&emsp;&emsp;“我不是廢脈，我不是廢人，我不是……”石牧一聽，再次失控般的仰天吼叫起來，手中動作便是一滯。</p>
</p><p>&emsp;&emsp;“這是世人皆知的鐵錚錚事實，你再否認又能如何，哈哈哈……”</p>
</p><p>&emsp;&emsp;王天豪見狀，眼中閃過一絲狡黠之色，身形朝後退去，同時雙目浮現黑霧，緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;“不對！”</p>
