<title>《玄界之門》▷ 第三百七十七章 十萬火山</title></p><p>&emsp;&emsp;僅僅片刻之後，石牧驀然睜開雙目，臉上滿是目瞪口呆之色。</p>
</p><p>&emsp;&emsp;書頁上九轉玄功第一轉的修煉之法大致上來說便是鍛體，是一門至陽的鍛體功法。</p>
</p><p>&emsp;&emsp;這個鍛體秘術和吸日式似乎有不少共通之處，嚴格來說，吸日式是這個鍛體秘術的基礎部分，通過吸收太陽之力，轉而鍛造肉身。</p>
</p><p>&emsp;&emsp;他雖然早已從夢境猜到這九轉玄功絕對非同凡響，但萬萬沒有想到此術竟神妙至此。</p>
</p><p>&emsp;&emsp;按照此法決開頭所言，此功法是傳聞中的肉身神通之術，共分爲九層，每修成一轉，就可以讓自己的肉身擁有一種奇妙神通。</p>
</p><p>&emsp;&emsp;另外，九轉玄功修成三轉就可以成就金剛不壞之體，任火燒雷劈，刀劍加身，也難以損傷分毫。</p>
</p><p>&emsp;&emsp;修成六轉，則可以達到滴血重生，毛髮成軀這種聽都沒聽過的大神通。</p>
</p><p>&emsp;&emsp;至於修煉到九轉會具有何種恐怖境界，法訣開頭倒是沒有說明，只提到了一句：九轉圓滿，可與天地同壽，與日月共存！</p>
</p><p>&emsp;&emsp;石牧足足在原地發愣一盞茶時間，這才從九轉玄功開篇幾句話的震撼中恢復過來，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;在他看來，所謂天地同壽，日月共存不過是誇大虛言，但是九轉玄功玄妙無匹，是一門真正的大神通之術，這當是絕對無疑的。</p>
</p><p>&emsp;&emsp;石牧深深呼吸，勉強平復下心中興奮之情，片刻之後，他的心境才恢復如初，繼續閉目閱讀有關第一轉的具體修煉之法。</p>
</p><p>&emsp;&emsp;他仔細看了片刻，臉色突然一變，心中咯噔了一下。</p>
</p><p>&emsp;&emsp;“天獸血脈！”</p>
</p><p>&emsp;&emsp;他睜開眼睛，口中喃喃自語了一句。</p>
</p><p>&emsp;&emsp;按照書頁上具體修煉之法來看，自己似乎根本無法修煉九轉玄功，究其原因，是因爲此功法本就不是爲凡人所設，其修煉者必須是寥寥幾種天獸或者身負這幾種天獸血脈者纔可。</p>
</p><p>&emsp;&emsp;因爲修煉此功法後，會導致自身氣血極度旺盛，若非這幾種天獸血脈，身體會因爲無法承受體內過度旺盛的氣血，從而爆體而亡。</p>
</p><p>&emsp;&emsp;石牧臉色難看無比，他根本不知道所謂的天獸是什麼存在，金色書頁也並沒有提及這幾種天獸的名稱。</p>
</p><p>&emsp;&emsp;不過他隨即又想到了什麼，眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;時常在自己夢中出現的那隻白猿既然能夠修煉這九轉玄功，應該便是其所謂的幾種天獸之一。</p>
</p><p>&emsp;&emsp;說起來，自己曾在危急關頭前後化身過白猿兩次，按其此前的猜測推斷，似乎便是和夢中的白猿有關，莫非自己體內也有其血脈不成？</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，否決了這個想法。</p>
</p><p>&emsp;&emsp;他確實身負了一種猿猴類血脈，不過已經被證實，只是最沒用的石猴廢脈，若不是連番奇遇，恐怕連修煉真氣都成問題，根本不可能是什麼天獸血脈。</p>
</p><p>&emsp;&emsp;石牧苦笑了一聲，不再考慮這些，繼續往下看去。</p>
</p><p>&emsp;&emsp;足足小半日之後，他纔將金色書頁上的內容盡數看完。</p>
</p><p>&emsp;&emsp;金色書頁光芒一閃，化爲一陣金光消散開來，從腦海中消失。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，隨即又舒展開來，反正上面的內容他已經全部記住了。</p>
</p><p>&emsp;&emsp;同時，他臉上也露出輕鬆的神色。</p>
</p><p>&emsp;&emsp;在金色書頁最後的部分，總算給出了一種不是天獸血脈者也可以勉強修煉此神妙玄功的替代之法，叫作“小九轉玄功”。</p>
</p><p>&emsp;&emsp;具體做法，竟然是通過在體內融入天獸精血，分別修煉部分肉身的辦法，來替代相應的天獸血脈。</p>
</p><p>&emsp;&emsp;此外，小九轉玄功開啓第一轉修煉的方法，就是必須先用部分肢體融入某種至陽之火，而他現在左手的這般模樣，和典籍上描述的已經完成封印的徵兆一般無二。</p>
</p><p>&emsp;&emsp;石牧回憶先前夢中白猿高舉左手吸收太陽之力時修煉的模樣，和先前被鍾秀體內發出的洶涌烈火包圍，心中有些恍然。</p>
</p><p>&emsp;&emsp;當然石牧不知道的是，他左手封印的不單是鍾秀體內爆發的火焰，還有神秘女子煉化千年的天鳳真焰，否則單憑鍾秀的這些火焰，還不足以讓其完成至陽之火的封印。</p>
</p><p>&emsp;&emsp;不過他思來想去，自己似乎從未在體內融入過什麼天獸精血纔對。</p>
</p><p>&emsp;&emsp;“等等！體內融入精血，莫非……”石牧心中一個機靈，猛然想到了一種可能性。</p>
</p><p>&emsp;&emsp;自己當初在海底救下蚌女香珠之時吸入的那一股股的血霧，莫非便是天獸白猿的精血？</p>
</p><p>&emsp;&emsp;這麼一想，似乎黑暗中某扇門被打開了一般，石牧心中頓時有種豁然開朗之感。</p>
</p><p>&emsp;&emsp;沒錯，他體質的改變，悟性的提高，數次受傷後傷勢的自行癒合，甚至開始做一些稀奇古怪的夢境，似乎都是在救了蚌女香珠，吸入數次那種血霧之後纔開始發生的。</p>
</p><p>&emsp;&emsp;結合夢境中白猿修煉九轉玄功的情況，如今已可基本確定，當時吸收入其體內的血霧，便是夢中白猿的精血。</p>
