<title>《玄界之門》▷ 第五百五十六章 大逆不道</title></p><p>&emsp;&emsp;月票現在還是雙倍，求票票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“我等同爲天涯淪落之人，在這大口村同舟共濟，過着與世無爭的生活，豈可容你放肆？”一個一頭紅髮的青年如此說道。</p>
</p><p>&emsp;&emsp;“他找死！”石牧看了幾人一眼，冷哼了一聲，轉身朝着住處走去。</p>
</p><p>&emsp;&emsp;“站住，話沒說清別想走！”紅髮青年伸手攔住了石牧，大聲呵斥道。</p>
</p><p>&emsp;&emsp;“住手，此事不怪小牧，事情是這樣的……”凡姓中年人走了過來，當即將事情的前因後果解釋了一遍。</p>
</p><p>&emsp;&emsp;衆人聞言這才釋懷，這薛義竟然敢對鍾秀用強，這等惡劣行徑，確實該殺，幾名與薛義交好之人此刻也面露悻悻之色，不再多言。</p>
</p><p>&emsp;&emsp;“石大哥！你快快回家，秀兒姐姐情緒似乎有些不對，趕緊去看看吧。”就在此時，一名捲髮少年快步跑到石牧身旁，大聲說道。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;石牧臉色微變，急忙朝着家裡方向奔去。</p>
</p><p>&emsp;&emsp;他一把推開家門，發現鍾秀此刻坐在自己屋中，背對着門，身體微微抽動，似乎在啜泣。</p>
</p><p>&emsp;&emsp;“秀兒，你怎麼了？”石牧心中稍鬆，走了進來，伸手輕輕抱住鍾秀。</p>
</p><p>&emsp;&emsp;鍾秀聽到石牧的聲音，返身撲進了石牧懷裡，哭了起來。</p>
</p><p>&emsp;&emsp;石牧如何不明白鍾秀此刻的心思，溫言撫慰。</p>
</p><p>&emsp;&emsp;“石大哥，那薛義對手動手動腳，你會不會覺得我的……”良久之後，鍾秀的情緒這才穩定下來，輕聲問道。</p>
</p><p>&emsp;&emsp;“別瞎說，怎麼會呢！再說那薛義已被我殺了，從此往後便沒人敢欺負你了。”石牧立刻說道，同時用手輕輕拍了拍鍾秀的背。</p>
</p><p>&emsp;&emsp;鍾秀聞言，這才破涕爲笑。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲從外面傳來，是凡姓中年人。</p>
</p><p>&emsp;&emsp;鍾秀臉上一紅，急忙從石牧懷裡站了起來。</p>
</p><p>&emsp;&emsp;“凡大叔。”石牧起身，對凡姓中年人打了個招呼。</p>
</p><p>&emsp;&emsp;“小牧，村子裡出了這種事，都是我這個村長失職，我此次過來，是要向你們二人說聲抱歉……”凡姓中年人嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“凡大叔說哪裡話，此事和您沒有絲毫關係，要怪只怪那個薛義心術不正，咎由自取。”石牧說道。</p>
</p><p>&emsp;&emsp;凡姓中年人聽了此話，臉上好看了一些，而後似乎想到了什麼，開口說道：</p>
</p><p>&emsp;&emsp;“小牧，你和秀兒既已訂下婚約，早已情投意合，現在發生了這種事，爲了免去村裡人說閒話，我看你們二人還是儘快完婚吧。”</p>
</p><p>&emsp;&emsp;石牧和鍾秀聽聞此話，臉上都是一驚，鍾秀面上更是浮現出一層紅霞，看起來嬌羞無限，轉身走進了屋裡。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，默默無語，沒有說話。</p>
</p><p>&emsp;&emsp;“哈哈，你們二人不說話，那便算是默認了。小牧，你且在此好生安慰秀兒，此事你不必擔心，全權交給我來處理就好。”凡姓中年人哈哈一笑，不等石牧說話，轉身走了出去。</p>
</p><p>&emsp;&emsp;小村中的衆人很快知道了石牧和鍾秀即將成親的消息，兩人一個是清麗無雙的美人，另一個是能殺虎搏熊的英雄，自然是再般配不過。</p>
</p><p>&emsp;&emsp;村落很小，一家人的事情，幾乎所有人都會幫忙，很快一個成親的禮堂便置辦了出來。</p>
</p><p>&emsp;&emsp;兩人披紅掛綵，按照禮節，在凡姓中年人的主持下，在這個小村落中結成了夫妻。</p>
</p><p>&emsp;&emsp;新婚之夜，洞房之中，石牧輕輕揭開了鍾秀的蓋頭，露出了一個無限嬌媚的臉龐。</p>
</p><p>&emsp;&emsp;“秀兒……”石牧看着眼前的嬌美人兒，臉上柔情無限，一把將其擁入了懷中。</p>
</p><p>&emsp;&emsp;“相公……”鍾秀抱住了石牧，滿臉幸福。</p>
</p><p>&emsp;&emsp;“秀兒，能娶你爲妻，我此生再無遺憾……”石牧說道。</p>
</p><p>&emsp;&emsp;“秀兒也是，相公，我們平平靜靜的在這裡生活，豈不勝過外面千倍萬倍，相公，你不要再想着恢復修爲了，好嗎？”鍾秀低聲說道。</p>
</p><p>&emsp;&emsp;“好，我答應你。”石牧輕聲說道。</p>
</p><p>&emsp;&emsp;鍾秀聞言，露出了大喜之色。</p>
</p><p>&emsp;&emsp;不過下一刻，她的笑容凝聚在了臉上，一柄黑色刀刃從她後心凸出，上面沾滿了鮮血。</p>
</p><p>&emsp;&emsp;“相公，你爲何……”鍾秀身體踉蹌後退，臉上滿是不可置信。</p>
</p><p>&emsp;&emsp;她胸前插着一柄黑刀，鮮血涌出，染紅了身上的衣服。</p>
</p><p>&emsp;&emsp;“相公？到了此刻，你還想繼續掩飾下去嗎？”石牧此刻臉上再無一絲笑意，冰冷的看着鍾秀。</p>
</p><p>&emsp;&emsp;“相公，我是秀兒……你不喜歡秀兒了嗎？”鍾秀臉上滿是絕望的神色。</p>
</p><p>&emsp;&emsp;“別再演戲了，這幾天你露出了太多的破綻，休想逃過我的眼睛！”石牧冷冷說道。</p>
</p><p>&emsp;&emsp;“相公，你在說什麼……你瘋了嗎？”鍾秀嘶聲說道。</p>
</p><p>&emsp;&emsp;“好吧，看來我要將一切都說出來，你纔會承認。”石牧冷冷說道。</p>
</p><p>&emsp;&emsp;“首先是這個失落秘境，幻術雖然能混亂人之五感，但是卻無法遮掩修煉之人的本能靈覺。我能感覺的到，此處天地靈氣頗爲濃郁，但是這些日子，我到村裡附近的山脈仔細找過，如此濃郁的天地靈氣環境之下，竟然沒有生長出半株靈草，樹木也都是尋常之物，沒有絲毫靈氣，更沒有絲毫妖獸存在，這便是破綻之一。”石牧冷哼的說道。</p>
</p><p>&emsp;&emsp;“其二，便是這所謂的大口村中之人，若然他們真的都是被廢除了修爲的修士，必然會一心想着如何恢復，絕不可能想現在這樣安居於此。人一旦掌握過足有移山填海的強大力量，若是有一天突然失去，無論此人性情如何，必然都會想要再次獲取力量，此乃人之本性，即便是聖人也無法改變。”</p>
</p><p>&emsp;&emsp;“其三，便是那個薛義事件，哼，此事你刻意安排的痕跡太過顯眼，不說也罷。”</p>
</p><p>&emsp;&emsp;“其四，便是今日的婚禮，秀兒是個極其孝順的人，她的父親當年是我和他一起看着過世的，此番和我成親，就算無法回到藍海星，她也會設下祭臺，稟告父親在天之靈，可是你到現在爲止，可是絲毫沒有提及父親！”</p>
</p><p>&emsp;&emsp;石牧一連列出了四個理由，說完此話，他冷冷看着鍾秀。</p>
</p><p>&emsp;&emsp;鍾秀一陣默然，而後忽的站直了身體，身上光芒一閃，化爲了一個黑色人影，周圍的景色也是一變，茅屋，村裡，草地全部消失，化爲了一片迷濛的灰色。</p>
</p><p>&emsp;&emsp;“桀桀，別得意的太早，更大的考驗還在後頭……”黑影發出桀桀的笑聲，身形轟然消散。</p>
</p><p>&emsp;&emsp;石牧還未來得及再說些什麼，便覺眼前再次一花，便出現在了那條黑晶小徑上。</p>
</p><p>&emsp;&emsp;他當即長長呼出一口氣。</p>
</p><p>&emsp;&emsp;儘管明知道那鍾秀乃是幻魔所化，但要親自出手殺死她時，其心裡卻還是涌起一股難以言語的痛苦之感，畢竟剛纔的那些經歷實在是太過真實了。</p>
