<title>《玄界之門》▷ 第八十九章 一息十三斬</title></p><p>&emsp;&emsp;又到週一了！忘語今天將三更，求推薦票，求收藏了哦！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧見到符紙上與靈符寶經中記載完全一致的圖案，心中一喜，放下法筆，口中立刻念起某種咒語來，單手捏着符籙用法力猛然一激。</p>
</p><p>&emsp;&emsp;什麼也沒有發生，剛剛繪好的符籙彷彿廢紙一般，絲毫反應也沒有。</p>
</p><p>&emsp;&emsp;他又試了一次，結果並無兩樣。</p>
</p><p>&emsp;&emsp;石牧嘆了一口氣，將失敗的符籙往旁邊一扔，再次到牀上盤坐細細領悟起來。</p>
</p><p>&emsp;&emsp;一頓飯時間後，石牧雙目一睜而開，隱隱又有所悟，再次肅然的繪製起第三張符籙來。</p>
</p><p>&emsp;&emsp;半個時辰過後，這張剛剛完成的符籙在石牧一催之下，竟直接在半空中燃燒起來，符籙又一次製作失敗。</p>
</p><p>&emsp;&emsp;時間就這樣一點點流逝，很快大半日時間過去了。</p>
</p><p>&emsp;&emsp;石桌前，石牧雙目金光隱隱，手持法筆全神貫注的移動着。</p>
</p><p>&emsp;&emsp;這已經是他繪製的第七張符籙了，前面幾張符籙要麼是某個符文上直接失敗，要麼完成符籙是無法用法力激發，要麼激發後直接自燃掉。</p>
</p><p>&emsp;&emsp;此時，其手中握着的那顆風靈石光澤也漸漸黯淡了下來，顯然裡面的靈氣已然不多了。</p>
</p><p>&emsp;&emsp;他繪製符陣之法用的是典籍中記載的某種同步灌靈之術，可以在符陣繪製完成的瞬間，將灌靈這一步同時完成，以節省大量時間。擺渡壹下：嘿||言||格即可免費無彈窗觀看</p>
</p><p>&emsp;&emsp;不過片刻後，第七張符籙再次變成一張廢紙時，石牧臉色終於有些難看起來。</p>
</p><p>&emsp;&emsp;他深深吸了一口氣，再緩緩吐出，如此反覆，直到心境完全平靜下來，纔拿出記錄着“靈符寶經”的白色玉簡，往額頭一貼，同時另一隻手還不停的比劃着什麼。</p>
</p><p>&emsp;&emsp;不知過了多久以後，石牧眼中精光一閃，緩緩將手中白色玉簡放下。</p>
</p><p>&emsp;&emsp;他終於在典籍中又找到一處以前沒有發現的錯誤處。</p>
</p><p>&emsp;&emsp;爲了萬無一失，他又在石牀上調息了片刻，直到周身法力通達後，纔再次到桌前拿起了法筆，喃喃道：</p>
</p><p>&emsp;&emsp;“這一次，應該不會錯了！沒想到這輕身符這般難以繪製。不過此符是由十二枚符文組成，雖然還算不上中階符籙，但也絕對是低階符籙中最難繪製的一種了。畢竟以前繪製的低階符籙，大都是五六個符文組成的。而沒有風靈石話，這種輕身符可以真正嘗試繪製機會也太少了點，這還是我提前練習過多遍，而且已經煉製過了許多低階符籙緣故，換成其他的學徒級符師話，根本不可能有成功的希望。所以，我真正依仗的還是這個……。”</p>
</p><p>&emsp;&emsp;話音剛落！</p>
</p><p>&emsp;&emsp;石牧臉色一凝，雙目瞳孔一縮後，驟然放大，瞬間化爲了一片金燦燦顏色，這靈目異術已被他用到了極至！</p>
</p><p>&emsp;&emsp;這一次，出現在石牧眼中的青色符紙赫然比先前還要大上一圈有餘，紋理也更加細膩。</p>
</p><p>&emsp;&emsp;石牧穩了穩心神，屏住呼吸，緩緩俯下身來，凝神開始繪製起第八張符籙起來。</p>
</p><p>&emsp;&emsp;這一次繪製，卻有一種古怪的感覺涌上他的心頭，法筆重如千鈞，心中卻感覺格外流暢自如。</p>
</p><p>&emsp;&emsp;最終，石牧用了比先前幾張足足多了一倍以上的時間，纔將此符籙繪製完成。</p>
</p><p>&emsp;&emsp;當第十二枚符籙方一完成時，“噗“的一聲，符籙上符文組成的圖案竟然散發出淡淡的青光來，一股淡淡的風元素之力在符籙上繚繞不散！</p>
</p><p>&emsp;&emsp;“終於成了！”</p>
</p><p>&emsp;&emsp;石牧見此，心中一喜，瞳孔中金光一散，眼前一切頓時恢復如常了。</p>
</p><p>&emsp;&emsp;他滿腔歡喜的拿起剛剛製成的青光閃閃的輕身符，放在眼前仔細端詳，青色的符紙上，奇怪複雜的紅色靈紋互相纏繞，組成一副精美無比的玄妙圖案，讓人看了愛不釋手！</p>
</p><p>&emsp;&emsp;шωш ☢тт kán ☢C O</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲興奮之色，其迫不及待的想試一試這輕身符的威力。</p>
</p><p>&emsp;&emsp;他一手捏着符籙，用真氣輕輕一摧，青色的符籙無風自燃，一團青色的能量光團在火中浮現了出來，石牧毫不猶豫的把正在燃燒的符籙向身上一拍。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響。</p>
</p><p>&emsp;&emsp;青光一閃，一股看不見的，似曖非曖奇異能量立刻把他包裹了起來。</p>
</p><p>&emsp;&emsp;石牧頓時覺得渾身一輕，身體的重量似乎一下子少了一大半，彷彿只要有一陣風吹來，自己就能飛起來一般。</p>
</p><p>&emsp;&emsp;石牧驚異上下打量了一下自己，完全和平時一般無二，再伸拳踢腿活動了一下手腳，頓覺輕快無比，讓其不由聯想到了身輕如燕這個詞語。</p>
</p><p>&emsp;&emsp;這種感覺對其而言，真是種從所未有的奇妙感受！</p>
</p><p>&emsp;&emsp;石牧心念一動之下，突然有種想在這樣狀態下試一試風馳刀法的衝動。</p>
</p><p>&emsp;&emsp;他反身在牀頭某處一抓，一道寒光一躍而起，化爲一柄明晃晃鋼刀的被其握在手中。</p>
</p><p>&emsp;&emsp;他心念一催，體內天象真氣猛然透過手臂灌注刀身，鋼刀表面被蒙上一層白色毫光，同時普通之極的鋼刀突然顫動起來，隱隱發出虎嘯龍呤之音。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;石牧眼中神光如電，大喝一聲，手中鋼刀看擬隨意的往半空中擋腰一劃，白濛濛的刀光急顫之下，瞬間分出另外十二道刀光來，山呼海嘯一般的凌厲刀氣頓時充斥整間石屋。</p>
</p><p>&emsp;&emsp;“十三斬！”</p>
</p><p>&emsp;&emsp;等刀光消散，石牧興奮之極地看着牆壁上十三條清晰之極的刀痕，他的風馳刀法，在輕身符的加持下，竟可以暫時達到大圓滿境界的一息十三斬！</p>
</p><p>&emsp;&emsp;石牧意猶未盡之下，手中鋼刀一陣舞動，白濛濛的刀光宛如清冷的雪蓮般在周身瞬間綻放，完全淹沒了他的身影！</p>
</p><p>&emsp;&emsp;石牧接連施展幾遍風馳刀法後，輕身符的效果終於消散，白濛濛的漫天刀氣一斂，再次露出了石牧的身形來。</p>
</p><p>&emsp;&emsp;此時的他單手持刀，在原地凝立不動，眼中露出思索之色。</p>
</p><p>&emsp;&emsp;剛纔他刀勢連綿不絕，體內天象真氣也是奔流不休，讓其渾身熱血沸騰，似乎有一股力量想要爆發出來，但總是有一層說不清道不明的阻礙存在，彷彿風馳刀法在達到大圓滿的十三斬後，刀勢仍有種意猶未盡的感覺。</p>
</p><p>&emsp;&emsp;“此套刀法還有個傳聞，有人說這風馳十三式其實是一招先天刀法，只是被人爲拆解成十三式的。”石牧不由想起當初傳授他刀法時厲蒼海說過的一句話。</p>
</p><p>&emsp;&emsp;石牧心中若有所悟，隱隱覺得厲蒼海當年之言未必不是真的。</p>
</p><p>&emsp;&emsp;但這個念頭只是在他腦中一閃，就被拋置在了腦後。</p>
</p><p>&emsp;&emsp;眼下當務之急，還是趁這顆風屬性靈石靈力消耗完前，儘可能的多製作幾枚輕身符來，畢竟此符對其實力提升明顯之極！</p>
