<title>《玄界之門》▷ 第九百四十章 前後夾擊</title></p><p>&emsp;&emsp;石牧看了趙胤和狄彥二人一眼，心中不由暗暗搖頭。</p>
</p><p>&emsp;&emsp;“諸位稍安勿躁，我們還是繼續商討如何戍守武巖星吧。”一名中型妖族的神境族長長開口勸道。</p>
</p><p>&emsp;&emsp;“哼！你們若執意要守在這裡，那我們也不強求，恕我天鳳一族不再奉陪。”趙胤驀然起身，如此說道。</p>
</p><p>&emsp;&emsp;“我地龍一族也不願在此束手待斃。”狄彥走到趙胤身側，開口說道。</p>
</p><p>&emsp;&emsp;一些附屬小族族長見狀，遲疑了片刻，也一言不發地走到了兩人身後，但另有一些原本追隨這兩族的小族族長和長老，卻留在了原地沒有動。</p>
</p><p>&emsp;&emsp;“天庭威脅尚未解除，二位族長還請以大局爲重，三思而行。”石牧臉色微沉，開口問道。</p>
</p><p>&emsp;&emsp;“我二人勸諸位一同撤離，諸位不肯，那我也沒有辦法，只好自行退去了。”趙胤攤了攤手，一副無可奈何的樣子說道。</p>
</p><p>&emsp;&emsp;“讓他們走，早在之前天庭大軍進攻之時，他們就已經要棄我磐龜一族而去了。即是如此，我磐龜一族也不願強留。我陸某人在此宣佈，自今日起，我磐龜族退出三族聯盟，正式加入彌天聯盟。”陸馗鍾揚聲說道。</p>
</p><p>&emsp;&emsp;趙胤聽罷，面色驟然一寒，臉上明顯升起一團怒氣，目光冷冷看向陸馗鍾。</p>
</p><p>&emsp;&emsp;陸馗鍾也絲毫不相讓，與其怒目對視。</p>
</p><p>&emsp;&emsp;狄彥眼角抽動，目光從陸馗鍾和石牧兩人身上來回掃視。</p>
</p><p>&emsp;&emsp;大長老見狀，面上浮現出一絲遺憾之色。</p>
</p><p>&emsp;&emsp;他心中清楚，天鳳地龍兩族苦心經營近千年，才坐上了這天河星域首席大族之位，如今彌天巨猿族剛一回歸，便要取代他們這一地位，成爲新的聯合聯盟之首，趙胤狄彥兩人心理上無法接受，已經絕無可能留下來併入彌天聯盟之中了。</p>
</p><p>&emsp;&emsp;石牧同樣心知這一點，遂也不再開口相勸。</p>
</p><p>&emsp;&emsp;趙胤隨之冷哼一聲，拂袖而去。</p>
</p><p>&emsp;&emsp;眼見族長離開，天鳳族衆人紛紛站了起來，跟着趙胤走了出去。</p>
</p><p>&emsp;&emsp;趙朱明有些遺憾的看了石牧一眼，也跟了上去。</p>
</p><p>&emsp;&emsp;狄彥也怒哼一聲，轉身走出大廳，地龍族衆人很快也盡數走了出去</p>
</p><p>&emsp;&emsp;緊接着，天鳳地龍兩族的一些附屬小族也都追隨其離開。</p>
</p><p>&emsp;&emsp;少了這些人，整個大殿頓時空蕩冷清了很多，殿中衆人心中頓時升起些許嘆息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天夜裡，天鳳地龍兩族就帶着族人及附屬小族，乘着四十餘艘戰艦，離開了武巖星。</p>
</p><p>&emsp;&emsp;“陸族長，玄武盤雲大陣的破口修復的如何了？”高塔上，石牧將目光從正在離去的天鳳兩族戰艦上收了回來，對陸馗鍾說道。</p>
</p><p>&emsp;&emsp;“石盟主，我正想跟你稟報此事呢。是我此前過於樂觀了，這玄武盤雲大陣除了陣樞被破壞所造成的損傷外，還被天庭戰艦連番攻擊，所以毀壞情況比預想的還要嚴重，目前尚未能修復完全。”陸馗鍾搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“陸族長，天鳳兩族撤走，天庭難保不會趁着我們戰力匱乏，去而復返。你與大長老一起，將族中所有尚能參戰的族人，和我帶來的人匯合到一起，準備集合作戰。”石牧略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“是。”陸馗鍾和大長老兩人同時應道。</p>
</p><p>&emsp;&emsp;“記住，將所有可以調用的戰艦全部升空，也不要出武巖星，死守在玄武盤雲大陣的破口處。一旦有天庭之人想從那裡侵入，便立即發動攻擊。”石牧說道。</p>
</p><p>&emsp;&emsp;陸馗鍾和大長老領命之後，立即行動起來，很快就將整個武巖星所能集中起來的戰力全都調動了起來。</p>
</p><p>&emsp;&emsp;除去被天鳳族兩族帶走的戰艦外，加上彌天聯盟帶來的五艘戰艦，整個武巖星內可用的戰艦也只有不到三十艘，全都被調配到了大陣破口處，用以守衛此處。</p>
</p><p>&emsp;&emsp;果不其然，天鳳兩族離開不到三個時辰，已經消失了的天庭艦隊就重新兵臨武巖星外，將玄武盤雲大陣的破口處圍了個水泄不通。</p>
</p><p>&emsp;&emsp;近百艘天庭戰艦炮火齊開，百餘道巨大的金光巨矛同時轟擊在大陣破口處，發出震天的轟鳴聲。</p>
</p><p>&emsp;&emsp;石牧站在一艘圓形戰艦上，仰頭望着天幕深處瘋狂攪動的黃雲，眉頭緊蹙。</p>
</p><p>&emsp;&emsp;“不好，盟主你看，這大陣破口又開始擴大了。”巖熊族長一手高指黃雲，一邊說道。</p>
</p><p>&emsp;&emsp;“我們怎麼辦？要不要主動出擊？”陸馗鍾也開口問道。</p>
</p><p>&emsp;&emsp;“先不急，只要他們不進入武巖星，我們就不動手。一旦他們打進來，就立刻反擊。”石牧目光閃動，如此說道。</p>
</p><p>&emsp;&emsp;“可這樣也不是辦法，若任由他們繼續這樣轟擊大陣，恐怕不到明日，大陣處的破口就要擴大十倍，屆時他們的戰艦就可以暢通無阻的攻打進來了。”陸馗鍾蹙眉說道。</p>
</p><p>&emsp;&emsp;“放心吧……”石牧話說到一半，卻突然停了下來。</p>
</p><p>&emsp;&emsp;其目光低垂，像是突然陷入了沉思之中。</p>
</p><p>&emsp;&emsp;過了片刻，石牧突然面露喜色，朗聲說道：“哈哈，不必了，立即調動全艦，準備出擊。”</p>
</p><p>&emsp;&emsp;“敢問盟主，這……這又是爲何？”陸馗鍾見狀，大爲不解，連忙問道。</p>
</p><p>&emsp;&emsp;周圍其他神境強者，也都紛紛投來疑惑的目光。</p>
</p><p>&emsp;&emsp;“昨夜，舒有金曾傳訊於我，說他今日便可帶領後續大軍趕到，我還以爲要多等一陣，卻沒想到，他們竟然這麼快。”石牧笑着解釋道。</p>
</p><p>&emsp;&emsp;“什麼？援軍到了？太好了！”陸馗鍾雙手一擊，欣喜叫道。</p>
</p><p>&emsp;&emsp;周圍衆人聞言也是神色一鬆，紛紛露出喜悅之色。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;就在這時，天幕之中的轟擊聲，卻突然變得雜亂起來，聽起來就像是兩方正在交戰一般。</p>
</p><p>&emsp;&emsp;“好了，速去調動艦隊，進攻。”石牧雙目一凝，下令道。</p>
</p><p>&emsp;&emsp;此令一出，武巖星上僅剩的近三十艘戰艦同時快速上升，朝着玄武盤雲大陣的破口處飛了過去。</p>
</p><p>&emsp;&emsp;“嗖嗖嗖”</p>
</p><p>&emsp;&emsp;數道破空之聲響起，五艘圓形戰艦快速穿過大陣破口處，飛出了武巖星外。</p>
</p><p>&emsp;&emsp;而其餘的二十餘艘戰艦卻因爲體型過大，無法飛出武巖星。</p>
</p><p>&emsp;&emsp;於是，大批磐龜族人紛紛從戰艦上飛出，衝入了破口之中。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;石牧與衆位神境強者一起，乘坐着一艘圓形戰艦，剛剛來到星空之中，遠處便有數道金光巨矛轟擊而來。</p>
</p><p>&emsp;&emsp;圓形戰艦上立即光芒頻閃，射出一道道巨大的光柱，與那幾道金光巨矛轟擊在了一起。</p>
</p><p>&emsp;&emsp;石牧目光掃過，就見大部分天庭戰艦正忙於調轉艦首，而在其外圍正有數十艘戰艦開赴過來，其中有近一半都是彌天巨猿族中的圓形戰艦。</p>
</p><p>&emsp;&emsp;星空之中，火光不斷，一道道巨大的光柱縱橫交錯，在天幕中交織成一片火光大網。</p>
</p><p>&emsp;&emsp;而一陣陣巨大的轟鳴之聲，更是在天幕中不斷響起。</p>
</p><p>&emsp;&emsp;“發起進攻，與增援艦隊夾攻天庭。”石牧大聲喝道，聲音在星空中不斷放大，越傳越遠。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一道整齊響亮的聲音響起，無數名彌天聯盟的戰士，紛紛化作流光向着天庭艦隊衝了過去。</p>
</p><p>&emsp;&emsp;與石牧戰艦遙遙相對，一艘巨大的天庭戰艦上，身着墨綠鎧甲的毗盧負手而立，臉色陰沉，目光遙遙望向石牧。</p>
</p><p>&emsp;&emsp;雖然兩人距離十分遙遠，但石牧仍能夠清晰的感受到其中傳遞過來的強大殺意。</p>
</p><p>&emsp;&emsp;不過，他也渾然不懼，反而面露笑意的望向毗盧。</p>
</p><p>&emsp;&emsp;毗盧看了片刻後，單手一揚，說道：“撤退！”</p>
</p><p>&emsp;&emsp;之前大戰，天庭一方也是元氣大傷，這一次毗盧不過是看到天鳳兩族撤退，武巖星內空虛，想要儘快攻下武巖星，才發動的突襲，卻不成想，武巖星內防守嚴密，且居然還有增援。</p>
</p><p>&emsp;&emsp;如今被這兩方夾擊，毗盧自知即使能夠擊退對方，自己也肯定損失慘重，還不如就此退去，再作打算。</p>
</p><p>&emsp;&emsp;站在其身後的西門雪略微一愣，而後轉身飛起，下令道：“撤退。”</p>
</p><p>&emsp;&emsp;其聲音不大，卻極具穿透力，很快便傳遍了每一個天庭戰將耳中。</p>
</p><p>&emsp;&emsp;毗盧轉過身看了一眼，站在自己身後的趙戩，開口說道：“趙戩，此人九轉玄功的進境已不比你慢了，你……”</p>
</p><p>&emsp;&emsp;他的話沒有說完，但語氣中的失望之意，卻是顯露無疑。</p>
</p><p>&emsp;&emsp;說罷，其一轉身走進了戰艦內部，沒有再多看趙戩一眼。</p>
</p><p>&emsp;&emsp;“石牧……”趙戩眼角微抽，雙拳緊握，口中喃喃道。</p>
</p><p>&emsp;&emsp;天庭大軍一邊還擊，一邊向天幕深處升高，逐漸從彌天聯盟的夾擊中脫離了出來，撤退走了。</p>
</p><p>&emsp;&emsp;眼見天庭大軍撤離，石牧也命令艦隊鳴金收兵，沒有前去追殺。</p>
</p><p>&emsp;&emsp;而後，陸馗鍾命令族人打開一部分護星大陣，將舒有金帶來的艦隊迎進了武巖星。</p>
</p><p>&emsp;&emsp;回到武巖星後，衆人稍作休整，便回到了磐龜族中。</p>
</p><p>&emsp;&emsp;一衆神境強者和各族族長，聚集在了磐龜族的議事大殿內。</p>
</p><p>&emsp;&emsp;“哈哈哈，多虧舒道友及時帶領援軍趕到，這天庭才夾着尾巴灰溜溜的逃走了。”陸馗鍾心情十分舒暢，開懷大笑道。</p>
</p><p>&emsp;&emsp;“是石盟主安排得當。”舒有金也笑着說道。</p>
</p><p>&emsp;&emsp;“說起來，你們怎麼支援得如此之快，竟比我們先鋒部隊也沒晚多少時間。”石牧笑着問道。</p>
</p><p>&emsp;&emsp;“說起來，這還要多虧幽紋豘族的諸位道友了。是他們星夜兼程在彌天巨猿族中建立起了一座大型傳送陣法，我們才能直接從藍海星傳送到烏海星，然後從烏海星趕了過來。”舒有金說道。</p>
</p><p>&emsp;&emsp;衆所周知，烏海星正是幽紋豘族的主星，其距離這武巖星的路程，還不足靈藍星距此的三分之一，若從那裡趕來武巖星，自然能節省許多時間。</p>
