<title>《玄界之門》▷ 第三十章 離意</title></p><p>&emsp;&emsp;“馮離倒是有心了。”</p>
</p><p>&emsp;&emsp;石牧喃喃的說道，撫摸一遍紫色長弓，臉上滿是掩不住的喜愛之色。</p>
</p><p>&emsp;&emsp;低首一看。</p>
</p><p>&emsp;&emsp;在包裹中，赫然還有找個皮袋，裡面裝着一捆淡黃色長箭，箭頭是黑鐵打造，尾部鑲有整齊的黑羽。</p>
</p><p>&emsp;&emsp;石牧從皮袋中抽出一根長箭搭在弓箭上，試着對着窗外比劃了一二後，就忍不住帶着弓箭皮袋離開了屋子。</p>
</p><p>&emsp;&emsp;整整一天，石牧都留在莊園中練習新到手的紫鋼弓。</p>
</p><p>&emsp;&emsp;他以前就曾經在武館學過弓弩之術，故而沒有多久，就將紫鋼弓掌握了個七七八八，甚至在路過的莊園下人眼中，在其只拉開紫鋼弓小半情形下，十箭中已經有三四箭能射中五十多步外的靶子，算是十分驚人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚上。</p>
</p><p>&emsp;&emsp;莊園大廳中。</p>
</p><p>&emsp;&emsp;“石大哥，你要去邊塞三州，去加入軍武堂？”鍾秀睜大了眼睛，吃驚的問道。</p>
</p><p>&emsp;&emsp;“不錯，我打算過幾天就走。”石牧平靜的說道。</p>
</p><p>&emsp;&emsp;“石大哥若是走了的話，那我怎麼辦，這個莊園呢？”少女怔怔的問道。</p>
</p><p>&emsp;&emsp;“附近田地和城中的酒樓，我前兩天已經讓張鎖賣掉了。至於鍾姑娘的話，你可以有兩個選擇，一是我可以送你到珍姨那裡去，想來吳家就算對你還存心不良，也絕不敢得罪金家的。二是你可以先跟我一起上路。你以前曾經說過，你們鍾家雖然沒有什麼人了，但你母親那邊還有一個遠方表姑在盧龍府清水城，此城也離邊塞不遠，我可以先送你到那裡投親去。”石牧胸有成竹的說道。</p>
</p><p>&emsp;&emsp;“石大哥，我能不能還留在你身邊？你單獨一人到新地方話，身邊正好缺少一個做飯斟茶的丫頭。”鍾秀聽到石牧這般回答，微微地下頭去，半晌後，才用低不可聞的聲音回道。</p>
</p><p>&emsp;&emsp;“鍾姑娘，那邊塞三州是緊挨蠻族荒原，經常有大隊蠻族入侵。我當日雖然沒有答應鐘大叔的遺言，但又怎能將你帶到那般危險之地。況且我這次過去，主要想參加邊軍的軍武堂，要好好的修煉武功，多半不會在外面另外單獨找住處居住的。”石牧彷彿聽不出眼前少女話中的絲絲情意，搖搖頭的拒絕道。</p>
</p><p>&emsp;&emsp;聽到石牧這般回答，少女臉色白了一白，好一會兒後，纔再擡起螓首，嘴脣微咬的說道：</p>
</p><p>&emsp;&emsp;“若是石大哥真不方便我留在身邊的話，那小妹還是投親去吧。”</p>
</p><p>&emsp;&emsp;“很好。既然你有了決定，幾天也準備一下，我們到時一起上路就行了。”石牧聽了，臉上露出了一絲笑容。</p>
</p><p>&emsp;&emsp;就在石牧做好準備，打算子過幾天就離開豐城的時候，，第二天大早的某件意外事情，徹底打亂了其計劃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你說什麼，有人在騎馬踩踏我們莊子的田地，什麼人這般大膽？”石牧望着眼前慌忙回報的張鎖，眉頭皺了一皺。</p>
