<title>《玄界之門》▷ 第八十七章 氣爆術</title><br><p>&emsp;&emsp;錚錚！</p>
<br><p>&emsp;&emsp;一連串密集的金屬碰撞聲傳出，金煥身現半空，雙足被一層淡金色真氣包裹，仿如精鋼所鑄一般，竟然直接和曲坤的長劍相碰。</p>
<br><p>&emsp;&emsp;二者在短短兩三息中相撞了數十下，不過兩人動作實在太快，周圍的弟子沒有一個看清楚。</p>
<br><p>&emsp;&emsp;就在此刻，金煥低喝一聲，雙足同時在曲坤長劍上用力一點，同時其身形借力在半空中一個後翻，一指朝着曲坤方向虛虛實實的點出。</p>
<br><p>&emsp;&emsp;這一指看似不快，不過卻給人一種詭秘，黑暗，陰冷的感覺，和金煥之前施展的霸道腿法大相徑庭。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;曲坤手中長劍所化劍影竟未能防住這突如其來的一指，臉頰之上被劃出一道數寸長的血痕，鮮血頓時噴出，身形往後跌蹌了幾步。</p>
<br><p>&emsp;&emsp;金煥此時卻已雙手倒背，蜻蜓點水般穩穩的落在了地上。</p>
<br><p>&emsp;&emsp;“承讓了！”金煥面露微笑，淡淡說道。</p>
<br><p>&emsp;&emsp;曲坤臉色鐵青，顧不得擦去臉上血痕，緩緩將長劍入鞘。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;他重重的哼了一聲，轉身朝着遠處走去，其他幾個血龍會成員眼見此景，急忙跟了上去。</p>
<br><p>&emsp;&emsp;頓時，周圍的弟子大聲叫好起來，這一場比試他們看得如癡如醉，即便是小比之時，也沒有見過老弟子之間這般精彩的比鬥。</p>
<br><p>&emsp;&emsp;“金煥師兄的金鉞腿法及魔痕指越發精妙了，恐怕已經大成了吧？”白石面露恭敬神色的說道。</p>
<br><p>&emsp;&emsp;“呵呵，這兩套後天武技頗爲玄奧，我只不過是剛剛小成而已。”金煥搖頭說道，神情卻並不如何高興。</p>
<br><p>&emsp;&emsp;這兩套武技，特別是魔痕指是他潛心苦修多年，本打算在大比之中再施展，如今提前被人所知，大比中便無法發揮出出其不意的效果了。</p>
<br><p>&emsp;&emsp;白石等人看出了金煥的情緒不佳，知趣的沒有再多說。</p>
<br><p>&emsp;&emsp;幾人又等了半柱香工夫，一個高大人影從遠處沿着山路走了過來，正是石牧。</p>
<br><p>&emsp;&emsp;石牧目光朝着周圍聚攏的人羣看去，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“石師弟，我們可是等了你許久了。”金煥哈哈迎了上來，說道。</p>
<br><p>&emsp;&emsp;“我出門辦事有些耽擱了，竟讓金師兄在此多等，真是不好意思。”石牧一笑道。</p>
<br><p>&emsp;&emsp;“哪裡哪裡，石師弟如今可是大忙人，我等也是閒着無事，便早來一些了。”金煥溫和的笑道，語氣中竟然帶着幾分討好之意。</p>
<br><p>&emsp;&emsp;石牧和白石，簫鳴，霍茂等認識的人略一點頭，算是打過招呼了。</p>
<br><p>&emsp;&emsp;“金師兄來找在下，可是要煉製符籙？”石牧客套了一番後，如此問道。</p>
<br><p>&emsp;&emsp;“不錯，金某這裡急需要煉製一批符籙，想來想去也只有石師弟有可能在如此短時間內完成。至於報酬方面師弟儘管放心，定然不會讓你失望的。”金煥面色一肅的說道。</p>
<br><p>&emsp;&emsp;“什麼符籙，數量多少？”石牧目光一閃，沉吟了一下，問道。</p>
<br><p>&emsp;&emsp;金煥聞言心中一鬆，走到石牧身旁，在其耳邊輕聲說了幾句話。</p>
<br><p>&emsp;&emsp;石牧聽聞此話，考慮了片刻。</p>
<br><p>&emsp;&emsp;“好，沒有問題，金師兄五日後來取便可。”他說道。</p>
<br><p>&emsp;&emsp;“好，那就拜託石師弟了！”金煥聞言大喜，招了招手，示意身旁一人取過一個鼓鼓的包裹遞給了石牧。</p>
<br><p>&emsp;&emsp;石牧接過包裹，打開略一查看，點了點頭，再和幾人閒聊幾句後，就打開石屋房門走了進去，。</p>
<br><p>&emsp;&emsp;金煥看着緊閉的石門，心中鬆了一口氣，隨之也帶着白石等人離開。</p>
<br><p>&emsp;&emsp;圍在附近的人羣見沒有熱鬧可看，也很快散去。</p>
<br><p>&emsp;&emsp;石屋之中，石牧將包裹放在桌上，坐了下來。</p>
