<title>《玄界之門》▷ 第六百五十六章 洞天福地</title></p><p>&emsp;&emsp;隨着半空中黑白磨盤轉動，隆隆巨響不絕。</p>
</p><p>&emsp;&emsp;離塵宗衆人感受到周圍傳來的空間擠壓和撕扯之力，這才徹底意識到自己落入了何等兇險的境地，口中紛紛發出驚恐的呼叫之聲。</p>
</p><p>&emsp;&emsp;已經落在山林中的秦罡，原本那絲笑意凝固在了臉上，眼中更是露出難以置信之色。</p>
</p><p>&emsp;&emsp;然而此刻他想要再出手援助，卻也是爲時已晚，只能眼睜睜的看着眼前一幕的發生。</p>
</p><p>&emsp;&emsp;與此同時，天幕中的那道玄天雷瀑也終於落下，猛烈地轟擊在了那巨大的黑白磨盤之上。</p>
</p><p>&emsp;&emsp;地動山搖的巨響！</p>
</p><p>&emsp;&emsp;紫芒及黑白磨盤瞬間交織一體，接着紫色雷電與黑白光芒同時炸裂，一團方圓十丈的球形電光爆炸開來，將這方區域的整個天空都染作了黑白之色。</p>
</p><p>&emsp;&emsp;無數道紫色蛇電朝着十面八方攢射而去，將地面上大片的樹木劈成焦黑碎片，整片蒼翠松林在眨眼間蕩然無存。</p>
</p><p>&emsp;&emsp;秦罡手中握着一面被炸得殘缺不堪的黑色圓盾，目光呆滯地望向半空。</p>
</p><p>&emsp;&emsp;在剛纔的爆炸中，他的那些爲其佈陣的同門師弟師妹們，無一例外，全都被轟成了碎塊，雷績與林桃二人雖未身處陣中，但由於此前便失去意識，在風暴席捲下，周身皮開肉綻四肢不全，身上氣息微弱，奄奄一息了。</p>
</p><p>&emsp;&emsp;更令他感到絕望的是，在半空中的電芒徹底散去之後，半空中再次浮現出石牧的身影。</p>
</p><p>&emsp;&emsp;“怎麼樣，你沒事吧？”石牧張開黑白羽翼，露出被他護在身下的煙羅，問道。</p>
</p><p>&emsp;&emsp;煙羅臉色微微有些蒼白，輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;石牧見其的確沒有大礙，身子一轉，朝着地面上的秦罡飛了過來。</p>
</p><p>&emsp;&emsp;“不……不可能，在玄天雷瀑下，即便天位後期武者也無法全身而退，你怎麼可能……”秦罡身受重傷，此刻逃跑都做不到，只能驚恐地望向石牧，顫聲問道。</p>
</p><p>&emsp;&emsp;石牧剛想開口，體內氣血就一陣翻涌，一口腥甜就衝到了喉頭。</p>
</p><p>&emsp;&emsp;這玄天雷瀑威力着實非凡，即使石牧以黑白羽翼和混沌氣息護住了身體，卻還是受了不輕的傷。</p>
</p><p>&emsp;&emsp;但他還是強行將喉頭鮮血嚥下，冷笑道：“你那些師弟們佈下的絕雷陣既是困陣，但也是我的防護，我以滅仙一式將你這絕雷陣壓縮，來抵擋你的玄天雷瀑，雖然有些冒險，但看起來結果沒令我失望。”</p>
</p><p>&emsp;&emsp;秦罡聽罷，臉上頓時露出慘然之色。</p>
</p><p>&emsp;&emsp;其還未反應過來，就看到一隻白光閃耀的拳頭，洞穿了自己的胸膛，而一團白色的烈焰便從胸膛那處破口中劇烈地燃燒了起來。</p>
</p><p>&emsp;&emsp;片刻之後，石牧見秦罡的氣息痕跡，已經被完全抹去之後，才重新飛回煙羅身邊，開口說道：“這裡戰事激烈，難免會引起嵐競門注意。以我之見，還是先離開這裡，傳送之事先緩一緩。”</p>
</p><p>&emsp;&emsp;“如此一來，還來得及趕回青蘭聖地嗎？”煙羅妙目一轉的望着石牧，問道。</p>
</p><p>&emsp;&emsp;“或許……我們可以不用這麼費力地往回趕了。”石牧目光朝着不遠處望了一眼，如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天隱星乃是彌陽星域三大聖地之一，離塵宗的宗門所在，在彌陽星域可謂無人不知。</p>
</p><p>&emsp;&emsp;此地面積廣袤，靈氣極爲濃郁，星球表面除了六成海域外，主要有兩塊大陸，玄徹大陸和東離大陸。</p>
</p><p>&emsp;&emsp;離塵宗宗門所在，正是在玄徹大陸附近。</p>
</p><p>&emsp;&emsp;玄徹大陸極東臨海之處，有一座巨城瀚雷城，出城入海九百里，便有一座巨大島嶼。</p>
</p><p>&emsp;&emsp;此島名爲雲霆仙島，正是離塵宗的宗門所在之地。</p>
</p><p>&emsp;&emsp;雲霆仙島上空終年被黑色烏雲籠罩，雲中一道道紫青兩色的電蛇亂串，隆隆炸響，聲震百里。</p>
