<title>《玄界之門》▷ 第九百七十八章 莫下殺手+</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“落海，出陽，你們去右前方打開缺口，其餘神將，隨我同去攔下後方追兵。更新最快”西門雪面色凝重非常，但還算鎮定，有條不紊的對着衆人下令道。</p>
</p><p>&emsp;&emsp;“是！”其餘神將應了一聲，紛紛行動了起來。</p>
</p><p>&emsp;&emsp;西門雪等則帶着數名神將倒飛而回，朝着追上來的彌天聯盟艦隊迎了上去。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;彌天聯盟一方，艦隊艦首火光爆閃，數百道火焰光柱劃過星空，直奔天庭艦隊追打而來。</p>
</p><p>&emsp;&emsp;西門雪見此，秀眉一蹙，身形一動，手中兵刃向前拋飛而出。</p>
</p><p>&emsp;&emsp;那似刀似劍的兵刃驟然飛至半空中，表面金光大漲，驟然漲大百倍，化爲一柄數百丈大小的擎天巨刃。</p>
</p><p>&emsp;&emsp;西門雪俏臉凝重，雙手法訣快速掐動，手腕圓轉，向前凌空一指。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;那巨大的金色兵刃，如同一架巨大的風車一般在半空中“呼呼”輪轉起來，從中散發出來的金光將半片星空都遮蔽了進去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣陣巨大的轟擊之聲接連響起，那數百道火焰光柱，猛然砸在了那片金光之中。</p>
</p><p>&emsp;&emsp;剎那間，金紅兩色光芒大放，頓時將其餘法寶靈光的光芒都掩蓋下去，陣陣驚天動地的爆裂聲更是不時從中隆隆傳出。</p>
</p><p>&emsp;&emsp;火焰光柱紛紛爆裂，那金色兵刃立即猛地一震，向後倒飛而回。</p>
</p><p>&emsp;&emsp;西門雪立即悶哼一聲，從口角處溢出一絲鮮血來，但雙手仍不時揮動，再次催動起金色兵刃。</p>
</p><p>&emsp;&emsp;其餘神將見狀，也是紛紛動手，兵器法寶齊飛，在身前打出一道道虹光，朝着那些火焰光柱迎了上去，與西門雪的金光匯在一起，合成了一片彩色光幕。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;星空之中響起一陣連綿不斷的爆響聲。</p>
</p><p>&emsp;&emsp;那些火焰光柱落在了一片彩色光幕之中，震得半片星空搖曳不止，卻始終無法突破，全都被攔了下來。</p>
</p><p>&emsp;&emsp;就在此時，星空之中突然亮起一片白光，一道長滿青色短毛的巨大拳頭破空而至，砸在了彩色光幕上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
