<title>《玄界之門》▷ 第六百四十章 神秘高人</title></p><p>&emsp;&emsp;“不得無禮！”</p>
</p><p>&emsp;&emsp;就在劍拔弩張之際，一個威嚴的聲音驀然響起。</p>
</p><p>&emsp;&emsp;下一刻，大殿一旁的一個側門猛然被推開，一個鶴髮老者快步從裡面一晃而出，出現在矮胖男子等人面前。</p>
</p><p>&emsp;&emsp;石牧看了鶴髮老者一眼，此人修爲達到了地階初期，正是這個門派修爲最高的人。</p>
</p><p>&emsp;&emsp;矮胖男子等人互望了一眼，對於鶴髮老者的話不敢違逆，身上光芒紛紛消散，矮胖男子也收起了那柄赤色長劍。</p>
</p><p>&emsp;&emsp;“晚輩宗鶴，見過前輩！”鶴髮老者走到石牧身前，躬身行了一禮，面色恭敬異常。</p>
</p><p>&emsp;&emsp;其他幾人眼見此景，臉色紛紛大變，頓時面面相覷起來。</p>
</p><p>&emsp;&emsp;“無需多禮，起來吧。”石牧淡淡說道，一揮手，一股無形潛力托起了鶴髮老者。</p>
</p><p>&emsp;&emsp;鶴髮老者臉色再變，神情顯得愈發恭敬。</p>
</p><p>&emsp;&emsp;“你們幾個，還不快點過來拜見前輩！”鶴髮老者轉頭對站立在一旁的幾人喝道。</p>
</p><p>&emsp;&emsp;玉鼎上人等幾人身體一震，到了這個時候哪裡還敢多說什麼，急忙走了過來，朝着石牧躬身行禮。</p>
</p><p>&emsp;&emsp;“晚輩等人先前無知，頂撞了前輩，還望恕罪！”玉鼎上人等人拱手道。</p>
</p><p>&emsp;&emsp;“宗鶴，你既身爲六合宗太上，對我剛剛的問題，應該知道些什麼吧？”石牧沒有理會幾人，目光看向鶴髮老者，開口問道。</p>
</p><p>&emsp;&emsp;“稟前輩，距離這裡以西兩千多裡之外，有一處巨大的沼澤區域，沼澤深處盤踞着一頭莽蒼巨蟒。緊鄰沼澤以北還有一條啼煌山脈，是方圓千里內靈氣最爲濃郁之處，由於其中常年劇毒瘴氣瀰漫，毒蟲蛇獸衆多，其中以一隻地階後期的碧噬蟾蜍最爲難纏，故而被譽爲險地，至於其他稍遠一些地方，也有地階妖獸盤踞，前輩如果還需要知道，我可以標記在地圖玉簡上。”鶴髮老者恭聲說道。</p>
</p><p>&emsp;&emsp;“好，那便有勞了。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;鶴髮老者聞言，立刻取出一塊玉簡，手上亮起紫色光芒，閉目刻錄起來。</p>
</p><p>&emsp;&emsp;片刻之後，他睜開了眼睛，雙手將玉簡交給石牧。</p>
</p><p>&emsp;&emsp;石牧接過玉簡，放出神識探入其中，發現裡面標註了七八處地方，臉上終於露出一絲滿意之色，微微點了點頭。</p>
</p><p>&emsp;&emsp;“不知前輩尊姓大名？莫非您是上界巡遊至此的仙人使者？”鶴髮老者突然想到了什麼，小心翼翼的開口問道。</p>
</p><p>&emsp;&emsp;其他幾人聞言，臉色一變，立刻目光炯炯的看着石牧，眼中滿是驚喜和火熱之色。</p>
</p><p>&emsp;&emsp;“上界仙人……”石牧看着鶴髮老者等人的神情，眉梢一挑。</p>
</p><p>&emsp;&emsp;“我的名字你們沒有必要知道，至於我的身份，也不是什麼仙人使者。”他開口說道。</p>
</p><p>&emsp;&emsp;鶴髮老者等人聞言，臉上一陣失望。</p>
</p><p>&emsp;&emsp;石牧將玉簡收了起來，開口道：“我還有一個問題，你們這裡是什麼地方，這顆星球叫什麼名字？”</p>
</p><p>&emsp;&emsp;“星球？什麼星球？”鶴髮老者聞言一怔，一臉不明所以之色。</p>
</p><p>&emsp;&emsp;石牧看到鶴髮老者這般神情，臉上怔了一下，隨即灑笑了一聲。</p>
