<title>《玄界之門》▷ 第五百三十八章 飄然欲仙</title></p><p>&emsp;&emsp;雙倍月票了，求票票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當石牧再度清醒過來時，他的四周目光所及之處，皆是一片灰濛濛的霧氣。</p>
</p><p>&emsp;&emsp;他目光四下掃了一下，發現自己似乎再次來到了那片棍中的灰霧世界。</p>
</p><p>&emsp;&emsp;也就是說，自己即將面臨白猿老祖的考驗。</p>
</p><p>&emsp;&emsp;他雖然還不知道這一次給他的考驗會是什麼，不過他早已下定決心，不論面臨的是什麼困難或是強敵，他都一定要成功！</p>
</p><p>&emsp;&emsp;“這一次，不成功，便成仁！”</p>
</p><p>&emsp;&emsp;石牧腦海中剛一浮現這一念頭，身旁的灰色霧靄就突然劇烈翻涌起來，還沒等他多想什麼，整個人便被灰霧所淹沒。</p>
</p><p>&emsp;&emsp;他只覺眼前一陣模糊，雙足一下子踩空，整個人如同騰雲駕霧一般，上下翻滾起來。</p>
</p><p>&emsp;&emsp;這種感覺很微妙，似乎持續了很長時間，但又似乎只是一剎那，突然之間，眼前如撥雲見日般，驟然變得清晰起來。</p>
</p><p>&emsp;&emsp;石牧定了定神，赫然發現自己已然身處在了一個全新的世界中。</p>
</p><p>&emsp;&emsp;此刻在他眼前的，是一片煙雲繚繞，青翠欲滴的廣袤山脈。</p>
</p><p>&emsp;&emsp;山脈之中，無數奇秀山峰層疊林立，數百道白色瀑布遠近排布，飛流直下，宛若玉帶，其間更有數十道彩色飛虹懸掛，就如同一座座七彩拱橋，橫跨在瀑布之上，連接着峰巒嶂宇。</p>
</p><p>&emsp;&emsp;石牧舉目四眺下，只見着一座座竹煙柳霧的山峰之上，靈草從生，仙芝遍佈，天空中不時有成羣結隊的一行行仙鶴飛舞而過，峰隙林間靈猿跳躍，五彩麋鹿四處奔走，七色珍禽肆意高鳴，一派霧海仙山的模樣。</p>
</p><p>&emsp;&emsp;他下意識一擡腳，步子剛一跨起，半空之中便有一朵白雲飛舞而來，落在了他的腳下。</p>
</p><p>&emsp;&emsp;石牧微微一怔，便跨步立在了白雲之上，頓時覺得身上一輕，整個人便被那朵白雲託舉着飛上了天空。</p>
</p><p>&emsp;&emsp;他乘着白雲在天空之中飛舞，耳邊微風吹拂，地面上的大好景色盡數收於眼底，他的身心從未有過如此放鬆之感，一時間只覺得心曠神怡，愜意無比。</p>
</p><p>&emsp;&emsp;就在這時，天空之中突然傳來陣陣鍾罄之音，其間參雜着縷縷絲竹之聲，聽得石牧心曠神怡，心中一動，便立即循着那聲音飛去。</p>
</p><p>&emsp;&emsp;石牧循着聲音徑直而上，穿過數道雲層，在一片巨大的雲團之上，看到了一片連綿數裡的龐大建築羣，那些曼妙的仙樂之聲正是從那裡傳出的。</p>
</p><p>&emsp;&emsp;那片建築整個籠罩在一片淡金色的光幕之中，從上面不時浮現而出的複雜符文，和隱隱散發出的莊嚴氣息，便可知道那是一座極其厲害的守護法陣。</p>
</p><p>&emsp;&emsp;石牧飛身來到近前，就看到那片建築之前，豎着兩根粗約丈許，高逾百丈的白玉盤龍柱。</p>
</p><p>&emsp;&emsp;他仰頭向上望去，就見兩根盤龍柱之間，還橫掛着一塊翡翠色的巨大匾額，上面撰寫着兩個金光燦燦的古樸大字“南澧”。</p>
</p><p>&emsp;&emsp;石牧正暗自疑惑時，就見那片建築羣中，突然飛出一隊體態婀娜的少女，朝他這邊蹁躚飛來。</p>
</p><p>&emsp;&emsp;那一隊少女身披五彩霞衣，香肩微露，美若天仙，氣質如蘭，剛一落到石牧身邊，便一齊施了一個萬福，恭聲說道：</p>
</p><p>&emsp;&emsp;“上仙，其他諸位已等你許久，這就請隨我等來吧。”</p>
</p><p>&emsp;&emsp;聲音婉轉，仿若天籟。</p>
</p><p>&emsp;&emsp;而後，那些霞衣少女也不待石牧答應，便飄然轉身爲其引路。</p>
</p><p>&emsp;&emsp;石牧隨那些少女步入盤龍玉柱所夾的門洞之中，穿過一道道曲曲折折的玉砌迴廊，走過一座座雕欄廊橋，最終來到了一處高大的宮殿前。</p>
</p><p>&emsp;&emsp;他這一路走來，眼中所見的盡是琉璃翡翠，耳中所聽的皆是仙音妙曲，身邊經過的也都是九天仙子，一切美妙繁盛之景，無一不讓他歎爲觀止。</p>
</p><p>&emsp;&emsp;而他面前的那處宮殿之中，更是富麗堂皇，所有樑棟皆由紫雲木搭建，上面鑲嵌着金玉寶石，而掩映在其上的各色幔帳，則都由五彩金絲織就，怎一個華美可以形容。</p>
</p><p>&emsp;&emsp;宮殿當中，有一個丈許寬的長方形水池，水池中央砌着一條六尺寬的翡翠小道，裡面滿是蓮花脆藕，而在水池兩側，相對擺放着十多對兩尺高低的紫木案几，上面金盤紫壺，盛滿了瓊漿玉液仙果佳餚。</p>
</p><p>&emsp;&emsp;在那些低矮的案几之後，坐着數十個衣服容貌各不相同的男子，彼此之間正推杯換盞，滿面笑意的交談着。</p>
</p><p>&emsp;&emsp;宮殿正中的宮牆上，鑲嵌着一個人頭大小的翡翠明珠，其下則擺放着一面高約丈許四折的金色屏風，其上繪着九龍九鳳，相互纏繞飛舞，顯得華貴無比。</p>
