<title>《玄界之門》▷ 第一千一十七章 千年往事</title></p><p>&emsp;&emsp;“三位請坐吧。”偏廳之中，石牧對三人說道。</p>
</p><p>&emsp;&emsp;大長老答應了一聲，在最下面的椅子上坐了下來。</p>
</p><p>&emsp;&emsp;不過慄升和煙羅卻沒有坐下，彼此相望對視，氣氛有些詭異。</p>
</p><p>&emsp;&emsp;“對了，我還沒有給你們互相介紹。煙羅，這位慄升前輩雖然是青蘭聖主，不過他還有另一個身份……”石牧眼見此景，微微一怔，旋即說道。</p>
</p><p>&emsp;&emsp;“許久不見了，藏玄師兄。”煙羅忽的開口，打斷了石牧的介紹，清冷的聲音中，竟帶着一股飽經滄桑之感。</p>
</p><p>&emsp;&emsp;“師兄？”石牧愣在了那裡，目瞪口呆。</p>
</p><p>&emsp;&emsp;“您……您是藏玄前輩！”大長老也一下站了起來，嘴巴大張的看着慄升，結結巴巴的說道。</p>
</p><p>&emsp;&emsp;當年他跟隨在白猿老祖身旁，也曾經見過藏玄的，不過那時的容貌和現在完全不同。</p>
</p><p>&emsp;&emsp;“白樸，好久不見了。”慄升對大長老點頭一笑，說道。</p>
</p><p>&emsp;&emsp;他隨即轉首，視線落在煙羅身上，開口道：“寶花師妹，看來你的記憶也恢復的差不多了。”</p>
</p><p>&emsp;&emsp;“藏玄師兄，別來無恙，當年多謝你出手搭救。”煙羅說道。</p>
</p><p>&emsp;&emsp;“舉手之勞而已，說起來，當年我也只能做到那個程度。”慄升嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;二人相視，一時無言。</p>
</p><p>&emsp;&emsp;“你們……是師兄妹嗎？”石牧此刻終於找到機會，插話問道。</p>
</p><p>&emsp;&emsp;大長老也好奇的看着二人。</p>
</p><p>&emsp;&emsp;“呵呵，此事知道的人不多，沒錯，我和寶花確實是同門師兄妹。”慄升看了石牧一眼，微微一笑道。</p>
</p><p>&emsp;&emsp;石牧心中震驚，煙羅和慄升當年都身爲一界之主，威震整個星域，未曾想，二人還有着一層關係，竟是同門師兄妹。</p>
</p><p>&emsp;&emsp;那他們的師傅究竟是何等人物，能教出兩個這麼了得的弟子。</p>
</p><p>&emsp;&emsp;“不僅僅是我們二人，天庭那位和我們也是同門。”慄升微一停頓，臉上露出複雜之極的神色，說道。</p>
</p><p>&emsp;&emsp;“什麼，你是說，帝夋和你們，也是同門師兄妹？”石牧嘴巴微張，驚奇得如五雷擊頂。</p>
</p><p>&emsp;&emsp;大長老也露出不可置信的神情，整個人茫然失措，像個泥塑木雕的人。</p>
</p><p>&emsp;&emsp;“我冒昧問一聲，你們既然是師兄妹，定然有師傅吧，你們的師傅是什麼人？”石牧好一會才反應過來，猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;“我們自然是有師尊的，不過此事說來就話長了，以後再說也不遲，我們還是先談正事吧。你讓我們過來有什麼事？。”慄升似乎不願多談此事，微微一笑的說道。</p>
</p><p>&emsp;&emsp;“我請三位過來，是有一件大事要和三位商量。”石牧有些尷尬的笑了笑，收起了心中的好奇。</p>
</p><p>&emsp;&emsp;“其實，我這次外出返回之時，陷入了天庭大軍包圍，不過他們並沒有爲難我，爲首的天庭一名仙將稱他奉帝夋之命，向我提出了和談的要求。”石牧緩緩說道。</p>
</p><p>&emsp;&emsp;這一次，卻是輪到慄升三人吃驚了，神情一直冷漠如冰的煙羅也露出驚訝之色。</p>
</p><p>&emsp;&emsp;石牧將當日遇到高明仙將的情況仔細說了一下，兩人之間的對話也一字不差的複述了出來。</p>
</p><p>&emsp;&emsp;“三位，你們對此事有何看法？”石牧說完，問道。</p>
</p><p>&emsp;&emsp;“和談？哼！天庭這些年殺了多少我們天河星域的同胞，當年甚至是差點毀滅我彌天巨猿一族，彼此之間早已仇深似海，不是你死，就是我亡，怎麼可能會有什麼和談！”大長老眼中怒火熊熊燃燒，率先沉聲道。</p>
</p><p>&emsp;&emsp;慄升很快從驚訝中恢復，微一沉吟，隨即看向煙羅，開口道：“寶花師妹，你怎麼看此事？”</p>
</p><p>&emsp;&emsp;煙羅沉默了片刻，道：“白樸所言雖然有些偏激，但事實確實如此，和談根本是不可能的。除非帝夋願意放棄玄門計劃，不過，以帝夋當年的所作所爲，他根本不可能放棄這一切。”</p>
</p><p>&emsp;&emsp;慄升聞言，點了點頭。</p>
</p><p>&emsp;&emsp;“當年……你是說千年前的那場滅世大戰嗎？當年發生了什麼事情？”石牧看了二人一眼，問道。</p>
</p><p>&emsp;&emsp;慄升和煙羅交換了一下眼神。</p>
