<title>《玄界之門》▷ 第九百七十一章 反常舉動</title></p><p>&emsp;&emsp;?石牧聽罷，目光越過狄彥，落在其身後的那些地龍族長老身上。</p>
</p><p>&emsp;&emsp;這些人身上看似沒什麼異樣，但氣息不穩，真氣虧空，顯然剛剛經歷了一番激戰，且幾乎全部都帶着傷。</p>
</p><p>&emsp;&emsp;“火塗若分兵兩線作戰，派往攔截地龍族的人數應該也不會多，他本人又在朱雀星，爲何你們地龍族也會損失慘重？”石牧問道。</p>
</p><p>&emsp;&emsp;“這個……說來慚愧，我族中長老裡出了兩個叛徒，所以才致使大軍受了重創。”狄彥嘆了口氣道。</p>
</p><p>&emsp;&emsp;“只希望狄族長所言不是什麼推托之詞。”趙朱明對其所言卻是不願相信，微諷說道。</p>
</p><p>&emsp;&emsp;“趙朱明，我地龍族沒能及時支援，使你天鳳族蒙受巨大損失，確有不妥之處，但也並非故意爲之。你若不信，大可出去看看，我地龍族的戰艦，可還有一艘是完整無損的？”狄彥憤然道。</p>
</p><p>&emsp;&emsp;“兩位，當務之急，還是先冷靜下來想想怎麼應對天庭吧。”石牧出言道。</p>
</p><p>&emsp;&emsp;趙朱明和狄彥聞言一滯，沒有再說話。</p>
</p><p>&emsp;&emsp;“之前我勸兩位加入彌天聯盟，便是爲了一致抗擊天庭，畢竟我們天河星域與天庭相比，本就有些孱弱了。如今朱明長老已決定帶領天鳳族加入彌天聯盟了，所以我希望狄族長也考慮一下。”石牧左右看了兩人一眼，開口說道。</p>
</p><p>&emsp;&emsp;狄彥聞言，眉頭深深蹙了起來，陷入了沉思。</p>
</p><p>&emsp;&emsp;石牧見此，也不催促。</p>
</p><p>&emsp;&emsp;“石盟主，我地龍一族也願加入彌天聯盟，與天河百族，共抗天庭！”片刻後，狄彥驀然起身，衝石牧一拱手，神色鄭重說道。</p>
</p><p>&emsp;&emsp;“好！有狄族長此言，反攻天庭，指日可待。”石牧聞言，大喜說道。</p>
</p><p>&emsp;&emsp;得到天鳳地龍二族加入，當年的八荒古族除了媧妖一族外，已幾乎全部到位了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個多月後，武巖星外。</p>
</p><p>&emsp;&emsp;兩百餘艘巨大無比的金色戰艦鱗次排列，其後各自站着一個高達萬丈的黃袍巨人，手上各自揮舞着一根粗壯無比的巨大鼓槌，不斷地敲擊着腰間的大鼓。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;隨着敲擊聲不斷響起，這兩百餘艘戰艦上紛紛金光閃爍，艦處接連爆出耀眼的金色華光，光芒炸裂之下，不斷有百丈餘長的金光巨矛爆射而出，朝着武巖星外厚重的星雲轟擊而去。</p>
</p><p>&emsp;&emsp;只見數百道巨大金光先後而至，在星空之中匯成一道金色光雨，朝着武巖星的護星大陣傾瀉而下。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一連串震盪天穹的巨大轟鳴聲想起，黃色星雲中頓時轟然大震起來，表面之上炸開數百朵巨大無比的黃雲旋渦。</p>
</p><p>&emsp;&emsp;渾厚的雲氣順着黃雲旋渦旋轉的方向不斷涌動，在星雲外層形成一個個巨大的風暴。</p>
</p><p>&emsp;&emsp;“傳令下去，集中一處轟擊，今日定要將這武巖星的防禦撕開一道口子。”毗盧仙將站在一艘戰艦艦橋上，聲音沙啞地說道。</p>
</p><p>&emsp;&emsp;“是！”毗盧身後，西門雪應了一聲，立即飛身而去。</p>
</p><p>&emsp;&emsp;周圍還有十餘名天庭神將，一個個眉頭緊蹙，神色緊張的看着毗盧，沒有一人開口說話。</p>
</p><p>&emsp;&emsp;毗盧眉頭緊皺，目光盯着武巖星，臉色顯得很是陰沉。</p>
</p><p>&emsp;&emsp;他征戰各大星域鮮有敗績，上一次卻在準備充足情況下，在這武巖星上吃了大虧，非但沒能攻下武巖星，反而在這裡損兵折將，就連南宮景都折在了這裡。</p>
</p><p>&emsp;&emsp;這一次，他從其他戰事漸緩的星域調撥來數名神將和百餘艘戰艦，誓要攻下武巖星，一雪前恥。</p>
