<title>《玄界之門》▷ 第一百六十五章 鋌而走險</title></p><p>&emsp;&emsp;又一個禮拜了，兄弟姐妹們，推薦票支援了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;白色蛛絲一擊不中，立刻往回收去，竟將緊握住三叉戟的蘇古拖了起來。</p>
</p><p>&emsp;&emsp;就在此刻，一道藍光一閃，迅疾無比的斬落在白色蛛絲之上。</p>
</p><p>&emsp;&emsp;“嚓”的一聲！</p>
</p><p>&emsp;&emsp;白色蛛絲應聲而斷。</p>
</p><p>&emsp;&emsp;不遠處，香珠左手握住五色珊瑚，右手之中卻多出了一柄藍色蛇形彎刀，刀刃隱隱有藍色光芒吞吐，顯然是一件極厲害的寶物。</p>
</p><p>&emsp;&emsp;剛剛那道斬斷蛛絲的藍光，便是顯然是出自此刀。</p>
</p><p>&emsp;&emsp;剩餘的白色蛛絲一閃的沒入了山谷，下一刻，谷中的樹木一陣“嘩啦”之聲大響，一個巨大黑影從裡面跳了出來。</p>
</p><p>&emsp;&emsp;赫然是一頭巨大蜘蛛，足足有一人多高，渾身長滿看上去十分粗大尖銳的刺毛，背上有一些黑黃相間的斑紋，彷彿虎斑一般。</p>
</p><p>&emsp;&emsp;巨蛛口器中伸出兩個匕首般的毒牙，泛着綠光，四對眼睛大小不一的眼睛散發出冰冷寒光，死死的盯着香珠二人。</p>
</p><p>&emsp;&emsp;“虎斑魔蛛！”蘇古臉色一變，驚呼出口。</p>
</p><p>&emsp;&emsp;“觀其模樣，應該剛進階先天不久，谷內之物我們勢在必得。”香珠淡淡的說道，手中的蛇形短刀和五色珊瑚同時亮起了光芒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部區域另一處地方，五個後天大圓滿的蠻族之人，正圍成了一個圈，將一頭血紅色的巨虎圍在了中間。</p>
</p><p>&emsp;&emsp;血紅猛虎赫然是一頭先天兇獸，不過此刻它一條後腿赫然被一根粗大骨矛洞穿，腳步蹣跚。</p>
</p><p>&emsp;&emsp;這五人都是兇蠻部落，動作靈活無比，彼此配合嫺熟，赫然將猛虎兇獸圍在了中間，猛虎兇獸幾次往外衝擊，都被五人擋了回來。</p>
</p><p>&emsp;&emsp;不遠處的地面上，還躺着四五個蠻族的屍體，鮮血橫流。死狀可怖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兇蠻，平蠻，又或是海族人族，只要實力強大的人。都對着中部區域躍躍欲試。</p>
</p><p>&emsp;&emsp;不過中部區域危險重重，獵殺兇獸的同時，也有不少人成爲了兇獸口中實物。</p>
</p><p>&emsp;&emsp;中部一座黑色山峰之下，貼近地面之處，有一個數丈高的黑色山洞。裡面看起來陰暗潮溼，長了不少綠色苔蘚。</p>
</p><p>&emsp;&emsp;此刻，一個身影正躲在山洞旁的一塊巨石之後，小心翼翼的探出腦袋，朝着裡面張望，正是石牧。</p>
</p><p>&emsp;&emsp;他此刻看上去情況不是很好，雙目血絲密佈，臉色也頗爲憔悴。</p>
</p><p>&emsp;&emsp;自從他踏入中部區域開始，已經足足過了三四天的時間，距離十日之期。也僅剩兩天了。</p>
</p><p>&emsp;&emsp;他按照閔屠所給的地圖，一個個尋找多首蟒的蹤跡，只是一個個地方尋找下來，卻都是一無所獲，眼前這裡，已經是最後一個位置了。</p>
</p><p>&emsp;&emsp;石牧看着眼前的山洞，緊皺的眉頭漸漸鬆開，眼中浮現亮光。</p>
</p><p>&emsp;&emsp;這個山洞看起來正是蛇類兇獸適合居住的地方，洞內隱隱傳出一些腥臭氣息。</p>
</p><p>&emsp;&emsp;他眼睛越來越亮，不過自然不會魯莽的一頭闖進去。</p>
</p><p>&emsp;&emsp;石牧深深呼吸。平靜下心神，這才邁步朝着洞內走去。</p>
</p><p>&emsp;&emsp;他腳下非常小心，沒有發出絲毫聲音。</p>
</p><p>&emsp;&emsp;山洞之內通體都是這種黑色岩石，光滑無比。</p>
</p><p>&emsp;&emsp;石牧看在眼中。希望又增加了幾分，臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;往洞內走了十餘丈，光線漸漸暗淡了下來，很快變成漆黑一片。</p>
</p><p>&emsp;&emsp;不過石牧自負目力強大，黑暗根本對他產生不了影響。</p>
</p><p>&emsp;&emsp;山洞並非彎曲，頗爲曲折。隱隱朝着地下延伸而去，石牧走了足足一刻鐘，還沒有任何到頭的跡象。</p>
</p><p>&emsp;&emsp;石牧臉上沒有絲毫不耐神色，一手握住隕鐵黑刀刀柄，另一隻手縮進袖子裡，握住了幾張符籙。</p>
</p><p>&emsp;&emsp;就在此刻，前面的山洞忽的朝着朝着旁邊拐去，露出了一個頗爲空曠的空間，終於到頭。</p>
</p><p>&emsp;&emsp;石牧緊貼着洞壁，露出一隻眼睛朝着裡面望去。</p>
</p><p>&emsp;&emsp;眼前的地下空間是一處天然形成的地下洞窟，洞窟頂部倒垂了一根根巨大鐘乳石。</p>
</p><p>&emsp;&emsp;裡面的水氣遠比外面重得多，不時有水珠從洞頂滴落。</p>
</p><p>&emsp;&emsp;洞窟之中有一片面積不小的水潭，水滴落在裡面，發出咚咚的輕響。</p>
</p><p>&emsp;&emsp;石牧臉色忽的一變，隨即變成狂喜之色，只見水潭旁的一個處凹巢之中，盤了一條巨大黑色蟒蛇，足足佔據了十餘丈的地方。</p>
</p><p>&emsp;&emsp;黑色蟒蛇身上蛇鱗細密，上面還有一些火焰般的紅色花紋。</p>
</p><p>&emsp;&emsp;石牧臉色狂喜，身體隱隱都顫抖了起來。</p>
</p><p>&emsp;&emsp;這些火焰花紋，正是多首蟒的另一個標誌。</p>
</p><p>&emsp;&emsp;不過當他的目光落在黑蟒頭部時，臉色大變。</p>
</p><p>&emsp;&emsp;只見這條體型巨大的多首蟒，赫然長着三顆碩大的頭顱，此刻都在閉目酣睡，身體微微起伏。</p>
</p><p>&emsp;&emsp;石牧全身頓時出了一層薄汗，眼中露出了一絲猶豫之色，身體悄無聲息的往後退去，小心翼翼的原路返回。</p>
</p><p>&emsp;&emsp;等退出了洞穴，來到洞穴百丈外的密林，他才鬆了一口氣，不過隨即眉頭緊皺了起來。</p>
</p><p>&emsp;&emsp;多首蟒雖然找到了，但卻大出他的意料之外，竟然是一頭三首兇蟒，實力達到了先天中期的強大妖獸。</p>
</p><p>&emsp;&emsp;以他現在的實力，再加上各種隱藏手段，或許能夠勉強對付一頭先天初期的雙首蟒，但是絕不是一頭先天中期的三首蟒對手。</p>
</p><p>&emsp;&emsp;他的身體現在還有些戰慄，幸虧那頭三首兇蟒在沉睡，否則他能不能出的來，都是個問題。</p>
</p><p>&emsp;&emsp;石牧臉上露出了萬分猶豫的神色，心中不斷權衡着，是否要對這頭三首兇蟒出手。</p>
</p><p>&emsp;&emsp;若是動手，成功的希望幾乎沒有，說不定還要搭上身家性命。</p>
</p><p>&emsp;&emsp;放棄吧？現在時間有限，再去尋找其他多首蟒已經來不及，而且就目前得到的信息來看，幾乎沒有可能再找到了。</p>
</p><p>&emsp;&emsp;雖然火舞公主曾答應會請地階存在給他施加封印，但是自己身上的圖騰之力隨時可能爆發，能否堅持回到聯盟本就是個問題，至於是否真的能請到地階強者，還是無法保證的。</p>
</p><p>&emsp;&emsp;他待在聖山這些日子裡，也從閔屠那裡也瞭解到了更多有關圖騰詛咒的事情。</p>
</p><p>&emsp;&emsp;據閔屠所言，地階強者施加的封印雖然能夠封印詛咒圖騰的詛咒之力，不過也會將他體內的大部分的真氣法力一併封印，也就是說，就算能僥倖活下來，也只能做一個平凡之人。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;石牧眼中猶豫的神色緩緩退去，眼神變得前所未有的堅定。</p>
</p><p>&emsp;&emsp;他已經答應了母親，要成爲一個真正的武道強者，他不能令她失望。</p>
</p><p>&emsp;&emsp;他也答應了天陰奼女，要在三十歲前成爲一名先天強者，去天陰宗找她，怎麼能就此甘於平凡。</p>
</p><p>&emsp;&emsp;石牧想到這裡，臉豁然站了起來，在洞穴附近的密林迅速的探查了一遍，在一處較爲空曠的地方站定。</p>
</p><p>&emsp;&emsp;“就是這裡了！”</p>
</p><p>&emsp;&emsp;他喃喃說了一句，從身上取出一個小包裹打開，裡面是一些符籙，靈石等東西。</p>
</p><p>&emsp;&emsp;這些東西都是石牧事先準備的，爲了獵殺多首蟒，他準備的極爲細緻，可是如今卻要對付一頭先天中期的三首蟒，這些準備能不能發揮預期的作用，還猶未可知了。</p>
</p><p>&emsp;&emsp;石牧掃開地面的落葉，俯下身子，開始在地上刻畫出一道道陣法符文，逐漸勾勒出一個陣法的圖案。</p>
</p><p>&emsp;&emsp;足足一個時辰之後，他停下了手，額頭微微出汗。</p>
</p><p>&emsp;&emsp;對三首蟒，他也沒有什麼好的法子，只能儘自己所能的佈置一些陣法和陷阱手段，然後設法將其引到此處，利用這些外力相助，看看能不能找到一些勝機。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧找了一處陰涼之地盤膝坐下，取出一枚丹藥服下，打坐了片刻。</p>
</p><p>&emsp;&emsp;直至日暮西山，他自覺將體內法力恢復到了最佳狀態後，便站起身來，先是去陷阱陣法所在，又仔細檢查了一遍後，這才走到不遠處的洞穴入口。</p>
