<title>《玄界之門》▷ 第四百一十二章 頭顱</title></p><p>&emsp;&emsp;石牧看着眼前懸浮半空，一動不動的巨大木盒，心中大感愕然！</p>
</p><p>&emsp;&emsp;所幸這木盒除了變大之外，倒也沒有顯露出其他異常之處。</p>
</p><p>&emsp;&emsp;看樣子，之前的數道銀色符籙應該擁有某種禁錮之能，使木盒體積大幅縮小。</p>
</p><p>&emsp;&emsp;一念及此，石牧收起了震驚神色，但對於木盒中究竟是什麼東西，有些好奇起來。</p>
</p><p>&emsp;&emsp;他略一沉吟，身形一動，催動氣雲術飛到了巨大木盒上空，上下打量了一番後，雙臂抓住盒蓋一側，便想要將其提起來。</p>
</p><p>&emsp;&emsp;下一刻，他眉頭一挑，這盒蓋竟是紋絲未動。</p>
</p><p>&emsp;&emsp;這木質盒蓋看似不起眼，卻足有萬斤重！</p>
</p><p>&emsp;&emsp;不過對於如今的石牧而言，這些重量根本不算什麼。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;石牧一聲低喝，雙臂猛一用力，便將盒蓋掀開，並扔在了一旁地上。</p>
</p><p>&emsp;&emsp;下一刻，石牧只覺眼前一陣金光大放，同時一股森然的冷冽寒意從下方涌起，讓他打了個寒顫。</p>
</p><p>&emsp;&emsp;結果當石牧目光一凝，看清木盒中之物時，頓時嚇了一大跳，連忙身形往後一躍，周身籠罩起一層紅光，隕鐵黑刀也被其握於手中。</p>
</p><p>&emsp;&emsp;四四方方的盒內空間之中，竟是一顆碩大無比的金蛟頭顱！</p>
</p><p>&emsp;&emsp;頭顱表面被一片片碩大的金色蛟鱗所覆蓋，散發出一圈圈奪目的金色光暈，頭頂長着一根彎曲金角，嘴邊兩根金色蛟須，還有露在外面的幾顆巨大龍牙，無不散發出一股攝人心魄的蒼茫古樸氣息。</p>
</p><p>&emsp;&emsp;蛟頭顱栩栩如生，雙目緊閉，就如同在沉睡一般。</p>
</p><p>&emsp;&emsp;石牧稍一定神後，遠遠的打量了幾眼，這才確認此頭顱應該是個死物，其嘴邊的金色蛟須無力的垂躺，且整顆頭顱下方，脖頸處邊緣平整，似乎被某種利器切割了下來。</p>
</p><p>&emsp;&emsp;一念及此，石牧才稍稍鬆了口氣，將黑刀插入後背，朝下方飛去。</p>
</p><p>&emsp;&emsp;他停在木盒邊緣處，望着盒內的蛟首，心中念頭轉動，突然想到了一種可能。</p>
</p><p>&emsp;&emsp;這蛟蛟首顱和他入夢時，白猿斬殺的那條九首金蛟十分相似，這東西既然是被白猿妖王封印於木盒，並置於凌天峰中，莫非和當年那頭九首金蛟有關？</p>
</p><p>&emsp;&emsp;但他記得，夢境中的那九首金蛟可是被白猿生生吞了下去。</p>
</p><p>&emsp;&emsp;莫非，是後來夢境中追殺白猿的那條更大一些的九首金蛟？</p>
</p><p>&emsp;&emsp;若是如此的話，這九首蛟龍生前實力之強，恐怕已遠超天位了！</p>
</p><p>&emsp;&emsp;但這蛟首怎麼看也和白猿傳承沒什麼關係，那黃龍道人挖空心思要找此物，莫非是搞錯了不成？</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，暫時將此念頭拋開，再次看向蛟首，想要湊近一些好好打量一番。</p>
</p><p>&emsp;&emsp;就在此刻，異變突生！</p>
</p><p>&emsp;&emsp;碩大蛟首雙目一下睜開，從中射出兩道刺目金芒，一股龐大龍威陡然擴散開來，巨大蛟首忽然震顫起來，彷彿一下活了過來，通體金鱗流光溢彩，散發出奪目金光。</p>
</p><p>&emsp;&emsp;石牧只覺眼前金光一閃，一股無形巨力便沛然而至，接着身子一輕，整個人竟騰雲駕霧般飛了出去。</p>
</p><p>&emsp;&emsp;他心中大凜，飛出了數十丈遠才雙手猛一掐訣，一朵白雲浮現而出，拖住了其身體。</p>
</p><p>&emsp;&emsp;遠處刺目金光四射之中，巨大蛟首緩緩從木盒中飛了起來，一雙金光熠熠的蛟目朝着周圍掃去，張口發出一聲宏大龍咆。</p>
</p><p>&emsp;&emsp;一股巨大音浪朝着四面八方擴散而開，所過之處，虛空震顫，泛起陣陣肉眼可見的漣漪。</p>
</p><p>&emsp;&emsp;附近一些低階死靈生物被這股音浪波及，竟直接被絞成了碎末，冥水湖旁的武夜由於離這裡頗遠，並未受到波及，但也被一股無形之力掀飛了出去。</p>
</p><p>&emsp;&emsp;石牧見機不妙，早在身上籠起真氣護罩與氣靈璧，但在音波籠罩身體之時，真氣護罩與氣靈璧一陣巨顫，同時一股巨大聲音入耳，一陣頭暈目眩之感襲來，胸口更是一陣發悶。</p>
</p><p>&emsp;&emsp;“這東西怎麼還活着？”</p>
</p><p>&emsp;&emsp;石牧再次退後了十餘丈後，這才堪堪穩住身形，此刻的他臉色有些蒼白。</p>
</p><p>&emsp;&emsp;金色蛟首金光緩緩黯淡下去，咆哮聲也隨之停止，接着一道金色虛影從蛟首中冒出，看起來似乎是蛟首中蘊藏的神魂一般。</p>
</p><p>&emsp;&emsp;金色蛟魂朝着周圍看去，很快朝着不遠處的死靈生物們望去，眼中露出一絲喜色，張開發出一股吸力。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;附近的死靈生物們體內的魂火盡數離體飛出，紛紛飛入了金色蛟魂口中。</p>
</p><p>&emsp;&emsp;金色蛟魂表面金光頓時一亮，身體變得凝實了一些。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉色一沉。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在此刻，附近死靈界面的死靈氣息滾滾翻涌起來，朝着金色蛟首匯聚而去。</p>
</p><p>&emsp;&emsp;無數黑色霧氣匯聚而來，包裹住了金色蛟首，幾個呼吸之後，金色蛟首之後形成了一個黑色霧氣狀的身軀，足有二三十丈長。</p>
</p><p>&emsp;&emsp;霧氣凝聚的身軀雖然並不真實，但是也散發出陣陣威壓，比起之前的柳岸，並不遜色多少。</p>
</p><p>&emsp;&emsp;金色蛟首看了一下霧氣凝聚的身體，發出一聲略帶不滿的低吼。</p>
</p><p>&emsp;&emsp;蛟首一轉，碩大蛟目朝石牧所在看來。</p>
</p><p>&emsp;&emsp;石牧心底頓時泛起一陣寒氣，心中念頭急轉，考慮着是否立刻退走。</p>
